2447Отнеси %d золота %s.<NEW_TYPE><1,0>
2448Отправляйся в указанную точку [%s]<NEW_TYPE><0>
2449Предмет для задания
2450Ты можешь получить задание от %s.<NEW_TYPE><0>
2451Путь
2452Убежище рыцарей
2453Закрытая шахта
2454Подвал закрытой шахты
2455Идет добыча...
2456Arial
2457вер.
2458Награда
2459Предмет
2460и
2461Случайный
2462Предмет
2463Сразись с %d %s. (%d/%d)<NEW_TYPE><1,0,2,3>
2464Собери %d%s. (%d/%d)<NEW_TYPE><1,0,2,3>
2465Сразись с %s и собери %d %s. (%d/%d)<NEW_TYPE><0,2,1,3,4>
2466Отнеси %d%s %s. (%d/%d)<NEW_TYPE><2,0,1,3,4>
2467Приручи %d [%s](s) (%d/%d)<NEW_TYPE><1,0,2,3>
2468Приручи %d %s. (%d/%d)<NEW_TYPE><1,0,2,3>
2469Пройди камень Пространства-Времени № %d (%d/%d)<NEW_TYPE><0,1,2>
2470Сделай %d%s. (%d/%d)<NEW_TYPE><1,0,2,3>
2471Повышает количество убийств %d раз. (%d/%d)<NEW_TYPE><0,1,2>
2472Повышает репутацию на %d очков.(%d/%d)<NEW_TYPE><0,1,2>
2473Получи %d очков Пространства-Времени(%d/%d)<NEW_TYPE><0,1,2>
2474Диалог с [%s]<NEW_TYPE><0>
2475Собери %d [%s] в Пространстве-Времени (%d/%d)<NEW_TYPE><1,0,2,3>
2476Поговори с %s, когда у тебя будет %d %s. (%d/%d)<NEW_TYPE><2,1,0,3,4>
2477Надень %s и поговори с %s.<NEW_TYPE><0,1>
2478Поговори с %s, когда у тебя будет %d %s. (%d/%d)<NEW_TYPE><2,0,1,3,4>
2479Расправься с %s и собери %d %s. (%d/%d)<NEW_TYPE><0,2,1,3,4>
2480Отнеси %d золота %s.<NEW_TYPE><1,0>
2481Отправляйся к указанному месту: %s<NEW_TYPE><0>
2482%d/%d<NEW_TYPE><0,1>
2483Сразись с %s.<NEW_TYPE><0>
2484Собери %s.<NEW_TYPE><0>
2485Собери %s.<NEW_TYPE><0>
2486Отнеси %s.<NEW_TYPE><0>
2487Приручи %s.<NEW_TYPE><0>
2488Приручи %s.<NEW_TYPE><0>
2489Пройденные пространственно-временные камни
2490Сделай %s.<NEW_TYPE><0>
2491Достигнутые Убийства
2492Достигнутая Репутация
2493Получено очков в пространстве-времени
2494Беседа с %s<NEW_TYPE><0>
2495Собери %s.<NEW_TYPE><0>
2496Требуется %s.<NEW_TYPE><0>
2497Надень %s.<NEW_TYPE><0>
2498Требуется %s.<NEW_TYPE><0>
2499Собери %s.<NEW_TYPE><0>
2500Доставка золота
2501Место назначения: %s.<NEW_TYPE><0>
2502Основное
2503Под
2504Команда
2505Чтобы попасть к боссу:
2506Монстров:
2507Кнопок:
2508Осталось жизней:
2509Окно заданий
2510Персонаж не создан. Создать?
2511Сначала выбери Персонажа
2512Выбери Персонажа, которого ты хочешь удалить
2513Этот навык уже изучен.
2514Недостаточно золота.
2515Недостаточно очков навыков.
2516Нельзя выучить в карте
2517Недостаточный рабочий уровень
2518Прическа
2519Куриный король
2520Недостаточно высокий уровень
2521Высший уровень уже получен
2522http://203.216.141.16/payment/point03.asp?userId=
2523Ошибка GameGuard
2524Невозможно найти библиотеку GameGuard
2525GameGuard в настоящий момент работает. Попробуй еще раз позже
2526Возможно, игра уже начата. Заверши ее и запусти заново
2527Ошибка перезагрузки GameGuard. Попробуйте перезагрузить еще раз или закройте конфликтующие программы
2528GameGuard-файл не существует или был изменен. Используйте файл установки GameGuard
2529Некоторые системные файлы Windows повреждены. Запустите Internet Explorer (IE) заново
2530Ошибка при установке GameGuard. Запустите GameGuard заново
2531Найдена нелегальная программа. Заверши ненужные программы и загрузи заново
2532Обновление GameGuard отменено пользователем. Если соединение обрывается, необходимо проверить соединение с Интернетом или файервол
2533Привязка не удалась из-за вируса или шпионской программы. Проверьте свою компьютерную систему.
2534Старая версия GameGuard. Используйте установочные файлы GameGuard и запустите игру заново
2535Ini-File не существует или был изменен. Используйте установочные файлы GameGuard
2536Ошибка при загрузке npgmup.des. Удалите папку GameGuard и запустите игру заново
2537Ошибка соединения с сервером обновления GameGuard. Попробуйте заново позже и проверьте свой файервол
2538Невозможно обновить GameGuard. Остановите работу антивирусной программы и попробуйте заново или проверьте систему с помощью программы управления компьютера
2539Невозможно загрузить модуль проверки на вирусы и взломы. Это может быть вызвано недостатком памяти или вирусом
2540Во время выполнения GameGuard произошла ошибка. Пожалуйста, вышлите все файлы *.erl из папки игры на адрес Game2@inca.co.kr .
2541nProtect GameGuard
2542Связь с каналом общения с GameGuard была прервана
2543Ошибка перезагрузки GameGuard
2544Обнаружен SpeedHack
2545Обнаружен GameHack
2546Игра или GameGuard были изменены
2547Соединение с GameGuard было прервано.
2548Костюм курицы
2549Список серверов
2550Список каналов
2551Кому:
2552От:
2553https://intl-shop-nostale.gameforge.com?sid=%s&pid=%s&user_id=%s&m_szName=%s&sas=%s&c=%s&shopType=ingame&display_language=%s
2554Рупор/герой
2555Дадамару
2556
2557Банк
2558Золото на хранении
2559Золота в запасе
2560Внести
2561Снять
2562ОК
2563Отмена
2564Золото на хранение
2565Золото для снятия
2566Намаджу
2567Системные настройки
2568Настройки игры
2569Назад
2570Игровые настройки
2571Настройки монитора
2572Разрешение
2573Оконный режим
2574Эффект
2575Низкий
2576Высокий
2577Аудио
2578Звуковой эффект
2579Музыка
2580Настройки игры
2581ОК
2582Отмена
2583Результат [%s] Пространства-Времени (%d)<NEW_TYPE><0,1>
2584Заявка на участие в Битве Радужного Кристалла № (%s)<NEW_TYPE><0>
2585Время начала:
2586Участвующие семьи:
2587Семья:
2588Участники:
2589Подать заявку
2590Отмена
2591Закрыть
2592Закрыть
2593%s команда %s/%s<NEW_TYPE><0,1,2>
2594Красный
2595Синий
2596Статус:
2597Оставшееся время:
2598Противник:
2599Битва начинается!
2600Ты в команде %s <NEW_TYPE><0>
2601Покинуть рейдовую команду
2602Присоединиться к рейдовой команде
2603Покинуть рейдовую команду?
2604Ты точно хочешь покинуть рейдовую команду?#13#10Если команду покинет лидер рейда, она будет распущена.
2605Хочешь выйти из битвы?
2606(Время регистрации: %s ~ %s часов)<NEW_TYPE><0,1>
2607Уровень %s: Заверши пространственно-временной камень с %d или выше<NEW_TYPE><0,1>
2608НосПомощник
2609Перемести сюда предмет, чтобы уничтожить его
2610Огромный Грасслин
2611Ты получаешь урон только от атак с дальностью +%s.<NEW_TYPE><0>
2612Ты хочешь идти ко входу в Страну мертвых?
2613Разморозка
2614Бросить
2615Обмен
2616Продажа
2617невозможно
2618
2619Обмен возможен
2620Обмен невозможен
2621Открыть
2622Оплата
2623Вкл.
2624Выкл
2625Отмена
2626Очки производства
2627Необходимо восстановление.
2628Нужно забрать заработанное
2629Счет
2630Вещь в награду
2631Ур. призового предмета
2632Без призового предмета
2633Начать игру
2634Н А Ч А Л О  И Г Р Ы
2635Управление
2636Урожай
2637Отмена
2638Починка постройки
2639Прочность
2640Восстановить прочность
2641Стоимость восстановления: %s золота<NEW_TYPE><0>
26421 единица прочности=100 золотых монет
2643Восстановить
2644Назад
2645Уровень
2646Урожай
2647Чем выше уровень, #13#10 тем лучше выдаваемый предмет#13#10 Выбери уровень вознаграждения
2648Еще раз
2649Награда
2650Очки производства
2651Еще раз
2652Остановить
2653ИГРА 1
2654ИГРА 2
2655ИГРА 3
2656ИГРА 4
2657Помоги Пышнохвосту рубить дрова!
2658Займись добычей камня с Пышнохвостом!
2659Лови цыплят с Пышнохвостом!!
2660Рыбалка с Пышнохвостом!
2661Начало игры
2662Х
2663Руководство к игре
2664Управление
2665Каждое потерянное бревно: жизненная сила -1
2666При взрыве бомбы: жизненная сила -3
2667
2668Бонус дается при достижении комбинации из 10 и более "Nice"
2669Стрелка [<--]: Бить топором вверх
2670Стрелка [-->]: Бить топором вниз
2671Случайный удар по ровной земле на секунду не даст двигаться
2672на несколько секунд обездвижен.
2673Дополнительные очки за добычу сверкающего камня
2674Стрелка [<--]: Бить влево
2675Стрелка [-->]: Бить вправо
2676Добыча камня (дополнительные очки за выработку всего камня)
2677Промах по цыпленку: Жизненная сила -1
2678Промах по злому духу: Жизненная сила -3
2679
2680Удар по цыпленку: получите бесконечные боеприпасы и двойные очки.
2681Стрелка [<--]: Стрелять из пистолета в левой руке
2682Стрелка [-->]: Стрелять из пистолета в правой руке
2683Стрелка вверх: Перезарядить
2684Если ты поймаешь рыбу прямо#13#10перед тем, как выйдет время, ты#13#10получишь тройное количество очков.
2685
2686Не поймать рыбу: Жизненная сила -1
2687Поймать злого духа: Жизненная сила -3
2688Поймав злобный дух с небольшим#13#10количеством здоровья, ты получишь#13#10множество очков, сохранив жизни.
2689
2690Если ловишь сома, нажимай стрелки, появляющиеся на экране
2691Тогда ты получишь больше очков (бонус за 8 попаданий)
2692Стрелки: управляют соответствующей удочкой.
2693При нажатии стрелки справа начинает идти время. Отпустив клавишу можно поймать рыбу.
2694Купон
2695Мини-игра будет завершена, так как за 60 секунд ничего не произошло
2696Стрелка вверх: Добыча камня (дополнительные очки за светящийся камень)
2697Нажатие неверной клавиши: Жизненная сила -2
2698Макс.
2699Использовать купоны?
2700Нет купонов
2701Хочешь использовать призовой купон?
2702Исключить
27034
2704Ты хочешь открыть склад?
2705Собери %sx %s на %s. (%s/%s)<NEW_TYPE><2,1,0,3,4>
2706Собери %s.<NEW_TYPE><0>
2707Повышает макс. ОЗ на 800-1000.#13#10Повышает макс. ОМ на 800-1000.#13#10Повышает восстановление ОЗ на 75-90.#13#10Повышает восстановление ОМ на 75-90.#13#10Понижает потребление ОМ на 8-12%.#13#10Понижает урон от критических атак на 11-20%.
2708Повышает макс. ОЗ на 1000-1300.#13#10Повышает макс. ОМ на 1000-1300.#13#10Повышает восстановление ОЗ на 100-120.#13#10Повышает восстановление ОМ на 100-120.#13#10Понижает потребление ОМ на 13-17%.#13#10Понижает урон от критических атак на 21-35%.
2709Хочешь открыть рюкзак своего партнера?
2710Рюкзак помощника
2711Крестоносец
2712Берсерк
2713Разрушитель
2714Хранитель пустоши
2715Ледяной маг
2716Темный стрелок
2717Введи буквы в серое поле за отведенное время.
2718Если ты сделаешь ошибку, то некоторое время не сможешь вводить символы.
2719Маленькая буква: Клавиатура
2720Большие буквы: SHIFT+ Клавиатура
2721Это игра на память. Тебе нужно запоминать, где находятся какие карты.
2722Собери пары из одинаковых карт.
2723Если у тебя будет неверная пара, ты не сможешь некоторое время играть.
2724Игра закончится, когда выйдет время.
2725Щелкни левой кнопкой мыши, чтобы перевернуть карту
2726Точность +
2727Шанс крит. урона +
2728Критический урон +
2729ОЗ/ОМ +
2730Сила атаки +
2731Уворот +
2732ОЗ +
2733Понижает урон от критических атак +
2734Сопротивление элементам +
2735Понижение урона от магии +
2736Сопротивление элементам +
2737ОМ +
2738Элемент +
2739Сила атаки +
2740Повышает действие ближних/дальних ударов/магическую защиту +
2741Сопротивление элементам +
2742Уклонение +
2743Понижает шанс критического урона +
2744Очки:
2745Очки
2746Доступные очки
2747Всего очков:
2748Применить
2749Сбросить
2750Закрыть
2751Улучшение карты
2752Шанс: %s%%<NEW_TYPE><0>
2753Поломка:%s%%<NEW_TYPE><0>
2754Неудача: %s%%<NEW_TYPE><0>
2755Карта
2756Требуется:
2757Улучшение
2758-
2759Улучшение карты
2760Это карта с разрушенной душой. Ее нельзя больше использовать.
2761Дает душе новую жизнь при использовании Камня Воскрешения Душ.
2762Повышает атаку
2763Сила атаки: +%s<NEW_TYPE><0>
2764Использованные очки: %spt<NEW_TYPE><0> :
2765Дополнительная сила атаки на следующей ступени: +%s<NEW_TYPE><0> :
2766Повышает защиту
2767Уменьшение урона: +%s<NEW_TYPE><0>
2768Доп. уменьшение урона на следующей ступени: +%s<NEW_TYPE><0>
2769Добавляет элемент при атаке
2770Элемент: +%s<NEW_TYPE><0>
2771Доп. элемент на следующей ступени: +%s<NEW_TYPE><0>
2772Повышает макс кол-во ОЗ/ОМ
2773ОЗ/ОМ +%s%%<NEW_TYPE><0>
2774Дополнительное количество ОЗ/ОМ на следующем уровне: +%s%%<NEW_TYPE><0>
2775Улучшение карты: %s<NEW_TYPE><0>
2776Атака: %sstep<NEW_TYPE><0>
2777Защита: %sstep<NEW_TYPE><0>
2778Элемент: %sstep<NEW_TYPE><0>
2779Энергия: %sstep<NEW_TYPE><0>
2780Карта улучшается
2781Ты хочешь использовать Зелье инициализации очков?
2782Отмена
2783У тебя недостаточно Зелья инициализации очков.
2784Атака
2785Защита
2786Элемент
2787ОЗ/ОМ
2788Бонусные способности
2789Очки:
2790Улучшение в уменьшении повреждений
2791Применить статус?
2792[Следующая ступень]
2793Не используется.
2794Приготовление пищи...
2795%
2796?
2797#
2798&
2799!
2800=
2801%25
2802%3F
2803%23
2804%26
2805%21
2806%3D
2807Только для мужчин
2808Только для женщин
2809Доступно в течение %d дней<NEW_TYPE><0>
2810(из покупки)
2811ОС
2812Платье
2813Шляпа
2814Оставшееся время
2815День
2816Время/Час
2817It is not used
2818Длительность: %s часов(а)<NEW_TYPE><0>
2819It is not used
2820Красный
2821Синий
2822Команда
2823Элемент огня / Карта специалиста
2824Элемент воды / Карта специалиста
2825Элемент света / Карта специалиста
2826Элемент тьмы / Карта специалиста
2827Повышает силу атаки: %s<NEW_TYPE><0>
2828Повышает сравнительный урон: %s%%<NEW_TYPE><0>
2829Слабое кровотечение: %s%%<NEW_TYPE><0>
2830Кровотечение: %s%%<NEW_TYPE><0>
2831Сильное кровотечение: %s%%<NEW_TYPE><0>
2832Отключка: %s%%<NEW_TYPE><0>
2833Мороз: %s%%<NEW_TYPE><0>
2834Смертельная отключка: %s%%<NEW_TYPE><0>
2835Урон по растениям повышается: %s%%<NEW_TYPE><0>
2836Урон по животным повышается: %s%%<NEW_TYPE><0>
2837Урон по монстрам повышается: %s%%<NEW_TYPE><0>
2838Урон по нежити повышается: %s%%<NEW_TYPE><0>
2839Урон по маленьким животным повышается: %s%%<NEW_TYPE><0>
2840Усиление урона по боссам локаций: %s%%<NEW_TYPE><0>
2841Повышение вероятности критических ударов: %s%%<NEW_TYPE><0>
2842Критический урон повышается: %s%%<NEW_TYPE><0>
2843Предотвращает Прерывание Заклинания
2844Сила элемента огня повышается: %s%%<NEW_TYPE><0>
2845Сила элемента воды повышается: %s%%<NEW_TYPE><0>
2846Сила элемента света повышается: %s%%<NEW_TYPE><0>
2847Сила элемента тьмы повышается: %s%%<NEW_TYPE><0>
2848Сила всех элементов повышается: %s%%<NEW_TYPE><0>
2849Понижает потребление ОМ: %s%%<NEW_TYPE><0>
2850Восстановление ОЗ за убийство: %s<NEW_TYPE><0>
2851Регенерация OM за убийство: %s<NEW_TYPE><0>
2852Увеличение ОС атаки: %s<NEW_TYPE><0>
2853Увеличен показатель защиты ОС: %s<NEW_TYPE><0>
2854Увеличение ОС элемента: %s<NEW_TYPE><0>
2855Повышение количества очков ОЗ/ОМ в карте: %s<NEW_TYPE><0>
2856Увеличение общего показателя ОС: %s<NEW_TYPE><0>
2857Выпадение Золота повышено: %s%%<NEW_TYPE><0>
2858Повышает количество получаемого боевого опыта: %s%%<NEW_TYPE><0>
2859Получение Очков Рабочего Опыта повышено: %s%%<NEW_TYPE><0>
2860Повышает урон в ПвП: %s%%<NEW_TYPE><0>
2861Ослабление силы защиты противника в ПвП на: %s%%<NEW_TYPE><0>
2862Понижает Сопротивление Огню Противника в ПвП: %s%%<NEW_TYPE><0>
2863Понижает сопротивление элементу воды противника: %s%%<NEW_TYPE><0>
2864Понижает сопротивление элементу света противника: %s%%<NEW_TYPE><0>
2865Понижает Сопротивление Тьме Противника в ПвП: %s%%<NEW_TYPE><0>
2866Понижает все Сопротивления Противника в ПвП: %s%%<NEW_TYPE><0>
2867Попадает всякий раз в ПвП.
2868Повышает урон в ПвП с 15%% вероятностью: %s%%<NEW_TYPE><0>
2869Вытягивает Ману Противника в ПвП : %s<NEW_TYPE><0>
2870Игнорирует сопротивление огню в ПвП с вероятностью в 25%.
2871Игнорирует сопротивление воде в ПвП с вероятностью в 25%.
2872Игнорирует сопротивление свету в ПвП с вероятностью в 25%.
2873Игнорирует сопротивление тьме в ПвП с вероятностью в 25%.
2874Регенерация ОС за убийство: %s<NEW_TYPE><0>
2875Защита против атак ближнего боя повышается: %s<NEW_TYPE><0>
2876Защита против атак дальнего боя повышается: %s<NEW_TYPE><0>
2877Защита против магии повышается: %s<NEW_TYPE><0>
2878Повышает силу всех защит на %s%%.<NEW_TYPE><0>
2879Вероятность получения Слабого кровотечения понижается: %s%%<NEW_TYPE><0>
2880Вероятность получения Кровотечения и Слабого кровотечения понижается: %s%%<NEW_TYPE><0>
2881Вероятность получения всех Кровотечений понижается: %s%%<NEW_TYPE><0>
2882Вероятность получения Отключки понижается: %s%%<NEW_TYPE><0>
2883Уменьшает вероятность любого Оглушения: %s%%<NEW_TYPE><0>
2884Уменьшает вероятность Руки Смерти: %s%%<NEW_TYPE><0>
2885Вероятность получения Заморозки понижается: %s%%<NEW_TYPE><0>
2886Вероятность получения Слепоты понижается: %s%%<NEW_TYPE><0>
2887Вероятность получения Приковывания понижается: %s%%<NEW_TYPE><0>
2888Пониженная вероятность Ослабления защиты: %s%%<NEW_TYPE><0>
2889Уменьшает вероятность Шока: %s%%<NEW_TYPE><0>
2890Вероятность получения Паралича понижается: %s%%<NEW_TYPE><0>
2891Вероятность получения всех негативных эффектов понижается: %s%%<NEW_TYPE><0>
2892Повышение скорости восстановления ОЗ во время отдыха: %s%%<NEW_TYPE><0>
2893Повышение скорости восстановления ОЗ: %s%%<NEW_TYPE><0>
2894Повышает Регенерацию OM во время Отдыха: %s%%<NEW_TYPE><0>
2895Повышает естественную Регенерацию OM: %s%%<NEW_TYPE><0>
2896Скорость восстановления ОЗ во время защиты: %s%%<NEW_TYPE><0>
2897Вероятность получения критического урона понижается: %s%%<NEW_TYPE><0>
2898Повышение сопротивления огню: %s%%<NEW_TYPE><0>
2899Повышение сопротивления воде: %s%%<NEW_TYPE><0>
2900Повышение сопротивления свету: %s%%<NEW_TYPE><0>
2901Повышение сопротивления тьме: %s%%<NEW_TYPE><0>
2902Повышает сопротивление элементам: %s%%<NEW_TYPE><0>
2903Понижает потерю достоинства: %s%%<NEW_TYPE><0>
2904Снижает расход очков производства: %s%%<NEW_TYPE><0>
2905Количество получаемых призов в мини-играх повышается: %s%%<NEW_TYPE><0>
2906Эффективность восстанавливающих зелий повышается: %s%%<NEW_TYPE><0>
2907Повышает силу всех защит в ПвП на %s%%.<NEW_TYPE><0>
2908Уклонение от атак ближнего боя в ПвП: %s%%<NEW_TYPE><0>
2909Уклонение от атак дальнего боя в ПвП: %s%%<NEW_TYPE><0>
2910Игнорирование магического урона в ПвП: %s%%<NEW_TYPE><0>
2911Увернуться от всех типов Атак в ПвП: %s%%<NEW_TYPE><0>
2912Защита маны в ПвП.
2913Иммунный к Огненному Урону в ПвП
2914Иммунный к Водному Урону в ПвП
2915Иммунный к Светлому Урону в ПвП
2916Иммунный к Темному Урону в ПвП
2917В-
2918Б-
2919А-
2920С-
2921Цель задания
2922Рекордные очки
2923Счет
2924Оставшиеся жизни: %s/%s<NEW_TYPE><0,1>
2925Неожиданная миссия
2926Ангел-страж
2927Демон-страж
2928??
2929%s:%s:%s<NEW_TYPE><0,1,2>
2930%s%%<NEW_TYPE><0>
2931Лорд Мукражу появился.
2932Ангельский Лагерь вызвал Лорда Мукражу!
2933(Команда Противников выполняет Задание)
2934Ворота в Ущелье Шарес открыты!
2935Ворота в Лес Лортен открыты!
2936Ворота в Светящуюся Хрустальную Гробницу открыты!
2937Ворота к пляжу Радикун открыты!
2938Ворота к святилищу открыты!
2939Дьявольский Лагерь вызвал Лорда Мукражу!
2940Редкость эффекта: %s<NEW_TYPE><0>
2941Это оружие принадлежит лично тебе
2942Это оружие уже кто-то выбрал.
2943О пространстве-времени
2944Подземелье Ущелья Шарес
2945Подземелье Леса Лортен
2946Пляж Радикун
2947Святилище
2948Рейд в святилище
2949Лорд Моркос
2950Лорд... Хатус
2951Леди Кальвинас
2952Барон Бериос
2953Эрудиус
2954Печать Огня
2955Печать Тьмы
2956Печать Воды
2957Печать Света
2958Босс Подземелья
2959Награда
2960Чтобы попасть к боссу:
2961Монстры, с которыми нужно сразиться:
2962%s/%s<NEW_TYPE><0,1>
2963Открой Ворота к Карте Босса
2964Доступ разрешен
2965%s:%s<NEW_TYPE><0,1>
2966Тебе удалось победить %s<NEW_TYPE><0>
2967и получил %s. <NEW_TYPE><0>
2968Корабль в Ледяную Корону
2969Время Посадки
2970Время Отправления
2971Для оружия
2972Для одежды
2973Для обуви/перчаток
2974-
2975Неидентифицированная опция
2976Очки ПвП: %s очков<NEW_TYPE><0>
2977Алхимия
2978%#$@#^&**\!@#$#@%#$%
2979Выкладывай вещь,
2980которую нужно оценить.
2981Исследовать объект
2982Требуется: %s<NEW_TYPE><0>
2983Оценка
2984(Кроме палочек)
2985(только палочки)
2986(Только основное оружие)
2987Инвентарь карт
2988Инвентарь костюмов
2989Использование предмета...
2990Исследование...
2991Недостаточно ингредиентов
2992Не выбран предмет для идентификации
2993Костюм может быть использован только твоим персонажем
2994Одежда, которая принадлежит другому Персонажу
2995
2996
2997
2998
2999
3000
3001Вызываются члены семьи! [n]
3002
3003
3004
3005
3006
3007
3008
3009
3010
3011
3012
3013
3014
3015
3016
3017
3018
3019
3020
3021
3022Предмет создается...
3023Пожалуйста, добавь важный предмет снаряжения!
3024Недостаточно материалов для создания.
3025Улучшение
3026Ставка
3027Улучшение карты
3028Улучшение карты
3029
3030Оружие/броня
3031
3032
3033
3034
3035Повышает точность на %s.<NEW_TYPE><0>
3036Повышает концентрацию на %s.<NEW_TYPE><0>
3037Поглощает %s%% ближнего урона с вероятностью 5%.<NEW_TYPE><0>
3038Поглощает %s%% дальнего урона с вероятностью 5%.<NEW_TYPE><0>
3039Поглощает %s%% магического урона с вероятностью 5%.<NEW_TYPE><0>
3040Повышение шанса уклонений: %s<NEW_TYPE><0>
3041(%s)<NEW_TYPE><0>
3042
3043
3044
3045
3046
3047
3048
3049
3050
3051
3052%s%s<NEW_TYPE><0,1>
3053
3054
3055
3056
3057
3058
3059
3060
3061
3062
3063
3064
3065
3066
3067
3068
3069
3070
3071Добавить снаряжение.
3072Недостаточно материалов
3073Вклад: %s очков<NEW_TYPE><0>
3074Оставшиеся очки: %spt<NEW_TYPE><0>
3075Соединение с сервером GameGuard не удалось. Попробуй заново и проверь свою связь.
3076
3077
3078
3079
3080Выбери предмет, который ты хочешь создать.
3081Вернуть навык...
3082
3083Нормальное производство: %s<NEW_TYPE><0>
3084Хорошее производство: %s<NEW_TYPE><0>
3085Наилучшее производство: %s<NEW_TYPE><0>
3086(Уровень производства установлен случайно.)
3087Образование получено.
3088Навык получен.
3089усилено.
3090победитель спора.
3091Создан аксессуар нормального качества.
3092Создан аксессуар хорошего качества.
3093Создан аксессуар лучшего качества.
3094Превращено в снаряжение Помощника.
3095Предметы скомбинированы.
3096создано.
3097изменено.
3098получено.
3099собрано.
3100Уровень Селлона выше, чем самый высокий уровень опций аксессуара.
3101[%s]<NEW_TYPE><0>
3102[%s]<NEW_TYPE><0>
3103[%s]<NEW_TYPE><0>
3104
3105Карта
3106Костюм
3107
3108Превращение эксклюзивного предмета
3109Возьми чужой эксклюзивный предмет.
3110Преврати его в свой.
3111Чужой эксклюзивный предмет
3112Превратить
3113Ты хочешь сделать чужой эксклюзивный предмет своим?
3114Превращение...
3115У тебя недостаточно "духов".
3116Можно превратить только чужой эксклюзивный предмет.
3117Слишком мало золотых монет
3118Возьми предмет, который ты хочешь превратить в свой.
3119Ты можешь спорить только на предметы с Уровнем редкости 4 и ниже.
3120Ты можешь усилить предметы уровней 4-6.
3121Ты хочешь вернуться в  %s (%s, %s)? <NEW_TYPE><0,1,2>
3122Общая точка
3123Ты хочешь разделить место возвращения с членами группы?
3124Акт %s<NEW_TYPE><0>
3125Посмотреть фильм
3126Сегодняшний сценарий
3127%.1f / %.1f / %d<NEW_TYPE><0,1,2>
3128Информация о навыках
3129Полное образование
3130Все навыки
3131Ты не получил основные навыки.
3132Ты можешь посмотреть полное образование и все навыки.
3133Установка возможна только в режиме блокировки.#13#10 Хочешь перейти в режим блокировки? #13#10 (Игроки, находящиеся в твоей Маленькой Стране, будут освобождены.)
3134Ты можешь перемещать конструкцию только в режиме блокировки. #13#10 Хочешь перейти в режим блокировки? #13#10 (Игроки, которые находятся в твоей Маленькой Стране, будут освобождены.)
3135Должно быть построено только на террасе.
3136Можно построить только на месте производства.
3137Может быть построен только в саду.
3138У тебя уже есть дом в своей Маленькой стране. Ты хочешь его поменять?
3139У тебя уже есть летний домик в своей Маленькой стране. Хочешь поменять?
3140У тебя уже есть склад в своей Маленькой стране. Хочешь поменять?
3141Приказ
3142<Основные команды>#13#10(Шепот) /имя персонажа сообщение#13#10(Чат группы) ;сообщение#13#10(Чат семьи) :сообщение#13#10(Чат пространственно-временных камней) !сообщение#13#10(Пригласить игрока в пространственно-временной камень) $Сопровождать имя персонажа#13#10(Пригласить игрока в мини-страну) $Пригласить имя персонажа#13#10(Добавить игрока в друзья) $Добавить имя персонажа#13#10(Узнать местонахождение группы) $Место-группы#13#10(Пригласить игрока в группу) $Пригласить-группа имя персонажа#13#10<Список семейных команд>#13#10(Назначить/уволить представителя) %Представитель имя персонажа#13#10(Назначить управляющего) %Управляющий-назначить имя персонажа#13#10(Исключить управляющего) %Управляющий-исключить имя персонажа#13#10(Передать полномочия главы семьи) %Глава имя персонажа#13#10(Пригласить игрока в семью) %Пригласить-семья имя персонажа#13#10(Выгнать члена семьи) %Выгнать имя персонажа#13#10(Покинуть семью) %Покинуть#13#10(Семейное объявление) %Объявление сообщение
3143%s : %s, %s %s<NEW_TYPE><0,1,2,3>
3144about:blank
3145Ворота в Подземелья Рейдов открыты!
3146Глава открывает все помещения
3147%s мин<NEW_TYPE><0>
3148Набор членов команды для проведения рейда
3149Название рейда
3150Нужные ур.
3151Лидер рейда
3152Участники
3153Зарегистрировать команду
3154Отменить регистрацию команды
3155Стать членом команды
3156Ты точно хочешь отменить регистрацию группы?
3157Только лидеры команд могут регистрировать рейдовую команду.
3158Ты хочешь вступить в группу %ss? <NEW_TYPE><0>
3159Ты не можешь выбрать эту группу. Выбери другую.
3160Ты уже находишься в одной группе
3161Рейдовая команда заполнена, поэтому ты не можешь присоединиться.
3162Комната Главы открывается
3163Народ
3164
3165
3166
3167
3168
3169
3170
3171
3172
3173
3174
3175
3176
3177
3178
3179
3180
3181
3182
3183
3184
3185Предмет, который ты хочешь купить, принадлежит кому-то другому.#13#10 Если ты хочешь воспользоваться предметом другого игрока,#13#10 тебе понадобится %d флаконов духов. #13#10 Хочешь купить несколько?<NEW_TYPE><0>
3186Разрешение: Тебе необходимо %d флаконов духов. <NEW_TYPE><0>
3187Список предметов %s<NEW_TYPE><0>
3188Регистрация
3189Зарегистрировать
3190Мой список предметов
3191Изменить регистрацию
3192Обмен
3193Отменить обмен
3194Предмет зарегистрирован.
3195Отменить обмен
3196Другой игрок зарегистрировал предмет.
3197Другой игрок отменил регистрацию предмета.
3198Нажми на кнопку "Обмен", чтобы обменяться предметами.
3199Обмен будет возможен, когда второй игрок зарегистрирует предмет.
3200Предмет можно обменять, предварительно зарегистрировав его.
3201Отменить обмен
3202Другой игрок отменил обмен.
3203Другой игрок отменил регистрацию предмета.
3204Нельзя продать.
3205Главарь монстров побежден
3206%s%s<NEW_TYPE><0,1>
3207
3208
3209The data's version is not correct. #13#10 Nostale is closed.
3210Приобретение
3211Список заданий
3212Основное задание
3213Дополнительные задания
3214Задания колокольчика
3215Содержание задания
3216Акт %d %s Глава %d<NEW_TYPE><0,1,2>
3217Принять
