zts1e	Speciální útok
zts610e	Sniuje %s poškození v PvP.
zts611e	S %s%% pravdìpodobností, ostranit špatné efekty pod úrovní %s.
zts612e	Exploze vyvolá %s%% poškození v %s okolních blocích
zts613e	Lord Hatus
zts614e	Útok draèí hlavy
zts615e	Zpùsobuje %s%% poškození hráèe na urèitém místì.
zts616e	Lord Calvinas
zts617e	Zaklít hada
zts618e	Specialista SE
zts619e	Energie štítku
zts620e	Šiøení charmu
zts621e	Pohyb aury
zts622e	ivot a smrt
zts623e	Zadej poèet charmu a hodnotu poškození (1/1000).
zts624e	Zadej poèet Charmu.
zts625e	Pohyb aury má vliv na okolí.
zts626e	Nemusíš nic zadávat.
zts627e	Èím máš ménì bodù ivota, tím silnìjší je efekt.
zts628e	4. Glacernon Rodinnı nájezd
zts629e	4. Glacernon Dovednost
zts630e	Všichni kolem Vás v dosahu %s polí, obdrí poškození za %s%%.
zts631e	Všichni kolem Vás v dosahu %s polí, obdrí poškození za %s%%.
zts632e	Útok pøivolané nestvùry
zts633e	Odstranit pøivolanou nestvùru
zts634e	Zpùsobili jste %s%% škody [%s].
zts638e	Zvyšuje maximum HP o %s%%, nicménì ne o více ne 5000 HP.
zts639e	Sniuje maximum HP o %s%%, nicménì ne o více ne 5000 HP.
zts651e	Tvá rychlost je zvıšená pomocí zesilovaèe rychlosti.
zts652e	Tvá rychlost je po krátkou dobu maximálnì zvıšená.
zts657e	Skryj se v beèce rumu
zts663e	Pøivolá 1 [%s] s pravdìpodobností %s%%.
zts664e	Pøivolá 1 [%s] s pravdìpodobností %s%%. (po urèitém èase zmizí)
zts668e	Pøitahuje na Tebe pozornost okolních nepøátel.
zts671e	Celkovı útoènı vıkon se zvıšil o %s%%.
zts672e	Celkovı útoènı vıkon se sníil o %s%%.
zts673e	Celkovı obrannı vıkon se zvıšil o %s%%.
zts674e	Celkovı obrannı vıkon se sníil o %s%%.
zts675e	Mìní maximum MP. (Duch medvìda)
zts676e	Zvyšuje maximum MP o %s%%, nicménì ne o více ne 5000 MP.
zts677e	Sniuje maximum MP o %s%%, nicménì ne o více ne 5000 MP.
zts678e	Sniuje schopnosti všech Tvıch nepøátel.
zts685e	Reflektuje maximum obdreného poškození %s.
zts686e	Poškození zpùsobené všemi útoky se zvıší o %s%% s pravdìpodobností %s%%. Pokud bude obrana úspìšná, energie se naète.
zts687e	Poškození zpùsobené všemi útoky se sníí o %s%% s pravdìpodobností %s%%. Pokud bude obrana úspìšná, energie se naète.
zts688e	Pokud úspìšnì porazíš nepøítele pomocí této schopnosti, nastane [%s] s pravdìpodobností %s%%.
zts689e	Pokud se vysmìješ protivníkovi, kterı byl sraen, nastane s %s%% pravdìpodobností [%s].
zts690e	Pokud se vysmìješ protivníkovi, kterı má normální status, nastane s %s%% pravdìpodobností [%s].
zts691e	S urèitou pravdìpodobností odrazí špatnı efekt nepøítele.
zts694e	Rádius útoku je zvıšen o %s.
zts695e	Rozsah útoku Ohnivého Kanonıra je sníen o %s.
zts696e	Únik pøed %s blokù protivníka.
zts699e	Ohnivé schopnosti Vulkána jsou zvıšeny o %s.
zts700e	Ohnivé schopnosti Vulkána jsou sníeny o %s.
zts704e	Sniuje úèinnost buffù posilujících útok nepøítele.
zts705e	Pokud se Ti podaøí stáhnout z útoku protivníka, bude buff navıšen o urèité mnoství.
zts706e	Obrana proti %s kritického útoku.
zts713e	Sniuje %s%% z poškození, které obdrí spøátelení hráèi v dosahu. Za to utrpíš %s%% z jejich poškození.
zts714e	Zvyšuje pøenesené poškození od spøáteleného hráèe o %s%%.
zts715e	Sniuje pøenesené poškození od spøáteleného hráèe o %s%%.
zts716e	Regenerace HP je zvıšená o %s%%.
zts717e	Regenerace HP je sníená o %s%%.
zts718e	Dodateènì obdrené poškození kvùli kombo schopnosti: %s%%
zts728e	S %s%% pravdìpodobností zpùsobí obìtování [%s].
zts732e	Na urèeném místì vznikne s %s%% pravdìpodobností [%s].
zts733e	Na urèeném místì se odstraní s %s%% pravdìpodobností [%s].
zts734e	Na krátkou dobu beze stopy zmizí.
zts741e	Poskytuje %s%% šanci, e nedostaneš ádné poškození. Kromì toho se %s%% z poškození, které bys obdrel, pøiète ke Tvému HP.
zts742e	Poskytuje %s%% šanci, e nedostaneš ádné poškození. Místo toho se %s%% z poškození, které bys obdrel, odeète od Tvého HP.
zts745e	Poškození se zvyšuje o %s%% díky pouití schopnosti [%s].
zts746e	Poškození se sniuje o %s%% díky pouití schopnosti [%s].
zts747e	Šance na kritickı zásah se zvyšuje o %s%% díky pouití schopnosti [%s].
zts748e	Šance na kritickı zásah se sniuje o %s%% díky pouití schopnosti [%s].
zts752e	Zvyšuje poškození proti %s o %s%%.
zts753e	Pokud %s zaútoèí na hráèe, sníí se poškození o %s%%.
zts754e	Efektivita itemù na regeneraci se zvyšuje o %s%%.
zts755e	Efektivita itemù na regeneraci se sniuje o %s%%.
zts757e	Pokud bude mít na sobì Leona kartu specialisty partnera, existuje %s%% šance na vytvoøení [%s].
zts758e	Pokud bude mít na sobì Leona kartu specialisty partnera, existuje %s%% šance na odstranìní [%s].
zts764e	Pøepadni nepøítele ze zálohy.
zts765e	Nepøítel je pronásledován a loven sokolem a mùe bıt napaden ze vzduchu.
zts766e	Díky prozíravosti sokola je rozpoznán a napaden hráè s nejniším HP. Poté je tento hráè oznaèen a mùe bıt intenzivnì napadán ostatními.
zts767e	Zvyšuje obrannou sílu v PvP.
zts768e	Sniuje poškození obdrené bìhem PvP o %s%%.
zts769e	Sniuje obrannou sílu v PvP o %s%%.
zts776e	Obnovuje %s%% ze zbıvajícího HP protivníka.
zts777e	Sniuje %s%% ze zbıvajícího HP protivníka.
zts778e	Pokud se pouije %s krát, vytvoøí [%s]. Mùe se zvıšit na maximální úroveò 2.
zts779e	Rozsah útoku je zvıšen o %s.
zts780e	Rozsah útoku je sníen o %s.
zts781e	Pohyb v jiném smìru proti hráèovì vùli na %s sekund.
zts782e	Útok ze zálohy zpùsobuje s %s%% pravdìpodobností [%s].
zts787e	Sniperskı útok zpùsobí s %s%% pravdìpodobností [%s].
zts788e	Sniperskı útok odstraní s %s%% pravdìpodobností [%s].
zts789e	Rozsah útoku ze zálohy je zvıšen o %s.
zts790e	Útok ze zálohy zpùsobí s %s%% pravdìpodobností [%s].
zts793e	Ztráta kontroly nad tìlem. Ostatní hráèi Tì mohou vysvobodit z vìèného ledu.
zts794e	Krátka meditace zpùsobí s %s%% pravdìpodobností [%s].
zts795e	Normální meditace zpùsobí s %s%% pravdìpodobností [%s].
zts796e	Dlouhá meditace zpùsobí s %s%% pravdìpodobností [%s].
zts799e	Máš %s%% šanci na obdrení kritického zásahu ze sniperského útoku.
zts808e	Pohyb dozadu o %s pole/polí s pravdìpodobností %s%%.
zts810e	Postrèí protivníka s %s%% pravdìpodobností pryè o %s pole/polí.
zts811e	Doba pùsobení pro útok zblízka je zvıšená o %s.
zts812e	Doba pùsobení pro útok zblízka je sníená o %s.
zts813e	Doba pùsobení pro útok zdálky je zvıšená o %s.
zts814e	Doba pùsobení pro útok zdálky je sníená o %s.
zts815e	Doba pùsobení pro magickı útok je zvıšená o %s.
zts816e	Doba pùsobení pro magickı útok je sníená o %s.
zts817e	Pokud budeš zabit jinım hráèem, sníí se jeho HP o %s %% z jeho chybìjících HP.
zts818e	Pokud budeš zabit jinım hráèem, zvıší se jeho HP o %s %% z jeho chybìjících HP.
zts819e	Zvyšuje útoènou sílu v PvP.
zts820e	Zvyšuje útoènou sílu v PvP o %s%%.
zts821e	Sniuje útoènou sílu v PvP o %s%%.
zts823e	Teleportuje Tì na vybrané místo.
zts827e	S pravdìpodobností %s%% pøivolá [%s].
zts828e	Obnovuje Tvé HP o %s%%.
zts829e	Sniuje Tvé HP o %s%%.
zts831e	Mùeš lovit ovce.
zts832e	Buff tımové arény
zts833e	Obranná síla tımové arény
zts834e	Útoèná síla tımové arény
zts835e	S pravdìpodobností %s%% se obdrené poškození v tımové arénì zvyšuje o %s%%.
zts836e	S pravdìpodobností %s%% se obdrené poškození v tımové arénì sniuje o %s%%.
zts837e	S pravdìpodobností %s%% se útoèná síla bìhem útoku v tımové arénì zvyšuje o %s%%.
zts838e	S pravdìpodobností %s%% se útoèná síla bìhem útoku v tımové arénì sniuje o %s%%.
zts840e	Vızva èíslo 1
zts841e	Vızva èíslo 2
zts842e	Vızva èíslo 3
zts843e	Pohled publika
zts844e	Pøivolej úèastníka èíslo 1
zts845e	Pøivolej úèastníka èíslo 2
zts846e	Pøivolej úèastníka èíslo 3
zts847e	Pøepni z vlastního pohledu na pohled bojujícího úèastníka.
zts849e	Nyní mùeš vidìt skryté postavy ve svém okolí.
zts850e	Navıšení zkušenostních bodù Tvé víly
zts851e	Zkušenostní body Tvé víly jsou navıšeny o %s%%.
zts853e	Hoï aludem, jak nejsilnìji dokáeš.
zts860e	Se %s%% šancí na úspìch budou pøivolány %s Temné Klony.
zts861e	Efekty doplòující HP budou s pravdìpodobností %s%% pøemìnìny na poškození.
zts862e	S %s%% šancí na úspìch pøemìní nepøítelovo poškození v uzdravující efekt. Obnovené HP a nashromádìné poškození zmizí po %s sekundách.
zts863e	S %s%% pravdìpodobností bude èas útlumu nepøítelovıch schopností zvıšen o %s%%. Pokud se schopnost podaøí, èas útlumu Tvıch schopností bude sníen.
zts864e	S %s%% pravdìpodobností bude zvıšeno poškození ze stínového elementu o %s%%, pokud Tì doprovází víla.
zts865e	S %s%% pravdìpodobností bude poškození od stínového elementu sníeno o %s%%.
zts869e	S %s%% pravdìpodobností bude pouito [%s], pokud je pøítomná absorbovaná duše.
zts870e	S %s%% pravdìpodobností bude pouito [%s], pokud není pøítomná ádná absorbovaná duše.
zts871e	S %s%% pravdìpodobností zabrání vynucenému pohybu.
zts873e	Doba pro znovupouití magickıch schopností je zvıšena o %s%%.
zts874e	Doba pro znovupouití magickıch schopností je sníena o %s%%.
zts877e	Útoèí na všechny nepøátelé ve viditelném dosahu. Kromì urèitého místa.
zts878e	Sniuje protivníkovo HP o %s%% s pravdìpodobností %s%%.
zts879e	HP je sníeno o %s%% ze zpùsobeného poškození s pravdìpodobností %s%%.
zts883e	Pøivolá Trnitı keø ve viditelném dosahu.
zts884e	Pøemìòuje cíl.
zts886e	S pravdìpodobností %s%% nemùe bıt pouit dobrı efekt pod úrovní %s.
zts890e	Rychlı teleport vpøed o %s polí.
zts891e	Vyvolá déš 10 (+%s) meteoritù.
zts892e	Teleportuje tebe a %s èlenù skupiny do uloené lokace.
zts894e	Kvùli zlosti schopen provádìt pouze základní útoky.
zts895e	Pøitahuje pozornost nepøátel v okolí 5 polí kolem Tebe.
zts900e	S %s%% pravdìpodobností bude ignorováno %s%% z obrany cíle.
zts901e	S %s%% pravdìpodobností bude zredukováno %s%% z obdreného kritického poškození.
zts904e	Promìna v hrdinu. Maximum MP je procentuálnì zmìnìno.
zts905e	Zjevení Ancelloan. Zvyšuje maximum HP a MP o %s%%.
zts906e	Zjevení Ancelloan. Sniuje maximum HP a MP o %s%%.
zts908e	Bìhem útoku bude s %s%% šancí pøivolán stínovı klon k provedení dodateèného útoku.
zts909e	Kráde efektù
zts910e	Úspìšnı útok odcizí nepøíteli dobrı efekt pod úrovní %s. Max. %s efektù.
zts912e	Úspìšnı útok umoní ukrást dobré efekty pod úrovní %s od partnera nepøítele a pøenést je na spolubojovníky v okolí 3 polí. Mùe bıt odcizeno max. %s efektù.
zts913e	Pøerušit transformaci
zts914e	S %s%% pravdìpodobností bude transformace pøerušena. Vrátí se do pùvodního stavu, jakmile efekt zmizí.
zts916e	Útok není monı po dobu %s sek.
zts917e	S %s%% šancí bude transformace pøerušena. Pøi úspìšném pøerušení nemùe bıt napaden po dobu %s sek. Cíl se poté vrátí do pøedchozího stavu.
zts919e	Zámìna
zts920e	Vymìní si místo s cílem. Po skonèení efektu se postava vrátí na pùvodní pozici.
zts923e	Kdy zemøeš, zvıší se mnoství povìsti, kterou ztratíš, o %s%%.
zts924e	Kdy zemøeš, sníí se mnoství povìsti, kterou ztratíš, o %s%%.
zts925e	Kdy zemøeš, zvıší se mnoství zkušenosti úrovnì šampióna, které ztratíš, o %s%%.
zts926e	Kdy zemøeš, sníí se mnoství zkušenosti úrovnì šampióna, které ztratíš, o %s%%.
zts928e	Trest bude vykonán. Smrt èeká!
zts931e	Zvyšuje poškození proti hráèùm Andìlské frakce o %s%%.
zts932e	Pøi útoku na andìly se Tvé max. poškození sniuje o %s%%.
zts933e	Zvyšuje poškození proti hráèùm Démonské frakce o %s%%.
zts934e	Pøi útoku na démony se Tvé max. poškození sniuje o %s%%.
zts937e	S %s%% pravdìpodobností se resetuje cooldown pouité útoèné schopnosti.
zts938e	S %s%% pravdìpodobností dá %s spojencùm v okolí 5 polí.
zts939e	S %s%% pravdìpodobností odstraní %s spojencùm v okolí 5 polí.
zts940e	S %s%% pravdìpodobností bude odstranìn efekt pod úrovní %s.
zts942e	Poskytuje %s%% šanci na zvıšení poškození o %s %%, pokud má monstrum stejnou nebo vìtší úroveò boje ne postava.
zts943e	Poskytuje %s%% šanci na sníení poškození o %s%%, pokud má pøíšera vìtší úroveò ne postava.
zts945e	Blokuje %s špatné efekty do úrovnì %s.
zts947e	Tvá rychlost pohybu je zvıšena o %s, kdy jsi skrytı.
zts948e	Tvá rychlost pohybu je sníena o %s, kdy jsi skrytı.
zts955e	Zvyšuje obdrenou povìst o %s%%.
zts956e	Sniuje obdrenou povìst o %s%%.
zts957e	Zvyšuje obdrené zkušenosti šampióna o %s%%.
zts958e	Sniuje obdrené zkušenosti šampióna o %s%%.
zts959e	Pokud Tì doprovází, mùeš po %s hodinách obdret %s neznámıch itemù.
zts960e	Šance %s%% na odstranìní buffu z nepøítele.
zts961e	Vyuívá magii nemrtvıch na stvoøení kostìného draka a dává vyvolávajícímu draèí vitalitu.
zts962e	Vyuívá magii nemrtvıch na stvoøení kostìného draka a dává vyvolávajícímu silnou draèí vitalitu.
zts970e	Útok na ukryté nepøátelé zpùsobí %s dodateèného poškození.
zts972e	Poškození od ukrytıch nepøátel je zvıšeno o %s%%.
zts973e	Poškození od ukrytıch nepøátel je sníeno o %s%%.
zts974e	Odhaluje ukryté nepøátelé do %s polí.
zts977e	Vra se do minizemì a obnov si %s%% svıch HP. Pokud máš maximum HP, obdríš %s%% dodateènıch HP.
zts980e	Skill je moné pouit %s krát bez cooldownu.
zts985e	Promìò se a vezmi na sebe Draèí postoj, se kterım mùeš provádìt plamenné útoky.
zts986e	Promìò se a vezmi na sebe postoj Haetae, se kterım mùeš provádìt útoky s pouitím síly bestie.
zts987e	Poskytuje %s%% šanci na reset cooldownu schopnosti %s.
zts988e	Poskytuje %s%% šanci na reset cooldownu schopnosti %s.
zts991e	Zvyšuje získané zkušenosti boje i práce o %s%%.
zts993e	Poskytuje %s%% šanci na vystøelení magického šípu bìhem útoèného skillu zdálky nebo magického útoèného skillu.
zts997e	Poskytuje %s%% šanci na zvıšení ohnivého útoèného poškození o %s%%.
zts998e	Poskytuje %s%% šanci na sníení ohnivého útoèného poškození o %s%%.
zts999e	Bìhem doprovodu hráèe poskytuje %s%% zvıšení útoku proti pøíšerám ze Zapeèetìnıch plavidel a %s%% zvıšení útoku proti pøíšerám v Zemi mrtvıch.
zts1000e	Bìhem doprovodu hráèe poskytuje %s%% sníení útoku proti pøíšerám ze Zapeèetìnıch plavidel a %s%% sníení útoku proti pøíšerám v Zemi mrtvıch.
zts1002e	Krok stranou
zts1003e	Osvícení
zts1004e	Absorpce Mìsíèního svitu
zts1005e	Sbìr okvìtních lístkù
zts1006e	Znamení Mìsíce
zts1007e	Vyhıbáš se útokùm a máš %s%% šanci na zpùsobení %s.
zts1008e	Pouij schopnost bìhem aktivního Osvícení a získáš další efekty.
zts1010e	Umoòuje pouívat skilly Úplòku.
zts1012e	Umoòuje pouívat skilly Lotosového kvìtu.
zts1014e	Pøíští poškození, které zpùsobíš oznaèenému nepøíteli, bude zvıšeno o %s%% a spotøebuje Znamení Mìsíce.
zts1015e	Pøíští poškození zpùsobené nepøítelem bude sníeno o %s%% a spotøebuje Znamení Mìsíce.
zts1016e	Poškození udìlené pøíšerám ze Zapeèetìnıch plavidel je zvıšeno o %s%% a pøíšerám v Zemi mrtvıch o %s%%.
zts1017e	Poškození udìlené pøíšerám ze Zapeèetìnıch plavidel je sníeno o %s%% a pøíšerám v Zemi mrtvıch o %s%%.
zts1019e	Vıdr
zts1020e	Pøíleitost k útoku
zts1021e	Znamení Úplòku
zts1022e	Svázání svitem Úplòku
zts1023e	Kdykoliv jsi pod útokem, máš %s%% šanci na vytvoøení efektu %s.
zts1024e	Po pouití útoèného skillu existuje šance na získání další Pøíleitosti k útoku.
zts1025e	Pøíští poškození, které zpùsobíš oznaèenému nepøíteli, bude zvıšeno o %s%% a spotøebuje Znamení Úplòku.
zts1026e	Pokud je na Tvém nepøíteli aktivní efekt Svázaní Mìsíèním svitem, spustíš Svázání svitem Úplòku.
zts1027e	Mìní procenta elementu.
zts1028e	Mìní procenta ohnivého elementu.
zts1029e	Mìní procenta vodního elementu.
zts1030e	Mìní procenta svìtelného elementu.
zts1031e	Mìní procenta stínového elementu.
zts1032e	Mìní procenta všech elementù.
zts1033e	Bonusové poškození ohnivého elementu je zvıšeno o %s%%.
zts1034e	Ohnivı element je sníen o %s%%.
zts1035e	Vodní element je zvıšen o %s%%.
zts1036e	Vodní element je sníen o %s%%.
zts1037e	Svìtelnı element je zvıšen o %s%%.
zts1038e	Svìtelnı element je sníen o %s%%.
zts1039e	Stínovı element je zvıšen o %s%%.
zts1040e	Stínovı element je sníen o %s%%.
zts1041e	Všechny elementy jsou zvıšeny o %s%%.
zts1042e	Všechny elementy jsou sníeny o %s%%.
zts1043e	Mìní procentuální odolnost proti všem elementùm.
zts1044e	Mìní procentuální odolnost všech odolností.
zts1045e	Mìní procentuální odolnost proti ohni.
zts1046e	Mìní procentuální odolnost proti vodì.
zts1047e	Mìní procentuální odolnost proti svìtlu.
zts1048e	Mìní procentuální odolnost proti stínu.
zts1049e	Odolnost proti všem elementùm je zvıšena o %s%%.
zts1050e	Odolnost proti všem elementùm je sníena o %s%%.
zts1051e	Odolnost proti ohni je zvıšena o %s%%.
zts1052e	Odolnost proti ohni je sníena o %s%%.
zts1053e	Odolnost proti vodì je zvıšena o %s%%.
zts1054e	Odolnost proti vodì je sníena o %s%%.
zts1055e	Odolnost proti svìtlu je zvıšena o %s%%.
zts1056e	Odolnost proti svìtlu je sníena o %s%%.
zts1057e	Odolnost proti stínu je zvıšena o %s%%.
zts1058e	Odolnost proti stínu je sníena o %s%%.
zts1060e	Kdy padne item, s urèitou pravdìpodobností padne ještì jednou. Tento efekt bude spuštìn pouze u itemù, které jsou pøi vypadnutí urèeny hráèi a nikoliv, kdy item náleí skupinì.
zts1061e	Kdy z pøíšery vypadne item, s %s%% šancí vypadne stejnı item ještì jednou. Tento efekt bude spuštìn pouze u itemù, které jsou pøi vypadnutí urèeny hráèi a nikoliv, kdy item náleí skupinì.
zts1064e	Zvyšuje element nasazené víly o %s.
zts1065e	Element nasazené víly se sniuje o %s.
zts1070e	Poskytuje (aktuální HP/max. HP *%s)%% šanci na zpùsobení efektu %s nepøíteli.
zts1071e	Poskytuje (chybìjící HP/max. HP *%s)%% šanci na zpùsobení efektu %s nepøíteli.
zts1072e	Pøi úspìšném útoku získáš %s ultimátních bodù.
zts1073e	Pøi napadení bìhem blokování získáš %s ultimátních bodù.
zts1074e	Mùeš pouít ultimátní skilly.
zts1075e	Efekt skonèí, jakmile dostaneš poškození od nepøítele.
zts1078e	Bìhem Duhové bitvy je útoèná síla PvP zvıšena o %s%%. Bìhem Duhové bitvy je rychlost pohybu zvıšena o %s.
zts1079e	Bìhem Duhové bitvy je útoèná síla PvP sníena o %s%%. Bìhem Duhové bitvy je rychlost pohybu sníena o %s.
zts1086e	S %s%% pravdìpodobností se veškeré elementové poškození zvyšuje o %s%%.
zts1087e	S %s%% pravdìpodobností se veškeré elementové poškození sniuje o %s%%.
zts1088e	S %s%% pravdìpodobností se ohnivé útoèné poškození zvyšuje o %s%%.
zts1089e	S %s%% pravdìpodobností se ohnivé útoèné poškození sniuje o %s%%.
zts1090e	S %s%% pravdìpodobností se vodní útoèné poškození zvyšuje o %s%%.
zts1091e	S %s%% pravdìpodobností se vodní útoèné poškození sniuje o %s%%.
zts1092e	S %s%% pravdìpodobností se svìtelné útoèné poškození zvyšuje o %s%%.
zts1093e	S %s%% pravdìpodobností se svìtelné útoèné poškození sniuje o %s%%.
zts1094e	S %s%% pravdìpodobností se stínové útoèné poškození zvyšuje o %s%%.
zts1095e	S %s%% pravdìpodobností se stínové útoèné poškození sniuje o %s%%.
zts1102e	Poškození udìlené rostlinám s nízkou úrovní je zvıšeno o %s%%.
zts1103e	Poškození udìlené rostlinám s nízkou úrovní je sníeno o %s%%.
zts1104e	Poškození udìlené zvíøatùm s nízkou úrovní je zvıšeno o %s%%.
zts1105e	Poškození udìlené zvíøatùm s nízkou úrovní je sníeno o %s%%.
zts1106e	Poškození udìlené pøíšerám s nízkou úrovní je zvıšeno o %s%%.
zts1107e	Poškození udìlené pøíšerám s nízkou úrovní je sníeno o %s%%.
zts1108e	Poškození udìlené Kovoltùm je zvıšeno o %s%%.
zts1109e	Poškození udìlené Kovoltùm je sníeno o %s%%.
zts1110e	Poškození udìlené Catsy je zvıšeno o %s%%.
zts1111e	Poškození udìlené Catsy je sníeno o %s%%.
zts1116e	Poškození udìlené duchùm s nízkou úrovní je sníeno o %s%%.
zts1117e	Poškození udìlené andìlùm je zvıšeno o %s%%.
zts1118e	Poškození udìlené andìlùm je sníeno o %s%%.
zts1119e	Poškození udìlené démonùm je zvıšeno o %s%%.
zts1120e	Poškození udìlené démonùm je sníeno o %s%%.
zts1126e	Poškození udìlené pøíšerám v Zemi mrtvıch je sníeno o %s%%.
zts1127e	Poškození udìlené pøíšerám ze Zapeèetìnıch plavidel je zvıšeno o %s%%.
zts1128e	Poškození udìlené pøíšerám ze Zapeèetìnıch plavidel je sníeno o %s%%.
zts1129e	Zisk zkušeností je zvıšen o %s%%.
zts1130e	Zisk zkušeností je sníen o %s%%.
zts1131e	Zisk zkušeností práce je zvıšen o %s%%.
zts1132e	Zisk zkušeností práce je sníen o %s%%.
zts1138e	Body útoku Tvého specialisty jsou sníeny o %s.
zts1139e	Body obrany Tvého specialisty jsou zvıšeny o %s.
zts1140e	Body obrany Tvého specialisty jsou sníeny o %s.
zts1141e	Body elementu Tvého specialisty jsou zvıšeny o %s.
zts1142e	Body elementu Tvého specialisty jsou sníeny o %s.
zts1143e	Body HP/MP Tvého specialisty jsou zvıšeny o %s.
zts1144e	Body HP/MP Tvého specialisty jsou sníeny o %s.
zts1150e	Veškeré útoky jsou zvıšeny o %s%%.
zts1151e	Veškeré útoky jsou sníeny o %s%%.
zts1152e	Útoky zblízka jsou zvıšeny o %s%%.
zts1153e	Útoky zblízka jsou sníeny o %s%%.
zts1154e	Útoky zdálky jsou zvıšeny o %s%%.
zts1155e	Útoky zdálky jsou sníeny o %s%%.
zts1156e	Magické útoky jsou zvıšeny o %s%%.
zts1157e	Magické útoky jsou sníeny o %s%%.
zts1158e	Poškození udìlené duchùm s nízkou úrovní je zvıšeno o %s%%.
zts1159e	Poškození udìlené pøíšerám v Zemi mrtvıch je zvıšeno o %s%%.
zts1160e	Body útoku Tvého specialisty jsou zvıšeny o %s.
zts1162e	Pøi útoku se s %s%% pravdìpodobností zvıší element nasazené víly o %s.
zts1163e	Pøi útoku se s %s%% pravdìpodobností sníí element nasazené víly o %s.
zts1169e	Pøi útoku s %s%% pravdìpodobností zpùsobí nepøíteli efekt %s.
zts1170e	Pøi útoku existuje %s%% šance na obdrení efektu %s.
zts1171e	Pøi obranì s %s%% pravdìpodobností zpùsobí nepøíteli efekt %s.
zts1172e	Pøi obranì existuje %s%% šance na obdrení efektu %s.
zts1176e	Pokud budeš napaden schopností se stínovım elementem, spustí se s %s%% šancí %s.
zts1177e	Pokud na Tebe budou pouity debuffy, zvıší se Tvá útoèná a obranná síla o %s%% za debuff.
zts1178e	Pokud na Tebe budou pouity buffy, zvıší se Tvá útoèná a obranná síla o %s%% za buff.
zts1180e	S %s%% pravdìpodobností obdrí nepøátelé v okolí 2 polí efekt %s.
zts1181e	S %s%% pravdìpodobností bude odstranìn od nepøátel v okolí 2 polí efekt %s.
zts1190e	Bìhem Tvé obrany se %s%% pravdìpodobností pøivolá %s.
zts1191e	Bìhem Tvé obrany se %s%% pravdìpodobností pøivolá dvakrát %s.
zts1198e	Bìhem Tvého útoku se s %s%% pravdìpodobností spustí Zásah meteoritem.
zts1199e	Bìhem Tvé obrany se s %s%% pravdìpodobností odrazí %s%% z poškození na nepøítele.
zts1200e	Bìhem Tvého útoku se s %s%% pravdìpodobností spustí vlèí útok.
zts1201e	Bìhem Tvé obrany bude nepøítel s %s%% pravdìpodobností odraen zpìt.
zts1210e	Bìhem Tvého útoku se s %s%% pravdìpodobností spustí blesk.
zts1211e	Bìhem Tvého útoku se s %s%% pravdìpodobností spustí Síla kletby.
zts1212e	Bìhem Tvého útoku se s %s%% pravdìpodobností spustí medvìdí útok.
zts1213e	Bìhem Tvého útoku se s %s%% pravdìpodobností spustí Mrazivá síla.
zts1215e	Poškození udìlené nemrtvım s nízkou úrovní je zvıšeno o %s%%.
zts1216e	Poškození udìlené nemrtvım s nízkou úrovní je sníeno o %s%%.
zts1220e	Obrana zblízka je zvıšena o %s%%.
zts1221e	Obrana zblízka je sníena o %s%%.
zts1222e	Obrana zdálky je zvıšena o %s%%.
zts1223e	Obrana zdálky je sníena o %s%%.
zts1224e	Magická obrana je zvıšena o %s%%.
zts1225e	Magická obrana je sníena o %s%%
zts1227e	Obnovení MP je zvıšeno o %s%%.
zts1228e	Obnovení MP je sníeno o %s%%.
zts1231e	Poškození udìlené pøíšerám je zvıšeno o %s%%.
zts1232e	Poškození udìlené pøíšerám je sníeno o %s%%.
zts1234e	Spotøeba produkèních bodù je sníena o %s%%.
zts1235e	Spotøeba produkèních bodù je zvıšena o %s%%.
zts1237e	Vyhıbání je zvıšeno o %s %%.
zts1238e	Vyhıbání je sníeno o %s%%.
zts1246e	Bìhem Tvé obrany se s %s%% pravdìpodobností odrazí %s%% z poškození na nepøítele.
zts1247e	Zpùsobuje kadé 4 sekundy %s poškození všem nepøátelùm v okolí %s polí.
zts1248e	Zvyšuje útoènou sílu Tvého NosMáta o %s%%.
zts1249e	Kadé 4 sekundy sešle efekt %s na všechny nepøátelé v okolí %s polí.
zts1250e	Bìhem Tvého útoku obdrí nepøítel s %s%% pravdìpodobností (úroveò sesílatele * 18) poškození ze Síly apokalypsy. Také dostane odpovídající debuff.
zts1251e	%s%% pravdìpodobnost na obdrení Síly odrazu bìhem Tvého útoku.
zts1252e	Bìhem Tvého útoku obdrí nepøítel s %s%% pravdìpodobností (úroveò sesílatele * 15) poškození z Vlèí síly. Také dostane odpovídající debuff.
zts1253e	Bìhem Tvého útoku bude nepøítel s %s%% pravdìpodobností odraen zpìt o 4 pole.
zts1254e	Bìhem Tvé obrany bude nepøítel s %s%% pravdìpodobností odraen zpìt o 4 pole.
zts1255e	Bìhem Tvého útoku utrpí nepøítel s %s%% šancí (úroveò sesílatele * 17) poškození ze Síly Exploze. Také dostane odpovídající debuff.
zts1257e	%s%% pravdìpodobnost na obdrení Síly hbitosti bìhem Tvého útoku.
zts1258e	Bìhem Tvého útoku obdrí nepøítel s %s%% pravdìpodobností (úroveò sesílatele * 18) poškození ze Síly blesku. Také dostane odpovídající debuff.
zts1259e	Bìhem Tvého útoku se s %s%% pravdìpodobností spustí na nepøítele Síla kletby.
