2393[%s] zbieranie %d/%d<NEW_TYPE><0,1,2>
2394Zbierz %s z %s. (%d/%d)<NEW_TYPE><0,1,2,3>
2395Dostarcz [%s]do [%s]%d/%d<NEW_TYPE><0,1,2,3>
2396Schwytaj [%s]%d/%d (znikn¹³ bêd¹c schwytanym)<NEW_TYPE><0,1,2>
2397Schwytaj [%s] %d/%d<NEW_TYPE><0,1,2>
2398Ukoñcz kamienie czasoprzestrzenne %d/%d<NEW_TYPE><0,1>
2399Wytwórz [%s] %d/%d<NEW_TYPE><0,1,2>
2400Nos. zabiæ zwiêksza siê %d/%d<NEW_TYPE><0,1>
2401Reputacja zwiêksza siê %d/%d<NEW_TYPE><0,1>
2402Punkty zwiêkszaj¹ siê %d/%d<NEW_TYPE><0,1>
2403Porozmawiaj z [%s]<NEW_TYPE><0>
2404Zbierz [%s] w kamieniu czasoprzestrzeni %d/%d<NEW_TYPE><0,1,2>
2405Porozmawiaj z [%s]. [%s] wymagane %d/%d<NEW_TYPE><0,1,2,3>
2406Porozmawiaj z [%s]. [%s] wyposa¿ony<NEW_TYPE><0,1>
2407Rozmawiaj z [%s]. [%s] s¹ wymagane %d/%d<NEW_TYPE><0,1,2,3>
2408Zbierz %s z %s. (%d/%d)<NEW_TYPE><0,1,2,3>
2409Przyci¹ganie myszy
2410Przewodnik (F11)
2411Notatka
2412Przesy³ka
2413Postaæ (P)
2414Umiejêtnoœci (K)
2415Wyposa¿enie (I)
2416NosMarket
2417Zadania (O)
2418Mini-Land (L)
2419Komunikator (N)
2420Opcje systemowe
2421Profesja
2422`
2423`
2424/
2425/
2426:
2427:
2428;
2429;
2430@
2431@
2432%
2433%
2434$
2435$
2436!
2437!
2438
2439
2440Ukryj
2441Poka¿
2442Opuœæ grupê
2443Wg kolejnoœci
2444Dzielenie
2445kasowanie #13#10umiejêtnoœci
2446Umiejêtnoœci mo¿na usuwaæ tylko u mistrza umiejêtnoœci.
2447Dostarcz %d szt. z³ota do [%s].<NEW_TYPE><1,0>
2448Udaj siê do okreœlonego miejsca w [%s].<NEW_TYPE><0>
2449Przedmiot zadania
2450Mo¿esz otrzymaæ misjê od [%s].<NEW_TYPE><0>
2451W¹ska droga
2452Schronienie dla rycerzy
2453Stara Kopalnia 1
2454Stara Kopalnia 2
2455Wydobywanie w toku...
2456Arial
2457wer
2458Nagrody
2459Przedmiot
2460I
2461Losowy
2462Przedmiot
2463Upoluj %dx [%s] (%d/%d).<NEW_TYPE><1,0,2,3>
2464Zbierz %dx [%s] (%d/%d).<NEW_TYPE><1,0,2,3>
2465Upoluj [%s] i zbierz %dx [%s] (%d/%d).<NEW_TYPE><0,2,1,3,4>
2466Dostarcz %dx [%s] do [%s] (%d/%d).<NEW_TYPE><2,0,1,3,4>
2467Schwytaj %dx [%s] (%d/%d).<NEW_TYPE><1,0,2,3>
2468Schwytaj %d [%s] (%d/%d).<NEW_TYPE><1,0,2,3>
2469Ukoñcz czasoprzestrzeñ nr %d (%d/%d).<NEW_TYPE><0,1,2>
2470Wytwórz %dx [%s] (%d/%d).<NEW_TYPE><1,0,2,3>
2471Zwiêksza liczbê uœmierceñ %d razy.(%d/%d)<NEW_TYPE><0,1,2>
2472Podwy¿sza %d godnoœci (%d/%d)<NEW_TYPE><0,1,2>
2473Otrzymujesz %d punktów Czasoprzestrzeni(%d/%d)<NEW_TYPE><0,1,2>
2474Porozmawiaj z [%s].<NEW_TYPE><0>
2475Zbierz %dx [%s] w czasoprzestrzeni (%d/%d).<NEW_TYPE><1,0,2,3>
2476Porozmawiaj z [%s], jeœli posiadasz %dx [%s] (%d/%d).<NEW_TYPE><2,1,0,3,4>
2477Za³ó¿ [%s] i porozmawiaj z [%s].<NEW_TYPE><0,1>
2478Porozmawiaj z [%s], jeœli posiadasz %dx [%s] (%d/%d).<NEW_TYPE><2,0,1,3,4>
2479Upoluj [%s] i zbierz %dx [%s] (%d/%d).<NEW_TYPE><0,2,1,3,4>
2480Dostarcz %d szt. z³ota do [%s].<NEW_TYPE><1,0>
2481Udaj siê do wyznaczonego miejsca na mapie [%s]. <NEW_TYPE><0>
2482%d/%d<NEW_TYPE><0,1>
2483Upoluj [%s].<NEW_TYPE><0>
2484Zbierz [%s].<NEW_TYPE><0>
2485Zbierz [%s].<NEW_TYPE><0>
2486Przeka¿ [%s].<NEW_TYPE><0>
2487Schwytaj [%s].<NEW_TYPE><0>
2488Schwytaj [%s].<NEW_TYPE><0>
2489Zamkniêta czasoprzestrzeñ
2490Wytwórz [%s].<NEW_TYPE><0>
2491Dokonane zabicia
2492Osi¹gniêta reputacja
2493Osi¹gniêty wynik w Czasoprzestrzeni
2494Porozmawiaj z [%s].<NEW_TYPE><0>
2495Zbierz [%s].<NEW_TYPE><0>
2496Potrzeba [%s].<NEW_TYPE><0>
2497Ubierz [%s]<NEW_TYPE><0>
2498Potrzeba [%s]. <NEW_TYPE><0>
2499Zbierz [%s].<NEW_TYPE><0>
2500Dostarcz Z³oto
2501Udaj siê do [%s].<NEW_TYPE><0>
2502G³ówne
2503Dodat.
2504Dru¿yna rajdu
2505Aby dojœæ do miejsca szefa:
2506Potwory do upolowania:
2507Przyciski do obs³ugi:
2508Pozosta³e ¿ycie
2509Okno misji
2510Nie ma postaci. Czy chcesz jedn¹ stworzyæ?
2511Wybierz postaæ, z któr¹ chcesz zacz¹æ przygodê
2512Wybierz postaæ, któr¹ chcesz skasowaæ
2513Ta umiejêtnoœæ jest ju¿ nauczona
2514Niewystarczaj¹ca iloœæ z³ota
2515Niewystarczaj¹ca iloœæ PP
2516Nie mo¿na siê tego nauczyæ podczas transformacji
2517Poziom Profesji jest za niski.
2518Styl w³osów
2519Król kurczaków
2520Poziom jest niewystarczaj¹cy
2521Wysoki poziom treningu zosta³ ju¿ zakoñczony
2522http://203.216.141.16/payment/point03.asp?userId=
2523B³¹d GameGuard
2524Nie mo¿na odnaleŸæ biblioteki GameGuard
2525GameGuard jest w trakcie pracy. Spróbuj póŸniej lub zrestartuj go.
2526Gra mo¿e byæ ju¿ uruchomiona. Zamknij j¹ i uruchom ponownie
2527B³¹d resetu GameGuard. Spróbuj ponownie po restarcie lub zakoñcz inne koliduj¹ce programy.
2528Plik GameGuard nie istnieje lub zosta³ zmieniony. Zainstaluj plik instalacyjny GameGuard
2529Niektóre pliki systemowe Windows s¹ uszkodzone. Zainstaluj ponownie Internet Explorer (IE)
2530B³¹d przy uruchomieniu GameGuard. Zainstaluj ponownie plik instalacyjny GameGuard
2531Zosta³ wykryty nielegalny program. Zamknij zbêdne programy i uruchom NosTale ponownie
2532Anulowa³eœ aktualizacjê GameGuard. Jeœli po³¹czenie zawiod³o, sprawdŸ po³¹czenie internetowe lub firewalla
2533Pod³¹czenie zawiod³o z powodu wirusa lub spyware. SprawdŸ komputer pod k¹tem aktualnych wirusów
2534B³¹d resetu lub starsza wersja Gameguard. PrzeprowadŸ instalacjê Gameguard i uruchom grê ponownie
2535Plik ini nie istnieje lub zosta³ zmieniony. PrzeprowadŸ ponown¹ instalacjê Gameguard
2536B³¹d resetu pliku npgmup.des. Usuñ folder Gameguard i uruchom grê ponownie
2537B³¹d w po³¹czeniu z serwerem aktualizacyjnym GameGuard. Spróbuj ponownie póŸniej lub sprawdŸ ustawienia firewalla.
2538Nie mo¿na przeprowadziæ aktualizacji GameGuard. Zatrzymaj wszelkie programy antywirusowe i spróbuj ponownie lub sprawdŸ system przy pomocy programu zarz¹dzaj¹cego
2539B³¹d przy ³adowaniu modu³u antywirusowego i sprawdzaj¹cego. Przyczyn¹ mo¿e byæ brak wolnej pamiêci lub wirus.
2540Wyst¹pi³ b³¹d podczas uruchomienia GameGuard. Przeœlij wszystkie pliki *.erl z katalogu gry na adres Game2@inca.co.kr
2541nOchrona GameGuard
2542Kana³ komunikacyjny z GameGuard zosta³ przerwany
2543B³¹d resetu GameGuard
2544Zosta³ odnaleziony SpeedHack
2545Zosta³ znaleziony GameHack
2546Gra lub GameGuard zosta³ zmieniony
2547Po³¹czenie z GameGuard niepomyœlne
2548Kostium Kurczaka
2549Lista serwerów
2550Lista kana³ów
2551Do
2552Od
2553https://intl-shop-nostale.gameforge.com?sid=%s&pid=%s&user_id=%s&m_szName=%s&sas=%s&c=%s&shopType=ingame&display_language=%s
2554G³oœ./Boh.
2555Jajamaru
2556
2557Bank
2558Z³oto w przechowaniu
2559Posiadane Z³oto
2560Wp³aæ
2561Pobierz
2562SprawdŸ
2563Anuluj
2564Z³oto do wp³acenia
2565Z³oto do pobrania
2566Namaju
2567Opcje systemowe
2568Konfiguracja gry
2569Wróæ
2570Konfiguracja gry
2571Konfiguracja obrazu
2572Rozdzielczoœæ
2573W oknie
2574Efekt
2575Niska
2576Wysoka
2577DŸwiêk
2578Efekty dŸwiêkowe
2579Muzyka
2580Konfiguracja gry
2581PotwierdŸ
2582Anuluj
2583Punkty z %s czasoprzestrzeni (%d)<NEW_TYPE><0,1>
2584Zg³oszenie do Bitwy Têczowego Kryszta³u (%s)<NEW_TYPE><0>
2585Czas rozpoczêcia:
2586Uczestnicz¹ce rodziny:
2587Rodzina:
2588Uczestnicy:
2589Do³¹cz
2590Anuluj
2591Zamknij
2592Zamknij
2593Dru¿yna %s %s/%s<NEW_TYPE><0,1,2>
2594Czerwony
2595Niebieski
2596Pozycja:
2597Pozosta³y czas:
2598Przeciwnik:
2599Bitwa rozpoczêta!
2600Nale¿ysz do dru¿yny %s.<NEW_TYPE><0>
2601Opuœæ si³y atakuj¹ce
2602Do³¹cz do si³ atakuj¹cych
2603Chcesz opuœciæ si³y atakuj¹ce?
2604Czy chcesz opuœciæ si³y atakuj¹ce? #13#10 Jeœli przywódca odejdzie, grupa siê rozwi¹¿e
2605Chcesz opuœæ bitwê?
2606(Rejestracja: %s ~ %s)<NEW_TYPE><0,1>
2607[%sLv] Ukoñcz Kamieñ Czasoprzestrzeni z [%d] lub wy¿ej<NEW_TYPE><0,1>
2608NosKumpel
2609Jeœli po³o¿ysz tu swój przedmiot, zostanie zniszczony
2610Olbrzymi Grasslin
2611Zadaje obra¿enia tylko z ataku od + %s zasiêgu ataku.<NEW_TYPE><0>
2612Czy chcesz przejœæ do wejœcia Krainy Umar³ych?
2613Odmra¿anie
2614Upuœæ
2615Handel
2616Sprzeda¿
2617Niemo¿liwe
2618Po za³o¿eniu nie mo¿na nim ju¿ handlowaæ.
2619Mo¿liwoœæ handlu
2620Handel niemo¿liwy
2621Otwórz
2622£aduj
2623W ³
2624W y ³
2625Anuluj
2626Moje punkty produkcji
2627Wymagane jest przywrócenie
2628Wymagane zebranie plonu
2629Punkty
2630Nagroda - Przedmiot
2631 poziom nagrody-przedmiotu
2632Brak nagrody
2633Rozpoczêcie Gry
2634R O Z P O C Z Ê C I E  G R Y
2635Trwa³oœæ
2636Plon
2637Anuluj
2638Naprawianie struktur
2639Trwa³oœæ
2640Odnawianie trwa³oœci
2641Szybkoœæ przywracania: %s Z³ota<NEW_TYPE><0>
2642Trwa³oœæ 1=100Z³ota
2643Przywróæ
2644Wróæ
2645Poziom
2646Plon
2647Im wy¿szy poziom, #13#10 tym lepszy przedmiot bêdzie dawany#13#10Wybierz poziom nagrody
2648Spróbuj ponownie
2649Otrzymaj nagrodê
2650Punkty produkcji
2651Spróbuj ponownie
2652Stop
2653GRA 1
2654GRA 2
2655GRA 3
2656GRA 4
2657Pomó¿ Krzakogonowi w zbieraniu drewna opa³owego!
2658Uderzaj w ska³y z Krzakogonem!!
2659Poluj na kurczaki z Krzakogonem!!
2660£owienie z krzakogonem!
2661Rozpoczynanie Gry
2662X
2663Objaœnienie gry
2664Sterowanie
2665Jeœli pominiesz jedn¹ k³odê: ¿ycie -1
2666Jeœli trafisz w bombê: ¿ycie -3
2667
2668Bonus zostanie wrêczony przy kombinacji 10 "Nice" lub wiêcej
2669Lewa strza³ka: Trzymaæ topór w górze
2670Prawa strza³ka: Trzymaæ topór na dole
2671Przypadkowe uderzanie w pust¹ przestrzeñ spowoduje przesuniêcie siê Krzakogona
2672zatrzymuje siê na kilka sekund.
2673Bonusowe punkty przy uderzaniu b³yszcz¹cej ska³y
2674Lewa strza³ka: Uderzenie na lewo
2675Prawa strza³ka: Uderzenie na prawo
2676Odkopywanie kamieni (odkop kamieñ by zdobyæ punkty)
2677Chybienie kurczaka: ¿ycie -1
2678Chybienie z³ego ducha: ¿ycie -3
2679
2680na czas ograniczony.
2681Lewa strza³ka: strzelanie z lewego pistoletu
2682Prawa strza³ka: strzelanie z prawego pistoletu
2683Górna strza³ka: za³aduj
2684Jeœli z³apiesz rybê#13#10przy krótkim pasku czasu,#13#10otrzymasz trzykrotn¹ liczbê punktów.
2685
2686Chybienie ryby: ¿ycie -1
2687Z³apanie z³ego ducha: ¿ycie -3
2688Jeœli z³apiesz z³ego ducha,#13#10maj¹c ma³o P¯, otrzymasz du¿o punktów,#13#10utrzymuj¹c swoj¹ regeneracjê.
2689
2690W przypadku Zêbacza, musisz nacisn¹æ strza³ki pokazane na ekranie
2691otrzymasz wtedy wiêcej punktów (bonus dla 8 prawid³owych trafieñ)
2692Strza³ki: obs³ugiwanie odpowiednich wêdek.
2693Naciskanie prawej strza³ki spowoduje opuszczenie pasku czasu. Przy zwolnieniu klawisza z³apiesz rybê
2694U¿yj kuponów
2695Mini gra zakoñczy³a siê, poniewa¿ nie by³o ¿adnej aktywnoœci przez 60 sekund
2696Górna strza³ka: Uderz w ska³ê (dodatkowe punkty po ukoñczeniu ka¿dej ska³y)
2697Przy nietrafieniu: ¿ycie -2
2698Maks
2699U¿yæ kuponów?
2700Nie ma ¿adnych kuponów
2701U¿yæ 'kuponu dla podwójnej nagrody'?
2702Wypuœæ
27034
2704Chcia³byœ otworzyæ magazyn?
2705Zbierz [%s]razy [%s] z [%s] (%s/%s)<NEW_TYPE><2,1,0,3,4>
2706Zbierz [%s]<NEW_TYPE><0>
2707Maksymalny wzrost P¯ 800 ~ 1000#13#10 Maksymalny wzrost PM 800 ~ 1000#13#10 Wzrost przywracania P¯ 75 ~ 90#13#10 Wzrost przywracania PM 75~90#13#10 Obni¿one zu¿ycie PM 8~12%#13#10 Ochrona przed œmiertelnymi obra¿eniami 11~20%
2708Maksymalny wzrost P¯ o 800 ~ 1300#13#10 Maksymalny wzrost PM o 1000 ~ 1300#13#10 Wzrost przywracania P¯ o 100 ~ 120#13#10 Wzrost przywracania PM o 100 ~ 120#13#10 Obni¿one zu¿ycie PM o 13~17%#13#10 Zmniejszenie krytycznych obra¿eñ o 21~35%
2709Czy chcesz otworzyæ plecak partnera?
2710Plecak partnera
2711Krzy¿owiec
2712Berserk
2713Niszczyciel
2714Dziki Stra¿nik
2715Lodowy Mag
2716Mroczny Mag
2717WprowadŸ litery w szarym polu, w podanym czasie.
2718Jeœli pope³nisz b³¹d, nie mo¿esz wprowadziæ liter przez jakiœ czas.
2719Ma³a litera: Klawiatura
2720Du¿a litera: SHIFT + Klawiatura
2721To jest pamiêciówka. Zapamiêtujesz pozycjê wszystkich kart,
2722a póŸniej robisz pary takich samych specjalistów.
2723Jeœli podasz z³¹ parê, nie bêdziesz móg³ graæ przez chwilê.
2724Gra skoñczy siê, gdy up³ynie czas.
2725Klikniêcie lewego przycisku myszy: Odwrócenie karty
2726Celnoœæ +
2727Szansa na cios krytyczny +
2728Œmiertelne obra¿enie +
2729P¯/PM +
2730Si³a ataku +
2731Wyminiêcie ataku z bliska/daleka +
2732P¯ +
2733Zmniejszenie œmiertelnego ciosu +
2734Odpornoœæ woda/ogieñ/œwiat³o/mrok +
2735Zmniejszenie magicznego obra¿enia +
2736Odpornoœæ woda/ogieñ/œwiat³o/mrok +
2737PM +
2738Element +
2739Zwiêkszenie si³y ataku +
2740Zwiêksza obronê krótko- i d³ugodystansow¹/magiczn¹ +
2741Odpornoœæ woda/ogieñ/œwiat³o/mrok +
2742Wyminiêcie ataku z bliska/daleka +
2743Zmniejszenie mo¿liwoœci œmiertelnego ciosu +
2744Punkty:
2745Punkty
2746Dostêpne punkty
2747Ogólne punkty
2748ZatwierdŸ
2749Reset
2750Zamknij
2751Ulepszenie Karty
2752Sukces: %s%%<NEW_TYPE><0>
2753Zniszczenie: %s%%<NEW_TYPE><0>
2754Pora¿ka: %s%%<NEW_TYPE><0>
2755Karta
2756Wymóg:
2757Rozpocznij
2758-
2759Ulepszenie Karty
2760Przez kartê dusza jest zniszczona. Nie mo¿e byæ wiêcej u¿yta.
2761U¿ycie kamienia o¿ywienia duszy powoduje odzyskanie duszy.
2762Zwiêksza si³ê ataku
2763Si³a ataku : +%s<NEW_TYPE><0>
2764Zu¿yte punkty: %s<NEW_TYPE><0>
2765Wartoœæ dodatkowej si³y ataku w nastêpnym ulepszeniu: +%s<NEW_TYPE><0>
2766Zwiêkszenie si³y obrony
2767Zmniejszenie obra¿eñ krótkodystansowych/d³ugodystansowych/magicznych o: +%s<NEW_TYPE><0>
2768Dodatkowe zmniejszenie obra¿eñ krótkodystansowych/d³ugodystansowych/magicznych w nastêpnym ulepszeniu o: +%s<NEW_TYPE><0>
2769Dodaj ¿ywio³ do ataku, gdy atakujesz.
2770Element: +%s<NEW_TYPE><0>
2771Wartoœæ dodatkowego ¿ywio³u w nastêpnym ulepszeniu: +%s<NEW_TYPE><0>
2772Zwiêkszenie maksymalnego P¯/PM
2773P¯/PM: +%s%%<NEW_TYPE><0>
2774Wartoœæ dodatkowych P¯/PM w nastêpnym ulepszeniu: +%s%%<NEW_TYPE><0>
2775Stopieñ ulepszenia karty specjalisty: %s<NEW_TYPE><0>
2776Atak: %sstep<NEW_TYPE><0>
2777Obrona: %sstep<NEW_TYPE><0>
2778Element: %sstep<NEW_TYPE><0>
2779Energia: %sstep<NEW_TYPE><0>
2780Karta jest ulepszana
2781Czy chcesz u¿yæ eliksiru inicjalizacji punków?
2782Anuluj
2783Nie ma wystarczaj¹cej iloœci eliksirów inicjalizacji punktów
2784Atak
2785Obrona
2786¯ywio³
2787P¯/PM
2788Bonus zdolnoœci
2789Punkty:
2790Poprawa zmniejszenia krótkiego dystansu / d³ugiego dystansu / magicznego obra¿enia
2791Zgadzasz siê na status?
2792[Nastêpne ulepszenie]
2793Nie jest u¿ywany
2794Gotowanie...
2795%
2796?
2797#
2798&
2799!
2800=
2801%25
2802%3F
2803%23
2804%26
2805%21
2806%3D
2807Tylko dla mê¿czyzn
2808Tylko dla kobiet
2809U¿ywany %d dni<NEW_TYPE><0>
2810(od kupna)
2811PS
2812Kostium sukienka
2813Kapelusz Kostiumowy
2814Pozosta³y czas:
2815 dzieñ/dni
2816 godz.
2817
2818Czas trwania: %s godzin<NEW_TYPE><0>
2819
2820Czerwony
2821Niebieski
2822Dru¿yna
2823Karta specjalisty Element ognia/Si³a ognia
2824Karta specjalisty Element wody/Si³a wody
2825Karta specjalisty Element œwiat³a/Si³a œwiat³a
2826Karta specjalisty Element mroku/Si³a mroku
2827Zwiêkszenie zadawanych obra¿eñ o: %s<NEW_TYPE><0>
2828%% do Obra¿eñ : %s%%<NEW_TYPE><0>
2829Lekkie krwawienie: %s%%<NEW_TYPE><0>
2830Otwarta rana: %s%%<NEW_TYPE><0>
2831Silne krwawienie: %s%%<NEW_TYPE><0>
2832Zamroczenie: %s%%<NEW_TYPE><0>
2833Mróz: %s%%<NEW_TYPE><0>
2834Silne og³uszenie: %s%%<NEW_TYPE><0>
2835Zwiêkszenie obra¿eñ zadawanych roœlinom o: %s%%<NEW_TYPE><0>
2836Zwiêkszenie obra¿eñ zadawanych zwierzêtom o: %s%%<NEW_TYPE><0>
2837Zwiêkszenie obra¿eñ zadawanych potworom o: %s%%<NEW_TYPE><0>
2838Zwiêkszenie obra¿eñ zadawanych nieumar³ym o: %s%%<NEW_TYPE><0>
2839Zwiêkszenie obra¿eñ zadawanych ma³ym zwierzêtom o: %s%%<NEW_TYPE><0>
2840Zwiêkszenie obra¿eñ bossów map: %s%%<NEW_TYPE><0>
2841Zwiêkszenie szansy na zadanie ciosu krytycznego o: %s%%<NEW_TYPE><0>
2842Zwiêkszenie obra¿eñ krytycznych: %s%%<NEW_TYPE><0>
2843Zapobiega przerwaniu czaru.
2844Zwiêkszenie energii ognia o: %s%%<NEW_TYPE><0>
2845Zwiêkszenie energii wody o: %s%%<NEW_TYPE><0>
2846Zwiêkszenie energii œwiat³a o: %s%%<NEW_TYPE><0>
2847Zwiêkszenie energii mroku o: %s%%<NEW_TYPE><0>
2848Zwiêkszenie energii wszystkich ¿ywio³ów o: %s%%<NEW_TYPE><0>
2849Zmniejszenie zu¿ycia PM o: %s%%.<NEW_TYPE><0>
2850Odnowienie P¯ za zabicie o: %s<NEW_TYPE><0>
2851Odnowienie PM za zabicie o: %s<NEW_TYPE><0>
2852Zwiêkszenie punktów ataku na karcie specjalisty o: %s<NEW_TYPE><0>
2853Zwiêkszenie punktów obrony na karcie specjalisty o: %s<NEW_TYPE><0>
2854Zwiêkszenie punktów ¿ywio³u na karcie specjalisty o: %s<NEW_TYPE><0>
2855Zwiêkszenie punktów P¯/PM na karcie specjalisty o: %s<NEW_TYPE><0>
2856Zwiêkszenie wszystkich punktów umiejêtnoœci o: %s<NEW_TYPE><0>
2857Zwiêkszenie zdobywania wiêkszej iloœci z³ota o: %s%%<NEW_TYPE><0>
2858Zwiêkszenie zdobywania wiêkszej iloœci punktów doœwiadczenia o: %s%%<NEW_TYPE><0>
2859Zwiêkszenie zdobywania wiêkszej iloœci punktów profesji o: %s%%<NEW_TYPE><0>
2860Zwiêkszenie zadawania obra¿eñ w PvP o: %s%%<NEW_TYPE><0>
2861Zmniejszenie si³y obrony przeciwników w PvP o : %s%%<NEW_TYPE><0>
2862Zmniejszenie odpornoœci przeciwnika na ogieñ w PvP o: %s%%<NEW_TYPE><0>
2863Zmniejszenie odpornoœci przeciwnika na wodê w PvP o: %s%%<NEW_TYPE><0>
2864Zmniejszenie odpornoœci przeciwnika na œwiat³o w PvP o: %s%%<NEW_TYPE><0>
2865Zmniejszenie odpornoœci przeciwnika na mrok w PvP o: %s%%<NEW_TYPE><0>
2866Zmniejszenie ca³kowitej odpornoœci przeciwnika w PvP o: %s%%<NEW_TYPE><0>
2867Udane trafienie w PvP za ka¿dym razem.
2868Zwiêkszenie zadawanych obra¿eñ w PvP z szans¹ równ¹ 15%% o: %s%%<NEW_TYPE><0>
2869Odebranie przeciwnikowi punktów many w PvP: %s<NEW_TYPE><0>
2870Ignorowanie odpornoœci na ogieñ w PvP z prawdopodobieñstwem 25%.
2871Ignorowanie odpornoœci na wodê w PvP z prawdopodobieñstwem 25%.
2872Ignorowanie odpornoœci na œwiat³o w PvP z prawdopodobieñstwem 25%.
2873Ignorowanie odpornoœci na mrok w PvP z prawdopodobieñstwem 25%.
2874Odnowienie PS za zabicie o: %s<NEW_TYPE><0>
2875Zwiêkszenie obrony przed atakami krótkodystansowymi o: %s<NEW_TYPE><0>
2876Zwiêkszenie obrony przed atakami d³ugodystansowymi o: %s<NEW_TYPE><0>
2877Zwiêkszenie obrony przed atakami magicznymi o: %s<NEW_TYPE><0>
2878Zwiêkszenie wszystkich obron o: %s%%.<NEW_TYPE><0>
2879Zmniejszenie szansy na ma³e krwawienie o: %s%%<NEW_TYPE><0>
2880Zmniejszenie szansy na krwawienie i ma³e krwawienie o: %s%%<NEW_TYPE><0>
2881Zmniejszenie szansy na wszystkie typy krwawieñ o: %s%%<NEW_TYPE><0>
2882Zmniejszenie szansy na zamroczenie o: %s%%<NEW_TYPE><0>
2883Zmniejszenie szansy na wszystkie typy zamroczeñ o: %s%%<NEW_TYPE><0>
2884Zmniejszenie szansy na rêkê œmierci o: %s%%<NEW_TYPE><0>
2885Zmniejszenie szansy na mróz o: %s%%<NEW_TYPE><0>
2886Zmniejszenie szansy na oœlepienie o: %s%%<NEW_TYPE><0>
2887Zmniejszenie szansy na spêtanie o: %s%%<NEW_TYPE><0>
2888Zmniejszenie szansy na os³abienie si³y obrony o: %s%%<NEW_TYPE><0>
2889Zmniejszenie szansy na szok o: %s%%<NEW_TYPE><0>
2890Zmniejszenie szansy na stê¿enie o: %s%%<NEW_TYPE><0>
2891Zmniejszenie szansy na otrzymanie wszystkich typów negatywnych efektów o: %s%%<NEW_TYPE><0>
2892Zwiêkszenie odnowienia P¯ podczas spoczynku o: %s%%<NEW_TYPE><0>
2893Zwiêkszenie odnowienia naturalnych P¯ o: %s%%<NEW_TYPE><0>
2894Zwiêkszenie odnowienia PM podczas spoczynku o: %s%%<NEW_TYPE><0>
2895Zwiêkszenie odnowienia naturalnych PM o: %s%%<NEW_TYPE><0>
2896Zwiêkszenie odnowienia P¯ podczas obrony o: %s%%<NEW_TYPE><0>
2897Zmniejszenie szansy na otrzymanie ciosu krytycznego o: %s%%<NEW_TYPE><0>
2898Zwiêkszenie odpornoœci na ogieñ o: %s%%<NEW_TYPE><0>
2899Zwiêkszenie odpornoœci na wodê: %s%%<NEW_TYPE><0>
2900Zwiêkszenie odpornoœci na œwiat³o: %s%%<NEW_TYPE><0>
2901Zwiêkszenie odpornoœci na mrok o: %s%%<NEW_TYPE><0>
2902Zwiêkszenie wszystkich odpornoœci na ¿ywio³y o: %s%%<NEW_TYPE><0>
2903Zmniejszenie obni¿enia punktów godnoœci o: %s%%<NEW_TYPE><0>
2904Zmniejszenie zu¿ycia punktów produkcji o: %s%%<NEW_TYPE><0>
2905Zwiêkszenie otrzymywania wiêkszej iloœci nagród w minigrach: %s%%<NEW_TYPE><0>
2906Zwiêkszenie efektywnoœci dzia³ania przedmiotów o: %s%%<NEW_TYPE><0>
2907Zwiêksza parametrów wszystkich obron w PvP o: %s%%.<NEW_TYPE><0>
2908Unikniêcie ataków krótkodystansowych w PvP z szans¹ równ¹: %s%%<NEW_TYPE><0>
2909Unikniêcie ataków d³ugodystansowych w PvP z szans¹ równ¹: %s%%<NEW_TYPE><0>
2910Unikniêcie ataków magicznych w PvP z szans¹ równ¹: %s%%<NEW_TYPE><0>
2911Unikniêcie wszystkich ataków w PvP o: %s%%<NEW_TYPE><0>
2912Ochrona many w PvP.
2913Odpornoœæ na obra¿enia od ognia w PvP.
2914Odpornoœæ na obra¿enia od wody w PvP.
2915Odpornoœæ na obra¿enia od œwiat³a w PvP.
2916Odpornoœæ na obra¿enia od mroku w PvP.
2917C-
2918B-
2919A-
2920S-
2921Cel misji
2922Wyzwania
2923Punkty
2924Pozosta³e P¯ %s/%s<NEW_TYPE><0,1>
2925Obecna misja
2926Stró¿ Anio³ów
2927Stró¿ Demonów
2928??
2929%s:%s:%s<NEW_TYPE><0,1,2>
2930%s%%<NEW_TYPE><0>
2931Pojawi³ siê Lord Mukraju.
2932Obóz anio³ów wezwa³ Lorda Mukraju!
2933(Przeciwna dru¿yna jest w trakcie wykonywania misji.)
2934Brama do W¹wozu Sharesa jest otwarta!
2935Brama do Lasu Lorten jest otwarta!
2936Brama do Lustrzanej Kryszta³owej Groty jest otwarta!
2937Brama do Oceanu Radikun jest otwarta!
2938Brama do Lustrzanej Kryszta³owej Groty jest otwarta!
2939Obóz diab³ów wezwa³ Lorda Mukraju!
2940Unikalnoœæ os³ony: %s<NEW_TYPE><0>
2941To jest Twoja ekskluzywna broñ.
2942To jest ekskluzywna broñ kogoœ innego.
2943Informacja o Czasoprzestrzeni
2944W¹wóz Sharesa
2945Loch Lasu Lorten
2946Ocean Radikun
2947Lustrzana Kryszta³owa Grota
2948Rajd Lustrzanej Kryszta³owej Groty
2949Lord Morcos
2950Mistrz Hatus
2951Lady Calvinas
2952Lord Berios
2953Erudious
2954Pieczêæ ognia
2955Pieczêæ mroku
2956Pieczêæ wody
2957Pieczêæ œwiat³a
2958Boss lochu
2959Nagrody
2960Liczba potworów
2961polujesz, aby dotrzeæ do koñcowej mapy
2962%s/%s<NEW_TYPE><0,1>
