2661Zaèátek hry
2662X
2663Návod ke høe
2664Ovládání
2665Pokud se netrefíš do kmenu: Vitalita - 1
2666Pokud se trefíš do bomby: Vitalita -3
2667
2668Bonus bude poskytnut pøi kombinaci 10 a více "Nice"
2669Levá šipka: Udeøit sekyrou nahoru
2670Pravá šipka: Udeøit sekyrou dolù
2671Pokud neúmyslnì strefíš zem, budou pohyby Buš-ocásku
2672na nìkolik sekund zmrazeny.
2673Bonus body pøi odbourání záøivého kamenu
2674Levá šipka: Udeøit doleva
2675Pravá šipka: udeøit doprava
2676vyhrabat kameny (vyhrabej kámen abys obdrel body)
2677Propást kuøe: Vitalita -1
2678Propást zlého ducha: Vitalita -3
2679
2680na urèitou dobu
2681Levá šipka: vystøelit levou pistolí
2682Pravá šipka: vystøelit pravou pistolí
2683Horní šipka: Znovu nabít
2684Pokud chytíš rybu tìsnì#13#10pøed vypršením èasového limitu,#13#10získáš trojnásobnı poèet bodù.
2685
2686Propást rybu: vitalita -1
2687Chytit zlého ducha: Vitalita -3
2688Chycení zlého ducha s nízkım#13#10ukazatelem zdraví zvıší Tvé skóre#13#10a zachová poèet ivotù.
2689
2690Pøi chytání sumce musíš stisknout zobrazené klávesy
2691a potom obdríš více bodù (bonus a do 8 správnıch zadání)
2692Klávesy se šipkou: Ovládej pøíslušnı rybáøskı prut
2693Klávesy odstartují ukazatel èasu. Pøi puštìní bude ryba chycena.
2694Pouít kupóny
2695Mini-hra bude ukonèena, protoe se 60 sekund nic nestalo
2696Šipka nahoru: Odbourat velkı kámen (Extra body pøi kompletním odbourání kamene)
2697Zadání špatnou klávesou: Vitalita -2
2698Max
2699Pouít kupóny?
2700ádné kupóny k dispozici
2701Pouít 'Kupón pro dvojitou odmìnu'?
2702Propus
27034
2704Chceš otevøít obchodní dùm?
2705Nasbírej [%s]krát [%s] od [%s] (%s/%s)<NEW_TYPE><2,1,0,3,4>
2706Sesbírej [%s]<NEW_TYPE><0>
2707Maximální HP o 800 ~ 1000 zvıšeno#13#10 Maximální MP o 800 ~ 1000 zvıšeno#13#10 HP Obnovení o 75 ~ 90 zvıšeno#13#10 MP obnovení o 75 ~ 90 erhöht#13#10 MP spotøeba o 8 ~ 12% sníena#13#10 fatální poškození sníeno o 11 ~ 20%
2708Maximální HP zvıšeno o 1000 ~ 1300#13#10 Maximální MP zvıšeno o 1000 ~ 1300#13#10 HP obnovení zvıšeno o 100 ~ 120#13#10 MP obnovení zvıšeno o 100 ~ 120#13#10 MP spotøeba sníená o 13 ~ 17%#13#10 Kritické poškození sníeno o 21 ~ 35%
2709Otevøít batoh partnera
2710Partnerùv batoh
2711Køiák
2712Zuøivec
2713Nièitel
2714Pytlák
2715Modrı mág
2716Temnı mág
2717Zadej písmena do šedivého pole, bìhem èasového limitu.
2718Pokud udìláš chybu, nemùeš nìjakı èas písmena zadávat.
2719Malé písmeno: Klávesnice
2720Velká písmena: SHFT + klávesnice
2721Jedná se o hru pexeso. Musíš si zapamatovat umístìní všech karet,
2722a potom z nich udìlat páry specialistù.
2723Pokud se ti nepodaøí udìlat pár, nebudeš moci chvíli hrát.
2724Hra je po uplynutí èasu u konce.
2725Klik levou myší: otoèit kartu
2726Procento pøesnosti +
2727Procento smrtelnıch zásahù +
2728Procento poškození +
2729HP/MP +
2730Síla útoku +
2731Vyhıbání boj zblízka / zdálky +
2732HP +
2733Sníenı smrtelnı zásah +
2734Rezistence proti vodì/ohni/svìtlu/temnotì +
2735Sníené poškození kouzlem +
2736Rezistence proti vodì/ohni/svìtlu/temnotì +
2737MP +
2738Element +
2739Zvıšená síla útoku +
2740Zvyšuje boj zblízka/boj z dálky/obranu proti magii +
2741Rezistence proti vodì/ ohni/ svìtlu/ temnotì +
2742Vyhıbání útoky zblízka / zdálky +
2743Sniuje pravdìpodobnost smrtelného zásahu +
2744Body:
2745Body
2746Body k dispozici
2747Body celkem:
2748Rozhodnutí
2749Inicializace
2750Zavøít
2751Upgrade karet
2752Vyhlídka na úspìch: %s%%<NEW_TYPE><0>
2753Duše znièena: %s%%<NEW_TYPE><0>
2754Pravdìpodobnost neúspìchu:%s%%<NEW_TYPE><0>
2755Karta
2756Potøeba:
2757Zaèni Upgrade
2758-
2759Upgrade karet
2760To je karta, na které je duše znièena. Není moné dále pouívat.
2761Pøi pouití oivovacího kamene duší budí duši k novému ivotu.
2762Zvyšuje útoènou sílu
2763Síla útoku: +%s<NEW_TYPE><0>
2764Pouité body: %spt<NEW_TYPE><0> :
2765Další pøídavná útoèná síla v následující úrovni: +%s<NEW_TYPE><0> :
2766Zvyšuje obrannou sílu
2767Sníení malého odstupu/velkého odstupu/poškození kouzlem: +%s<NEW_TYPE><0>
2768Krátkodobé sníení pøi malém odstupu / velkém odstupu / poškození kouzlem v následující úrovni: +%s<NEW_TYPE><0>
2769Pøidává element k tvému útoku pokud na nìco zaútoèíš
2770Element: +%s<NEW_TYPE><0>
2771Pøídavnı element pøi následující úrovni: +%s<NEW_TYPE><0>
2772Zvyšuje maximální HP/MP
2773HP/MP: +%s%%<NEW_TYPE><0>
2774Pøídavné HP/MP pøi další úrovni: +%s%%<NEW_TYPE><0>
2775Upgrade tøída: %s<NEW_TYPE><0>
2776Útok: %sstep<NEW_TYPE><0>
2777Obrana: %sstep<NEW_TYPE><0>
2778Element: %sstep<NEW_TYPE><0>
2779Energie: %sstep<NEW_TYPE><0>
2780Hodnota karty bude zvıšena
2781Chceš pouít inicializaèní nápoj bodù?
2782Pøerušit
2783Nemáš dostateèné mnoství inicializaèního nápoje bodù
2784Útok
2785Obrana
2786Element
2787HP/MP
2788Bonusové schopnosti
2789Body:
2790Zlepšení pøi sníení malého odstupu / velkém odstupu / poškození kouzlem
2791Pøevzít status?
2792[Další stupeò]
2793Není pouívanı
2794Vaøení...
2795%
2796?
2797#
2798&
2799!
2800=
2801%25
2802%3F
2803%23
2804%26
2805%21
2806%3D
2807Jen pro mue
2808Jen pro eny
2809%d dní pouívané<NEW_TYPE><0>
2810(z prodeje)
2811SP
2812Kostım-šaty
2813Kostım-klobouk
2814zbıvající èas
2815Den
2816Èas/Hodina
2817It is not used
2818Délka: %s hodin<NEW_TYPE><0>
2819It is not used
2820Èervená
2821Modrá
2822Tım
2823Karta specialisty element ohnì / ohnivé schopnosti
2824Karta specialisty element vody / vodní schopnosti
2825Karta specialisty element svìtla / svìtelné schopnosti
2826Karta specialisty element stínu / stínové schopnosti
2827Zvıšené poškození: %s<NEW_TYPE><0>
2828%% na poškození : %s%%<NEW_TYPE><0>
2829Malá otevøená rána: %s%%<NEW_TYPE><0>
2830Otevøená rána: %s%%<NEW_TYPE><0>
2831Velká otevøená rána: %s%%<NEW_TYPE><0>
2832Omámení: %s%%<NEW_TYPE><0>
2833Mráz: %s%%<NEW_TYPE><0>
2834Silné omámení: %s%%<NEW_TYPE><0>
2835Zvyšuje poškození rostlin: %s%%<NEW_TYPE><0>
2836Zvyšuje poškození zvíøat: %s%%<NEW_TYPE><0>
2837Zvyšuje poškození démonù: %s%%<NEW_TYPE><0>
2838Zvyšuje poškození nemrtvıch: %s%%<NEW_TYPE><0>
2839Zvyšuje poškození malıch zvíøat: %s%%<NEW_TYPE><0>
2840Zvıšené poškození proti bossùm mapy: %s%%<NEW_TYPE><0>
2841Zvıšená šance na kritické zásahy: %s%%<NEW_TYPE><0>
2842Zvıšené kritické poškození: %s%%<NEW_TYPE><0>
2843Zabraòuje pøerušení kouzla
2844Zvıšená energie ohnì: %s%%<NEW_TYPE><0>
2845Zvıšená energie vody: %s%%<NEW_TYPE><0>
2846Zvıšená energie svìtla: %s%%<NEW_TYPE><0>
2847Zvıšená energie stínnu: %s%%<NEW_TYPE><0>
2848Zvıšená energie všech elementù: %s%%<NEW_TYPE><0>
2849Sníená spotøeba MP: %s%%<NEW_TYPE><0>
2850Regenerace HP pro vıhru: %s<NEW_TYPE><0>
2851Regenerace MP pro vıhru: %s<NEW_TYPE><0>
2852Zvıšené SL poškození Stat: %s<NEW_TYPE><0>
2853Zvıšená SL obrana Stat: %s<NEW_TYPE><0>
2854Zvıšená SL síla Stat: %s<NEW_TYPE><0>
2855Zvıšená SL energie Stat: %s<NEW_TYPE><0>
2856Celkovì zvıšené SL Stat: %s<NEW_TYPE><0>
2857Vyšší zisk zlata: %s%%<NEW_TYPE><0>
2858Vyšší zisk EP: %s%%<NEW_TYPE><0>
2859Vyšší zisk CP: %s%%<NEW_TYPE><0>
2860%% k poškození v PVP: %s%%<NEW_TYPE><0>
2861Sniuje protivníkovu obrannou sílu v PvP o: %s%%<NEW_TYPE><0>
2862Sniuje protivníkovu rezistenci proti ohni v PVP: %s%%<NEW_TYPE><0>
2863Sniuje protivníkovu rezistenci proti vodì v PVP: %s%%<NEW_TYPE><0>
2864Sniuje protivníkovu rezistenci proti svìtlu v PVP: %s%%<NEW_TYPE><0>
2865Sniuje protivníkovu rezistenci proti stínu v PVP: %s%%<NEW_TYPE><0>
2866Sniuje všechny protivníkovy rezistence v PVP: %s%%<NEW_TYPE><0>
2867V PVP trefí pokadé
2868%% k poškození na 15%% v PVP: %s%%<NEW_TYPE><0>
2869Odebírá protivníkovi Mana v PVP : %s<NEW_TYPE><0>
2870Ignoruje rezistenci vùèi ohni v PVP s pravdìpodobností 25%.
2871Ignoruje rezistenci vùèi vodì v PVP s pravdìpodobností 25%.
2872Ignoruje rezistenci vùèi svìtlu v PVP s pravdìpodobností 25%.
2873Ignoruje rezistenci vùèi stínu v PVP s pravdìpodobností 25%.
2874SP zotavení za kadé zabití v pvp: %s<NEW_TYPE><0>
2875Zvyšuje obranu v boji zblízka: %s<NEW_TYPE><0>
2876Zvyšuje obranu v boji zdálky:  %s<NEW_TYPE><0>
2877Zvyšuje magickou obranu: %s<NEW_TYPE><0>
2878%% ke kadé obranì: %s%%<NEW_TYPE><0>
2879Sniuje šanci na malé otevøené rány: %s%%<NEW_TYPE><0>
2880Sniuje šanci na otevøené rány a malé otevøené rány: %s%%<NEW_TYPE><0>
2881Sniuje šanci na všechny otevøené rány: %s%%<NEW_TYPE><0>
2882Sniuje šanci na ztrátu vìdomí: %s%%<NEW_TYPE><0>
2883Sniuje šanci na kadou ztrátu vìdomí: %s%%<NEW_TYPE><0>
2884Sniuje šanci na ruku smrti: %s%%<NEW_TYPE><0>
2885Sniuje šanci na zmrznutí: %s%%<NEW_TYPE><0>
2886Sniuje šanci bıt oslepenı: %s%%<NEW_TYPE><0>
2887Sniuje šanci na boj: %s%%<NEW_TYPE><0>
2888Sniuje šanci na sníení obranné síly: %s%%<NEW_TYPE><0>
2889Sniuje šanci šoku: %s%%<NEW_TYPE><0>
2890Sniuje šanci na ochrnující jed
2891Sniuje šanci obdrení špatného efektu: %s%%<NEW_TYPE><0>
2892Sniuje HP procento zotavení pøi odpoèinku: %s%%<NEW_TYPE><0>
2893Sniuje pøirozené HP procento zotavení: %s%%<NEW_TYPE><0>
2894Zvyšuje MP procento zotavení pøi odpoèinku: %s%%<NEW_TYPE><0>
2895Zvyšuje pøirozené MP procento zotavení: %s%%<NEW_TYPE><0>
2896HP zotavení bìhem obrany: %s%%<NEW_TYPE><0>
2897Sniuje šanci obdrení kritického zásahu: %s%%<NEW_TYPE><0>
2898Zvyšuje rezistenci proti ohni: %s%%<NEW_TYPE><0>
2899Zvyšuje rezistenci proti vodì: %s%%<NEW_TYPE><0>
2900Zvyšuje rezistenci vùèi svìtlu: %s%%<NEW_TYPE><0>
2901Zvyšuje rezistenci vùèi stínu: %s%%<NEW_TYPE><0>
2902Zvyšuje rezistenci vùèi všem elementùm: %s%%<NEW_TYPE><0>
2903Sníená redukce dùstojnosti
2904Sníená spotøeba produkèních bodù: %s%%<NEW_TYPE><0>
2905Zvıšená šance vıroby: %s%%<NEW_TYPE><0>
2906Zvıšená regenerace Itemù: %s%%<NEW_TYPE><0>
2907%% ke všem obrannım hodnotám v PVP: %s%%<NEW_TYPE><0>
2908Vyhnout se útokùm zblízka v PVP: %s%%<NEW_TYPE><0>
2909Vyhnout se útokùm zdálky v PVP
2910Ignorovat magické poškození v PVP: %s%%<NEW_TYPE><0>
2911Vyhnout se všem útokùm v PVP: %s%%<NEW_TYPE><0>
2912Chrání Mana v PVP
2913Imunní proti poškození ohnìm v PVP
2914Imunní proti poškození vodou v PVP
2915Imunní proti poškození svìtlem v PVP
2916Imunní proti poškození stínem v PVP
2917C-
2918B-
2919A-
2920S-
2921Cíl mise
2922Highscore
2923Skóre
2924Zbylı ivot %s/%s<NEW_TYPE><0,1>
2925Aktuální mise
2926Stráce andìlù
2927Stráce ïáblù
2928??
2929%s:%s:%s<NEW_TYPE><0,1,2>
2930%s%%<NEW_TYPE><0>
2931Objevil se Lord Mukraju.
2932Lord Mukraju pøivolal andìlskı tábor
2933(Tım protivníka plní právì misi)
2934Brána k Shares rokli je otevøena!
2935Brána k Lorten lesu je otevøena!
2936Brána k záøivému køišálovému hrobu je otevøená!
2937Brána k Radikun pobøeí je otevøená!
2938Brána k jeskyni s køišálovımi zrcadly je otevøená!
2939Lord Mukraju pøivolal tábor ïáblù!
2940Pøidat monost: %s%%<NEW_TYPE><0>
2941To je tebou zvolená zbraò.
2942To je zbraò zvolená nìkım jinım.
2943Informace o Time-Space
2944Shares rokle Dungeon
2945Lorten les Dungeon
2946Radikun pláovı hrob
2947Lesklı køišálovı hrob Dungeon
2948Zrcadlící se køišálová jeskynì Dungeon
2949Lord Morcos
2950Mistr Hatus
2951Mistr Kelbinas
2952Mistr Berios
2953Erudious
2954Peèe ohnì
2955Peèe stínu
2956Peèe vody
2957Peèe svìtla
2958Dungeon Boss
2959Odmìna
2960Mnoství pøíšer
2961lovíš proto, aby ses dostal k Boss mapì
2962%s/%s<NEW_TYPE><0,1>
2963Otevøi bránu k Boss mapì
2964Èas k aktivaci vstupu
2965%s:%s<NEW_TYPE><0,1>
2966Zvítìzil jsi nad %s<NEW_TYPE><0>
2967a obdrel %s. <NEW_TYPE><0>
2968Loï do Glacernonu
2969Boarding Time
2970Èas odjezdu
2971Pro zbranì
2972Pro obleèení
2973Pro boty/rukavice
2974-
2975Neidentifikovatelná monost
2976PVP poèet bodù: %s points<NEW_TYPE><0>
2977Alchymie
2978%#$@#^&**\!@#$#@%#$%
2979Vloit pøedmìt
2980kterı chceš prozkoumat
2981Prozkoumat objekt
2982Zapotøebí: %s<NEW_TYPE><0>
2983Vyhodnocení
2984(mimo hùlek)
2985(pouze tyèky)
2986(pouze hlavní zbraò)
2987Inventáø karet
2988Inventáø kostımù
2989Pøedmìt pouít
2990Identifikace...
2991Není dost pøísad
2992Nebyl vybrán pøedmìt k identifikaci
2993Kostım je moné pouít vıhradnì pro vlastní postavu
2994Kostım je moné pouít vıhradnì jinımi postavami
2995
2996
2997
2998
2999
3000
3001Budou pøivoláni èlenové rodiny! [n]
3002
3003
3004
3005
3006
3007
3008
3009
3010
3011
3012
3013
3014
3015
3016
3017
3018
3019
3020
3021
3022Pøedmìt se vyrábí...
3023Vloit materiál pøedmìtu vybavení!
3024Není dost materiálu
3025Upgrade
3026Sázka
3027Upgrade SP karty
3028Upgrade SP karty
3029
3030Vıroba zbraní a brnìní
3031
3032
3033
3034
3035Zvıšit pøesnost: %s<NEW_TYPE><0>
3036Zvıšit koncentraci: %s<NEW_TYPE><0>
3037Absorbuje %s%%<NEW_TYPE><0> pøi útoku zblízka s 5% pravdìpodobností
3038Absorbuje %s%%<NEW_TYPE><0> útokù zdálky s 5% pravdìpodobností
3039Absorbuje %s%%<NEW_TYPE><0> magickıch útokù s 5% pravdìpodobností
3040Zvıšit vyhıbání: %s<NEW_TYPE><0>
3041(%s)<NEW_TYPE><0>
3042
3043
3044
3045
3046
3047
3048
3049
3050
3051
3052%s%s<NEW_TYPE><0,1>
3053
3054
3055
3056
3057
3058
3059
3060
3061
3062
3063
3064
3065
3066
3067
3068
3069
3070
3071Pøidat vybavení.
3072Není dost materiálu
3073Odevzdání: %s bodù<NEW_TYPE><0>
3074Zbylé body: %spt<NEW_TYPE><0>
3075Spojení s GameGuard serverem se nepodaøilo. Prosím zkus to znovu a zkontroluj tvoje spojení.
3076
3077
3078
3079
3080Prosím zvol pøedmìt, kterı chceš vyrobit.
3081Odevzdat schopnosti...
3082
3083Normální vıroba : %s<NEW_TYPE><0>
3084Solidní vıroba : %s<NEW_TYPE><0>
3085Nejlepší vıroba : %s<NEW_TYPE><0>
3086(úroveò vıroby bude zvolena náhodnì.)
3087Vıcvik dokonèen.
3088Schopnost nauèena.
3089byla zesílena.
3090Sázení bylo úspìšné.
3091Doplòky byly vyrobeny v normální kvalitì.
3092Doplòky byly vyrobeny v solidní kvalitì.
3093Doplòky byly vyrobeny v nejlepší kvalitì.
3094Pøemìnìno ve vızbroj partnera.
3095Rezistence jsou spojeny.
3096vyrobeno.
3097zmìnìno.
3098obdreno.
3099sesbíráno.
3100Úroveò Cellonu je vyšší ne nejvyšší monost úrovnì doplòku.
3101[%s]<NEW_TYPE><0>
3102[%s]<NEW_TYPE><0>
3103[%s]<NEW_TYPE><0>
3104
3105Karta
3106Kostım
3107
3108Promìna exkluzivního Itemu
3109Vezmi exkluzivní Item nìkoho jiného.
3110Pøemìò ho na svùj.
3111Exkluzivní Item nìkoho jiného.
3112Pøemìnit
3113Chceš pøemìnit exkluzivní Item nìkoho jiného na svùj?
3114Pøemìna...
3115Nemáš dostatek "Hezky vonícího parfému"
3116Mùe pouze pøemìnit exkluzivní Item nìkoho jiného.
3117Moc málo zlata
3118Vlo item, kterı chceš pøemìnit.
3119Mùeš sázet pouze na Itemy se vzácnou úrovní 4 nebo niší
3120Mùeš zesílit Itemy Lv.0~Lv.6.
3121Chceš se vrátit na místo %s (%s, %s)? <NEW_TYPE><0,1,2>
3122Dìlit místo návratu
3123Chceš se podìlit o místo návratu se èleny tvé skupiny?
3124Akt.%s<NEW_TYPE><0>
3125Podívat se na film
3126Dnešní scénáø
3127%.1f / %.1f / %d<NEW_TYPE><0,1,2>
3128Informace o schopnostech
3129Úplnı vıcvik
3130Úplné schopnosti
3131Nenauèil jsi se základním schopnostem.
3132Mùeš vidìt úplnı vıcvik a schopnosti.
3133Moné postavit pouze v uzavøeném modusu. #13#10 Chceš zmìnit na uzavøenı modus? #13#10 (Hráèi, kteøí se nachází ve tvé Mini-zemi budou propuštìni)
3134Konstrukci mùeš odstranit pouze v uzavøeném modusu. #13#10 Chceš zmìnit na uzavøenı modus? #13#10 (Hráèi, kteøí se nacházejí v tvé Mini-zemi budou propuštìni)
3135Je moné postavit pouze na terase.
3136Je moné postavit pouze na vırobním místì.
3137Je moné postavit pouze na zahradì.
3138Ve své Mini-zemi u jeden dùm máš. Chceš ho zamìnit?
3139Ve své Mini-zemi u jeden letní byt máš. Chceš ho zamìnit?
3140Ve své Mini-zemi u jeden obchodní dùm máš. Chceš ho zamìnit?
3141Rozkaz
3142<Dostupné pøíkazy>#13#10(Šeptat) /Jméno postavy Dialog#13#10(Chat se èlenem skupiny) ;Dialog#13#10(Chat se èleny rodiny) :Dialog#13#10(Chat s hráèi v TS) !Dialog#13#10(Pozvat hráèe do TS) $Doprovázet Jméno postavy#13#10(Pozvi hráèe do Minizemì) $Pozvi Jméno postavy#13#10(Poádat o pøidání do pøátel) $Pøidat Jméno postavy#13#10(Zkontrolovat pozici èlenù skupiny) $Pozice skupiny#13#10(Pozvat hráèe do skupiny) $Skupina pozvání Jméno postavy#13#10[n]<Pøíkazy pro rodinu>#13#10(Jmenovat/Propustit zástupce rodiny) %Zástupce rodiny Jméno postavy#13#10(Jmenovat správce rodiny) %Správce rodiny Jméno postavy#13#10(Propustit správce rodiny) %Propustit správce Jméno postavy#13#10(Pøedat hlavu rodiny) %Hlava rodiny Jméno postavy#13#10(Pozvat hráèe do rodiny) %Rodina pozvání Jméno postavy#13#10(Propustit èlena rodiny) %Vyhození Jméno postavy#13#10(Opuštìní rodiny) %Opustit#13#10(Zpráva rodiny, pouze hlava, zástupce a správce) %Rodinná zpráva Text#13#10
3143%s : %s, %s %s<NEW_TYPE><0,1,2,3>
3144about:blank
3145Brána boje Verlies je otevøena!
3146Díky náèelníkovi budou všechny místnosti otevøeny
3147%s minut<NEW_TYPE><0>
3148Rekrutovat èleny boje
3149Jméno boje
3150Úroveò úèasti
3151Vùdce raidu
3152Poèet úèastníkù
3153Pøihlásit skupinu
3154Zrušit pøihlášení skupiny
3155Stát se èlenem skupiny
3156Chceš zrušit pøihlášení skupiny?
3157K boji mùe skupinu pøihlásit pouze její vùdce.
3158Chceš se stát èlenem skupiny %ss? <NEW_TYPE><0>
3159Tuto skupinu nemùeš zvolit. Zvol prosím jinou.
3160U jsi èlenem jedné skupiny
3161Skupina pro boj je ji úplná proto se nemùeš stát jejím èlenem
3162Místnost náèelníka otevøena
3163Národ
3164
3165
3166
3167
3168
3169
3170
3171
3172
3173
3174
3175
3176
3177
3178
3179
3180
3181
3182
3183
3184
3185Vìc, kterou jsi doufal koupit je exluzivní. #13#10 Pokud chceš pouít exkluzivní vìc nìkoho jiného, #13#10 je tøeba %d hezky vonících parfémù.#13#10 Chtìl bys jí koupit ?<NEW_TYPE><0>
3186Uvolnìní: je tøeba %d hezky vonících parfémù. <NEW_TYPE><0>
3187Obchodní seznam %s<NEW_TYPE><0>
3188Registrování
3189Registrováno
3190Mùj seznam obchodù
3191Modifikování registrace
3192Obchod
3193Zrušit obchod
3194Vìc, se kterou chcete obchodovat, je registrována.
3195Zrušit registraci.
3196Obchodovanou vìc má registrovanou protivník!
3197Protìjšek zrušil registraci vìci.
3198Kliknìte na tlaèítko "Obchod" pro obchodování s vìcí.
3199Jakmile protìjšek dokonèí registraci vìci,mùete s ní obchodovat.
3200Po dokonèení registrace mùete s vìcí obchodovat.
3201Pøerušit obchod
3202Protìjšek pøerušil obchod.
3203Protìjšek pøerušil registraci vìci.
3204Není moné prodat.
3205Pora bosse
3206%s%s<NEW_TYPE><0,1>
3207
3208
3209The data's version is not correct. #13#10 Nostale is closed.
3210Zisk
3211Seznam Questù
3212Hlavní Quest
3213Vedlejší quest
3214Obecnı Quest
3215Obsah Questu
3216Akt.%d-%d %s <NEW_TYPE><0,2,1>
3217Pøijmout
3218Je moné pouít pouze v minizemi.
3219Je moné registrovat pokadé 5 vedlejších Questù a Questy zvonivıch kvìtin.
3220Lov [%d]~[%d] z [%s]. <NEW_TYPE><0,1,2>
3221Sbírej [%d]~[%d] z [%s]. <NEW_TYPE><0,1,2>
3222Lov [%s] a sbírej [%d]~[%d] [%s]. <NEW_TYPE><0,1,2,3>
3223Zanes [%d]~[%d] [%s] k [%s]. <NEW_TYPE><0,1,2,3>
3224Ulov[%d]~[%d] [%s]. <NEW_TYPE><0,1,2>
3225Ulov [%d]~[%d] [%s]. <NEW_TYPE><0,1,2>
3226Absolvuj [%d]~[%d] krát èasoprostorovı kámen. <NEW_TYPE><0,1>
3227Vytvoø [%d]~[%d] [%s]. <NEW_TYPE><0,1,2>
3228Zvyš poèet Killù [%d] krát. <NEW_TYPE><0>
3229Zvyš povìst o [%d] bodù. <NEW_TYPE><0>
3230Z [%d] èasoprostorovıch kamenù musí bıt dosaeno minimálnì [%d].<NEW_TYPE><0,1>
3231Promluv s [%s]. <NEW_TYPE><0>
3232Sbírej v èasoprostorovæh kamenech [%d] [%s]. <NEW_TYPE><0,1>
3233Vezmi [%d] [%s] a promluv s [%s]. <NEW_TYPE><0,1,2>
3234Pøilo [%s] a promluv s [%s]. <NEW_TYPE><0,1>
3235Pøilo [%s] a promluv s [%s]. <NEW_TYPE><0,1>
3236Lov [%s] a sbírej [%d] [%s]. <NEW_TYPE><0,1,2>
3237Pøines [%s] [%d] zlata. <NEW_TYPE><0,1>
3238Bì na místo, které je ukázáno na [%s] mapì. <NEW_TYPE><0>
3239Sbírej v [%s] [%d] [%s]. <NEW_TYPE><0,1,2>
3240Pouij [%s] v [%s]. <NEW_TYPE><0,1>
3241Obstarej pøesnìjší informace od [%s] . <NEW_TYPE><0>
3242Pouij [%s] u [%s]. <NEW_TYPE><0,1>
3243Obstarej pøesnìjší informace od [%s]. <NEW_TYPE><0>
3244Pouij [%s] <NEW_TYPE><0>
3245Prozkoumat relikty
3246Polo sem relikt k prozkoumání.
3247Chceš prozkoumání skuteènì provést?
3248prozkoumat
3249Prozkoumání reliktu...
3250úspìšnì identifikováno
3251Odmìòovací písemnı svitek
3252Odmìòovací listina
3253Potøebné písemné svitky
3254Obdret odmìnu
3255Vımìna mincí...
3256Pøíliš málo mincí.
3257Zvol pøedmìt, kterı chceš za odmìnu.
3258Chceš vymìnit písemné svitky?
3259Truhla bude otevøena...
3260Chycení je moné
3261Chycení není moné
3262Lov [%d] [%s]<NEW_TYPE><0,1>
3263Nasbírej %dx %s na mapì %s.<NEW_TYPE><2,1,0>
3264Prozkoumej %s.(%d/%d)<NEW_TYPE><0,1,2>
3265Prozkoumej [%s] <NEW_TYPE><0>
3266Banda pouštních lupièù
3270Jack O´Lantern
3281Váš soupeø je na místì, kde nejsou vidìt ádné podrobné informace.
3282Friend
3283Èerná listina
3284Seznam uivatelù
3285Pøítel
3286Blokovat
3287Skupina
3288Chcete dát [%s] na èernou listinu?<NEW_TYPE><0>
3289Velkı snìhulák
3290Seznam hráèù na stejné mapì
3291Zadejte jméno postavy.
3295Postava
3296Úkol
3297Family
3298Akt
3299Pøíbìh
3300Vše
3301Vše
3302Zbraò
3303Brnìní
3304Vybavení
3305Pøíslušenství
3306Specialista
3307Mazlíèek
3308Partner
3309Mušle
3310Hlavní Item
3311Spotøební Zboí
3312Rùzné
3313Bojovník s meèem
3314Lukostøelec
3315Mág
3316Dobrodruh
3317Klobouk
3318Módní Doplòky
3319Rukavice
3320Boty
3321Kostım
3322Kostımovı Klobouk
3323Náhrdelník
3324Prsten
3325Náramek
3326Víla
3327Amulet
3328Prázdnı drák na karty
3329Køiák
3330Zuøivec
3331Bojovník
3332Ninja
3333Pytlák
3334Padouch
3335Nièitel
3336Lovec
3337Svatı mág
3338Temnı mág
3339Èervenı mág
3340Modrı mág
3341Jajamaru
3342Kostım slepice
3343Pyamo
3344Prázdná perla domácího zvíøete
3345Perla domácího zvíøete
3346Prázdná perla partnera
3347Perla partnera
3348Zbraò
3349Obleèení
3350Obecné pøedmìty
3351Materiál
3352Vırobní pøedmìty
3353Speciální pøedmìty
3354Léèivı lektvar
3355Event
3356Jídlo
3357Svaèina
3358Kouzelné pøedmìty
3359Pøísady
3360Partnerùv pøedmìt
33611-10
336211-20
336321-30
336431 - 40
336541 - 50
336651 - 60
336761 - 70
336871 - 80
336981 - 90
337091 - 99
3371[0]
3372[1] Uiteènı
3373[2] Dobrı
3374[3] Vysoce kvalitní
3375[4] Vynikající
3376[5] Antickı
3377[6] Tajemnı
3378[7] Legendární
33790
33801
33812
33823
33834
33845
33856
33867
33878
33889
338910
339011
339112
339213
339314
339415
3395Nízká cena
3396Vysoká cena
3397Malé mnoství
3398Velké mnoství
33991
34007
340115
340230
3403Individuální prodej
3404Prodej v balíèku
3405Vypršelo
3406Na prodej
3407Prodej dokonèen
3408Lhùta vypršela
3409%s %d ks<NEW_TYPE><0,1>
3410NosBazar
3411Hledat
3412Kategorie
3413Aktuální zlato
3414Hledat
3415Koupit
3416Prodej dokonèen
3417Doba
3418Název itemu
3419Poèet
3420Mnoství
3421Prodejce
3422Stav
3423Pøijmout
3424Opustit
3425Úroveò vylepšení
3426Øadit podle
3427Cena za kus
3428Celková cena
3429Vyhledávání
3430Zpùsob vloení
3431Správa prodeje
3432Kompletní prodej
3433(balík)
3434Zboí, které je prodáno v balíku
3435Vıhodné pro Medaile NosObchodníka
3436Vloit
3437Doba
3438Poplatek za vloení
3439Mnoství
3440Vıše prodeje
3441Prodejní poplatek
3442Celkové mnoství
