zts1e	Novı item
zts18071e	Box s leérními kostımy ()
zts18072e	V tomto úasném boxu nalezneš jeden z následujících kostımù:[n]Havajskı kostım pro eny[n]Hvìzdná školní uniforma[n]Modrı moøskı oblek[n]Kunoichi kimono[n]Kostım víly[n]lutá školní uniforma[n]Fialová školní uniforma[n]Zelená školní uniforma[n]Rùovı sportovní odìv[n]Modrı sportovní odìv[n]Korálovı sportovní odìv[n]Èernı sportovní odìv[n]Kostım ohnivé rùe[n]Kostım èerstvé máty[n]Èokoládovı kostım[n]Azalkovı hanbok[n]Kostım asijského èerného medvìda[n]Kostım pandy[n]
zts18073e	Box se zvíøecími kostımy ()
zts18074e	V tomto úasném boxu nalezneš jeden z následujících kostımù:[n]Krokusovı hanbok[n]Rùovı hanbok[n]Levandulové chipao[n]Fénixové chipao[n]Èerné chipao[n]Kimono s tøešòovımi kvìty[n]Liliové kimono[n]Kostım dalmatina[n]Kostım rotvajlera[n]Kostım siamské koèky[n]Kostım ruské modré koèky[n]Kostım hravého zajíèka[n]Kostım rozkošného zajíèka[n]Svìtlı lví kostım[n]Tmavı lví kostım[n]Kostım ledního medvìda[n]Kostım plyšového medvídka[n]
zts18075e	Box s leérními kostımy (m)
zts18076e	V tomto úasném boxu nalezneš jeden z následujících kostımù:[n]Havajskı kostım pro mue[n]Slušivı pánskı oblek[n]Modrı moøskı oblek[n]Kostım démona[n]Obleèení objevitele[n]Heavymetalové obleèení[n]Ohnivé obleèení[n]Obleèení lesníka[n]Vojenskı odìv[n]Dínové obleèení[n]Módní sportovní odìv[n]Ohnivı sportovní odìv[n]Sluneèní sportovní odìv[n]Hiphopové obleèení[n]Jarní hanbok[n]Duhovı hanbok[n]Kostım asijského èerného medvìda[n]Kostım pandy[n]
zts18077e	Box se zvíøecími kostımy (m)
zts18078e	V tomto úasném boxu nalezneš jeden z následujících kostımù:[n]Letní hanbok[n]Kung Fu chipao[n]Císaøské chipao[n]Draèí chipao[n]Kimono mìsíèního svitu[n]Kimono sluneèního svitu[n]Kimono Dadami[n]Kostım buldoka[n]Kostım barmského kocoura[n]Kostım korat kocoura[n]Kostım zajíèka bøezòáka[n]Kostım bílého zajíèka[n]Kostım bernardına[n]Zlatı lví kostım[n]Èernı lví kostım[n]Kostım ledního medvìda[n]Kostım plyšového medvídka[n]
zts18079e	Box s enskımi klobouky
zts18080e	V tomto úasném boxu nalezneš jeden z následujících doplòkù na Tvou hlavu:[n]Havajská pokrıvka hlavy ()[n]Hvìzdná èelenka[n]Modrá moøská èapka[n]Èelenka víly[n]Ayam[n]Korunka císaøovny[n]Kvìtinová vlásenka[n]Klobouk dalmatina[n]Klobouk rotvajlera[n]Klobouk siamské koèky[n]Klobouk ruské modré koèky[n]Uši hravého zajíèka[n]Uši rozkošného zajíèka[n]Svìtlı lví klobouk[n]Tmavı lví klobouk[n]Klobouk asijského èerného medvìda[n]Klobouk pandy[n]Klobouk ledního medvìda[n]Klobouk plyšového medvídka[n]
zts18081e	Box s muskımi klobouky
zts18082e	V tomto úasném boxu nalezneš jeden z následujících doplòkù na Tvou hlavu:[n]Havajská pokrıvka hlavy (m)[n]Slušivı pánskı klobouk[n]Modrá moøská èapka[n]Klobouk démona[n]Hogeon[n]Asijskı klobouk[n]Ebosi[n]Klobouk buldoka[n]Klobouk bernardına[n]Klobouk barmského kocoura[n]Klobouk korat kocoura[n]Klobouk zajíèka bøezòáka[n]Klobouk bílého zajíèka[n]Èernı lví klobouk[n]Zlatı lví klobouk[n]Klobouk asijského èerného medvìda[n]Klobouk pandy[n]Klobouk ledního medvìda[n]Klobouk plyšového medvídka[n]
zts18083e	Box s univerzálními klobouky
zts18084e	V tomto úasném boxu nalezneš jeden z následujících doplòkù na Tvou hlavu:[n]Koèièí klobouk[n]Oslí klobouk[n]Kovbojskı klobouk[n]Opièí klobouk[n]Rohatı antilopí klobouk[n]Svlaècovitı klobouk[n]Klobouk tuèòáka[n]Starı cylindr[n]Èelenka s velkıma ušima[n]Vázovı klobouk[n]
zts18085e	Mix barev na vlasy
zts18086e	Nalezni své nové já s tìmito barvami na vlasy:[n]Èerná barva na vlasy[n]Modrá barva na vlasy[n]Bílá barva na vlasy[n]Svìtle zelená barva na vlasy[n]Rùová barva na vlasy[n]
zts18087e	Brilantní bušíci & více
zts18088e	V této úasné truhle nalezneš jeden z následujících itemù:[n]1x Bušík shogun[n]1x Bušík centurion[n]1x Bušík speciální jednotka[n]1x Bušík boxer[n]1x Èernı bušík[n]1x Modrı bušík[n]1x Zelenı bušík[n]1x Èervenı bušík[n]1x lutı bušík[n]1x Rùovı bušík[n]1x Tyrkysovı bušík[n]1x Hnìdı bušík[n]1x Bušík samuraj[n]1x Bušík bık[n]1x Bušík deratizátor[n]1x Bušík gladiátor[n]1x Nemocnı bušík[n]25x Pírko andìla[n]25x Køišál úplòku[n]
zts18089e	Kouzelné víly & více
zts18090e	V této úasné truhle nalezneš jeden z následujících itemù:[n]1x Elkaim[n]1x Ladine[n]1x Rumial[n]1x Varik[n]1x Velká Sellaim[n]1x Velká Woondine[n]1x Velká Eperial[n]1x Velká Turik[n]1x Sellaim[n]1x Woondine[n]1x Eperial[n]1x Turik[n]25x pírko andìla[n]25x Køišál úplòku[n]
zts18091e	Mocná vozítka & více
zts18092e	V této úasné truhle nalezneš jeden z následujících pøedmìtù:[n]1x Kouzelnı bílı tygr[n]1x Kouzelnı koberec[n]1x Dráèek Nossi[n]1x Èernı jednoroec[n]1x Bílı jednoroec[n]1x Rùovı jednoroec[n]1x Kouzelnı skútr[n]1x Divoké koštì[n]1x Fluffy McFly[n]25x Pírko andìla[n]25x Køišál úplòku[n]
zts18093e	Vìrní mazlíèci & více
zts18094e	V této úasné truhle nalezneš jeden z následujících itemù:[n]1x Zajíèek Ušáèek[n]1x Mrazivá Fibi[n]1x Inferno[n]1x Darko, pekelné štìnì[n]1x Pegas[n]1x Rošák Rudi[n]1x Rusty Robby[n]1x Sladkı zajíèek[n]1x Vejce Chicka Norrise[n]25x Pírko andìla[n]25x Køišál úplòku[n]
zts18095e	Univerzální kostımové soupravy & více
zts18096e	V této úasné truhle nalezneš jeden z následujících univerzálních itemù:[n]1x Kostımová souprava lišky Oto[n]1x Kostımová souprava Aqua bušíka[n]1x Kostımová souprava Èerného bušíka[n]1x Kostımová souprava Modrého bušíka[n]1x Kostımová souprava Zeleného bušíka[n]1x Kostımová souprava Èerveného bušíka[n]1x Kostımová souprava Rùového bušíka[n]1x Kostımová souprava Tyrkysového bušíka[n]1x Kostımová souprava lutého bušíka[n]1x Kostımová souprava Klasického bušíka[n]25x Pírko andìla[n]25x Køišál úplòku[n]
zts18097e	Duše Caligora
zts18098e	Duše Zlatého Titána Caligora.[n]Nic, absolutnì nic o tom nevíme.[n]
zts18099e	Zlatı roh Caligora
zts18100e	Zlatı roh z helmy Caligora, naplnìnı silou jeho vùle.[n]
zts18103e	V této úasné truhle nalezneš jeden z následujících itemù:[n]1x Bušík shogun[n]1x Bušík centurion[n]1x Bušík speciální jednotka[n]1x Bušík boxer[n]1x Èernı bušík[n]1x Modrı bušík[n]1x Zelenı bušík[n]1x Èervenı bušík[n]1x lutı bušík[n]1x Rùovı bušík[n]1x Tyrkysovı bušík[n]1x Hnìdı bušík[n]1x Bušík samuraj[n]1x Bušík bık[n]1x Bušík deratizátor[n]1x Bušík gladiátor[n]1x Nemocnı bušík[n]25x Pírko andìla[n]25x Køišál úplòku[n]
zts18104e	V této úasné truhle nalezneš jeden z následujících univerzálních itemù:[n]1x Kostımová souprava lišky Oto[n]1x Kostımová souprava Aqua bušíka[n]1x Kostımová souprava Èerného bušíka[n]1x Kostımová souprava Modrého bušíka[n]1x Kostımová souprava Zeleného bušíka[n]1x Kostımová souprava Èerveného bušíka[n]1x Kostımová souprava Rùového bušíka[n]1x Kostımová souprava Tyrkysového bušíka[n]1x Kostımová souprava lutého bušíka[n]1x Kostımová souprava Klasického bušíka[n]25x Pírko andìla[n]25x Køišál úplòku[n]
zts18105e	Záøící truhla s pokladem Caligora
zts18106e	Záøící truhla s pokladem Zlatého Titána Caligora.[n]Máš šanci získat lepší itemy ne z obyèejné truhly s pokladem Caligora.[n]
zts18107e	Obyèejná truhla s pokladem Caligora
zts18108e	Truhla s pokladem Zlatého Titána Caligora.[n]Máš šanci získat dobré itemy.[n]
zts18109e	Toto je nejoblíbenìjší pokrıvka hlavy Lorda Morcose.[n]
zts18120e	Bájeèná køídla & více
zts18121e	Bájeèná køídla & více obsahuje pernaté skvosty pro Tvého specialistu a další vìci.[n]Obdríš jeden z následujících itemù:[n]1x Planoucí ohnivá køídla[n]1x Mrazivá ledová køídla[n]1x Køídla Arcidémona[n]1x Køídla Archandìla[n]1x Køídla Titána[n]1x Ohnivá køídla[n]1x Ledová køídla[n]25x Pírko andìla[n]25x Køišál úplòku[n]
zts18122e	Planoucí ohnivá køídla
zts18123e	Zmìní køídla Tvého specialisty na Planoucí ohnivá køídla.[n][Instrukce][n]1. Promìò se ve specialistu.[n]2. Pouij tento item na zmìnu køídel.[n][Efekt][n]Zvyšuje Tvùj ohnivı element o 10.[n]Rychlost pohybu +1[n][Poznámka][n]1. Køídla mùeš zmìnit pouze na vylepšené Kartì specialisty +1 a vyšší.[n]2. Køídla zmizí, kdy vloíš svou Kartu specialisty do Dráku na karty.[n]
zts18124e	Mrazivá ledová køídla
zts18125e	Zmìní køídla Tvého specialisty na Mrazivá ledová køídla.[n][Instrukce][n]1. Promìò se ve specialistu.[n]2. Pouij tento item na zmìnu køídel.[n][Efekt][n]Zvyšují Tvùj vodní element o 10.[n]Rychlost pohybu +1[n][Poznámka][n]1. Køídla mùeš zmìnit pouze na vylepšené Kartì specialisty +1 a vyšší.[n]2. Køídla zmizí, kdy vloíš svou Kartu specialisty do Dráku na karty.[n]
zts18128e	Zlatı Drák na Karty specialisty
zts18129e	Slouí jako úloištì pro Karty specialisty.[n]Mùe bıt pøedmìtem obchodu mezi hráèi.[n][Instrukce][n]Dvakrát klikni na Drák na karty a vyber kartu, kterou chceš vloit dovnitø.[n]Pro vytaení opìt dvakrát klikni na Drák na karty, kterı poté zmizí.[n]
zts18130e	Bušík Indián
zts18131e	Bušík Indián & více
zts18132e	Bušík Indián & více obsahuje zkušeného bušíka indiána, nenápadného bušíka ninju nebo bušíka kovboje se skvìlou muškou a rovnì mnoho dalších vìcí:[n]Obdríš jeden z následujících itemù:[n]1x Bušík indián[n]1x Bušík ninja[n]1x Bušík kovboj[n]25x Pírko andìla[n]25x Køišál úplòku[n]
zts18142e	Rıovı-fazolovı dort
zts18143e	Pomalu obnovuje 5.000 HP a MP.[n]Pùsobí i na Tvé NosMáty.[n][Poznámka][n]Tento item zmizí po ukonèení eventu.[n]
zts18144e	Toto je drahokam na zdokonalování karet specialisty s elementem stínu.[n]Slouí ke zdokonalení Pøízrakù smrti, Lovcù démonù a Vìštcù.[n]
zts18145e	Peèe raidu Foxy
zts18146e	Do Halloweenského raidu mùeš vstoupit pøes Hororov v NosVille.[n]Doporuèená úroveò: 20-99[n]Doporuèenı poèet hráèù: 10+[n][Instrukce][n]Pouij a staneš se vùdcem tımu.[n]Jako vùdce mùeš zvát další hráèe pomocí tlaèítka na pozvání.[n]A budeš pøipraven, zamiø ke vstupu do raidu. Jakmile vùdce vstoupí do raidu, všichni ostatní èlenové jej budou automaticky následovat.[n][Poznámka][n]Tento item zmizí po ukonèení eventu.[n]
zts18147e	Zázraèná truhla Foxy
zts18148e	V Zázraèné truhle Foxy se skrıvá mnoho eventovıch itemù. Otevøi ji a získej je.[n][Poznámka][n]Tento item zmizí po ukonèení eventu.[n]
zts18149e	Èerstvá játra
zts18150e	První syn pana Parka po nich touí.[n]Nasbírej 5 Jater a pøines mu je.[n][Poznámka][n]Tento item zmizí po ukonèení eventu.[n]
zts18151e	Modrá lahvièka
zts18152e	Jeden z oblíbenıch itemù Foxy.[n]Odstraòuje efekty zpomalující pohyb.[n][Poznámka][n]Tento item zmizí po ukonèení eventu.[n]
zts18153e	lutá lahvièka
zts18154e	Jeden z oblíbenıch itemù Foxy.[n]Obnovuje 100% Tvého HP.[n][Poznámka][n]Tento item zmizí po ukonèení eventu.[n]
zts18155e	Èervená lahvièka
zts18156e	Jeden z oblíbenıch itemù Foxy.[n]Zpùsobuje po urèitou dobu Tvému nepøíteli ohnivé poškození.[n][Poznámka][n]Tento item zmizí po ukonèení eventu.[n]
zts18157e	Halloweenská Truhla s pokladem
zts18158e	V Halloweenské Truhle s pokladem se skrıvá mnoho eventovıch itemù. Otevøi ji a získej je.[n][Poznámka][n]Tento item zmizí po ukonèení eventu.[n]
zts18159e	Obøí rıovı dort
zts18160e	Okamitì obnoví 3.000 HP a MP.[n]Pùsobí i na Tvé NosMáty.[n][Poznámka][n]Tento item zmizí po ukonèení eventu.[n]
zts18161e	Karta specialisty partnera Foxy
zts18162e	Karta specialisty partnera se stínovım elementem.[n]Mohou ji nosit partneøi na blízko.[n]Liška, která se chtìla stát èlovìkem...[n]
zts18169e	Halloween & více
zts18170e	Tato hrùasná truhla se perfektnì hodí na Halloween.[n]S trochou štìstí v ní najdeš Kartu specialisty partnera Foxy.[n]Vytáhni si jeden z následujících itemù:[n]1x Karta specialisty partnera Foxy[n]1x Super dıòovı bušík[n]1x Záøící dıòovı klobouk (permanentní)[n]1x Ticket na skilly partnera (jednotlivı)[n]25x Pírko andìla[n]25x Køišál úplòku[n]
zts18173e	Bušík viking
zts18174e	Bušík viking & více
zts18175e	Bušík viking & více obsahuje šikovného Bušíka vikinga a také mnoho dalšího:[n]Obdríš jeden z následujících itemù:[n]1x Bušík viking[n]1x Bušík indián[n]1x Bušík ninja[n]1x Bušík kovboj[n]25x Pírko andìla[n]25x Køišál úplòku[n]
zts18188e	Karta specialisty partnera Maru
zts18189e	Dej mi rıové koláèky! Nebo Tì sním![n]Karta specialisty partnera[n]Mohou ji nosit partneøi na blízko.[n]Promìò svého partnera v Tisíciletého tygra.[n]
zts18190e	Maru v máminì koichu (PSP)
zts18191e	Dej mi rıové koláèky! Nebo Tì sním![n]Karta specialisty partnera[n]Mohou ji nosit partneøi na blízko.[n]Promìò svého partnera v tygra pøestrojeného za starostlivou matku sourozencù.[n]
zts18192e	Vikingská rodina & více
zts18193e	Tato truhla obsahuje mazané vikingské specialisty partnera a více.[n]Obdríš jeden z následujících itemù:[n]1x Karta specialisty partnera Aegir[n]1x Karta specialisty partnera Freya[n]1x Karta specialisty partnera Barni[n]1x Ticket na skilly partnera (jednotlivı)[n]25x Pírko andìla[n]25x Køišál úplòku[n]
zts18194e	Ninja jednotka & více
zts18195e	Tato truhla obsahuje tiché ninja specialisty partnera a více.[n]Obdríš jeden z následujících itemù:[n]1x Karta specialisty partnera Lotus[n]1x Karta specialisty partnera Orkani[n]1x Karta specialisty partnera Shinobi[n]1x Ticket na skilly partnera (jednotlivı)[n]25x Pírko andìla[n]25x Køišál úplòku[n]
zts18196e	Maru tisíciletı tygr & více
zts18197e	Do této truhly je vyryta znaèka tygra.[n]S trochou štìstí nalezneš uvnitø Kartu specialisty partnera Maru.[n]Získej jeden z následujících itemù:[n]1x Karta specialisty partnera Maru[n]1x Maru v máminì koichu (PSP)[n]1x Ticket na skilly partnera (jednotlivı)[n]25x Pírko andìla[n]25x Køišál úplòku[n]
zts18200e	Peèe raidu Maru
zts18201e	Do raidu mùeš vstoupit pøes Zasnìenou cestu v NosVille.[n]Doporuèená úroveò: 20-99[n]Doporuèenı poèet hráèù: 10+[n][Instrukce][n]Pouij a staneš se vùdcem tımu.[n]Jako vùdce mùeš zvát další hráèe pomocí tlaèítka na pozvání.[n]A budeš pøipraven, zamiø ke vstupu do raidu. Jakmile vùdce vstoupí do raidu, všichni ostatní èlenové jej budou automaticky následovat.[n][Poznámka][n]Tento item zmizí po ukonèení eventu.[n]
zts18202e	Truhla tygra Maru
zts18203e	V truhle tygra Maru se nachází mnoho itemù, které mùeš získat pøi otevøení.[n][Poznámka][n]Tento item zmizí po ukonèení eventu.[n]
zts18204e	Sezamovı olej
zts18205e	Uiteènı item v boji proti Maru tisíciletému tygrovi.[n]Sniuje protivníkovu šanci na zásah o 30% na dobu 10 sekund.[n][Poznámka][n]Mùe bıt pouito pouze v domì sourozencù.[n][Poznámka][n]Tento item zmizí po ukonèení eventu.[n]
zts18206e	Koláè z fazolové mouky
zts18207e	Toto chutné pohoštìní rozptyluje tisíciletého tygra.[n]Dej ji tygrovi, kdy bude blokovat cestu.[n][Poznámka][n]Tento item zmizí po ukonèení eventu.[n]
zts18208e	Poutníkova truhla
zts18209e	Tato truhla obsahuje rùzné uiteèné itemy.[n]Obdríš jeden z následujících itemù:[n]1x Tajemná barva na vlasy[n]1x Tarotové karty[n]1x Poehnání Ancelloany[n]1x Velkı speciální lektvar[n]1x Zapeèetìné plavidlo[n]1x Pramenitá voda Cylloan[n]1x Køídla pøátelství[n]1x Reproduktor[n][Poznámka][n]Tento item zmizí po ukonèení eventu[n]
zts18210e	Èervenı fazolovo-rıovı koláè
zts18211e	Uiteènı item v boji proti Maru tisíciletému tygrovi.[n]Odstraòuje tygrùv efekt [Tygøí síla].[n][Poznámka][n]Mùe bıt pouito pouze v domì sourozencù.[n][Poznámka][n]Tento item zmizí po ukonèení eventu.[n]
zts18212e	Mosazná mince
zts18213e	Hodnotná mince vyrobená z mosazi, ideální pro obchodování.[n]Vymìò ji za Poutníkovu truhlu.[n][Poznámka][n]Tento item zmizí po ukonèení eventu.[n]
zts18214e	Kostım pøítulného tygra (1 den)
zts18215e	Promìò se v malého roztomilého tygøíka.[n]Trvání zaène odpoèítávat, jakmile si jej nasadíš.[n][Efekt][n]Poskytuje 5% šanci na sníení poškození ze všech útokù o 80%.[n]
zts18216e	Kostım pøítulného tygra (7 dní)
zts18217e	Kostım pøítulného tygra (30 dní)
zts18218e	Kostım pøítulného tygra (permanentní)
zts18219e	Promìò se v malého roztomilého tygøíka.[n][Efekt][n]Zvyšuje odolnost proti všem elementùm o 2.[n][Obrannı Efekt][n]Poskytuje 5% šanci na sníení veškerého útoèného poškození o 80 %.[n]
zts18220e	Kostım snìného bílého tygra (1 den)
zts18221e	Promìò se v Kouzelného Bílého tygra.[n]Trvání zaène odpoèítávat pøi nasazení.[n][Efekt][n]Zvyšuje rychlost pohybu o 2.[n]
zts18222e	Kostım snìného bílého tygra (7 dní)
zts18223e	Kostım snìného bílého tygra (30 dní)
zts18224e	Kostım snìného bílého tygra (permanentní)
zts18225e	Promìn se v Kouzelného Bílého tygra.[n][Efekt][n]Zvyšuje rychlost pohybu o 2.[n]
zts18226e	Klobouk pøítulného tygra (1 den)
zts18227e	Promìò se v malého roztomilého tygøíka.[n]Trvání zaène odpoèítávat pøi nasazení.[n][Efekt][n]Zvyšuje odolnost proti všem elementùm o 3.[n]
zts18228e	Klobouk pøítulného tygra (7 dní)
zts18229e	Klobouk pøítulného tygra (30 dní)
zts18230e	Klobouk pøítulného tygra (permanentní)
zts18231e	Promìò se v malého roztomilého tygøíka.[n][Efekt][n]Zvyšuje odolnost proti všem elementùm o 3.[n]
zts18232e	Klobouk snìného bílého tygra (1 den)
zts18233e	Promìò se ve snìného bílého tygra.[n]Trvání zaène odpoèítávat, jakmile si jej nasadíš.[n][Efekt][n]Zvyšuje sílu všech elementù o 3%.[n]
zts18234e	Klobouk snìného bílého tygra (7 dní)
zts18235e	Klobouk snìného bílého tygra (30 dní)
zts18236e	Klobouk snìného bílého tygra (permanentní)
zts18237e	Promìò se ve snìného bílého tygra.[n][Efekt][n]Zvyšuje sílu všech elementù o 3%.[n]
zts18242e	Parádní tygøí kostımy & více
zts18243e	V této úasné truhle najdeš jeden z bájeènıch tygøích kostımù a více:[n]1x Kostımová souprava pøítulného tygra[n]1x Kostımová souprava snìného bílého tygra[n]1x Kostımová souprava lišky Oto[n]1x Kostımová souprava Aqua bušíka[n]25x Pírko andìla[n]25x Køišál úplòku[n]
zts18244e	Záøivé kostımy bušíka & více
zts18245e	V této skvìlé truhle nalezneš jeden ze senzaèních kostımovıch souprav bušíka a více.[n]1x Kostımová souprava Èerného bušíka[n]1x Kostımová souprava Modrého bušíka[n]1x Kostımová souprava Zeleného bušíka[n]1x Kostımová souprava Èerveného bušíka[n]1x Kostımová souprava Rùového bušíka[n]1x Kostımová souprava Tyrkysového bušíka[n]1x Kostımová souprava lutého bušíka[n]1x Kostımová souprava Klasického bušíka[n]25x Pírko andìla[n]25x Køišál úplòku[n]
zts18248e	Kostımová souprava pøítulného tygra
zts18249e	Tato kostımová souprava Tì promìní v roztomilého tygøíka.[n]Skládá se z:[n]1x Kostım pøítulného tygra (permanentní)[n]1x Klobouk pøítulného tygra (permanentní)[n]
zts18250e	Kostımová souprava snìného bílého tygra
zts18251e	Tato kostımová souprava Tì promìní ve snìného bílého tygra.[n]Skládá se z:[n]1x Kostım Snìného bílého tygra (permanentní)[n]1x Klobouk Snìného bílého tygra (permanentní)[n]
zts18274e	Kocour v botách
zts18281e	Kocour v botách & více
zts18282e	V této úasné truhle nalezneš jeden z následujících itemù:[n]1x Kocour v botách[n]1x Zajíèek Ušáèek[n]1x Mrazivá Fibi[n]1x Inferno[n]1x Darko, pekelné štìnì[n]1x Pegas[n]1x Rošák Rudi[n]1x Rusty Robby[n]1x Sladkı zajíèek[n]1x Vejce Chicka Norrise[n]25x Pírko andìla[n]25x Køišál úplòku[n]
zts18289e	Lék
zts18290e	Karta specialisty Arcimág
zts18291e	Karta specialisty Andìl odplaty
zts18292e	Karta specialisty Odpadlík
zts18293e	Peèe raidu Èarodìjnice Laureny
zts18294e	Zaloí raid proti Èarodìjnici Laurenì.[n]Doporuèená úroveò: 70-99[n]Doporuèenı poèet hráèù: 20+ a maximálnì 40[n][Instrukce][n]Pouij a staneš se vùdcem tımu.[n]Jako vùdce mùeš zvát další hráèe pomocí tlaèítka na pozvání.[n]A budeš pøipraven, zamiø ke vstupu do raidu. Jakmile vùdce vstoupí do raidu, všichni ostatní èlenové jej budou automaticky následovat.
zts18295e	Polévka z èervenıch fazolí
zts18296e	Item raidu ïáblíkù[n]Ïáblíci vyloenì nenávidí tento druh jídla.[n]Omráèí cíl na 5 sekund.[n][Poznámka][n]Mùe bıt pouito pouze v domì Nolbu.[n][Poznámka][n]Tento item zmizí po ukonèení eventu.[n]
zts18297e	Peèe raidu Hongbi-Cheongbi
zts18298e	S touto peèetí mùeš zaloit raid proti Hongbi a Cheongbi.[n]Doporuèená úroveò: 20-99[n]Doporuèenı poèet hráèù: 10+[n][Instrukce][n]Pouij a staneš se vùdcem tımu.[n]Jako vùdce mùeš zvát další hráèe pomocí tlaèítka na pozvání.[n]A budeš pøipraven, zamiø ke vstupu do raidu. Jakmile vùdce vstoupí do raidu, všichni ostatní èlenové jej budou automaticky následovat.[n][Poznámka][n]Tento item zmizí po ukonèení eventu.[n]
zts18299e	Osivo Hungbu
zts18300e	Semínka, která dostal Hungbu od vlaštovky[n][Instrukce][n]Tato semínka mùeš zasadit ve své minizemi.[n][Poznámka][n]Pøíšery, které se objeví, zmizí poté, co se odhlásíš.[n]Tento item zmizí po ukonèení eventu.[n]
zts18301e	Osivo Nolbu
zts18302e	Semínka, která dostal Nolbu od vlaštovky[n][Instrukce][n]Tato semínka mùeš zasadit ve své minizemi.[n][Poznámka][n]Pøíšery, které se objeví, zmizí poté, co se odhlásíš.[n]Tento item zmizí po ukonèení eventu.[n]
zts18303e	Karta specialisty partnera Hongbi
zts18304e	Karta specialisty partnera ïáblíka Hongbi.[n]Mùe ji nosit princezna Sakura.[n]Odevzdej støíbro![n]
zts18305e	Karta specialisty partnera Cheongbi
zts18306e	Karta specialisty partnera ïáblíka Cheongbi.[n]Mùe ji nosit princezna Sakura.[n]Odevzdej zlato![n]
zts18307e	Raid box ïáblíka
zts18308e	Raid box obsahuje škálu uiteènıch itemù.[n]Vyzvedni si jeden.[n][Poznámka][n]Tento item zmizí po ukonèení eventu.[n]
zts18309e	Pekelná truhla ïáblíka
zts18310e	Tato ïábelská truhla obsahuje Karty specialisty partnera ïáblíkù.[n]Obdríš jeden z následujících itemù:[n]1x Karta specialisty partnera Hongbi[n]1x Karta specialisty partnera Cheongbi[n]1x Ticket na skilly partnera (jednotlivı)[n]25x Pírko andìla[n]25x Køišál úplòku[n]
zts18325e	Raid box ïáblíka
zts18328e	Partnerova karta specialisty Archandìla Lucifera
zts18329e	Karta specialisty partnera se svìtelnım elementem.[n]Mohou ji nosit partneøi na dálku.[n]Stráce svìtla.[n]
zts18330e	Truhla Lucifera Svìtlonoše
zts18331e	Tato osvícená truhla obsahuje Partnerovu kartu specialisty Lucifera a další pøedmìty.[n]Získej jeden následujících itemù:[n]1x Partnerova karta specialisty Lucifera[n]1x Ticket schopností partnera (jednotlivı)[n]25x Køišál úplòku[n]25x Pírko andìla[n]
zts18338e	Tento drahocennı klenot zdokonaluje Tvou Kartu specialisty.[n]Pouij jej na svého Arcimága, Odpadlíka nebo Andìla odplaty a pøibli jej tak k dokonalosti.[n]
zts18339e	Projev s boí mocí.[n]"Bùh øekl: Budi svìtlo"[n]
zts18340e	Èlen boích elitních váleèníkù a ochránce azurovıch nebes.[n]"Mùj meè je vùle boí."[n]
zts18341e	Boí štít a ochránce svìtla.[n]"A já vykoupu svou èepel v krvi Pánovıch nepøátel."[n]
zts18342e	Partnerova karta specialisty Laurena
zts18343e	Karta specialisty partnera Bílá èarodìjnice Laurena.[n]Mohou ji nosit Sakura a Graham.[n]Ohó, radìji se mìj na pozoru![n]
zts18344e	Drahokam Laureny
zts18346e	Oèistnı prášek
zts18348e	Laurenina starobylá èarodìjnická truhla
zts18349e	Uvnitø Laureniny starobylé èarodìjnické truhly èekají rùzné hodnotné itemy.[n]
zts18350e	Kousek duše
zts18352e	Semeno zatracení
zts18354e	Laurenina tajemná èarodìjnická truhla
zts18355e	Laurenina proslulá èarodìjnická truhla
zts18356e	Uvnitø Laureniny èarodìjnické truhly èekají rùzné hodnotné itemy.[n]Vypadá to, e v této jsou itemy ještì lepší.[n]
zts18357e	Tento drahokam patøí èarodìjnici Laurenì.[n]Vypadá vskutku velmi cennì.[n]Mùe bıt vymìnìn u Sarakaela.[n]
zts18358e	Sarakael pouil kousky duše k vytvoøení tohoto prášku.[n]Odstraòuje [Zasmušilá Nálada].[n][Poznámka][n]Efekt trvá do konce raidu.[n]Pouitelné pouze v raidu proti èarodìjnici Laurenì.[n]
zts18359e	Sarakael je pouívá k vytvoøení Oèistného prášku.
zts18360e	Sarakael je pouívá k vytvoøení Peèetì raidu Èarodìjnice Laureny.
zts18363e	Ze Zlaté truhly arény obdríš jeden z následujících itemù:[n]1x Malı rubín dokonalosti[n]1x Malı safír dokonalosti[n]1x Malı obsidián dokonalosti[n]1x Malı topaz dokonalosti[n]1x Rubín dokonalosti[n]1x Safír dokonalosti[n]1x Obsidián dokonalosti[n]1x Topaz dokonalosti[n]50x Obrovskı zotavující lektvar[n]2x Lesklá modrá duše[n]1x Draèí srdce[n]1x Blesková runa[n]1x Vlnová runa[n]1x Mraèná runa[n]1x Vìtrná runa[n]1x Ohnivá runa[n]
zts18364e	Klobouk èarodìjnice Laureny
zts18365e	Toto je oblíbenı klobouk Laureny se speciálním designem.[n]
zts18366e	Magická truhla Laureny
zts18367e	Tato kouzelná truhla obsahuje Partnerovu kartu specialisty Laureny a další itemy.[n]Získej jeden z následujících itemù:[n]1x Karta specialisty partnera Laurena[n]1x Ticket na skilly partnera (jednotlivı)[n]25x Køišál úplòku[n]25x Pírko andìla[n]
zts18378e	Karta specialisty partnera Amon
zts18379e	Karta specialisty partnera se stínovım elementem.[n]Mohou ji nosit partneøi na blízko.[n]Padneš pøede mnou na kolena!
