2179Cantidad de pago
2180Balance sobrante
2181¿Deseas comprarlo?
2182No tienes suficiente saldo activo. Recargalo.
2183Escoge el ítem que deses presentar.
2184Preséntalo a los jugadores %s?<NEW_TYPE><0>
2185Comprueba que todo está correcto y pulsa la tecla "Enter"
2186Éxito
2187Nivel fijado
2188Fallo
2189Añadir
2190Inscribir el nombre de la mascota
2191El nombre no debe tener un espacio en blanco.
2192No puedes utilizar palabras ofensivas
2193Borrar
2194Equipo
2195Jefe
2196Otros
2197Mini-mun.
2198Desconocido
2199Conocido
2200Desconocido
2201La traslación ha sido rechazada
2202El destinatario es desconocido
2203Destinatario confirmado
2204Nombre del ítem
2205Precio
2206Tiempo utilizable
2207No.
2208Suma
2209Escribir una nota
2210Leer la nota
2211Introduce una mensaje que será entregado con un regalo
2212Introducir un título (menos de %d caracteres)<NEW_TYPE><0>
2213Introducción directa
2214Introducir un mensaje (menos 200 caracteres)
2215Destinatario
2216Lista de la familia
2217Lista de amigos
2218Añadir directamente
2219El ítem regalado no será reembolsado
2220%s ha enviado un regalo<NEW_TYPE><0>
2221Enviar un aviso de error
2222Cómprame %s por favor.<NEW_TYPE><0>
2223La compra ha sido concluida con éxito
2224El pago ha concluido con éxito
2225La compra ha fallado
2226El pago ha fallado
2227Introducir la descripción de sí mismo (máximo 60 caracteres)
2228Abandonar
2229Tiempo restante:
2230Comprar
2231Regalo
2232NosMall
2233No utilizado
2234En custodia
2235Puntos de experiencia
2236No utilizado
2237En utilización
2238Tipo de compra
2239Pago
2240Depósito
2241Recibir / Enviar
2242Espacio en el inventario
2243Emisor
2244¿Borrar?
2245Añadir a la lista de deseos
2246"Fastidiar" es permito solamente para la familia y los amigos
2247Escribe en el ordenador el título
2248Escribe en el ordenador el nombre
2249Escribe en el ordenador el mensaje
2250Después del acuerdo de los jugadores XX-XX
2251Reembolso, reventa e intercambio no es permitido. La discreción del jugador es necesaria
2252Obtener un paquete
2253Los items tirados pueden desaparecer.
2254%d/%d Byte<NEW_TYPE><0,1>
2255No puede obtener más aventuras
2256Se puede utilizar en el  %s inventario<NEW_TYPE><0>
2257Comprueba la información de compra
2258Los enemigos podrán atacarte mientras tengas abierta la ventana del NosMall.
2259https://cash.netmarble.net/refill/cashFrameWin.asp
2260Falla al elaborar la ventanilla de pedido.#13#10 Inténtalo de nuevo.
2261Revisarlo en tu bandeja de entrada
2262¿Deseas equiparte con este ítem?
2263Nivel necesario: %d <NEW_TYPE><0>
2264%s no pude ser aprendido<NEW_TYPE><0>
2265Empezar diál.
2266Terminar diál.
2267Abandonar avent.
2268Recompensa
2269Objeto de recompensa
2270Piedras del Time-Space concluido
2271¿Deseas recibir tu recompensa?
2272...
2273¿Deshacer el grupo?
2274¿Abandonar el grupo?
2275
2276-1.-1.-1.-1.-1
2277Número de los integrantes del grupo (%d/15)<NEW_TYPE><0>
2278Número de los monstruos al blanco
2279Número de los bonos restantes
2280¿Detener el Raid?
2281La aventura ha fallado porque el jefe de grupo ha muerto o ha abandonado el grupo
2282Misión cumplida. Haz clic sobre "Recompensa". Procura tener suficiente espacio en el inventario / en los envíos.
2283Madre Cuby
2284Ginseng
2285Dark Castra
2286Araña Negra Gigante
2287Slideheim
2288Baúl del tesoro de %s recibido<NEW_TYPE><0>
2289Regresarás a tu punto de partida en 30 segundos.
2290Batalla Instantánea
2291Congelador
2292Arena Individual
2293Arena de la Familia
2294Entrada al Salón de baile del Llanto
2295Plaza del Aventurero
2296Salón de baile del Llanto
2297Entrada a la Plaza SoftTender
2298Plaza del Aventurero
2299Plaza de Soft Tender
2300Entrada a la Granja de Ginseng
2301Plaza del Aventurero
2302Granja de Ginseng
2303Entrada al Lugar de descanso del Diablo
2304Plaza del Aventurero
2305Lugar de descanso del Diablo
2306Entrada al Altar del Dolor
2307Plaza del Aventurero
2308Altar del Dolor
2309Enviar mensaje a todos los jugadores
2310Insertar en bocadillo
2311Cerrar
2312Acto
2313Sobrepasa el número máximo de caracteres
2314El nivel máximo de HP  600~750 aumenta#13#10El nivel máximo de MP 600~750 aumenta#13#10 El nivel de recuperación de HP 55~70 aumenta#13#10El nivel de recuperación de MP 65~80 aumenta#13#10El nivel de consumo de MP diminuye 1~7%#13#1El daño crítico disminuye 1~10%
2315El consumo de MP disminuye en %s%%<NEW_TYPE><0>
2316Los daños críticos disminuyen %s%%<NEW_TYPE><0>
2317Espíritu
2318Casty del Misterio
2319Duende lento
2320Demonio arrogante
2321Sendero Húmedo
23221er piso del Laboratorio secreto
23232do piso del Laboratorio secreto
23243er piso del Laboratorio secreto
2325Conversación con [%s]<NEW_TYPE><0>
2326¿Moverse hacia el amigo?
2327¿Moverse hacia el compañero secreto?
2328http://netmarble.cachenet.com/cp/nostale/webfile/event/event1/main0.html
23291
23302
23313
23324
23335
2334Q
2335W
2336E
2337R
2338T
23396
23407
23418
23429
23430
2344K
2345E
2346Grupo
2347Familia
2348Susurrar
2349General
2350Grupo
2351Susurrar
2352Comercio
2353Amigo
2354Acompañar
2355Quedarse
2356Abandonar el equipo
2357Equipo
2358Todos
2359Generalmente
2360Grupo
2361Familia
2362Susurrar
2363Sistema
2364Es tiempo de evento #13#10 Entra y recibirás muchos regalos
2365El paquete ha llegado.#13#10 Revisalo enseguida
2366El mensaje ha llegado.#13#10 Revisalo enseguida
2367El mensaje ha llegado.#13#10 Revisalo enseguida
2368La Batalla Instantánea ha empezado.#13#10 ¡Demuestra tu poder!
2369La congelación ha empezado #13#10 ¡Divertamonos un poco!
2370Armas
2371Ropa
2372Equipamiento
2373Optimización
2374Equipamiento del compañero
2375Juego de azar
2376Comida
2377Cocinar
2378Accesorios
2379Opción de proveer
2380Ítem Mágico
2381Combinación
2382Alquimia
2383Mini-mundo
2384Formación
2385Técnica
2386Equipamiento
2387Accesorios de moda
2388Mascota / Compañero
2389Evento
2390Piedra del Time-Space
2391Aventura
2392[%s] caza %d/%d<NEW_TYPE><0,1,2>
2393[%s] Recolección %d/%d<NEW_TYPE><0,1,2>
2394Reunidos [%s] de [%s]%d/%d<NEW_TYPE><0,1,2,3>
2395Entrega [%s] a [%s]%d/%d<NEW_TYPE><0,1,2,3>
2396Captura [%s]%d/%d (Desaparecido durante la captura )<NEW_TYPE><0,1,2>
2397Captura un %s %d/%d<NEW_TYPE><0,1,2>
2398Piedras del Time-Space concluido %d/%d<NEW_TYPE><0,1>
2399Elabora [%s]%d/%d<NEW_TYPE><0,1,2>
2400Nos. de muertos aumenta %d/%d<NEW_TYPE><0,1>
2401La fama aumenta  %d/%d<NEW_TYPE><0,1>
2402Puntos aumentan %d/%d<NEW_TYPE><0,1>
2403Conversación con [%s]<NEW_TYPE><0>
2404Reúne [%s] en la piedra del Time-Space %d/%d<NEW_TYPE><0,1,2>
2405Conversación con [%s]. [%s] necesita %d/%d<NEW_TYPE><0,1,2,3>
2406Conversación con [%s]. [%s] equipado<NEW_TYPE><0,1>
2407La conversación con [%s] ha fallado. [%s] necesita %d/%d <NEW_TYPE><0,1,2,3>
2408Reúne [%s] de[%s] %d/%d<NEW_TYPE><0,1,2,3>
2409Mordedura de Ratón
2410Guía del juego (F11)
2411Mensaje
2412Paquete
2413Personaje (P)
2414Habilidades (K)
2415Inventario (I)
2416NosMall
2417Misiones (O)
2418Mini-mundo (L)
2419Mensajes (N)
2420Sistema de opciones
2421Nivel de profesión
2422`
2423`
2424/
2425/
2426:
2427:
2428;
2429;
2430@
2431@
2432%
2433%
2434$
2435$
2436!
2437!
2438
2439
2440Esconderse
2441mostrar
2442Abandonar
2443por orden
2444Repartir
2445Técnica #13#10reembolso
2446Las técnicas podrán ser borradas solamente en el departamento de técnicas
2447Entrega [%d] de oro a [%s]<NEW_TYPE><1,0>
2448Muévete a un punto específico en [%s]<NEW_TYPE><0>
2449Ítem de aventura
2450Puedes obtener aventuras de %s.<NEW_TYPE><0>
2451Camino Estrecho
2452Habitación de Protección para caballeros
2453Mina Cerrada
2454Subterráneo de la mina cerrada
2455Desmontaje en proceso...
2456Arial
2457ver
2458Recompensa
2459Objeto
2460y
2461Objeto
2462aleatorio
2463Caza %d %s (%d/%d)<NEW_TYPE><1,0,2,3>
2464Reúne %d%s. (%d/%d)<NEW_TYPE><1,0,2,3>
2465Caza [%s] y reúne %d de [%s]. (%d/%d)<NEW_TYPE><0,2,1,3,4>
2466Trae %d de [%s](s) a [%s] (%d/%d)<NEW_TYPE><2,0,1,3,4>
2467Utiliza la habilidad de Captura para convertir al siguiente animal en una mascota. Reúne %d %s. (%d/%d)<NEW_TYPE><1,0,2,3>
2468Reúne %d %s. (%d/%d)<NEW_TYPE><1,0,2,3>
2469Time-Space número %d (%d/%d) superado<NEW_TYPE><0,1,2>
2470Produce %d de [%s]s (%d/%d)<NEW_TYPE><1,0,2,3>
2471Aumenta el número de víctimas %d veces.(%d/%d)<NEW_TYPE><0,1,2>
2472Aumenta el %d de la dignidad (%d/%d)<NEW_TYPE><0,1,2>
2473Recibe %d puntos del Time-Space (%d/%d)<NEW_TYPE><0,1,2>
2474Conversa con [%s]<NEW_TYPE><0>
2475Reúne %d de [%s] en el Time-Space (%d/%d)<NEW_TYPE><1,0,2,3>
2476Habla con %s, cuando tengas %d %s. (%d/%d)<NEW_TYPE><2,1,0,3,4>
2477Habla con [%s] mientras te pongas el [%s]<NEW_TYPE><1,0>
2478Habla con [%s], cuando tengas %d de [%s]s. (%d/%d)<NEW_TYPE><2,1,0,3,4>
2479Caza [%s] y reúne %d de [%s]. (%d/%d)<NEW_TYPE><0,2,1,3,4>
2480Lleva %d oro a [%s]<NEW_TYPE><1,0>
2481Ve a la posición designada en el mapa: [%s] <NEW_TYPE><0>
2482%d/%d<NEW_TYPE><0,1>
2483Caza [%s]<NEW_TYPE><0>
2484Reúne [%s]<NEW_TYPE><0>
2485Reúne [%s]<NEW_TYPE><0>
2486Lleva [%s]<NEW_TYPE><0>
2487Captura [%s]<NEW_TYPE><0>
2488Captura [%s]<NEW_TYPE><0>
2489Time-Space concluido
2490Produce [%s]<NEW_TYPE><0>
2491Asesinatos obtenidos
2492Fama obtenida
2493Puntos de Time-Space obtenidos
2494[%s] Diálogo<NEW_TYPE><0>
2495Reúne [%s]<NEW_TYPE><0>
2496Necesita [%s]<NEW_TYPE><0>
2497Ponte [%s]<NEW_TYPE><0>
2498Necesita [%s]<NEW_TYPE><0>
2499Reúne [%s]<NEW_TYPE><0>
2500Entregar oro
2501Movimiento de [%s]<NEW_TYPE><0>
2502Principal
2503sub
2504Equipo del raid
2505Para llegar al Área del Jefe:
2506Monstruos para cazar:
2507Palanca para manejar:
2508Vitalidad Sobrante
2509Aventuras
2510No existe un personaje. ¿Deseas crear uno?
2511Elige un personaje para comenzar tu aventura.
2512Elige el personaje que desees borrar
2513Esta técnica no se puede aprender (otra vez).
2514El oro no es suficiente
2515El CP no es suficiente
2516No puede ser aprendida durante la transformación
2517El nivel de profesión no es suficiente
2518Peinado
2519Rey Pollo
2520El nivel no es lo suficientemente alto
2521El entrenamiento del nivel superior ya ha concluido
2522http://203.216.141.16/payment/point03.asp?userId=
2523Error de GameGuard
2524No puede encontrar el índice de GameGuard
2525La GameGuard trabaja por el momento. Vuelve a intentarlo más tarde
2526Puede ser que el juego ya este caminando. Finalizalo e inicialo de nuevo
2527GameGuard-error. Inténtalo de nuevo o reinicia lo después de cerrar los otros programas
2528El archivo de la Protección Anti- trucos no existe o ha sido cambiada. Instala el archivo set up de GameGuard
2529Algunos datos del sistema de Windows están averiados. Instala  la Internet Explorer (IE) de nuevo
2530Error al instalar la Protección Anti-trucos . Instala el GameGuard de nuevo
2531Un programa ilegal ha sido encontrado. Cierra los programas innecesarios y reinicialo nuevamente
2532Tú has interrumpido el GameGuard. Si la conexión falla, controla tu conexión de Internet y tu Cortafuegos
2533La conexión ha fallado debido a un virus o a un programa espía. Controla tu sistema de ordenadores
2534Una versión vieja del GameGuard. Instala el archivo Setup del GameGuard y reinicia el juego de nuevo
2535Ini-File no existe o ha sido modificado. Instala el GameGuard Setup
2536Error en npgmup.des. Elimina el GameGuard y reinicia el juego
2537Falla al conectarse con el servidor de actualización del GameGuard. Inténtalo de nuevo o contarla tu Cortafuegos
2538No se puede actualizar el GameGuard. Detiene el programa antivirus e inténtalo de nuevo o controla el sistema con un programa de manejo de ordenador personal
2539Falla al cargar el módulo de virus y el módulo de control de hacking. Esto puede venir por una falta de memoria o por una infección de virus
2540Durante la ejecución de GameGuard ha ocurrido un error. Por favor, mueve todos los archivos *.erl a la carpeta del juego que encontrarás en Game2@inca.co.kr .
2541nProtect GameGuard
2542El canal de comunicación con el GameGuard ha sido interrumpido
2543Reset-Error del GameGuard
2544SpeedHack ha sido encontrado
2545GameHack ha sido encontrado
2546El juego y la Proteccion Anti-trucos han sido cambiados
2547La conexión a la Proteccion Anti-trucos ha fallado
2548Disfraz de pollo
2549Lista de servidores
2550Lista de Canales
2551On
2552De
2553https://intl-shop-nostale.gameforge.com?sid=%s&pid=%s&user_id=%s&m_szName=%s&sas=%s&c=%s&shopType=ingame&display_language=%s
2554Altav./Héroe
2555Jajamaru
2556
2557Banco
2558Oro bajo custodia
2559Oro en posesión
2560Ingresar
2561Retirar
2562Controlar
2563Cancelar
2564Oro para depositar
2565Oro para retirar
2566Namaju
2567Sistema de opciones
2568Configuraciones
2569Regresar
2570Configuraciones de juego
2571Configuraciones de pantalla
2572Resolución
2573Modo de ventana
2574Efecto
2575Inferior
2576Superior
2577Sonido
2578Efecto de sonido
2579Música
2580Configuraciones de juego
2581Ok
2582Cancelar
2583Gana de [%s] de Time-Space (%d)<NEW_TYPE><0,1>
2584Registro para %s. Batalla Arco Iris <NEW_TYPE><0>
2585Tiempo de salida:
2586Familias participantes:
2587Familia:
2588Participantes:
2589Inscribirse
2590Cancelar
2591Cerrar
2592Cerrar
2593Equipo %s %s/%s<NEW_TYPE><0,1,2>
2594Rojo
2595Azul
2596Estatus de conquista:
2597Tiempo restante:
2598Oponente:
2599¡El combate empieza!
2600Tú perteneces al grupo %s<NEW_TYPE><0>
2601Abandonar el equipo del raid
2602Únete al equipo del raid
2603¿Deseas abandonar el equipo del raid?
2604¿Deseas abandonar el equipo del raid ? #13#10 Si el líder sale, el grupo se disolverá.
2605¿Deseas abandonar el combate?
2606(Hora de Inscripción: %s ~ %s)<NEW_TYPE><0,1>
2607[%snivel] Completa la Piedra del Time-Space con [%d] o más alto <NEW_TYPE><0,1>
2608NosMate
2609Si colocas tu ítem aquí, éste sera destruido
2610Graslin gigante
2611Recibe solamente daños con un alcance de ataque del +%s <NEW_TYPE><0>
2612¿Deseas ir a la entrada del Reino de la Muerte?
2613Descongelar
2614Dejar caer
2615Cambio
2616Venta
2617No es posible
2618Si se equipa, dejará de ser comerciable.
2619El cambio es posible
2620El cambio no es posible
2621Abrir
2622Recargar
2623O n
2624O f f
2625Cancelar
2626Puntos de producción
2627Una restauración es necesaria
2628La ganancia debería ser retirada.
2629Puntuación
2630Ítem de recompensa
2631Objeto de recompensa de nivel
2632Ningún objeto de recompensa
2633Iniciar el juego
2634I N I C I O  DE  J U E G O
2635Durabilidad
2636Ganancia
2637Regresar
2638Reparar estructuras
2639Durabilidad
2640Renovar la durabilidad
2641Índice de restauración: %s de oro<NEW_TYPE><0>
2642Durabilidad 1 = 100 oro
2643Recuperación
2644Regresar
2645Nivel
2646Ganancia
2647Mientras más alto sea el nivel, #13#10 mejor será el ítem que recibirás #13#10 Elige un nivel de recompensa
2648Inténtalo de nuevo
2649Recibir una recompensa
2650Puntos de producción
2651Inténtalo de nuevo
2652Parada
2653JUEGO 1
2654JUEGO 2
2655JUEGO 3
2656JUEGO 4
2657¡Ayuda a la Ardilla a cortar leña!
2658¡Demuele las rocas con Tori!
2659¡Caza gallinas con Tori!
2660¡Pesca con la ardilla!
2661Inicio de juego
2662X
2663Instrucción de juego
2664Control
2665Cuando te equivoques de tronco: Vitalidad - 1
2666Cuando aciertes la bomba: Vitalidad - 3
2667
2668El bonus aparece con una combinación de 10 o más "Nice"
2669Flecha izquierda:  Golpear con el hacha hacia arriba
2670Flecha derecha: Golpear con el hacha hacia abajo
2671Si por accidente aciertas el suelo, el movimiento de las ardillas
2672se verá congelado durante unos segundos.
2673Puntos adicionales explotando las Rocas Luminosas
2674Flecha izquierda: Golpear a la izquierda
2675Flecha derecha: Golpear a la derecha
2676Desenterrar piedras (desentierra una piedra para que obtengas puntos)
2677Dejar escapar al pollo: Vitalidad - 1
2678Dejar escapar a un espíritu maligno: Vitalidad - 3
2679
2680por un tiempo limitado.
2681Flecha izquierda: Disparar la pistola izquierda
2682Flecha derecha: Disparar la pistola derecha
2683Flecha superior: Cargar de nuevo
2684Si pescas el pez cuando el tiempo aún no se haya terminado, #13#10recibirás el triple de puntos.
2685
2686Dejar escapar un pez: Vitalidad - 1
2687Capturar un espíritu maligno: Vitalidad - 3
2688Si capturas con poca vida un espíritu maligno,#13#10 recibes muchos puntos#13#10y mantienes tu regeneración.
2689
2690En caso de ser un bagre, debes pulsar la teclas señaladas,
2691entonces recibirás más puntos (un bono por hasta 8 entradas correctas)
2692Tecla de flecha: Maneja la correspondiente caña de pescar.
2693Las teclas inician las barras de tiempo. Al soltar, el pez será atrapado
2694Utilizar los cupones
2695El Mini-juego se termina puesto que no ha pasado nada desde hace 60 segundos
2696Flecha superior: explotar las rocas (puntos extras al explotar una roca completamente)
2697Entrada a través de teclas equivocadas: Vitalidad - 2
2698Max
2699¿Utilizar cupones?
2700No hay cupones disponibles
2701¿Utiliza el cupón para doble recompensa?
2702Expulsado
27034
2704¿Deseas abrir el almacén?
2705Reúne [%s] tantos como [%s] de [%s] (%s/%s)<NEW_TYPE><2,1,0,3,4>
2706Reúne [%s]<NEW_TYPE><0>
2707El máximo nivel de HP aumenta 800 ~ 1000#13#10El máximo nivel de MP aumenta 800 ~ 1000#13#10 La restauración de HP aumenta 75 ~ 90#13#10 La recuperación de MP aumenta 75 ~ 90#13#10 El consumo de MP disminuye un 8 ~ 12%#13#10 Daños fatales disminuyen un 11 ~ 20%
2708El máximo nivel de HP aumenta 1000 ~ 1300#13#10El máximo nivel de MP aumenta 1000 ~ 1300#13#10 La restauración de HP aumenta 100 ~ 120#13#10 La recuperación de MP aumenta 100 ~ 120#13#10 El consumo de MP disminuye en un 13 ~ 17%#13#10 Daños críticos disminuyen en un 21 ~ 35%
2709Abrir la mochila de tu compañero
2710Mochila del compañero
2711Caballero de la cruz
2712Berserker
2713Destructor
2714Guardabosques
2715Mago de hielo
2716Mago de las tinieblas
2717Introduce caracteres en el cuadro gris en el tiempo limitado.
2718Si cometes un error, no podrás introducir ningún carácter por un momento.
2719Letras pequeñas: Teclado
2720Letras grandes: SHIFT + Teclado
2721Este es un juego de memoria. Debes recordar la posición de todas las tarjetas
2722y después encontrar parejas de especialistas similares.
2723Si tienes un par equivocado, no podrás jugar por un momento.
2724El juego se acaba cuando el tiempo se termine.
2725Hay clic sobre la botón izquierdo del ratón: Para dar vuelta a la tarjetas
2726Índice de exactitud +
2727Índice de Golpe mortal +
2728Daños de Golpe mortal +
2729HP/MP +
2730Poder de ataque +
2731Esquivar a corta distancia/a larga distancia +
2732HP +
2733Disminución de Golpe mortal +
2734Resistencia al Agua/al Fuego/ a la Luz/a las Tinieblas +
2735Daños mágicos disminuidos +
2736Resistencia al Agua/al Fuego/a la Luz/ a las Tinieblas +
2737MP +
2738Elemento +
2739Aumento del poder de ataque +
2740Aumenta la lucha cuerpo a cuerpo/lucha a larda distancia/defensa mágica +
2741Resistencia al fuego/a la luz/a las tinieblas +
2742Esquivar ataques a corta distancia/larga distancia +
2743Disminuye la probabilidad de recibir un acierto crítico.
2744Puntos:
2745Puntos
2746Puntos disponibles
2747Puntos en total:
2748Decisión
2749Instalación
2750Cerrar
2751Optimización de tarjetas
2752Prob. de éxito: %s%%<NEW_TYPE><0>
2753Alma destruida: %s%%<NEW_TYPE><0>
2754Prob. de fracaso: %s%%<NEW_TYPE><0>
2755Tarjeta
2756Demanda:
2757Empieza con la Optimización
2758-
2759Optimización de tarjetas
2760Es la tarjeta donde el alma ha sido destruido. No podrá ser utilizada por más tiempo.
2761Resucita el alma al utilizar la Piedra de Resurrección de Almas.
2762Aumenta el poder de ataque
2763Poder de ataque: +%s<NEW_TYPE><0>
2764Puntos utilizados: %spt<NEW_TYPE><0> :
2765Poder de ataque adicional en el próximo nivel: +%s<NEW_TYPE><0> :
2766Aumenta el poder de defensa
2767Disminuye la corta distancia / la larga distancia/los daños mágicos: +%s<NEW_TYPE><0>
2768Disminución adicional de corta distancia/larda distancia/ataques mágicos en el próximo nivel:  +%s<NEW_TYPE><0>
2769Añade a tu ataque un elemento cuando ataques alguna cosa.
2770Elemento: +%s<NEW_TYPE><0>
2771Un elemento adicional en el próximo nivel: +%s<NEW_TYPE><0>
2772Aumenta el nivel máximo de HP/MP
2773HP/MP: +%s%%<NEW_TYPE><0>
2774HP y MP adicionales en el próximo nivel: +%s%%<NEW_TYPE><0>
2775Grado de optimización: %s<NEW_TYPE><0>
2776Ataque: %sstep<NEW_TYPE><0>
2777Defensa: %sstep<NEW_TYPE><0>
2778Elemento:  %sstep<NEW_TYPE><0>
2779Energía: %sstep<NEW_TYPE><0>
2780La tarjeta es revalorizada
2781¿Deseas utilizar tu Poción de iniciación de puntos?
2782Cancelar
2783No tienes suficientes Pociones de iniciación de puntos.
2784Ataque
2785Defensa
2786Elemento
2787HP/MP
2788Técnicas adicionales
2789Puntos:
2790Optimización en la disminución de corta distancia/larga distancia/daños mágicos
2791¿Deseas aplicar tu estatus?
2792[Próximo nivel]
2793No utilizado
2794Cocinar...
2795%
2796¿?
2797#
2798&
2799!
2800=
2801%25
2802%3F
2803%23
2804%26
2805%21
2806%3D
2807Sólo para hombres
2808Sólo para mujeres
2809Utilizado por %d días<NEW_TYPE><0>
2810( de compra)
2811SP
2812Disfraz de vestido
2813Disfraz de sombrero
2814Tiempo restante
2815Día
2816Tiempo/Hora
2817
2818Duración: %s horas<NEW_TYPE><0>
2819
2820Rojo
2821Azul
2822Grupo
2823Tarjeta del especialista del elemento de fuego/de la habilidad de fuego
2824Tarjeta del especialista del elemento del agua/ de la habilidad del agua
2825Tarjeta del especialista del elemento de la luz/de la habilidad de la luz
2826Tarjeta del especialista del elemento de las tinieblas /de la habilidad de las tinieblas
2827Daños aumentados: %s<NEW_TYPE><0>
2828%% de daños: %s%%<NEW_TYPE><0>
2829Heridas abiertas pequeñas: %s%%<NEW_TYPE><0>
2830Heridas abiertas: %s%%<NEW_TYPE><0>
2831Heridas abiertas grandes: %s%%<NEW_TYPE><0>
2832Aturdimiento: %s%%<NEW_TYPE><0>
2833Hielo: %s%%<NEW_TYPE><0>
2834Aturdimiento fuerte: %s%%<NEW_TYPE><0>
2835Aumento de daños en plantas:  %s%%<NEW_TYPE><0>
2836Aumento daños en animales: %s%%<NEW_TYPE><0>
2837Aumento de daños en demonios: %s%%<NEW_TYPE><0>
2838Aumento de daños a los zombis: %s%%<NEW_TYPE><0>
2839Aumenta los daños en animales pequeños: %s%%<NEW_TYPE><0>
2840Aumenta el daño a jefes de mapa: %s%%<NEW_TYPE><0>
2841Aumento de la oportunidad de golpes críticos: %s%%<NEW_TYPE><0>
2842Aumento de daños críticos: %s%%<NEW_TYPE><0>
2843Evita la interrupción de magia
2844Aumento de la energía de fuego:  %s%%<NEW_TYPE><0>
2845Aumento de energía de agua: %s%%<NEW_TYPE><0>
2846Aumento de energía de luz: %s%%<NEW_TYPE><0>
2847Aumento de energía de las tinieblas: %s%%<NEW_TYPE><0>
2848Aumento de la energía de todos los elementos: %s%%<NEW_TYPE><0>
2849Disminución del consumo de MP: %s%%<NEW_TYPE><0>
2850Regeneración de HP por triunfo: %s<NEW_TYPE><0>
2851Regeneración de MP por triunfo: %s<NEW_TYPE><0>
2852Aumento de la estadística de los daños SL: %s<NEW_TYPE><0>
2853Aumento de la estadística de la defensa SL: %s<NEW_TYPE><0>
2854Aumento de la estadística del poder SL: %s<NEW_TYPE><0>
2855Aumento de la estadística de la energía SL: %s<NEW_TYPE><0>
2856Aumento de la estadística total de SL: %s<NEW_TYPE><0>
2857Aumento de la ganancia de oro:  %s%%<NEW_TYPE><0>
2858Aumento de la ganancia de EXP en combate: %s%%<NEW_TYPE><0>
2859Aumento de la ganancia de CP: %s%%<NEW_TYPE><0>
2860Aumento del daño relativo en el modo PvP: %s%%<NEW_TYPE><0>
2861Disminuye el poder de defensa del oponente en el modo PvP en un: %s %%<NEW_TYPE><0>
2862Disminuye la resistencia al fuego del oponente en el modo PvP:  %s%%<NEW_TYPE><0>
2863Disminuye la resistencia al agua del oponente en el modo JcJ: %s%%<NEW_TYPE><0>
2864Disminuye la resistencia a la luz del oponente en el modo JcJ: %s%%<NEW_TYPE><0>
2865Disminuye la resistencia a las tinieblas del oponente en el modo PvP: %s%%<NEW_TYPE><0>
2866Disminuye todas las resistencias del oponente en el modo PvP:%s%%<NEW_TYPE><0>
2867Acierta siempre en el modo PvP
2868%% a los daños de 15%% en el modo PvP: %s%%<NEW_TYPE><0>
2869Le quita al oponente Mana en el modo PvP: %s<NEW_TYPE><0>
287025% de probabilidad de ignorar la resistencia al fuego en el modo JcJ.
287125% de probabilidad de ignorar la resistencia al agua en el modo JcJ.
287225% de probabilidad de ignorar la resistencia a la luz en el modo JcJ.
287325% de probabilidad de ignorar la resistencia a las tinieblas en el modo JcJ.
2874Recuperación del nivel de SP por cada muerte en el modo PvP: %s<NEW_TYPE><0>
2875Aumenta la defensa en la lucha cuerpo a cuerpo: %s<NEW_TYPE><0>
2876Aumenta la defensa en lucha a larga distancia: %s<NEW_TYPE><0>
2877Aumenta la defensa de magia: %s<NEW_TYPE><0>
2878Aumento de cada defensa: %s%%<NEW_TYPE><0>
2879Disminuye el chance de heridas pequeñas abiertas: %s%%<NEW_TYPE><0>
2880Disminuye el chance de heridas abiertas y heridas abiertas pequeñas: %s%%<NEW_TYPE><0>
2881Disminuye el chance de todas las heridas abiertas: %s%%<NEW_TYPE><0>
2882Disminuye la probabilidad de aturdimiento: %s%%<NEW_TYPE><0>
2883Disminuye el chance de cada aturdimiento: %s%%<NEW_TYPE><0>
2884Disminuye el chance de la Mano de la Muerte: %s%%<NEW_TYPE><0>
2885Disminuye el chance de ser congelado: %s%%<NEW_TYPE><0>
2886Disminuye el chance de ser cegado: %s%%<NEW_TYPE><0>
2887Disminuye el chance de espasmo: %s%%<NEW_TYPE><0>
2888Disminuye el chance de reducir el poder de defensa: %s%%<NEW_TYPE><0>
2889Disminuye el chance de shock: %s%%<NEW_TYPE><0>
2890Disminuye el chance del Veneno Paralizador:  %s%%<NEW_TYPE><0>
2891Disminuye la probabilidad de recibir un efecto maligno: %s%%<NEW_TYPE><0>
2892Aumenta al descansar el índice de recuperación de HP: %s%%<NEW_TYPE><0>
2893Aumenta el índice de recuperación de HP naturales: %s%%<NEW_TYPE><0>
2894Aumenta al descansar el índice de recuperación de MP: %s%%<NEW_TYPE><0>
2895Aumenta el índice de recuperación de MP naturales: %s%%<NEW_TYPE><0>
2896Recuperación de HP durante la defensa: %s%%<NEW_TYPE><0>
2897Disminuye la probabilidad de recibir una acierto crítico: %s%%<NEW_TYPE><0>
2898Aumenta la resistencia al fuego: %s%%<NEW_TYPE><0>
2899Aumenta la resistencia al agua: %s%%<NEW_TYPE><0>
2900Aumenta la resistencia a la luz: %s%%<NEW_TYPE><0>
2901Aumenta la resistencia a las tinieblas: %s%%<NEW_TYPE><0>
2902Aumenta todas las resistencias elementales: %s%%<NEW_TYPE><0>
2903Disminuye la reducción de dignidad:  %s%%<NEW_TYPE><0>
2904Disminuye el consumo de los puntos de producción: %s%%<NEW_TYPE><0>
2905Aumento del chance de producción: %s%%<NEW_TYPE><0>
