zts1e	Všeobecné efekty
zts610e	Turbo nabíjení zesiluje úèinnost skrze vylepšení kanónu.
zts611e	Zaseknutí nabíjení
zts612e	Úèinnost kanónu je blokovaná vadnou konstrukcí.
zts613e	Magma pancíø
zts614e	Magma pancíø pokryje Tvou zbroj a poskytuje extremnì vysokou sílu obrany.
zts615e	Sekundární nárazová vlna
zts616e	Tøetí nárazová vlna
zts617e	Draèí dìs
zts618e	Ochrnutí následkem velkého strachu z drakù.
zts619e	Šok zpùsobenı špatnım pøistáním
zts620e	Dostane cíl do šoku, zpùsobeného špatnım pøistáním.
zts621e	Trvalá nárazová vlna
zts622e	Dostane cíl do dlouhotrvajícího stavu šoku.
zts623e	Pokud má protivník ztrátu pamìti nebo je pod útokem, je sraení pozastaveno. V kombinaci se schopností 'Poprava', obdrí protivník 20% dodateèného poškození.
zts624e	Úèinnost tìla se zvıší touhou po krvi.
zts625e	Povzdech poraeného Tì odradí kvùli prohøe. V kombinaci se schopností 'Poprava' zpùsobíš dodateènıch 40% poškození.
zts626e	Hoøící proud lávy zpùsobuje, e je protivník s vysokou pravdìpodobností uvìznìn.
zts627e	Obrana zbraní
zts628e	Braò se kanónem pøed útoky protivníka.
zts629e	Pekelnì havı oheò
zts630e	Protivník je oslaben pekelnım ohnìm a jeho HP nepøetritì klesá.
zts631e	Smrtelné krvácení
zts632e	Poehnání Sovy
zts633e	Odolnost proti vodì a útoèná síla se zvyšuje.
zts634e	Halloweenské poehnání
zts635e	Halloweenské poehnání zvyšuje Tvé zkušenosti o 10%.
zts636e	Krveíznivı Drákula
zts637e	Vysává HP z Tvého nepøítele a Tvá ivotní síla roste.
zts638e	Poehnání Rudiho
zts639e	Zvyšuje efektivitu itemù na regeneraci a zvyšuje útoènou sílu proti monstrùm s menším levelem.
zts640e	Poehnání Hlaholící kvìtiny
zts641e	Toto poehnání obdríš po zakonèení questu Hlaholící kvìtiny.
zts642e	Horeèka Hlaholící kvìtiny
zts643e	Rudiho štít
zts644e	Rudiho neviditelnı štít poskytuje po krátkou dobu ochranu.
zts645e	Šlechetné gesto
zts646e	Vezmeš na sebe poškození spøátelenıch hráèù.
zts648e	Meditace osvobozuje ducha.
zts652e	Stav zpùsobil vnitøní zranìní.
zts655e	Svazující trauma
zts656e	Stav šoku zpùsobenı proniknutím èepele.
zts657e	Nedostatek energie
zts658e	Chrání s urèitou pravdìpodobností pøed špatnım efektem.
zts659e	Velkı nedostatek energie
zts660e	Kritickı nedostatek energie
zts661e	Syndrom Kundalini
zts662e	Tento stav vıraznì omezuje Tvou tìlesnou i duševní energii.
zts663e	Trauma
zts664e	Váné trauma
zts665e	Kritické trauma
zts666e	Duch obìtování
zts667e	Vodní bublina
zts668e	Vodní bublina Tì obalí a poskytne Ti ochranu pøed útoky.
zts669e	Píseò Sirén
zts670e	Píseò Sirén zpùsobuje ztrátu veškeré sebekontroly.
zts671e	Malı vodopád
zts672e	Rychlost pohybu je sníená kvùli vodopádu.
zts673e	Vodopád
zts674e	Velkı vodopád
zts675e	Malı elektrickı šok
zts676e	Vše je na chvíli ochromeno elektrickım šokem.
zts677e	Elektrickı šok
zts678e	Velkı elektrickı šok
zts679e	Vodní tlak
zts680e	Vše je na krátkou dobu ochromeno vysokım vodním tlakem.
zts681e	Poehnání oceánu
zts682e	Chrání Tì pøed poškozením od nepøátel prostøednictvím poehnání svatého moøe.
zts683e	Hnìv Vikinga (F)
zts684e	Vypukuje hnìv Vikinga.
zts685e	Hnìv Vikinga (E)
zts686e	Hnìv Vikinga (D)
zts687e	Hnìv Vikinga (C)
zts688e	Hnìv Vikinga (B)
zts689e	Hnìv Vikinga (A)
zts690e	Hnìv Vikinga (S)
zts691e	Úder mizery (F)
zts692e	Pøelsti protivníka svou odvahou a kurái.
zts693e	Úder mizery (E)
zts694e	Úder mizery (D)
zts695e	Úder mizery (C)
zts696e	Úder mizery (B)
zts697e	Úder mizery (A)
zts698e	Úder mizery (S)
zts699e	Mateøská láska (F)
zts700e	Mateøská láska budí silnı ochranitelskı instinkt.
zts701e	Mateøská láska (E)
zts702e	Mateøská láska (D)
zts703e	Mateøská láska (C)
zts704e	Mateøská láska (B)
zts705e	Mateøská láska (A)
zts706e	Mateøská láska (S)
zts707e	Matèina moudrost (F)
zts708e	Nikdo není tak silnı jako matka.
zts709e	Matèina moudrost (E)
zts710e	Matèina moudrost (D)
zts711e	Matèina moudrost (C)
zts712e	Matèina moudrost (B)
zts713e	Matèina moudrost (A)
zts714e	Matèina moudrost (S)
zts715e	Tìké krvácení (F)
zts716e	Tìké krvácení (E)
zts717e	Tìké krvácení (D)
zts718e	Tìké krvácení (C)
zts719e	Tìké krvácení (B)
zts720e	Tìké krvácení (A)
zts721e	Tìké krvácení (S)
zts722e	Slovo Freyi (F)
zts723e	Slovo Freyi (E)
zts724e	Slovo Freyi (D)
zts725e	Slovo Freyi (C)
zts726e	Slovo Freyi (B)
zts727e	Slovo Freyi (A)
zts728e	Slovo Freyi (S)
zts729e	Extra pøesnı vıstøel Vikinga (F)
zts730e	Extra pøesnı vıstøel Vikinga (E)
zts731e	Extra pøesnı vıstøel Vikinga (D)
zts732e	Extra pøesnı vıstøel Vikinga (C)
zts733e	Extra pøesnı vıstøel Vikinga (B)
zts734e	Extra pøesnı vıstøel Vikinga (A)
zts735e	Extra pøesnı vıstøel Vikinga (S)
zts736e	Poehnání Leony
zts737e	Poehnání Leony umoòuje efektivní útok.
zts738e	Specialita Leony
zts739e	Specialita Leony Ti poskytne efektivnìjší útok.
zts740e	Zvyšuje útoènou sílu a odolnost proti vodnímu elementu.
zts741e	Poehnání Zajíèka Ušáèka
zts742e	Poehnání Zajíèka Ušáèka zvıší Tvé bojové schopnosti.
zts743e	Postienı
zts744e	Protivníkova útoèná síla je omezena.
zts746e	Duch osvícení
zts747e	Duch støídmosti
zts748e	Duševní síla
zts749e	Vnitøní zranìní 1. stupnì
zts750e	Vnitøní zranìní 2. stupnì
zts751e	Vnitøní zranìní 3. stupnì
zts752e	Nemùeš udìlat nic s nedostatkem energie.
zts753e	Pohyblivá past
zts754e	Pokud se chytíš do pohyblivé pasti, nebudeš se moci na chvíli hıbat.
zts755e	Oslepení
zts756e	Mlha sniuje míru zásahu a opoïuje dobu pùsobení Tvého magického útoku.
zts757e	Pøepadení
zts758e	Sedìt v záloze a èekat na správnı okamik k útoku.
zts759e	Útok ze zálohy
zts760e	Pøepadni nepøítele ze zálohy.
zts761e	ivotní energie
zts762e	Posil svou ivotní energii skrze energii lesa.
zts763e	Pøepadení - Pozice 1
zts764e	Díky prakticky neslyšitelnım pohybùm mùeš bleskovì zasáhnout a zaútoèit.
zts765e	Pøepadení - Pozice 2
zts766e	Sniper - Pozice 1
zts767e	Najdi správnou pozici pro snipera. Rovnì mono z útoku ze zálohy.
zts768e	Sniper - Pozice 2
zts769e	Zásah do hlavy
zts770e	Efektivní zásah zpùsobí, e je cíl v šoku.
zts771e	Pøepadení - Pøíprava 1
zts772e	Pøíprava na efektivní útok ze zálohy.
zts773e	Pøepadení - Pøíprava 2
zts774e	Vìènı led
zts775e	Jsi uvìznìn ve vìèném ledu a nemùeš na chvíli nic dìlat.
zts776e	Násilnı øev
zts777e	Násilnı øev zpùsobuje na krátkou dobu stav slabosti.
zts778e	Omráèení Mandry
zts779e	Omráèení Mandry zpùsobuje chvilkovou nemonost ovládání nervù.
zts780e	Slabı jed Mandry
zts781e	Jed Mandry napadá znaènì nervovı systém.
zts782e	Jed Mandry
zts783e	Silnı jed Mandry
zts784e	Smrtelnı jed Mandry
zts785e	Svinı únik
zts786e	Rychlou otoèkou se vyhıbáš útoku.
zts787e	Pod zrakem snipera
zts788e	Obdret mohutné poškození od útoku snipera.
zts789e	Oko dravce
zts790e	Oko dravce umoòuje pøesnı útok i na vzdáleného nepøítele.
zts791e	Øev bestie
zts792e	Útoèná síla bestie je posílená øevem.
zts793e	Nepøíèetnost bestie
zts794e	Glacerus šílí.
zts795e	Èást obdreného poškození pøechází na spøáteleného hráèe.
zts796e	Obdríš poškození namísto jiného hráèe a na oplátku se zvıší Tvá obranná síla.
zts797e	Poehnání Lišky
zts798e	Poehnání Lišky zvyšuje odolnost proti elementu ohnì.
zts799e	Píseò Sirén (PvP)
zts800e	Fáze 1: Vzkøíšení tımové arény
zts801e	Bìhem vzkøíšení/fáze 1 je po urèitou dobu zvıšena schopnost pøeití.
zts802e	Fáze 2: Vzkøíšení tımové arény
zts803e	Bìhem vzkøíšení/fáze 2 je po urèitou dobu zvıšena útoèná síla.
zts804e	Fáze 3: Vzkøíšení tımové arény
zts805e	Bìhem vzkøíšení/fáze 3 je po urèitou dobu zvıšena schopnost pøeití, útoèná síla a rychlost pohybu.
zts806e	Slabá kombinace
zts807e	Silná kombinace
zts808e	Útoèná síla tımové arény je zvıšena.
zts809e	Obranná síla tımové arény je zvıšena.
zts810e	Energie tımové arény je zvıšena.
zts811e	Rychlost pohybu tımové arény je zvıšena.
zts812e	Ostré vidìní
zts813e	Ostré vidìní na chvíli odhalí skryté postavy.
zts814e	Pokud všichni z tımu patøí k jedné tøídì, je kombinace slabá.
zts815e	Pokud všichni z tımu patøi k rùznım tøídám, je kombinace silná.
zts816e	Rychlost pohybu je na chvíli zvıšena.
zts817e	Vodní bomba
zts819e	Námoønické poehnání
zts820e	Obranná síla a odolnost proti vodì byly zvıšeny.
zts821e	Poehnání Erenie
zts822e	Poehnání Erenie Tì chrání s 50% pravdìpodobností pøed všemi špatnımi efekty.
zts823e	Poehnání Zenas
zts824e	Poehnání Zenas blokuje veškeré obdrené poškození. Ale nemùeš ani útoèit ani se hıbat.
zts825e	Astrální energie
zts826e	Astrální energie rychle doplòuje Tvé MP.
zts827e	Maskovací èepice
zts828e	Jsi velice umnì maskován a nemùeš bıt ostatními spatøen.
zts829e	Pomsta
zts830e	Na krátkou dobu se mùeš pohybovat rychle jako blesk.
zts832e	Útoèná síla a odolnost proti vodì byly kvùli vodní bombì sníeny.
zts835e	Navıšení zkušenostních bodù Tvé víly
zts836e	Mnoství zkušenostních bodù Tvé víly je navıšeno.
zts837e	Smog
zts838e	Zamlenı
zts841e	Køídla Titána
zts842e	Zesilovaè Titána
zts843e	Vpád temnoty (F)
zts844e	Zvyšuje sílu elementu stínu.
zts845e	Vpád temnoty (F)
zts846e	Vpád temnoty (D)
zts847e	Vpád temnoty (C)
zts848e	Vpád temnoty (B)
zts849e	Vpád temnoty (A)
zts850e	Vpád temnoty (S)
zts851e	Fascinace (F)
zts852e	Navozuje stav pokušení.
zts853e	Fascinace (E)
zts854e	Fascinace (D)
zts855e	Fascinace (C)
zts856e	Fascinace (B)
zts857e	Fascinace (A)
zts858e	Fascinace (S)
zts859e	Síla temna (F)
zts860e	Rozpoutává mocnou sílu destrukce.
zts861e	Síla temna (E)
zts862e	Síla temna (D)
zts863e	Síla temna (C)
zts864e	Síla temna (B)
zts865e	Síla temna (A)
zts866e	Síla temna (S)
zts867e	Pokušení (F)
zts868e	Podlehneš nepøítelovì pokušení.
zts869e	Pokušení (E)
zts870e	Pokušení (D)
zts871e	Pokušení (C)
zts872e	Pokušení (B)
zts873e	Pokušení (A)
zts874e	Pokušení (S)
zts875e	Záš (F)
zts876e	Odstraní soupeøe rychle jako blesk.
zts877e	Záš (E)
zts878e	Záš (D)
zts879e	Záš (C)
zts880e	Záš (B)
zts881e	Záš (A)
zts882e	Záš (S)
zts883e	Oznaèenı (F)
zts884e	Jsi uveden do utlumeného stavu.
zts885e	Oznaèenı (E)
zts886e	Oznaèenı (D)
zts887e	Oznaèenı (C)
zts888e	Oznaèenı (B)
zts889e	Oznaèenı (A)
zts890e	Oznaèenı (S)
zts891e	Tanec plamenù (F)
zts892e	Sniuje odolnost protivníka.
zts893e	Tanec plamenù (E)
zts894e	Tanec plamenù (D)
zts895e	Tanec plamenù (C)
zts896e	Tanec plamenù (B)
zts897e	Tanec plamenù (A)
zts898e	Tanec plamenù (S)
zts899e	Kouzelná pistole
zts900e	Zesiluje element svìtla a obnovuje HP.
zts901e	Kovbojské poehnání
zts902e	Zvyšuje odolnost proti elementu svìtla.
zts903e	Trojskı kùò
zts904e	Pøivolá Trojského konì pro útok na více nepøátel.
zts905e	Poehnání Ninji
zts906e	Zvyšuje odolnost proti elementu stínu.
zts907e	Køídla Archandìla
zts908e	Køídla Arcidémona
zts909e	Slabı boí zásah
zts910e	Dovednost boha
zts911e	Boí zásah
zts912e	Silnı boí zásah
zts913e	Mohutnı boí zásah
zts914e	Zmatení
zts915e	Zpùsobuje nepøátelùm poškození tím, e znièí jejich mysl.
zts916e	Pancíø temnoty
zts917e	Umoòuje rychlı únik pøed nebezpeèím.
zts918e	Slabá temná energie
zts919e	Temná energie v tìle zpùsobuje poškození.
zts920e	Temná energie
zts921e	Silná temná energie
zts922e	Prokleté ruce
zts923e	Obdrí tìké poškození z prokletıch rukou.
zts924e	Iluze
zts925e	Iluze vede ke strachu a klamu.
zts926e	Myšlenkovı ponor
zts927e	Myšlenkovı ponor je moné nacvièit autohypnózou.
zts928e	Silnı èasovı rozpad
zts929e	Zastaví nepøátele tím, e ovládne jejich vnímání èasu.
zts930e	Èasovı rozpad
zts931e	Slabı èasovı rozpad
zts932e	Silné kolo štìstí
zts933e	Obdrí pozitivní efekt narušením nepøítelova vnímání èasu.
zts934e	Kolo štìstí
zts935e	Slabé kolo štìstí
zts936e	Mìniè èepelí
zts937e	Mìniè èepelí sniuje efekty léèivıch pøedmìtù.
zts938e	Absorpce duše
zts939e	Absorpce duše umoòuje vstøebání získanıch duší.
zts940e	Znamení smrti
zts941e	Zpùsobuje dodateèné poškození postavì, která nosí toto znamení smrti a je zasaena [Duševním rozštìpením].
zts942e	Duševní osvobození
zts943e	Duševní osvobození uvolòuje absorbované duše a sniuje èas útlumu schopností.
zts944e	Silné duševní osvobození
zts945e	Bezmezná zbroj
zts946e	Bezmezná zbroj zvyšuje obranu a pomáhá vzdorovat nucenému pohybu.
zts947e	Slabá duše berserka
zts948e	Zuøivost uvolnìná duší berserka zvyšuje sílu.
zts949e	Duše berserka
zts950e	Silná duše berserka
zts951e	Posedlost
zts952e	Posedlost zpùsobuje bìhem trvání efektu poškození a poté pøenáší efekt na nepøítele nejblíe cíli.
zts953e	Kyvadlo mstivé duše
zts954e	Na krátkou dobu zvyšuje schopnosti obrany.
zts955e	Silná posedlost
zts956e	Stává se hostitelem a po dobu trvání efektu pøijímá poškození. Poté, co vyprší efekt hostitele, se efekt pøenese na nejbliší nepøátele.
zts957e	Efekt se pøenáší za pomocí hostitele. Po dobu trvání efektu neustále pøijímá poškození.
zts958e	Svìtlo Sarakael
zts959e	Síla Sarakael je zajištìna.
zts960e	Planoucí ohnivá køídla
zts961e	Mrazivá ledová køídla
zts963e	Indiánské poehnání
zts964e	Zvyšuje odolnost proti ohnivému elementu a sniuje poškození kritickım útokem.
zts965e	Indiánské krevní pouto
zts966e	Zesiluje element ohnì a zatopí více nepøátelùm ve Tvé blízkosti.
zts967e	Pùvab Foxy
zts968e	Kompletnì poddajnı a klidnı pùsobením pùvabu Foxy.
zts969e	Èervená lahvièka
zts970e	Tato jemná sklenìná nádoba obsahuje ojedinìlı speciální efekt.
zts971e	Upadnout v okouzlení (F)
zts972e	Roztomilé poèínání sladké Foxy kadého poblázní.
zts973e	Upadnout v okouzlení (E)
zts974e	Upadnout v okouzlení (D)
zts975e	Upadnout v okouzlení (C)
zts976e	Upadnout v okouzlení (B)
zts977e	Upadnout v okouzlení (A)
zts978e	Upadnout v okouzlení (S)
zts979e	Pøítulnı ocásek (F)
zts980e	Devìt pøítulnıch ocáskù óóó tak mìkouèkıch.
zts981e	Pøítulnı ocásek (E)
zts982e	Pøítulnı ocásek (D)
zts983e	Pøítulnı ocásek (C)
zts984e	Pøítulnı ocásek (B)
zts985e	Pøítulnı ocásek (A)
zts986e	Pøítulnı ocásek (S)
zts987e	Pronikavé vytí (F)
zts988e	Ostré a pronikavé lišèí vytí Foxy.
zts989e	Pronikavé vytí (E)
zts990e	Pronikavé vytí (D)
zts991e	Pronikavé vytí (C)
zts992e	Pronikavé vytí (B)
zts993e	Pronikavé vytí (A)
zts994e	Pronikavé vytí (S)
zts995e	Poehnání Odina
zts996e	Zvyšuje odolnost proti vodnímu elementu, sniuje èas na znovupouití schopností a obnovuje v urèitıch intervalech MP.
zts997e	Hnìv Odina
zts998e	Zvyšuje odolnost proti špatnım efektùm a rovnì poškození.
zts999e	Tygøí síla
zts1000e	Tygr povstává.
zts1001e	Sniuje rychlost pohybu.
zts1002e	Sezamovı olej
zts1003e	Starı sezamovı olej
zts1004e	Roztoèit
zts1005e	Ten pocit závratì.
zts1006e	Masivní ztráta krve (F)
zts1007e	Propukla masivní ztráta krve.
zts1008e	Masivní ztráta krve (E)
zts1009e	Masivní ztráta krve (D)
zts1010e	Masivní ztráta krve (C)
zts1011e	Masivní ztráta krve (B)
zts1012e	Masivní ztráta krve (A)
zts1013e	Masivní ztráta krve (S)
zts1014e	Kolosální vichøice (F)
zts1015e	Tygøí tornádo nemá ádnı vliv na postavy nebo pøíšery s vysokou úrovní.
zts1016e	Kolosální vichøice (E)
zts1017e	Kolosální vichøice (D)
zts1018e	Kolosální vichøice (C)
zts1019e	Kolosální vichøice (B)
zts1020e	Kolosální vichøice (A)
zts1021e	Kolosální vichøice (S)
zts1022e	Tygøí síla (F)
zts1023e	Tygr povstává.
zts1024e	Tygøí síla (E)
zts1025e	Tygøí síla (D)
zts1026e	Tygøí síla (C)
zts1027e	Tygøí síla (B)
zts1028e	Tygøí síla (A)
zts1029e	Tygøí síla (S)
zts1030e	Zruèná ruèka
zts1031e	Bìhem trvání efektu zpùsobuje kadım útokem kritickı zásah.
zts1033e	Polévka z èervenıch fazolí
zts1034e	Mùj poklad, Tvùj poklad
zts1035e	Cheongbi a Hongbi jsou mnohem silnìjší, kdy jsou spolu.
zts1036e	Ïábelské poehnání
zts1037e	Obdrí neúplné poehnání.
zts1038e	Trnitı keø
zts1039e	Temná magie Laureny pouívá trny zpùsobující neschopnost.
zts1040e	Pach kletby (Èerv)
zts1041e	Temná magie Laureny promìòuje cíl na èerva.
zts1042e	Pach kletby (Krysa)
zts1043e	Temná magie Laureny promìòuje cíl na krysu.
zts1044e	Ostnatı kyj (F)
zts1045e	Pozor! Bolí to jako èert!
zts1046e	Ostnatı kyj (E)
zts1047e	Ostnatı kyj (D)
zts1048e	Ostnatı kyj (C)
zts1049e	Ostnatı kyj (B)
zts1050e	Ostnatı kyj (A)
zts1051e	Ostnatı kyj (S)
zts1052e	Klon ïáblíka (F)
zts1053e	Pøivolá agresivního klona ïáblíka.
zts1054e	Klon ïáblíka (E)
zts1055e	Klon ïáblíka (D)
zts1056e	Klon ïáblíka (C)
zts1057e	Klon ïáblíka (B)
zts1058e	Klon ïáblíka (A)
zts1059e	Klon ïáblíka (S)
zts1060e	Klobouk ïáblíka (F)
zts1061e	Pouívá schopnost ïáblíka umoòující rozplynout se ve vzduchu.
zts1062e	Klobouk ïáblíka (E)
zts1063e	Klobouk ïáblíka (D)
zts1064e	Klobouk ïáblíka (C)
zts1065e	Klobouk ïáblíka (B)
zts1066e	Klobouk ïáblíka (A)
zts1067e	Klobouk ïáblíka (S)
zts1068e	Svìtlo soudu (F)
zts1069e	Ztrestá nepøítele sílou svìtla.
zts1070e	Svìtlo soudu (E)
zts1071e	Svìtlo soudu (D)
zts1072e	Svìtlo soudu (C)
zts1073e	Svìtlo soudu (B)
zts1074e	Svìtlo soudu (A)
zts1075e	Svìtlo soudu (S)
zts1076e	Znamení svìtla (F)
zts1077e	Znamení sálajícího svìtla.
zts1078e	Znamení svìtla (E)
zts1079e	Znamení svìtla (D)
zts1080e	Znamení svìtla (C)
zts1081e	Znamení svìtla (B)
zts1082e	Znamení svìtla (A)
zts1083e	Znamení svìtla (S)
zts1084e	Jméno boí (F)
zts1085e	Oslabuje nepøítele mocí boí.
zts1086e	Jméno boí (E)
zts1087e	Jméno boí (D)
zts1088e	Jméno boí (C)
zts1089e	Jméno boí (B)
zts1090e	Jméno boí (A)
zts1091e	Jméno boí (S)
zts1092e	Síla oèisty
zts1093e	Úèinek prášku rozptılí Zasmušilou náladu.
zts1094e	Zasmušilá nálada
zts1095e	Moc Èarodìjnice Laureny absorbuje ivotní sílu.
zts1096e	Pach kletby (Bušík)
zts1097e	Temná magie Laureny promìòuje cíl na bušíka.
zts1098e	Magické okovy
zts1099e	Umoñuje pouít element schopností nepøátelskıch útokù.
zts1100e	Plamen
zts1101e	Energie ohnì
zts1102e	Led
zts1103e	Energie vody
zts1104e	Svìtelnı kruh
zts1105e	Energie svìtla
zts1106e	ádnı element
zts1107e	Neutrální energie
zts1108e	Stín
zts1109e	Rychlı pruh 1
zts1110e	Efekt je odstranìn pøi útoku a zpùsobí další poškození.
zts1111e	Rychlı pruh 2
zts1112e	Rychlı pruh 3
zts1113e	Magická formule
zts1114e	Student knihy kouzel
zts1115e	Zvyšuje dovednost po urèitou dobu na maximum.
zts1116e	Svìtélkující prášek
zts1117e	Oznaèen Svìtélkujícím práškem. Obdrí další poškození zpùsobené Svatou explozí.
zts1118e	Památník
zts1119e	Uloí místo pro teleportaci.
zts1120e	Osvícení
zts1121e	Boí poehnání
zts1122e	Nohy na ramena
zts1123e	Zpomalen zranìním.
zts1124e	Rozsudek zatracení
zts1125e	Zneschopnìn silou zatracení.
zts1126e	Rozsudek
zts1127e	Nemùe se vyhnout útokùm po urèitou dobu.
zts1128e	Útoèištì
zts1129e	Znaènì redukuje regeneraci.
zts1130e	Vznícení
zts1131e	Svatá síla obklopí meè, zvyšuje poškození útoku.
zts1132e	Znovuvzplanutí
zts1133e	Svatá síla obklopí tìlo, zvyšuje obranu.
zts1134e	Korupce
zts1135e	Kombinuje sílu zatracení, zpùsobuje dodateèné poškození skrz konverzi.
zts1136e	Temnı bìh
zts1137e	Energie sprintu je maximalizována.
zts1138e	Záblesk svìtla (F)
zts1139e	Úder intenzivním svìtelnım zábleskem.
zts1140e	Záblesk svìtla (E)
zts1141e	Záblesk svìtla (D)
zts1142e	Záblesk svìtla (C)
zts1143e	Záblesk svìtla (B)
zts1144e	Záblesk svìtla (A)
zts1145e	Záblesk svìtla (S)
zts1146e	Trnitı keø (F)
zts1147e	Zneschopnìní pomocí trnù.
zts1148e	Trnitı keø (E)
zts1149e	Trnitı keø (D)
zts1150e	Trnitı keø (C)
zts1151e	Trnitı keø (B)
zts1152e	Trnitı keø (A)
zts1153e	Trnitı keø (S)
zts1154e	Pach kletby (F)
zts1155e	Oslabení pacham kletby.
zts1156e	Pach kletby (E)
zts1157e	Pach kletby (D)
zts1158e	Pach kletby (C)
zts1159e	Pach kletby (B)
zts1160e	Pach kletby (A)
zts1161e	Pach kletby (S)
zts1162e	Znehybnìní trnitım keøem.
zts1163e	Jsi oslaben/a pachem kletby.
zts1164e	Poehnání èarodìjnice
zts1165e	Obdrí Poehnání èarodìjnice od Laureny.
zts1166e	Provokace
zts1167e	Provokuje nepøítele povıšenou šou.
zts1168e	Krutost
zts1169e	Extrémnì podrádìnı a rozzlobenı.
zts1170e	Pekelné plameny (F)
zts1171e	Pekelné plameny
zts1172e	Pekelné plameny (E)
zts1173e	Pekelné plameny (D)
zts1174e	Pekelné plameny (C)
zts1175e	Pekelné plameny (B)
zts1176e	Pekelné plameny (A)
zts1177e	Pekelné plameny (S)
zts1178e	Vykypìní (F)
zts1179e	Vykypìní
zts1180e	Vykypìní (E)
zts1181e	Vykypìní (D)
zts1182e	Vykypìní (C)
zts1183e	Vykypìní (B)
zts1184e	Vykypìní (A)
zts1185e	Vykypìní (S)
zts1186e	Kouzelnı troud (F)
zts1187e	Sniuje poškození za pomocí mocného kouzelného troudu.
zts1188e	Kouzelnı troud (E)
zts1189e	Kouzelnı troud (D)
zts1190e	Kouzelnı troud (C)
zts1191e	Kouzelnı troud (B)
zts1192e	Kouzelnı troud (A)
zts1193e	Kouzelnı troud (S)
zts1194e	Pakt temnoty
zts1195e	Pakt temnoty zvyšuje rychlost útoku.
zts1196e	Zlovìstnı stín
zts1197e	Umoòuje porazit nepøítele smrtícím útokem.
zts1198e	Hbité nohy
zts1199e	Maximalizuje schopnost vyhnout se fyzickému útoku.
zts1200e	Svatı štít
zts1201e	Boská síla Tì chrání pøed útoky nepøátel.
zts1202e	S urèitou pravdìpodobností Ti poskytne úkryt a zabrání nepøátelùm najít Tì po náhodnì dlouhou dobu.
zts1203e	Zhoupnutí v bocích
zts1204e	Lehkonohı hbitı útok s pøísunem.
zts1205e	Svìdivá tráva
zts1206e	Tráva zpùsobující svìdìní kùe.
zts1207e	Mrkvovı jed
zts1208e	Lolin Mrkvovı jed je velice úèinnı.
zts1209e	Køeè ze strachu
zts1210e	Èasovı uzávìr
zts1211e	Talent dlouhovìkıch elv.
zts1212e	Mrkvová láska
zts1213e	Láká zajíèka na obøí mrkev. Zmizí, jakmile je obøí zelenina znièena.
zts1214e	Svìdivá tráva (F)
zts1215e	Svìdivá tráva (E)
zts1216e	Svìdivá tráva (D)
zts1217e	Svìdivá tráva (C)
zts1218e	Svìdivá tráva (B)
zts1219e	Svìdivá tráva (A)
zts1220e	Svìdivá tráva (S)
zts1221e	Mrkvovı jed (F)
zts1222e	Mrkvovı jed (E)
zts1223e	Mrkvovı jed (D)
zts1224e	Mrkvovı jed (C)
zts1225e	Mrkvovı jed (B)
zts1226e	Mrkvovı jed (A)
zts1227e	Mrkvovı jed (S)
zts1228e	Zhoupnutí v bocích (F)
zts1229e	Zhoupnutí v bocích (E)
zts1230e	Zhoupnutí v bocích (D)
zts1231e	Zhoupnutí v bocích (C)
zts1232e	Zhoupnutí v bocích (B)
zts1233e	Zhoupnutí v bocích (A)
zts1234e	Zhoupnutí v bocích (S)
zts1235e	Zamìøení (F)
zts1236e	Cíl v dosahu, hrozí nebezpeèí!
zts1237e	Zamìøení (E)
zts1238e	Zamìøení (D)
zts1239e	Zamìøení (C)
zts1240e	Zamìøení (B)
zts1241e	Zamìøení (A)
zts1242e	Zamìøení (S)
zts1243e	Past (F)
zts1244e	Svoboda pohybu je doèasné omezená útokem.
zts1245e	Past (E)
zts1246e	Past (D)
zts1247e	Past (C)
zts1248e	Past (B)
zts1249e	Past (A)
zts1250e	Past (S)
zts1251e	Podpùrná palba (F)
zts1252e	Podpora mocnou palebnou silou.
zts1253e	Podpùrná palba (E)
zts1254e	Podpùrná palba (D)
zts1255e	Podpùrná palba (C)
zts1256e	Podpùrná palba (B)
zts1257e	Podpùrná palba (A)
zts1258e	Podpùrná palba (S)
zts1259e	Modlitba Ancelloan
zts1260e	Poehnán sílou Ancelloan.
zts1261e	Zjevení Ancelloan
zts1263e	Zlatá køídla
zts1264e	Onyxová køídla
zts1265e	Absolutní nula (F)
zts1266e	MP prudce klesá.
zts1267e	Absolutní nula (E)
zts1268e	Absolutní nula (D)
zts1269e	Absolutní nula (C)
zts1270e	Absolutní nula (B)
zts1271e	Absolutní nula (A)
zts1272e	Absolutní nula (S)
zts1273e	Bublinová bomba (F)
zts1274e	HP prudce klesá.
zts1275e	Bublinová bomba (E)
zts1276e	Bublinová bomba (D)
zts1277e	Bublinová bomba (C)
zts1278e	Bublinová bomba (B)
zts1279e	Bublinová bomba (A)
zts1280e	Bublinová bomba (S)
zts1281e	HP prudce klesá. Dostáváš masivní poškození kritickım zásahem.
zts1282e	Bleskovı mráz (F)
zts1283e	Není moné sesílat ádná kouzla z dùvodù náhlıch mrazících efektù.
zts1284e	Bleskovı mráz (E)
zts1285e	Není moné pouít ádné schopnosti z dùvodù náhlıch mrazících efektù.
zts1286e	Bleskovı mráz (D)
zts1287e	Bleskovı mráz (C)
zts1288e	Bleskovı mráz (B)
zts1289e	Bleskovı mráz (A)
