2885Chance de gel réduite : %s%%<NEW_TYPE><0>
2886Chance d'aveuglement réduite : %s%%<NEW_TYPE><0>
2887Chance d'entrave réduite : %s%%<NEW_TYPE><0>
2888Diminue la chance de perdre des pouvoirs de défense : %s%% <NEW_TYPE><0>
2889La chance d'un choc diminue : %s%%<NEW_TYPE><0>
2890Diminue la chance de paralysie dû au poison : %s%% <NEW_TYPE><0>
2891Moins de chance de subir un effet négatif : %s%% <NEW_TYPE><0>
2892La cadence de récupération des HP au repos augmente : %s%%<NEW_TYPE><0>
2893La cadence de récupération des HP normale augmente : %s%%<NEW_TYPE><0>
2894La vitesse de récupération des MP au repos augmente : %s%%<NEW_TYPE><0>
2895La vitesse de récupération des MP normale augmente : %s%%<NEW_TYPE><0>
2896Récupération des HP pendant la défense : %s%% <NEW_TYPE><0>
2897Diminue la chance d'être la cible d'attaque critique : %s%% <NEW_TYPE><0>
2898La résistance au Feu augmente : %s%%<NEW_TYPE><0>
2899Augmente la résistance à l'eau : %s%% <NEW_TYPE><0>
2900Augmente la résistance à la lumière : %s%% <NEW_TYPE><0>
2901La résistance à l'Obscurité augmente : %s%%<NEW_TYPE><0>
2902Augmente toutes les résistances : %s%% <NEW_TYPE><0>
2903La réduction de la dignité diminue : %s%%<NEW_TYPE><0>
2904La consommation des points de production diminue : %s%%<NEW_TYPE><0>
2905La probabilité de production augmente : %s%%<NEW_TYPE><0>
2906La nourriture guérit mieux : %s%%<NEW_TYPE><0>
2907Les statistiques de défense en PvP augmentent toutes : %s%%<NEW_TYPE><0>
2908Esquive des attaques rapprochées en PvP : %s%%<NEW_TYPE><0>
2909Esquive des attaques à distance en PvP : %s%%<NEW_TYPE><0>
2910Dégâts magiques ignorés en PvP : %s%%<NEW_TYPE><0>
2911Esquive de toutes les attaques PvP : %s%%<NEW_TYPE><0>
2912Protège tes MP en PvP.
2913Immunité contre les dégâts de Feu en PvP
2914Immunisé contre les dégâts d'Eau en PvP
2915Immunisé contre les dégâts de lumière en PvP
2916Immunisé contre les dégâts d'Obscurité en PvP
2917C-
2918B-
2919A-
2920S-
2921Objectif de la mission
2922Classement
2923Score
2924HP restants : %s/%s<NEW_TYPE><0,1>
2925Mission inattendue
2926Anges-gardiens
2927Gardiens du diable
2928??
2929%s:%s:%s<NEW_TYPE><0,1,2>
2930%s%%<NEW_TYPE><0>
2931Le seigneur Mukraju est apparu.
2932Le camp des anges a invoqué le seigneur Mukraju !
2933(L'équipe adverse est en pleine une mission.)
2934Le portail donnant sur le Canyon de Share est ouvert !
2935Le portail donnant sur la Forêt de Lorten est ouvert !
2936Le portail donnant sur à la Grotte cristalline scintillante est ouvert !
2937Le portail donnant sur l'Océan de Radikun est ouvert !
2938Le portail donnant sur la Grotte cristalline est ouvert !
2939Le camp des démons a invoqué le seigneur Mukraju !
2940Rareté des effets : %s<NEW_TYPE><0>
2941Ceci est l'arme que tu as choisie.
2942Cette arme appartient exclusivement à un autre joueur.
2943Info sur l'espace-temps
2944Canyon de Share
2945Forêt de Lorten
2946Océan de Radikun
2947Grotte cristalline scintillante
2948Raid de la Grotte cristalline
2949Seigneur Morcos
2950Maître Hatus
2951Dame Calvina
2952Baron Bérios
2953Érudio
2954Sceau du Feu
2955Sceau de l'Obscurité
2956Sceau de l'Eau
2957Sceau de la Lumière
2958Boss
2959Récompense
2960Pour arriver jusqu'au boss :
2961Chasse pour atteindre la carte du Boss
2962%s/%s<NEW_TYPE><0,1>
2963Ouvre la porte menant au boss
2964Accès activé
2965%s : %s<NEW_TYPE><0,1>
2966Tu as gagné %s<NEW_TYPE><0>
2967et recu %s!<NEW_TYPE><0>
2968Bateau pour la Couronne de glace
2969Heure d'embarquement
2970Heure de départ
2971Pour les armes
2972Pour les vêtements
2973Pour les chaussures/gants
2974~
2975Option non identifiée
2976Score PvP : %s<NEW_TYPE><0>
2977Alchimie
2978%#$@#^&**\!@#$#@%#$%
2979Dépose l'objet
2980que tu veux examiner
2981Examiner un objet
2982Nécessaire : %s<NEW_TYPE><0>
2983Examen
2984(Excepté les baguettes)
2985(Uniquement les baguettes)
2986(Uniquement les armes principales)
2987Inventaire des cartes
2988Inventaire des costumes
2989Objet en cours d'utilisation...
2990Identifié...
2991Tu n'as pas assez d'ingrédients.
2992Tu n'as sélectionné aucun objet à examiner.
2993Ce costume t'appartient exclusivement.
2994Ce costume appartient exclusivement à un autre joueur.
2995
2996
2997
2998
2999
3000
3001Les membres de la famille sont appelés ![n]
3002
3003
3004
3005
3006
3007
3008
3009
3010
3011
3012
3013
3014
3015
3016
3017
3018
3019
3020
3021
3022Production de l'objet en cours...
3023Ajouter l'objet d'équipement du matériel
3024Tu n'as pas assez de matériaux pour la production.
3025Améliorer
3026Parier
3027Améliorer cartes SP
3028Améliorer cartes SP
3029
3030Production d'armes et d'armures
3031
3032
3033
3034
3035Augmenter la précision: %s<NEW_TYPE><0>
3036Augmenter la concentration: %s<NEW_TYPE><0>
3037Absorber %s%%<NEW_TYPE><0> l'attaque à courte distance a une probabilté de 5%
3038Absorber %s%%<NEW_TYPE><0> l'attaque à longue distance a une probabilté de 5%
3039Absorber %s%%<NEW_TYPE><0> l'attaque magique  a une probabilté de 5%
3040Esquive augmentée : %s<NEW_TYPE><0>
3041(%s)<NEW_TYPE><0>
3042
3043
3044
3045
3046
3047
3048
3049
3050
3051
3052%s%s<NEW_TYPE><0,1>
3053
3054
3055
3056
3057
3058
3059
3060
3061
3062
3063
3064
3065
3066
3067
3068
3069
3070
3071Ajouter l'équipement
3072Tu n'as pas assez de matériaux.
3073Contribution : %s pts<NEW_TYPE><0>
3074Points restants : %s<NEW_TYPE><0>
3075La connexion au serveur GameGuard a échoué. Merci de réessayer ou de vérifier ta connexion.
3076
3077
3078
3079
3080Choisis l'objet que tu veux produire.
3081Rendre la compétence...
3082
3083Fabrication normale : %s<NEW_TYPE><0>
3084Fabrication avancée : %s<NEW_TYPE><0>
3085Fabrication optimale : %s<NEW_TYPE><0>
3086(Le niveau de fabrication est aléatoire.)
3087est entraîné
3088est entraîné
3089s'est renforcé
3090Succès dans les paris
3091Il s'agit d'un accessoire de qualité normale.
3092Il s'agit d'un accessoire de qualité élevée.
3093Il s'agit d'un accessoire de qualité optimale.
3094Transformé en objet de ton partenaire
3095Les résistances sont fusionnées
3096est produit
3097est tranformé
3098est recu
3099est collecté
3100Le Niveau du Cellon est supérieur au plus haut niveau de l'accessoire
3101%s<NEW_TYPE><0>
3102%s<NEW_TYPE><0>
3103%s<NEW_TYPE><0>
3104
3105Carte
3106Costume
3107
3108Transformer un objet exclusif
3109Porte l'objet exclusif d'un autre joueur.
3110Approprie-toi cet objet.
3111Objet exclusif d'un autre joueur
3112Transformer
3113Veux-tu transformer l'objet exclusif d'un autre joueur pour te l'approprier ?
3114Transformation...
3115Tu n'as pas assez de parfum.
3116Tu peux seulement transformer l'objet exclusif d'un autre joueur.
3117Pas assez d'or
3118Porte l'objet que tu veux transformer.
3119Tu peux seulement parier sur des articles de niveau de rareté 4 ou inférieur.
3120Tu peux renforcer des objets de niveau 0 à 6.
3121Veux-tu retourner à  l'emplacement %s (%s, %s)? <NEW_TYPE><0,1,2>
3122Partager le point de retour
3123Veux-tu partager le point de retour avec les membres de ton groupe ?
3124Acte %s<NEW_TYPE><0>
3125Regarder une vidéo
3126Le Script du jour
3127%.1f / %.1f / %d<NEW_TYPE><0,1,2>
3128Compétences
3129Formation complète
3130Toutes les compétences
3131Tu n'a pas suivi l'entraînement pour la compétence de base
3132Tu peux voir toutes leçons d'entraînement et les compétences.
3133Tu peux uniquement construire en mode verrouillé.#13#10Souhaites-tu passer en mode verrouillé ?#13#10(Les joueurs qui se trouvent actuellement dans ton minipays seront renvoyés.)
3134Tu peux uniquement supprimer la structure en mode verrouillé.#13#10Souhaites-tu passer en mode verrouillé ?#13#10(Les joueurs qui se trouvent actuellement dans ton minipays seront renvoyés.)
3135Ne peut être construit que sur la terrasse
3136Ne peut être construit que sur le lieu de production
3137Ne peut être construit que dans le jardin
3138Tu as déjà une maison dans ton minipays. Veux-tu en changer ?
3139Tu as déjà une maison de vacances dans ton minipays. Veux-tu l'échanger ?
3140Tu as déjà un entrepôt dans ton minipays. Veux-tu l'échanger ?
3141Commande
3142<Liste des commandes>#13#10[Chuchoter] /Dialogue nom du personnage#13#10[Tchat de groupe] ;Dialogue#13#10[Famille] :Dialogue#13#10[Tchat d'espace-temps] !Dialogue#13#10[Invitation de joueurs dans un espace-temps] $Accompagner nom du personnage#13#10[Invitation de joueurs dans le minipays] $Inviter nom du personnage#13#10[Demande d'ajout à la liste d'amis] $Ajouter nom du personnage#13#10[Localiser un membre du groupe] $RalliementGroupe#13#10[Inviter des joueurs dans le groupe] $Invitation de groupe nom du personnage#13#10<Liste des commandes de famille>#13#10[Nommer/renvoyer un assistant de famille] %Assistantdefamille nom du personnage#13#10[Nommer un gardien de famille] %Gardiendefamille Nomination nom du personnage#13#10[Renvoyer un assistant de famille] %Assistantdefamille Ecarter nom du personnage#13#10[Transmettre l'autorité de la tête de famille] %Tetedefamille nom du personnage#13#10[Inviter des joueurs dans la famille] %Invitationdefamille nom du personnage#13#10[Renvoyer un membre de la famill
3143%s : %s, %s %s<NEW_TYPE><0,1,2,3>
3144about:blank
3145Le portail donnant sur le raid est ouvert !
3146Les pièces s'ouvrent au passage du chef
3147%s minutes<NEW_TYPE><0>
3148Recruter des membres de raid
3149Nom du raid
3150Niveau de participation
3151Chef de raid
3152Nombre de participants
3153Enregistrer une équipe
3154Retirer l'inscription du groupe
3155Devenir membre de l'équipe
3156Veux-tu retirer l'inscription du groupe ?
3157Seul le chef d'équipe peut inscrire une équipe de raid.
3158Veux-tu rejoindre l'équipe de %s ?<NEW_TYPE><0>
3159Tu ne peux pas choisir ce groupe. Choisis-en un autre.
3160Tu fais déjà partie d'une équipe
3161L'équipe de raid est au complet, tu ne peux donc pas la rejoindre.
3162Salle de la tête de famille ouverte
3163Peuple
3164
3165
3166
3167
3168
3169
3170
3171
3172
3173
3174
3175
3176
3177
3178
3179
3180
3181
3182
3183
3184
3185L'objet que tu souhaites acheter est un objet exclusif.#13#10Si tu veux utiliser l'objet exclusif d'un autre joueur,#13#10il te faudra %d flacons de parfum.#13#10Veux-tu en acheter ?<NEW_TYPE><0>
3186Libérer : %d Parfums enivrants sont requis. <NEW_TYPE><0>
3187Liste d'échange de %s<NEW_TYPE><0>
3188Enregistrement
3189Enregistré
3190Ma liste d'échange
3191Modification de l'enregistrement
3192Échange
3193Annuler l'échange
3194L'objet que tu souhaites échanger est enregistré.
3195Annuler l'enregistrement de l'objet.
3196L'autre joueur a enregistré un objet à échanger.
3197L'autre joueur a annulé l'insertion de l'objet à échanger.
3198Faites un clic sur le bouton "Echange" pour échanger l'objet.
3199Dès que l'autre joueur a enregistré un objet, vous pouvez l'échanger.
3200Après avoir enregistré un objet, tu peux l'échanger.
3201Annuler l'échange d'objets.
3202L'autre joueur a annulé l'échange.
3203L'autre joueur a annulé l'insertion de l'objet à échanger.
3204Ce n'est pas vendable.
3205Boss éliminé
3206
3207
3208
3209The data's version is not correct. #13#10 Nostale is closed.
3210Acquisition
3211Liste des quêtes
3212Quête principale
3213Quête secondaire
3214Quête de la fleur à son
3215Contenu de la quête
3216Acte %d %s chap. %d<NEW_TYPE><0,1,2>
3217Accepter
3218Tu peux seulement l'utiliser dans le minipays.
3219Tu peux accepter jusqu'à 5 quêtes secondaires et 5 quêtes de la fleur à son.
3220Chasse %d~%d x %s.<NEW_TYPE><0,1,2>
3221Récupère %d~%d x %s.<NEW_TYPE><0,1,2>
3222Chasse %s et récupère %d~%d x %s.<NEW_TYPE><0,1,2,3>
3223Apporte %d~%d x %s à %s.<NEW_TYPE><0,1,2,3>
3224Attrape %d~%d x %s.<NEW_TYPE><0,1,2>
3225Attrape pour commencer [%d]~[%d] [%s]. <NEW_TYPE><0,1,2>
3226Termine entre %d et %d fois l'espace-temps.<NEW_TYPE><0,1>
3227Créer [%d]~[%d] [%s]. <NEW_TYPE><0,1,2>
3228Augmente le nombre des tués [%d] fois. <NEW_TYPE><0>
3229La réputation augmente %d points.<NEW_TYPE><0>
3230[%d] des pierres d'espace-temps doivent avoir atteint au minimum [%d]. <NEW_TYPE><0,1>
3231Parle avec [%s]. <NEW_TYPE><0>
3232Dans l'espace-temps, récolte %d x %s. <NEW_TYPE><0,1>
3233Prend [%d] [%s] et parle avec [%s]. <NEW_TYPE><0,1,2>
3234Equipe toi avec [%s] et parle avec [%s]. <NEW_TYPE><0,1>
3235Equipe toi avec [%s] et parle avec [%s]. <NEW_TYPE><0,1>
3236Chasse [%s] et collectionne [%d] [%s]. <NEW_TYPE><0,1,2>
3237Apporte %s %d pièces d'or.<NEW_TYPE><0,1>
3238Va à l'endroit indiqué sur la carte [%s]. <NEW_TYPE><0>
3239Collectionne en [%s] [%d] [%s]. <NEW_TYPE><0,1,2>
3240Utilise [%s] dans [%s]. <NEW_TYPE><0,1>
3241Procure toi des informations plus fiables auprès de [%s] . <NEW_TYPE><0>
3242Utilise [%s] dans [%s]. <NEW_TYPE><0,1>
3243Procure-toi des informations plus détaillées auprès de [%s]. <NEW_TYPE><0>
3244Utilise [%s] <NEW_TYPE><0>
3245Identifier des reliques
3246Dépose la relique à examiner ici.
3247Veut tu examiner tel quel ?
3248examine
3249Examen de la relique...
3250Identification réussie
3251Parchemin de récompense
3252Liste des récompenses
3253Parchemins nécessaire
3254Échanger
3255Échange des pièces en cours...
3256Il n'y a pas assez de pièces.
3257Choisit ta récompense.
3258Veut tu échanger les pièces ?
3259Le trésor s'ouvre...
3260Capture possible
3261Capture n'est pas possible
3262Chasse [%d] [%s]<NEW_TYPE><0,1>
3263Collectione [%d] [%s] dans [%s] <NEW_TYPE><0,1,2>
3264Examine %s. (%d/%d)<NEW_TYPE><0,1,2>
3265Examine [%s]<NEW_TYPE><0>
3266Bande des voleurs du désert
3270Jack O'Lantern
3281Ton ami se trouve ailleurs. Tu n'as accès à aucune information détaillée, car vous n'êtes pas sur la même carte.
3282Ami
3283Liste noire
3284Utilisateurs
3285Devenir ami
3286Bloquer
3287Groupe
3288Veux-tu ajouter [%s] à ta liste noire ?<NEW_TYPE><0>
3289Bonhomme de neige géant
3290Liste des joueurs sur la même carte
3291Saisis un nom de personnage
3295Personnage
3296Quête
3297Famille
3298Acte
3299Histoire
3300Tout
3301Tous
3302Arme
3303Armure
3304Équipement
3305Accessoires
3306Spécialiste
3307Familier
3308Partenaire
3309Runes
3310Objet principal
3311Objet consommable
3312Divers
3313Épéiste
3314Archer
3315Sorcier
3316Aventurier
3317Chapeau
3318Fantaisies
3319Gants
3320Chaussures
3321Costume
3322Chapeau de costume
3323Collier
3324Anneau
3325Bracelet
3326Fée
3327Amulette
3328Boîte à carte vide
3329Croisé
3330Berserk
3331Guerrier
3332Ninja
3333Garde-chasse
3334Assassin
3335Destructeur
3336Ranger
3337Mage sacré
3338Mage ténébreux
3339Mage du feu
3340Mage de glace
3341Jajamaru
3342Costume de poule
3343Pyjama
3344Perle de familier vide
3345Perle de familier
3346Perle de partenaire vide
3347Perle de partenaire
3348Arme
3349Vêtements
3350Objets normaux
3351Matériel d'amélioration
3352Objet
3353Objets spéciaux
3354Potion de récupération
3355Évènement
3356Nourriture
3357En-cas
3358Objet magique
3359Ingrédients
3360Objet du partenaire
33611 à 10
336211 à 20
336321 à 30
336431 à 40
336541 à 50
336651 à 60
336761 à 70
336871 à 80
336981 à 90
337091 à 99
3371[0]
3372[1] Utile
3373[2] Bon
3374[3] De grande qualité
3375[4] Excellent
3376[5] Ancestral
3377[6] Mystérieux
3378[7] Légendaire
33790
33801
33812
33823
33834
33845
33856
33867
33878
33889
338910
339011
339112
339213
339314
339415
3395Prix croissant
3396Prix décroissant
3397Petite quantité
3398Grande quantité
33991
34007
340115
340230
3403Vente individuelle
3404Vente groupée
3405Expiré
3406En vente
3407Vente clôturée
3408Délai expiré
3409%s %d pièce <NEW_TYPE><0,1>
3410NosBazar
3411Recherche
3412Catégorie
3413Stock d'or actuel
3414Rechercher
3415Acheter
3416Achat terminé
3417Période
3418Nom de l'objet
3419Quantité
3420Quantité
3421Vendeur
3422Statut
3423Reçu
3424Terminer
3425Niveau d'amélioration
3426Trier par
3427Prix à l'unité
3428Prix total
3429Critères
3430Méthode d'insertion
3431Gestion
3432Clôturer la vente
3433(vente groupée)
3434Articles en vente groupée
3435Articles pour la médaille NosMarchand
3436Insérer
3437Période d'insertion
3438Frais d'insertion
3439Unités
3440Quantité
3441Frais de vente
3442Montant total
3443Sélectionner la quantité
3444Sélectionner la quantité
3445Montant d'achat total
3446Confirmer l'achat
3447(Période restante : %d jours)<NEW_TYPE><0>
3448Les objets achetés se trouvent dans ton inventaire.
3449Souhaites-tu vraiment acheter cet objet ?
3450Place dans le NosBazar les objets à insérer.
3451Aucun objet n'a pu être trouvé.
3452Aucun objet n'est en vente.
3453* Lorsque tu vends tes articles via le NosBazar, suivant que tu utilises ou non une médaille NosMarchand,[n] tu devras t'acquitter de frais d'insertion et de vente.
3454* Si tu insères un article lorsque la médaille NosMarchand est active, tes frais d'insertion seront réduits et tes frais de vente[n] supprimés. #13#10 Tu pourras également insérer plus d'objets, pendant une plus longue période.
3455Veux-tu interrompre la vente#13#10pour récupérer les objets non vendus et l'or ?
3456Tu as reçu la quantité d'or indiquée.
3457Tu as reçu le montant d'or indiqué et#13#10les objets non vendus.
3458Choisis une catégorie ou entre le nom d'un objet et clique sur "Rechercher".
3459Le terme recherché est trop court.
3460Tu as enregistré cet article pour la vente.
3461Cet objet ne peut pas être inséré dans le NosBazar.
3462Entre le prix de l'objet.
3463Le prix ne peut pas dépasser %s pièces d'or.#13#10(En utilisant la médaille NosMarchand, tu peux fixer un prix plus élevé.)<NEW_TYPE><0>
3464Le montant total ne peut pas dépasser 100 000 000 pièces d'or.
3465Recherche en cours
3466Recherche en cours...
3467Recherche en cours...
3468La recherche a échoué.
3469* Après la vente ou l'expiration du délai de vente, les objets insérés sont stockés pendant un certain temps.#13#10Une fois la durée de stockage écoulée, ces objets disparaissent. Alors, pense à les retirer à temps de l'onglet « Gestion ».
3470Tu n'as pas assez d'or pour pouvoir payer les frais d'insertion.
3471%s %d pièces %s d'or<NEW_TYPE><0,1,2>
3472Saisis un autre terme à rechercher s'il te plaît.
3473Tu ne peux pas mettre les membre du camp adverse sur liste noire.
3474Objet en vente
3475http://fr.shop.nostale.de/nosmall.php?server_index=%s&m_idPlayer=%s&user_id=%s&m_szName=%s&md5=%s&open=invite
3477Couronne de glace
3484autres paramètres
34871280 x 800
34881440 x 900
34891024 x 700
3496Tu peux participer à la mission de l'assistant de raid.
3497Moins de trois membres de l'équipe ont un niveau inférieur à celui recommandé.
3498Moins de trois membres de l'équipe ont un niveau inférieur à celui recommandé.
3500Reine poule
3501R?ssis [%d fois] le raid [%s]. <NEW_TYPE><1,0>
3502Réussis [%d fois] le raid [%s]. (%d/%d)<NEW_TYPE><1,0,2,3>
3503Tu as réussi le raid [%s]. <NEW_TYPE><0>
3505[system process]|ctfmon.exe|csrss.exe|dllhost.exe|explorer.exe|lsass.exe|mstask.exe|services.exe|smss.exe|spoolsv.exe|svchost.exe|system|system idle process|taskmgr.exe|wdfmgr.exe|winlogon.exe|wininit.exe|taskeng.exe|searchindexer.exe|winmgmt.exe|iexplore.exe|alg.exe
3506ntdll.dll|kernel32.dll|user32.dll|GDI32.dll|advapi32.dll|RPCRT4.dll|Secur32.dll|oleaut32.dl|lmsvcrt.dll|ole32.dll|version.dll|comctl32.dll|SHLWAPI.dll|imm32.dll|WINMM.dll|mss32.dll|wsock32.dll|WS2_32.dll|WS2HELP.dll|LPK.dll|USP10.dll|uxtheme.dll|MSCTF.dll|f_sps.dll|imagehlp.dll|SHELL32.dll|PSAPI.dll|winspool.drv|f_pbrc12.dll|apphelp.dll|msctfime.ime|IMEKR70.ime|NateOnHook40u.dll|olepro32.dll|mssmp3.asi|mssogg.asi|mssvoice.asi|mssdolby.flt|mssds3d.flt|DSOUND.dll|wdmaud.drv|WINTRUST.dll|CRYPT32.dll|MSASN1.dll|msacm32.drv|MSACM32.dll|midimap.dll|KsUser.dll|OpenGL32.dll|GLU32.dll|DDRAW.dll|DCIMAN32.dll|nvoglnt.dll|d3d9.dll|d3d8thk.dll|EWDL.EWS
3507http://fr.shop.nostale.de/nosmall.php?server_index=%s&m_idPlayer=%s&user_id=%s&m_szName=%s&md5=%s&open=invite
3508Invitationdefamille
3509Congédefamille
3510Informations
3511Rang et titre
3512EXP de famille
3513Entrée \/
3514Entrée /\
3515Nom \/
3516Nom /\
3517Niveau \/
3518Niveau /\
3519Métier
3520Rang
3521FXP amassés \/
3522FXP amassés /\
3523Aperçu général
3524La phrase du jour
3525Raid en famille
3526Bataille de l'arc-en-ciel
3527EXP de famille
3528Niveau de famille
3529Niveau de joueur
3530Objets améliorés
3531Gestion de la famille
3532Gestion des joueurs
3533Tout
3534Déposer
3535Retirer
3536Tu n'as pas l'autorisation requise
3537Déposer
3538Déposer/retirer
3539Classement (mois)
3540EXP de famille amassée (mois)
3541EXP de famille amassée (total)
3542(il y a %d heure(s))
3543(il y a %d heures)
3544(il y a %d jours)
3545Raids en famille réussis : %s
3546Feu
3547Obscurité
3548Eau
3549Lumière
3550Bataille de l'arc-en-ciel %s - famille adverse : %s
3551Bataille de l'arc-en-ciel %s
3552gagnés
3553perdus
3554%s a amassé %s points d'EXP de famille !
3555Ta famille a atteint le niveau %d !
3556%s a atteint le niveau %d !
3557%s a amélioré l'objet %s+%d
3558%s a modifié les autorisations : %s - %s %s %s
3559%s a nommé %s : %s %s
3560%s a quitté la famille %s
3561%s > %s x %s %s
3562%s > %s x %s %s
3563Famille
3564Gestion de la famille
3565Nom
3566Infos famille
3567Classements
3568Activité familiale
3569Aide
3570Menu
3571EXP de famille
3572Entrepôt familial
3573Explication des fonctions au sein de la famille
3574Lister
3575Actualiser
3576Consulter l'historique
3577Historique
3578Métier
3579Rang
3580La phrase du jour
3581EXP de famille amassée
3582Joueurs connectés
3583Entrer la phrase du jour
3584Objet
3585Information
3586Trier
3587Attribution des autorisations
3588Rédiger un cri de famille
3589Rédiger une astuce
3590Aide
3591Astuce
3592Cri de famille
3593Classement
3594Historique de l'entrepôt
3595Afficher l'historique
3596Entrepôt : déposer/retirer
3597Entrepôt : déposer
3598Entrepôt : tu n'as pas l'autorisation requise
3599possible
3600impossible
3601Entrepôt
3602Autorisation pour l'entrepôt
3603Tu n'as pas l'autorisation requise !
3604Membres
3605Afficher
3606Quitter
3607Inviter un joueur
3608Aide pour attribuer les autorisations
3609* Tu ne peux rédiger la phrase du jour qu'une seule fois par jour.
3610Si le sexe de la tête de famille change, les titres des membres seront réinitialisés. Veux-tu vraiment continuer ?
3611Entre le nom du membre qui doit quitter la famille.
3612Entre le nom du joueur que tu souhaites inviter.
3613Es-tu sûr que ce membre doive quitter ta famille ?
3614Es-tu sûr de vouloir quitter ta famille ?
3615* Si tu quittes ta famille, tes statistiques d'EXP de famille seront supprimées.
3616* Tu peux voir au maximum les 200 dernières entrées. L'actualisation se fait avec un peu de retard.
3617* L'entrepôt peut être utilisé 100 fois par jour et par joueur, et en tout 200 fois au sein d'une même famille (remise à zéro à 5h00). Seules les 200 dernières entrées sont affichées.
3618Tu n'appartiens à aucune famille !
3619*Le classement (mois) affiche la somme des FXP amassés en un mois (total comptabilisé entre le premier jour de ce mois, à partir de 5h00, et le premier jour du mois suivant, jusqu'à 5h00).#13#10*Le classement est actualisé tous les jours à 5h00.
3620Explications - Autorisations#13#10#13#10[Inviter un joueur]#13#10La tête de famille, l'assistant de famille et le gardien de famille s'il en a l'autorisation, peuvent inviter d'autres joueurs à rejoindre leur famille.#13#10#13#10[Astuce]#13#10La tête de famille, l'assistant de famille et le gardien de famille s'il en a l'autorisation, peuvent rédiger une astuce pour les autres membres qui s'affichera quand ils se connecteront. #13#10#13#10[Cri de famille]#13#10La tête de famille, l'assistant de famille et le gardien de famille s'il en a l'autorisation, peuvent rédiger un cri de famille qui apparaîtra directement à l'écran.#13#10#13#10[Autorisation pour l'entrepôt]#13#10Si la tête de famille (dont la famille a le niveau requis) achète un entrepôt auprès du manager familial, des autorisations d'accès pourront être accordées aux membres de la famille. Ceux qui en disposeront pourront alors entrer dans l'entrepôt pour y déposer et en sortir des objets, ainsi que consulter l'historique.
3621#13#10Lorsque la limite d'utilisation journalière de l'entrepôt est atteinte (100 fois par joueur, 200 fois par famille), seule la tête de famille peut encore en retirer des objets (la limite est remise à zéro tous les jours à 5 heures).#13#10En double-cliquant sur un objet, tu peux déterminer combien en sortir de l'entrepôt.#13#10#13#10[Afficher l'historique]#13#10La tête de famille, l'assistant de famille et le gardien de famille s'il en a l'autorisation, peuvent consulter l'historique de l'entrepôt. Celui-ci liste à quel moment quel membre à déposé ou sorti quel objet et en quelle quantité.
3622Phrase
3623Raid
3624Combat
3625Niveau
3626Améliorer
3627Gérer
3628EXP
3629Déposer
3630Retirer
3631Niveau de la famille et FXP#13#10Le niveau de la famille augmente quand ses membres récoltent des points d'expérience de famille (FXP).#13#10Lorsque la famille a atteint un certain niveau, la tête de famille peut acheter un entrepôt et l'agrandissement de sa famille auprès du manager familial. Le nombre de membres peut donc être élargi d'une certaine quantité de places disponibles.#13#10Tu peux amasser des FXP en participant aux raids en famille à la Couronne de glace ou en participant à la bataille de l'arc-en-ciel. #13#10Tu peux également récolter des FXP en terminant un raid une fois par jour ou en gagnant un combat instantané.#13#10#13#10Rangs et autorisations#13#10Les autorisations sont divisées en deux catégories : les autorisations principales et les autorisations optionnelles.#13#10Les autorisations principales sont accordées en fonction du rang occupé au sein de la famille.#13#10La tête de famille et l'assistant de famille peuvent accorder à d'autres membres des autorisations optionnelles.#13#1
3632#13#10#13#10[Autorisations de la tête de famille] #13#10Autorisations principales : changer d'assistant de famille, nommer un gardien de famille, inviter des joueurs, renvoyer des membres de la famille, rédiger une astuce, rédiger un cri de famille, déposer et retirer des objets dans/de l'entrepôt, consulter l'historique#13#10[Autorisations de l'assistant de famille]#13#10Autorisations principales : nommer un gardien de famille, inviter des joueurs, renvoyer des membres de la famille, rédiger une astuce, rédiger un cri de famille, déposer et retirer des objets dans/de l'entrepôt, consulter l'historique#13#10[Autorisations du gardien de famille] #13#10Autorisations principales : aucunes #13#10Autorisations optionnelles : inviter des joueurs, rédiger une astuce, rédiger un cri de famille, déposer et retirer des objets dans/de l'entrepôt, consulter l'historique#13#10[Autorisations des membres de la famille]#13#10Autorisations principales : aucunes #13#10Autorisations optionnelles : déposer et retirer des o
3633#13#10
3634#13#10Autres options :#13#10[Attribuer les titres au sein de la famille] #13#10Seule la tête de famille peut attribuer leur titre aux membres. #13#10Cependant, le sexe de la tête de famille doit avoir été fixé avant.#13#10Les titres des membres seront attribués et affichés dans la fenêtre de gestion familiale.#13#10Si le sexe de la tête de famille devait être modifié, tous les titres et paramètres seront réinitialisés.#13#10[Dissoudre une famille]#13#10Seule la tête de famille peut dissoudre une famille auprès de Mimi Mentor. #13#10Tous les membres quitteront alors automatiquement la famille.#13#10
