3040Meiden erhöhen: %s<NEW_TYPE><0>
3041(%s)<NEW_TYPE><0>
3042
3043
3044
3045
3046
3047
3048
3049
3050
3051
3052%s%s<NEW_TYPE><0,1>
3053
3054
3055
3056
3057
3058
3059
3060
3061
3062
3063
3064
3065
3066
3067
3068
3069
3070
3071Ausrüstung einfügen.
3072Du hast nicht genug Materialien.
3073Abgabe: %s Punkte<NEW_TYPE><0>
3074Verbleibende Punkte: %s<NEW_TYPE><0>
3075Verbindung zum GameGuard-Server fehlgeschlagen. Bitte versuche es erneut oder überprüfe deine Verbindung.
3076
3077
3078
3079
3080Bitte wähle den Gegenstand aus, den du herstellen möchtest.
3081Skill zurückgeben ...
3082
3083Normale Herstellung: %s<NEW_TYPE><0>
3084Gute Herstellung: %s<NEW_TYPE><0>
3085Beste Herstellung: %s<NEW_TYPE><0>
3086(Herstellungslevel wird zufällig festgelegt.)
3087ausgebildet.
3088Fähigkeiten erlernt.
3089wurde verstärkt.
3090Wetten erfolgreich.
3091Ein Accessoire von normaler Qualität.
3092Ein Accessoire von guter Qualität.
3093Ein Accessoire von bester Qualität.
3094In Partnerausrüstung umgewandelt.
3095Resistenzen sind vereint.
3096hergestellt.
3097geändert.
3098erhalten.
3099gesammelt.
3100Das Level des Cellons ist höher als das maximale Optionslevel des Accessoires.
3101%s<NEW_TYPE><0>
3102%s<NEW_TYPE><0>
3103%s<NEW_TYPE><0>
3104
3105Karte
3106Kostüm
3107
3108Umwandlung eines exklusiven Items
3109Trage das exklusive Item eines anderen Spielers.
3110Wandle es in deins um.
3111Das exklusive Item eines anderen Spielers
3112Umwandlung
3113Möchtest du das exklusive Item eines anderen Spielers in deins umwandeln?
3114Umwandlung ...
3115Du hast nicht genug Parfüm.
3116Du kannst nur das exklusive Item eines anderen Spielers umwandeln.
3117Zu wenig Gold
3118Trage das Item, das du umwandeln möchtest.
3119Du kannst nur auf Items mit Seltenheitslevel 4 oder niedriger wetten.
3120Du kannst Items von Level 0-6 verstärken.
3121Möchtest du nach %s zurückkehren (%s, %s)? <NEW_TYPE><0,1,2>
3122Den Rückkehrort teilen
3123Möchtest du deinen Rückkehrort mit deinen Gruppenmitgliedern teilen?
3124Akt %s<NEW_TYPE><0>
3125Film ansehen
3126Heutiges Skript
3127%.1f / %.1f / %d<NEW_TYPE><0,1,2>
3128Fähigkeitsinformationen
3129Vollständige Ausbildung
3130Alle Skills
3131Du hast die Basis-Skills nicht erlernt.
3132Du kannst die vollständige Ausbildung und alle Skills sehen.
3133Die Errichtung ist nur im geschlossenen Modus möglich.#13#10Möchtest du in den geschlossenen Modus wechseln?#13#10(Spieler, die sich in deinem Miniland befinden, werden weggeschickt.)
3134Du kannst die Struktur nur im geschlossenen Modus entfernen.#13#10Möchtest du in den geschlossenen Modus wechseln?#13#10(Spieler, die sich in deinem Miniland befinden, werden weggeschickt.)
3135Kann nur auf der Terrasse errichtet werden.
3136Kann nur auf dem Produktionsplatz errichtet werden.
3137Kann nur im Garten errichtet werden.
3138Du hast bereits ein Haus in deinem Miniland. Möchtest du es tauschen?
3139Du hast bereits ein Ferienhaus in deinem Miniland. Möchtest du es tauschen?
3140Du hast bereits ein Warenhaus in deinem Miniland. Möchtest du es tauschen?
3141Befehl
3142<Commands>#13#10(Flüstern) /Charaktername Dialog#13#10(Gruppenchat) ;Dialog#13#10(Familienchat) :Dialog#13#10(Timespace-Chat) !Dialog#13#10(Spieler in TS einladen) $Begleiten Charaktername#13#10(Spieler ins Miniland einladen) $Einladung Charaktername#13#10(Anfrage zur Freundesliste) $Hinzufügen Charaktername#13#10(Standort eines Gruppenmitgliedes herausfinden) $Gruppenstandort#13#10(Spieler in Gruppe einladen) $Gruppeneinladung Charaktername#13#10#13#10(Familienvertreter festlegen/entlassen) %Familienvertreter Charaktername#13#10(Familienverwalter festlegen) %Familienverwalter Ernennung Charaktername#13#10(Familienverwalter entlassen) %Familienverwalter Ablehnen Charaktername#13#10(Macht des Familienoberhauptes weitergeben) %Familienoberhaupt Charaktername#13#10(Spieler in Familie einladen) %Familieneinladung Charaktername#13#10(Spieler aus Familie entlassen) %Familienentlassung Charaktername#13#10(Familienaustritt) %Familienaustritt#13#10(Familienruf verfassen) %Familienruf Text
3143%s: %s, %s %s<NEW_TYPE><0,1,2,3>
3144about:blank
3145Das Tor zur Raidhoehle ist offen!
3146Durch das Familienoberhaupt werden die Räume geöffnet
3147%s Minuten<NEW_TYPE><0>
3148Raidmitglieder rekrutieren
3149Raidname
3150Teilnahmelevel
3151Raidleiter
3152Anzahl der Teilnehmer
3153Gruppe anmelden
3154Gruppenanmeldung zurückziehen
3155Gruppenmitglied werden
3156Möchtest du die Gruppenanmeldung zurückziehen?
3157Nur Teamleiter können ein Raidteam anmelden.
3158Möchtest du %ss Team beitreten?<NEW_TYPE><0>
3159Du kannst dieses Team nicht auswählen. Bitte wähle ein anderes.
3160Du bist bereits in einem Team.
3161Das Raidteam ist voll, deshalb kannst du nicht beitreten.
3162Raum des Familienoberhauptes geöffnet
3163Volk
3164
3165
3166
3167
3168
3169
3170
3171
3172
3173
3174
3175
3176
3177
3178
3179
3180
3181
3182
3183
3184
3185Bei dem Item, das du kaufen möchtest, handelt es sich um ein exklusives Item.#13#10Wenn du das exklusive Item eines anderen Spielers nutzen möchtest,#13#10benötigst du %d Flaschen Parfüm.#13#10 Möchtest du welche kaufen?<NEW_TYPE><0>
3186Freigabe: Du benötigst %d Flaschen Parfüm.<NEW_TYPE><0>
3187%ss Tauschliste<NEW_TYPE><0>
3188Anmeldung
3189Angemeldet
3190Meine Tauschliste
3191Anmeldung ändern
3192Tausch
3193Tausch abbrechen
3194Der Gegenstand, den du tauschen möchtest, ist angemeldet.
3195Den Tausch des Gegenstandes abbrechen
3196Dein Gegenüber hat einen Gegenstand zum Tausch angemeldet.
3197Dein Gegenüber hat die Anmeldung des Gegenstandes zum Tausch abgebrochen.
3198Klicke auf den Button "Tauschen", um den Gegenstand zu tauschen.
3199Sobald dein Gegenüber einen Gegenstand angemeldet hat, könnt ihr ihn tauschen.
3200Nach Anmeldung des Gegenstandes kannst du ihn tauschen.
3201Tausch abbrechen
3202Dein Gegenüber hat den Tausch abgebrochen.
3203Dein Gegenüber hat die Anmeldung des Gegenstandes zum Tausch abgebrochen.
3204Kann nicht verkauft werden.
3205Bossmonster besiegt
3206%s%s<NEW_TYPE><0,1>
3207
3208
3209The data's version is not correct. #13#10 Nostale is closed.
3210Erwerb
3211Questliste
3212Hauptquest
3213Nebenquest
3214Quest der Klangblume
3215Questinhalt
3216Akt %d %s Kapitel %d<NEW_TYPE><0,1,2>
3217Annehmen
3218Nur im Miniland benutzbar.
3219Du kannst bis zu fünf Nebenquests und fünf Quests der Klangblume annehmen.
3220Jage %d~%d %s.<NEW_TYPE><1,2,0>
3221Sammle %d~%d %s.<NEW_TYPE><1,2,0>
3222Jage %s und sammle %d~%d %s.<NEW_TYPE><0,2,3,1>
3223Bringe %d~%d %s zu %s.<NEW_TYPE><2,3,0,1>
3224Fange %d~%d %s.<NEW_TYPE><1,2,0>
3225Fange %d~%d %s.<NEW_TYPE><1,2,0>
3226Absolviere %d- bis %d-mal den Timespace.<NEW_TYPE><0,1>
3227Stelle %d~%d %s her. <NEW_TYPE><1,2,0>
3228Erhöht die Anzahl der Kills %d-mal.<NEW_TYPE><0>
3229Erhöht den Ruf um %d Punkte.<NEW_TYPE><0>
3230%d der Timespacesteine müssen mindestens %d erreicht haben.<NEW_TYPE><0,1>
3231Gespräch mit %s<NEW_TYPE><0>
3232Sammle im Timespace %d %s.<NEW_TYPE><0,1>
3233Nimm %d %s und sprich mit %s.<NEW_TYPE><0,1,2>
3234Lege %s an und sprich mit %s.<NEW_TYPE><0,1>
3235Lege %s an und sprich mit %s.<NEW_TYPE><0,1>
3236Jage %s und sammle %d %s.<NEW_TYPE><0,2,1>
3237Bringe %s %d Gold.<NEW_TYPE><0,1>
3238Gehe zu der markierten Position auf der Karte: %s <NEW_TYPE><0>
3239Sammle %d %s in %s.<NEW_TYPE><2,1,0>
3240Benutze %s bei %s.<NEW_TYPE><0,1>
3241Beschaffe dir genauere Informationen von %s.<NEW_TYPE><0>
3242Benutze %s bei %s.<NEW_TYPE><0,1>
3243Beschaffe dir genauere Informationen von %s.<NEW_TYPE><0>
3244Benutze %s.<NEW_TYPE><0>
3245Relikte untersuchen
3246Lege das zu untersuchende Relikt hier hin.
3247Möchtest du die Untersuchung wirklich vornehmen?
3248Untersuchen
3249Das Relikt wird untersucht ...
3250Es wurde erworben.
3251Eintausch
3252Item-Auswahl
3253Erfordert:
3254Eintauschen
3255Münzen werden ausgetauscht ...
3256Es sind zu wenig Münzen.
3257Wähle ein Item als Belohnung aus.
3258Möchtest du die Münzen eintauschen?
3259Box wird geöffnet ...
3260Einfangen möglich
3261Einfangen nicht möglich
3262Jage %d %s.<NEW_TYPE><1,0>
3263Sammle %d %s im %s.<NEW_TYPE><2,1,0>
3264Untersuche %s. (%d/%d)<NEW_TYPE><0,1,2>
3265Untersuche %s.<NEW_TYPE><0>
3266Wüstenräuberbande
3270Jack O'Lantern
3281Dein Freund befindet sich an einem anderen Ort. Du kannst keine detaillierten Infos einsehen. Das ist nur auf derselben Map möglich.
3282Freund
3283Schwarze Liste
3284Spielerliste
3285Freund
3286Blockieren
3287Gruppe
3288Möchtest du %s zur Schwarzen Liste hinzufügen?<NEW_TYPE><0>
3289Großer Schneemann
3290Liste der Spieler auf derselben Karte
3291Bitte gib einen Charakternamen ein.
3295Charakter
3296Quest
3297Familie
3298Akt
3299Geschichte
3300Alles
3301Alle
3302Waffe
3303Rüstung
3304Ausrüstung
3305Accessoires
3306Spezialist
3307Haustier
3308Partner
3309Muschel
3310Hauptitem
3311Verbrauchsitem
3312Sonstiges
3313Schwertkämpfer
3314Bogenschütze
3315Magier
3316Abenteurer
3317Hut
3318Modeaccessoire
3319Handschuhe
3320Schuhe
3321Kostüm
3322Kostümhut
3323Halskette
3324Ring
3325Armreif
3326Fee
3327Amulett
3328Leerer Kartenhalter
3329Kreuzritter
3330Berserker
3331Krieger
3332Ninja
3333Wildhüter
3334Schurke
3335Zerstörer
3336Jäger
3337Heiliger Magier
3338Schattenmagier
3339Feuermagier
3340Eismagier
3341Jajamaru
3342Huhnkostüm
3343Pijama
3344Leere Haustierperle
3345Haustierperle
3346Leere Partnerperle
3347Partnerperle
3348Waffe
3349Kleidung
3350Normale Items
3351Verbesserungsmaterial
3352Werkzeug
3353Spezial-Items
3354Erholungstrank
3355Event
3356Essen
3357Snack
3358Magisches Item
3359Zutaten
3360Partneritem
33611 ~ 10
336211 ~ 20
336321 ~ 30
336431 ~ 40
336541 ~ 50
336651 ~ 60
336761 ~ 70
336871 ~ 80
336981 ~ 90
337091 ~ 99
3371[0]
3372[1] Nützlich
3373[2] Gut
3374[3] Hohe Qualität
3375[4] Exzellent
3376[5] Antik
3377[6] Mysteriös
3378[7] Legendär
33790
33801
33812
33823
33834
33845
33856
33867
33878
33889
338910
339011
339112
339213
339314
339415
3395Preis aufsteigend
3396Preis absteigend
3397Anzahl aufsteigend
3398Anzahl absteigend
33991
34007
340115
340230
3403Einzelverkauf
3404Bündelverkauf
3405Abgelaufen
3406Im Verkauf
3407Verkauf beendet
3408Frist abgelaufen
3409%s %d Stück <NEW_TYPE><0,1>
3410NosBasar
3411Suche
3412Kategorie
3413Aktueller Goldbestand
3414Suchen
3415Kaufen
3416Kauf abgeschlossen
3417Zeitraum
3418Itemname
3419Anzahl
3420Menge
3421Verkäufer
3422Status
3423Erhalten
3424Beenden
3425Upgrade-Stufe
3426Sortieren nach
3427Preis pro Stück
3428Gesamtbetrag
3429Suchkriterien
3430Einstellungsmethode
3431Verwaltung
3432Verkauf beenden
3433(gebündelt)
3434Ware, die gebündelt verkauft wird
3435Ware für NosHändler-Medaille
3436Einstellen
3437Einstellungszeitraum
3438Einstellungsgebühr
3439Stückzahl
3440Anzahl
3441Verkaufsgebühr
3442Gesamtsumme
3443Kaufmenge auswählen
3444Verkaufsmenge auswählen
3445Gesamtpreis
3446Warenkauf bestätigen
3447(Verbleibender Zeitraum: %d Tag(e))<NEW_TYPE><0>
3448Die gekauften Items befinden sich in deinem Inventar.
3449Möchtest du das Item wirklich kaufen?
3450Lege die einzustellenden Items in den NosBasar.
3451Es wurde kein Item gefunden.
3452Es steht kein Item zum Verkauf.
3453* Wenn du deine Ware über den NosBasar verkaufst, fällt eine Einstellungs- und Verkaufsgebühr an.
3454* Mit einer NosHändler-Medaille ist die Einstellungsgebühr ermäßigt und die Verkaufsgebühr entfällt.#13#10 Du kannst viel mehr Items für längere Zeit einstellen. Weitere Infos findest du im GameGuide.
3455Möchtest du den Verkauf der Ware beenden#13#10und die nicht verkauften Items und das Gold erhalten?
3456Du hast den angezeigten Goldbetrag erhalten.
3457Du hast die nicht verkauften Items und#13#10den angegebenen Goldbetrag erhalten.
3458Wähle eine Kategorie aus oder gib den Itemnamen ein und klicke auf "Suchen".
3459Der Suchbegriff ist zu kurz.
3460Diese Ware hast du zum Verkauf angemeldet.
3461Dieses Item kann nicht im NosBasar eingestellt werden.
3462Gib den Preis des Items ein.
3463Der Preis darf %s Gold nicht überschreiten.#13#10(Bei Verwendung der NosHändler-Medaille kann ein höherer Preis eingegeben werden.)<NEW_TYPE><0>
3464Der Gesamtbetrag darf 100.000.000 Gold nicht überschreiten.
3465Suche läuft.
3466Suche läuft..
3467Suche läuft...
3468Suche fehlgeschlagen
3469* Eingestellte Items werden nach ihrem Verkauf oder nach Ablauf des Verkaufszeitraums für einen bestimmten Zeitraum aufbewahrt.#13#10Nach Ablauf des Aufbewahrungszeitraums verschwinden die Items. Bitte hole sie rechtzeitig unter "Verwaltung" ab.
3470Du hast nicht genug Gold, um die Einstellungsgebühr zu bezahlen.
3471%s %d Stück %s Gold<NEW_TYPE><0,1,2>
3472Bitte gib einen genaueren Suchbegriff ein.
3473Du kannst kein Mitglied der gegnerischen Fraktion auf deine Schwarze Liste setzen.
3474Verkaufsitem
3475http://de.shop.nostale.de/nosmall.php?server_index=%s&m_idPlayer=%s&user_id=%s&m_szName=%s&md5=%s&open=invite
3477Glacernon
3484Sonstige Einstellungen
34871280 x 800
34881440 x 900
34891024 x 700
3496Du kannst an der Mission des Raidhelfers teilnehmen.
3497Weniger als 3 Mitglieder des Teams befinden sich im empfohlenen Level.
3498Weniger als 3 Mitglieder des Teams befinden sich im empfohlenen Level.
3500Huhnkönigin
3501Schließe den Raid %s %d-mal erfolgreich ab.<NEW_TYPE><0,1>
3502Schließe den Raid %s %d-mal erfolgreich ab. (%d/%d)<NEW_TYPE><0,1,2,3>
3503Der Raid %s wurde erfolgreich beendet.<NEW_TYPE><0>
3505[system process]|ctfmon.exe|csrss.exe|dllhost.exe|explorer.exe|lsass.exe|mstask.exe|services.exe|smss.exe|spoolsv.exe|svchost.exe|system|system idle process|taskmgr.exe|wdfmgr.exe|winlogon.exe|wininit.exe|taskeng.exe|searchindexer.exe|winmgmt.exe|iexplore.exe|alg.exe
3506ntdll.dll|kernel32.dll|user32.dll|GDI32.dll|advapi32.dll|RPCRT4.dll|Secur32.dll|oleaut32.dl|lmsvcrt.dll|ole32.dll|version.dll|comctl32.dll|SHLWAPI.dll|imm32.dll|WINMM.dll|mss32.dll|wsock32.dll|WS2_32.dll|WS2HELP.dll|LPK.dll|USP10.dll|uxtheme.dll|MSCTF.dll|f_sps.dll|imagehlp.dll|SHELL32.dll|PSAPI.dll|winspool.drv|f_pbrc12.dll|apphelp.dll|msctfime.ime|IMEKR70.ime|NateOnHook40u.dll|olepro32.dll|mssmp3.asi|mssogg.asi|mssvoice.asi|mssdolby.flt|mssds3d.flt|DSOUND.dll|wdmaud.drv|WINTRUST.dll|CRYPT32.dll|MSASN1.dll|msacm32.drv|MSACM32.dll|midimap.dll|KsUser.dll|OpenGL32.dll|GLU32.dll|DDRAW.dll|DCIMAN32.dll|nvoglnt.dll|d3d9.dll|d3d8thk.dll|EWDL.EWS
3507http://de.shop.nostale.de/nosmall.php?server_index=%s&m_idPlayer=%s&user_id=%s&m_szName=%s&md5=%s&open=invite
3508Familieneinladung
3509Familienaustritt
3510Informationen
3511Rang und Titel
3512Familien-EXP
3513Eintritt \/
3514Eintritt /\
3515Name \/
3516Name /\
3517Level \/
3518Level /\
3519Beruf
3520Rang
3521Gesammelte FXP \/
3522Gesammelte FXP /\
3523Gesamtübersicht
3524Spruch des Tages
3525Familienraid
3526Regenbogenschlacht
3527Familien-EXP
3528Familienlevel
3529Spielerlevel
3530Erfolgreich verbesserte Items
3531Familienverwaltung
3532Spielerverwaltung
3533Alles
3534Einstellen
3535Herausnehmen
3536Keine Befugnisse
3537Einstellen
3538Einstellen/herausnehmen
3539Rangliste (Monat)
3540Gesammelte FXP (Monat)
3541Gesammelte FXP (gesamt)
3542(innerhalb %d Stunde(n))
3543(vor %d Stunde(n))
3544(vor %d Tag(en))
3545Familienraid gemeistert: %s
3546Feuer
3547Schatten
3548Wasser
3549Licht
3550Regenbogenschlacht %s - Gegnerische Familie: %s
3551Regenbogenschlacht %s
3552gewonnen
3553verloren
3554%s hat %s Familien-EXP gesammelt!
3555Familienlevel %d erreicht!
3556%s hat Level %d erreicht!
3557%s hat das Item verbessert %s+%d
3558%s hat Befugnisse geändert: %s - %s %s %s
3559%s hat %s ernannt: %s %s
3560%s hat Familie verlassen %s
3561%s > %s X %s %s
3562%s > %s X %s %s
3563Familie
3564Familienmanagement
3565Familienname
3566Familieninformation
3567Rangliste
3568Familienhistorie
3569Hilfe
3570Menü
3571Familien-EXP
3572Warenhaus der Familie
3573Erklärung der Familienfunktionen
3574Auflisten
3575Aktualisieren
3576Historie anschauen
3577Historie
3578Beruf
3579Rang
3580Spruch des Tages
3581Gesammelte FXP
3582Spieler online
3583Spruch des Tages eingeben
3584Item
3585Information
3586Sortieren
3587Auswählen der Befugnisse
3588Einen Familienruf schreiben
3589Hinweis schreiben
3590Hilfe
3591Hinweis
3592Familienruf
3593Rangliste
3594Warenhaushistorie
3595Historie zeigen
3596Warenhaus: einstellen/herausnehmen
3597Warenhaus: einstellen
3598Warenhaus: keine Befugnisse
3599möglich
3600nicht möglich
3601Warenhaus
3602Warenhausbefugnis
3603Du hast keine Befugnisse!
3604Mitglieder
3605Anzeigen
3606Verlassen
3607Spieler einladen
3608Hilfe zur Befugnisverteilung
3609* Den Spruch des Tages kannst du nur ein Mal am Tag schreiben.
3610Wenn du das Geschlecht des Familienoberhauptes veränderst, so setzen sich die Titel der Mitglieder zurück. Willst du das wirklich tun?
3611Bitte gib den Namen des Mitglieds ein, das die Familie verlassen soll.
3612Bitte gib den Namen des Spielers ein, den du einladen möchtest.
3613Bist du sicher, dass dieses Mitglied die Familie verlassen soll?
3614Möchtest du die Familie wirklich verlassen?
3615* Wenn du die Familie verlässt, dann werden deine FXP-Werte gelöscht.
3616* Maximal die letzten 200 Einträge kannst du anschauen. Die Aktualisierung findet verzögert statt.
3617* Es ist möglich, das Warenhaus 100-mal am Tag pro Spieler, insgesamt 200-mal innerhalb der Familie zu nutzen (um 5 Uhr zurückgesetzt). Nur die letzten 200 Einträge werden angezeigt.
3618Du gehörst keiner Familie an!
3619* In der Rangliste (Monat) wird die Summe der gesammelten FXP eines Monats angezeigt. (Gezählt wird ab 5 Uhr des ersten Tages diesen Monats bis 5 Uhr des ersten Tages des nächsten Monats)#13#10* Die Rangliste wird täglich um 5 Uhr aktualisiert.
3620Erklärung - Befugnisse#13#10#13#10[Spieler einladen]#13#10Das Familienoberhaupt, Familienvertreter und -verwalter mit entsprechenden Befugnissen können andere Spieler in die Familie einladen.#13#10#13#10[Hinweis]#13#10Das Familienoberhaupt, Familienvertreter und -verwalter mit entsprechenden Befugnissen können einen Hinweis an alle Mitglieder verfassen, der beim Einloggen erscheint.#13#10#13#10[Familienruf]#13#10Das Familienoberhaupt, Familienvertreter und -verwalter mit entsprechenden Befugnissen können einen Familienruf an alle Mitglieder schreiben, der sofort auf dem Bildschirm erscheint.#13#10#13#10[Warenhausbefugnis]#13#10Wenn das Familienoberhaupt ein Warenhaus (mit entsprechendem Familienlevel) beim Familienmanager erwirbt, können entsprechende Befugnisse an die Mitglieder verteilt werden. Diese können anschließend Items einstellen und herausnehmen sowie die Historie des Warenhauses anschauen.
3621#13#10Wenn das Tageslimit zur Nutzung des Warenhauses (100-mal pro Spieler, 200-mal pro Familie) erreicht wurde, kann nur noch das Familienoberhaupt Items herausnehmen (täglich um 5 Uhr zurückgesetzt).#13#10Mit einem Doppelklick auf das Item kannst du bestimmen, wie viele herausgenommen werden.#13#10#13#10[Historie zeigen]#13#10Das Familienoberhaupt, Familienvertreter und -verwalter mit entsprechenden Befugnissen können die Historie des Warenhauses einsehen.#13#10In dieser ist aufgelistet, welches Mitglied Items zu welchem Zeitpunkt in welcher Anzahl eingestellt oder herausgenommen hat.
3622Spruch
3623Raid
3624Kampf
3625Level
3626Verbessern
3627Verwalten
3628EXP
3629Einstellen
3630Herausnehmen
3631Familienlevel und FXP#13#10Das Familienlevel steigt, wenn die Mitglieder Erfahrungspunkte für die Familie (FXP) sammeln.#13#10Erreicht die Familie ein bestimmtes Level, kann das Familienoberhaupt ein Warenhaus sowie eine Familienerweiterung beim Familienmanager erwerben. Die Anzahl der Mitglieder kann damit um eine bestimmte Menge erweitert werden.#13#10Du kannst FXP sammeln, indem du an Familienraids in Glacernon oder der Regenbogenschlacht teilnimmst. #13#10Ergänzend kannst du einmal täglich durch erfolgreiches Abschließen eines Raids oder des Instant Combats FXP sammeln.#13#10#13#10Ränge und Befugnisse#13#10Die Befugnisse werden in zwei Kategorien unterteilt: Hauptbefugnisse und optionale Befugnisse.#13#10Die Hauptbefugnisse werden je nach Rang innerhalb der Familie vergeben.#13#10Das Familienoberhaupt oder die Familienvertreter sind in der Lage, optionale Befugnisse an andere Mitglieder zu übertragen.#13#10
3632#13#10#13#10[Befugnisse des Familienoberhauptes] #13#10Hauptbefugnisse: Familienvertreter ändern, Familienverwalter ernennen, Spieler einladen, Familienmitglieder entlassen, Hinweis verfassen, Familienruf schreiben, Items in das Warenhaus einstellen und herausnehmen, Historie des Warenhauses einsehen#13#10[Befugnisse der Familienvertreter]#13#10Hauptbefugnisse: Familienverwalter ernennen, Spieler einladen, Familienmitglieder entlassen, Hinweis verfassen, Familienruf schreiben, Items in das Warenhaus einstellen und herausnehmen, Historie des Warenhauses einsehen#13#10[Befugnisse der Familienverwalter] #13#10Hauptbefugnisse: keine#13#10Optionale Befugnisse: Spieler einladen, Hinweis verfassen, Familienruf schreiben, Items in das Warenhaus einstellen und herausnehmen, Historie des Warenhauses einsehen#13#10[Befugnisse der Familienmitglieder]#13#10Hauptbefugnisse: keine#13#10Optionale Befugnisse: Items in das Warenhaus einstellen und herausnehmen, Historie des Warenhauses einsehen
3633#13#10
3634#13#10Andere Optionen:#13#10[Titel innerhalb der Familie festlegen] #13#10Nur das Familienoberhaupt kann die Titel der Mitglieder festlegen. #13#10Zuerst muss jedoch das Geschlecht des Familienoberhauptes bestimmt werden.#13#10Der jeweilige Titel eines Familienmitglieds wird im Familienmanagement eingestellt und angezeigt.#13#10Wenn du das Geschlecht des Familienoberhauptes änderst, werden alle Titel bzw. Einstellungen zurückgesetzt.#13#10[Familie auflösen]#13#10Nur das Familienoberhaupt kann die Familie bei Mimi Mentor auflösen. #13#10Alle Mitglieder verlassen somit die Familie.#13#10
3635#13#10[Warenhaus der Familie]#13#10 Das Familienoberhaupt kann ein Warenhaus für die Familie mit einem bestimmten Familienlevel erwerben. Warenhäuser sind beim Familienmanager erhältlich.#13#10 Wenn das Tageslimit (100-mal pro Spieler, 200-mal pro Familie) zur Nutzung des Warenhauses erreicht wurde, kann nur noch das Familienoberhaupt Items herausnehmen (täglich um 5 Uhr zurückgesetzt).#13#10 Mit einem Doppelklick auf das Item kannst du bestimmen, wie viele herausgenommen werden.#13#10# Du kannst die Historie des Warenhauses einsehen.#13#10In dieser ist aufgelistet, welches Mitglied Items zu welchem Zeitpunkt in welcher Anzahl eingestellt oder herausgenommen hat.#13#10[Anzahl der Familienmitglieder erweitern]#13#10 Nur das Familienoberhaupt kann die Erweiterung mit entsprechendem Familienlevel erwerben.
3636%s hat %s in die Familie eingeladen %s
3637Rangliste
3638Ruf der Familie
3639Captain Pete O'Peng
3640Pirat
3641Hinweis
3642Familienruf
3643Familienentlassung
3644Dämonenhund Kertos
3645Feuerkönig Valakus
3646Feuergott Grenigas
3647Reittier aufbewahren
3648Aufbewahren
3649Leere Reittierperle
3650Reittierperle
3652Reittier hineinlegen
3653Der Preis darf %s Gold nicht überschreiten.<NEW_TYPE><0>
3654Du kannst die Quest mit Level %d von %s in %s erhalten.<NEW_TYPE><2,1,0>
3714Sofort aufstehen
3720Gladiator
3721Feuerkanonier
3722Vulkano
3723Lord Draco
3724Zurückschicken
3725Zurückschicken…
3726Herbeirufen…
3728Fee
3731Schweigen
3732Normalzustand
3733Geplapper
3734[Partnerskill]
3735Persönlichkeit
3736Partnerausrüstung
3737Skillstufe
3738Leerer Kartenhalter
3739Nahkampf
3740Fernangriff
3741Magie
3742Skill verfügbar…
3743Geschicklichkeit: %d%% <NEW_TYPE><0>
3744Für Odin!
3745Ich haue dich in Stücke mit meiner Axt!
3746Muahaha!
3747Mal sehen, ob du meinen Angriff überlebst!
3748Spüre meine Axt!
3749Hast du jemals vom "stählernen Wikinger" aus Narvik gehört?
3750Hui!
3751Du verpestest die Luft, die ich atme!
3752Der stählerne Wikinger ist härter als Stahl!
3753Wurdest du je vom stählernen Wikinger angegriffen?
3754Ich werde nach Walhalla gehen!
3755Hahaha! Ich kann nicht in der Schlacht fallen!
3756Du wirst überleben, wenn du keine Angst vorm Sterben hast.
3757Es ist viel zu früh zum Sterben!
3758Mehr kannst du nicht? Das kitzelt nur ein bisschen!
3759Hier kommt mein superexakter Wikingerschuss!
3760Immer 100% Trefferquote!
3761Ob du meinem Angriff wohl ausweichen kannst?
3762Es wird ein bisschen weh tun!
3763Ich bin der Schnellste!
3764Mein Bogen wird dir zeigen, wo es lang geht!
3765Wenn ich dich treffe, wird sich jeder von dir abwenden! Versager!
3766Zisch!
3767Na, tut der Pfeiltreffer schon weh oder warum rümpfst du die Nase?
3768Durch diese Fähigkeit bin ich in Narvik berühmt geworden!
3769Ein Wikinger ist stets mutig! Und ich bin der Mutigste unter den Wikingern!
3770Willst du mich richtig kennenlernen? Ich bin ein böser Junge!
3771Ihr werdet alle sterben! Jetzt mache ich Ernst!
3772Ich bin der Star unter den Wikingerjungen aus meinem Dorf!
3773Wie toll, du hast mich verwandelt!
3774Was für ein Tag!
3775Ich verfüge über 108 Kombinationen im Umgang mit der Bratpfanne!
3776Das ist mein Stab der Liebe!~~~
3777Stress und Frust sind die Ursache aller Krankheiten!
3778Ich mach dich platt!
3779Mutters Hand ist die wärmste und liebevollste!
3780Mein Liebling~
3781Mein Liebling~
3782Mein Liebling~
3783Mein Liebling~
3784Kennst du die Angst vor einer verärgerten Mutter?
3785Nun, ich bin jetzt sehr verärgert!
3786Genug ist genug!
3787Eine Frau ist schwach, aber eine Mutter ist stark.
3788Wer ist wohl das stärkste Mitglied unserer Familie?
3789Jage 5 Monster, die höher sind als: %dLv<NEW_TYPE><0>
3790Jage 5 Monster, die höher sind als: %dLv<%d/%d><NEW_TYPE><0,1,2>
3791Jage ein Monster, das höher ist als: %dLv<NEW_TYPE><0>
3792Dein Partner verfügt noch nicht über den Skill.
3793Skillstufe * %d
3794Skillstufe / %d
3795Smileys weg?
3796HP-Status weg?
3797Buff-Ablauf weg?
3798Kampfmönch
3799Kampfmönch
3800Gezeitenbändiger
3801Gezeitenbändiger
3802Späher
3803Späher
