2776Attacco: %sstep<NEW_TYPE><0>
2777Difesa: %sstep<NEW_TYPE><0>
2778Elemento: %sstep<NEW_TYPE><0>
2779Energia: %sstep<NEW_TYPE><0>
2780Miglioramento carta...
2781Vuoi usare la Pozione ripristino punti?
2782Annulla
2783Non hai abbastanza pozioni
2784Attacco
2785Difesa
2786Elemento
2787HP/MP
2788Abilità Bonus
2789pt :
2790Diminuisce il danno da lontano /da vicino/ magico
2791Vuoi salvare lo stato?
2792[Passo successivo]
2793Non è usato
2794cucina...
2795%
2796?
2797#
2798&
2799!
2800=
2801%25
2802%3F
2803%23
2804%26
2805%21
2806%3D
2807Solo per i maschi
2808Solo per le femmine
2809Usato %d giorni<NEW_TYPE><0>
2810(Dall'acquisto)
2811SP
2812Abito
2813cappello
2814Tempo rimasto
2815Giorno
2816Tempo/Ora
2817It is not used
2818Durata: %s ore<NEW_TYPE><0>
2819It is not used
2820Rosso
2821Blu
2822Team
2823Elemento fuoco/ carta di specializzazione potere del fuoco
2824Elemento acqua/ carta di specializzazione potere dell'acqua
2825Elemento luce/ carta di specializzazione potere della luce
2826Elemento oscuro/ carta dello specialista
2827Danno migliorato: %s<NEW_TYPE><0>
2828%% al Danno : %s%%<NEW_TYPE><0>
2829Ferita piccola aperta %s%%<NEW_TYPE><0>
2830Ferita aperta: %s%%<NEW_TYPE><0>
2831Grande Ferita aperta: %s%%<NEW_TYPE><0>
2832Stordimento: %s%%<NEW_TYPE><0>
2833Congela : %s%%<NEW_TYPE><0>
2834Stordisci gravemente: %s%%<NEW_TYPE><0>
2835Danno aumentato alla Pianta: %s%%<NEW_TYPE><0>
2836Danno aumentato all'Animale: %s%%<NEW_TYPE><0>
2837Danno aumentato al Nemico: %s%%<NEW_TYPE><0>
2838Danno aumentato ai Non morti: %s%%<NEW_TYPE><0>
2839Aumenta il danno della Piccola Società di Mostri: %s%%<NEW_TYPE><0>
2840Incrementa il danno inflitto ai boss delle mappe: %s%%<NEW_TYPE><0>
2841Possibilità aumentata al Colpo Critico: %s%%<NEW_TYPE><0>
2842Danno critico aumentato: %s%%<NEW_TYPE><0>
2843Non vieni disturbato mentre lanci Incantesimi
2844Proprietà del Fuoco aumentata: %s<NEW_TYPE><0>
2845Energia d'acqua aumentata: %s<NEW_TYPE><0>
2846Proprietà della luce aumentata: %s<NEW_TYPE><0>
2847Proprietà dell'oscurità aumentata: %s<NEW_TYPE><0>
2848Proprietà elementare aumentata: %s<NEW_TYPE><0>
2849Consumo MP ridotto: %s%%<NEW_TYPE><0>
2850Recupera HP per uccisione: %s<NEW_TYPE><0>
2851Recupera MP per Uccisione: %s<NEW_TYPE><0>
2852Statistiche del Danno SL aumentate: %s<NEW_TYPE><0>
2853Statistiche difensive SL aumentate: %s<NEW_TYPE><0>
2854Statistiche della Proprietà SL aumentate: %s<NEW_TYPE><0>
2855Statistiche dell'energia SL aumentate: %s<NEW_TYPE><0>
2856Statistiche SL globali aumentate: %s<NEW_TYPE><0>
2857Guadagno di più oro: %s%%<NEW_TYPE><0>
2858Guadagno di più punti XP: %s%%<NEW_TYPE><0>
2859Gudagnato di più CXP: %s%%<NEW_TYPE><0>
2860%% di danno in PVP: %s%%<NEW_TYPE><0>
2861Riduce la forza di difesa dell'avversario nel PvP: %s%%<NEW_TYPE><0>
2862Riduce la Resistenza al fuoco dell'avversario in PvP: %s%%<NEW_TYPE><0>
2863Riduce la Resistenza all'acqua dell'avversario in PvP: %s%%<NEW_TYPE><0>
2864Riduce la Resistenza alla luce dell'avversario in PvP: %s%%<NEW_TYPE><0>
2865Riduce la Resistenza all'oscurità dell'avversario in PvP: %s%%<NEW_TYPE><0>
2866Riduce tutte le resistenze dell'avversario in PvP: %s%%<NEW_TYPE><0>
2867Colpisci sempre nel Pvp
2868%% di danno 15%% in PVP: %s%%<NEW_TYPE><0>
2869Prosciuga la Mana dell'Avversario in PvP: %s<NEW_TYPE><0>
2870Ignora la Resistenza al fuoco in PvP con una probabilità del 25%.
2871Ignora la Resistenza all'acqua in PvP con una probabilità del 25%.
2872Ignora la Resistenza alla luce in PvP con una probabilità del 25%.
2873Ignora la Resistenza all'oscurità in PvP con una probabilità del 25%.
2874Recupera SP Per Uccisione: %s<NEW_TYPE><0>
2875Difesa Attacchi Ravvicinati migliorata: %s<NEW_TYPE><0>
2876Migliorata la difesa a lungo raggio: %s<NEW_TYPE><0>
2877Migliorata la difesa magica : %s<NEW_TYPE><0>
2878%% alla difesa totale: %s%%<NEW_TYPE><0>
2879riduotta la possibilità di ferite lievi: %s%%<NEW_TYPE><0>
2880Ridotta la possibilità di ferite e ferite lievi: %s%%<NEW_TYPE><0>
2881Ridotta la possibilità di ricevere quasiasi tipo di ferità : %s%%<NEW_TYPE><0>
2882Ridotta la possibilità di stordimento: %s%%<NEW_TYPE><0>
2883ridotta la possibilità di stordimenti vari : %s%%<NEW_TYPE><0>
2884ridotta la possibilità di paralisi: %s%%<NEW_TYPE><0>
2885ridotta la possibilità di rimanere congelati: %s%%<NEW_TYPE><0>
2886ridotta la possibilità di rimanere accecati: %s%%<NEW_TYPE><0>
2887Ridotta la possibilità di avere crampi: %s%%<NEW_TYPE><0>
2888Riduce la possibilità di indebolimento armatura: %s%%<NEW_TYPE><0>
2889ridotta la possibilità di shock: %s%%<NEW_TYPE><0>
2890ridotta la possibilità di paralisi da avvelenamento: %s%%<NEW_TYPE><0>
2891ridotta la possibilità di subire tutti gli effetti negativi: %s%%<NEW_TYPE><0>
2892Aumentato il recupero di HP durante il riposo: %s%%<NEW_TYPE><0>
2893Aumentato il normale recupero di HP : %s%%<NEW_TYPE><0>
2894aumentato il recupero di MP durante il riposo: %s%%<NEW_TYPE><0>
2895aumentato il normale recupero di MP : %s%%<NEW_TYPE><0>
2896Recupero di HP in difesa: %s%%<NEW_TYPE><0>
2897ridotta la possibilità di subire attacchi critici: %s%%<NEW_TYPE><0>
2898aumentata la resistenza al fuoco: %s%%<NEW_TYPE><0>
2899aumentata la resistenza all'acqua: %s%%<NEW_TYPE><0>
2900aumentata la resistenza alla luce: %s%%<NEW_TYPE><0>
2901aumentata la resistenza all'oscurità: %s%%<NEW_TYPE><0>
2902aumentate tutte le resistenze: %s%%<NEW_TYPE><0>
2903diminuita la riduzione dell'orgoglio: %s%%<NEW_TYPE><0>
2904Consumo di Punti Produzione diminuito: %s%%<NEW_TYPE><0>
2905Aumentata la possibilità di produzione: %s%%<NEW_TYPE><0>
2906Aumentato il recupero degli oggetti: %s%%<NEW_TYPE><0>
2907%% a tutte le difese nel PvP: %s%%<NEW_TYPE><0>
2908Elusione attacchi ravvicinati nel PvP: %s%%<NEW_TYPE><0>
2909Schivare gli attacchi a lungo raggio: %s%%<NEW_TYPE><0>
2910Ingora il danno magico nel PvP: %s%%<NEW_TYPE><0>
2911scivare tutti gli attacchi nel PvP: %s%%<NEW_TYPE><0>
2912Proteggi la mana nel PvP
2913Immune ai danni di fuoco nel PvP
2914Immune ai danni di acqua nel PvP
2915Immune ai danni di luce nel PvP
2916Immune ai danni di oscurità nel PvP
2917C-
2918B-
2919A-
2920S-
2921Scopo della missione
2922Highscore
2923Punteggio
2924Rimangono %s/%s HP<NEW_TYPE><0,1>
2925Missione attuale
2926Angelo Guardiano
2927Guardiano Diavolo
2928??
2929%s:%s:%s<NEW_TYPE><0,1,2>
2930%s%%<NEW_TYPE><0>
2931Lord Mukraju è apparso.
2932Il campo degli angeli ha evocato Lord Mukraju!
2933(il team nemico sta portando a termine una missione)
2934Il cancello per Il Canyon di shares è aperto!
2935Il cancello per la foresta di Lorten è aperto!
2936il cancello per la scintillante tomba di cristallo è aperto!
2937il portale per la spiaggia di Radikun è aperto!
2938il cancello per la caverna di cristallo dello specchio è aperto!
2939Il campo dei diavoli ha evocato Lord Mukraju!
2940Annotazione opzionale aggiunta: %s<NEW_TYPE><0>
2941Questa è la tua arma esclusiva.
2942Questa è l'arma esclusiva di qualcun altro.
2943Informazioni sullo Spazio-Tempo
2944Labirinto del canyon di Shares
2945Labirinto della foresta di Lorten
2946Oceano Radikun
2947Labirinto della Tomba di cristallo splendente
2948Raid Grotte Cristallo
2949Lord Morcos
2950Maestro Hatus
2951Lady Calvinas
2952Barone Berios
2953Erudious
2954Sigillo del Fuoco
2955Sigillo dell'Oscurità
2956Sigillo dell'Acqua
2957Sigillo della luce
2958Boss
2959Ricompensa
2960Il numero di mostri
2961stai cacciando per andare alla mappa del boss
2962%s/%s<NEW_TYPE><0,1>
2963Apri la mappa del cancello del boss
2964è tempo di permettere l'ingresso
2965%s:%s<NEW_TYPE><0,1>
2966Hai sconfitto %s<NEW_TYPE><0>
2967ed ottenuto %s. <NEW_TYPE><0>
2968Entra nella Corona di Ghiaccio
2969E' tempo di imbarcarsi
2970Partenze
2971Per armi
2972Per vestiti
2973Per scarpe/guanti
2974~
2975Opzione non identificata
2976Punteggio PvP: %s punti<NEW_TYPE><0>
2977Alchimia
2978%#$@#^&**\!@#$#@%#$%
2979Inserisci l'oggetto che
2980vorresti esaminare
2981Esamina oggetto
2982Richiesto: %s<NEW_TYPE><0>
2983Identificazione
2984(eccetto bastoni)
2985(solo bastoni)
2986(solo arma principale)
2987Inventario della Carta
2988Inventario dell'Abito
2989Oggetto in uso..
2990Identificazione..
2991Gli ingredienti non sono sufficienti
2992Non hai scelto un oggetto da identificare
2993Costume per l'uso esclusivo del personaggio
2994Costume per l'uso esclusivo di un altro personaggio
2995
2996
2997
2998
2999
3000
3001I membri della Famiglia sono stati chiamati!
3002
3003
3004
3005
3006
3007
3008
3009
3010
3011
3012
3013
3014
3015
3016
3017
3018
3019
3020
3021
3022Produzione Oggetto...
3023Inserisci l`equipaggiamento!
3024I materiali non sono abbastanza.
3025Migliora
3026Scommessa
3027Upgrade carte SP
3028Upgrade carte SP
3029
3030Armi/Armature
3031
3032
3033
3034
3035Aumenta l'HitRate del seguente valore: %s.<NEW_TYPE><0>
3036Aumento della concentrazione: %s<NEW_TYPE><0>
3037Restituzione dell'abilità...
3038Assorbi attacco a lunga distanza %s%%<NEW_TYPE><0> con una probabilità del 5%
3039Assorbi attacco magico %s%%<NEW_TYPE><0> con una probabilità del 5%
3040Aumento dell'evasione: %s<NEW_TYPE><0>
3041(%s)<NEW_TYPE><0>
3042
3043
3044
3045
3046
3047
3048
3049
3050
3051
3052%s%s<NEW_TYPE><0,1>
3053
3054
3055
3056
3057
3058
3059
3060
3061
3062
3063
3064
3065
3066
3067
3068
3069
3070
3071Metti l'attrezzatura su di esso.
3072I materiali non sono abbastanza.
3073Contributi: %s punti<NEW_TYPE><0>
3074Punti Rimanenti: %spt<NEW_TYPE><0>
3075Connessione sul Server GameGuard fallita. Riprova o controlla la tua connessione.
3076
3077
3078
3079
3080Scegli l'oggetto che vuoi produrre.
3081Restituzione dell'abilità...
3082
3083Forgiatura normale: %s<NEW_TYPE><0>
3084Forgiatura più elevata: %s<NEW_TYPE><0>
3085Forgiatura massima: %s<NEW_TYPE><0>
3086(Il livello di forgiatura viene deciso casualmente.)
3087è addestrato.
3088è addestrato.
3089è consolidato.
3090riesce nella scommessa.
3091È forgiato come un accessorio di qualità normale.
3092È forgiato come un accessorio di qualità migliore.
3093È forgiato come un accessorio della massima qualità.
3094Convertito nell'attrezzatura del compagno
3095Le resistenze sono fuse.
3096è prodotto.
3097è cambiato.
3098è ottenuto.
3099è raccolto.
3100Il liv. di cellon è più alto del livello opzioni massimo dell'accessorio.
3101[%s]<NEW_TYPE><0>
3102[%s]<NEW_TYPE><0>
3103[%s]<NEW_TYPE><0>
3104
3105Carta
3106Costume
3107
3108Converti un oggetto esclusivo
3109Metti gli oggetti esclusivi degli altri
3110Converti nei tuoi
3111Oggetto esclusivo degli altri
3112Converti
3113Vorresti convertire l'oggetto esclusivo degli altri nel tuo?
3114Converti..
3115Non hai abbastanza Profumi di Buon Odore
3116Puoi solo convertire gli oggetti esclusivi degli altri.
3117Denaro Insuffciente
3118Metti sull'oggetto che vuoi convertire.
3119Puoi scommettere Lv.4 Raro e oggetti che stanno solo al di sotto.
3120E' possibile rafforzare oggetti Lv.0~Lv.6
3121Vuoi tornare presso %s (%s, %s)? <NEW_TYPE><0,1,2>
3122Condividi il luogo di ritorno
3123Vorresti condividere il luogo di ritorno con i membri della tuo gruppo?
3124Atto.%s<NEW_TYPE><0>
3125Guarda un Video
3126Script di Oggi
3127%.1f / %.1f / %d<NEW_TYPE><0,1,2>
3128Info Abilità
3129Interi Allenamenti
3130Intere Abilità
3131Non hai appreso le abilità di base.
3132Puoi vedere l'intero allenamento e l'abilità
3133L'installazione è disponibile solo in Modalità Bloccata.#13#10 Vuoi cambiare modalità? #13#10 (Gli altri giocatori nella Mini-Land saranno cacciati.)
3134Puoi rimuovere la struttura solo in Modalità Bloccata. #13#10 Vuoi cambiare la modalità? #13#10 (Gli altri giocatori nella Mini-Land saranno cacciati.)
3135Può essere costruito solo su un terreno.
3136Si può costruire solo nel Luogo di Produzione.
3137Può essere costruito solo sul giardino.
3138La casa è stata già costruita nella Mini-Land. Ti piacerebbe cambiarla?
3139La casa di vacanza è stata già costruita nella Mini-Land. Ti piacerebbe cambiarla?
3140Il magazzino è già stato costruito nella Mini-Land. Ti piacerebbe cambiarlo?
3141Comando
3142<Comandi>#13#10(Chat priv.) /Nome personaggio dialogo#13#10(Chat gruppo) ;Dialogo#13#10(Chat fam.) :Dialogo#13#10(Chat gioc. Spazio-Tem.) !Dialogo#13#10(Invita gioc. nello Spazio-Tem.) $Accompagna nome personaggio#13#10(Invita gioc. nella Mini-Land) $Invita nome personaggio#13#10(Richiesta lista amici) $Aggiungi nome personaggio#13#10(Trova posizione membro gruppo) $Posizione gruppo#13#10(Invita gioc. nel gruppo) $Invita nel gruppo nome personaggio#13#10[n]<Comandi della famiglia>#13#10(Nomina/allontana vicecapo) %Vicecapo nome personaggio#13#10(Nomina guard.) %Guardiano nomina nome personaggio#13#10(Allontana guard.) %Guardiano rifiuta nome personaggio#13#10(Trasmetti potere capo fam.) %capo famiglia nome personaggio#13#10(Invita gioc. nella propria fam.) %Invita in famiglia nome personaggio#13#10(Allontana gioc. dalla fam.) %Allontana dalla famiglia nome personaggio#13#10(Abbandona fam.) %Uscita dalla famiglia#13#10(Scrivi messaggio di fam., solo capo, vicecapi e guard.) %Chiamata famiglia testo#13#10
3143%s : %s, %s %s<NEW_TYPE><0,1,2,3>
3144about:blank
3145Il cancello che porta alla Grotta del Raid è stato aperto!
3146Apre la Stanza del boss
3147%s Min.<NEW_TYPE><0>
3148Reclutamento membri del Raid
3149Nome Raid
3150Lv. di Partecipazione
3151Leader del raid
3152N° di Partecipanti
3153Registra un team.
3154Annulla la Registrazione
3155Diventa un membro del Team
3156Vuoi annullare la registrazione?
3157Solo il Leader può effettuare la registrazione.
3158Vuoi entrare nel Team di %s? <NEW_TYPE><0>
3159Non c'è il team che hai scelto. Scegline un altro.
3160Sei già nel team.
3161Il Team del Raid è già pieno.
3162La stanza del Boss si sta aprendo.
3163Popolo
3164
3165
3166
3167
3168
3169
3170
3171
3172
3173
3174
3175
3176
3177
3178
3179
3180
3181
3182
3183
3184
3185L'oggetto che vuoi acquistare è esclusivo. #13#10 Se vuoi utilizzare gli oggetti esclusivi di un altro giocatore, #13#10 ti servono %d profumi con una buona fragranza. #13#10 Vuoi comprarne qualcuno?<NEW_TYPE><0>
3186Attivazione: ti servono %d profumi con una buona fragranza. <NEW_TYPE><0>
3187Elenco di %s <NEW_TYPE><0>
3188Registrazione
3189Registrato
3190Il mio elenco
3191Modifica registrazione
3192Commercia
3193Annulla
3194L'oggetto che vuoi negoziare è registrato.
3195Interrompi la registrazione dell'oggetto.
3196Il tuo avversario ha registrato un oggetto negoziato.
3197Il tuo avversario ha interrotto ka registrazione dell'oggetto.
3198Clicca su "Commercia" per completare lo scambio.
3199Non appena il tuo avversario avrà terminato la registrazione di un oggetto, potrai negoziarlo.
3200Dopo avere registrato l'oggetto potrai negoziarlo.
3201interrompi negoziazione
3202Il tuo avversario ha interrotto la negoziazione.
3203Il tuo avversario ha interrotto la registrazione dell'oggetto.
3204Non può essere venduto.
3205Boss Monster sconfitto
3206
3207
3208
3209The data's version is not correct. #13#10 Nostale is closed.
3210Acquisizione
3211Lista delle quest
3212Missione principale
3213Missione secondaria
3214Missioni generali
3215Contenuto della quest
3216Atto %d-%d %s <NEW_TYPE><0,2,1>
3217Accetta
3218Utilizzabile solo nella Mini-Land.
3219Puoi prendere 5 missioni secondarie e 5 missioni dei Fiori del Suono.
3220Caccia [%d]~[%d] di [%s]. <NEW_TYPE><0,1,2>
3221Raccogli [%d]~[%d] di [%s]. <NEW_TYPE><0,1,2>
3222Caccia [%s] e raccogli [%d]~[%d] [%s]. <NEW_TYPE><0,1,2,3>
3223Porta [%d]~[%d] [%s] a [%s]. <NEW_TYPE><0,1,2,3>
3224Vai a prendere [%d]~[%d] [%s]. <NEW_TYPE><0,1,2>
3225Cattura [%d]~[%d] [%s]. <NEW_TYPE><0,1,2>
3226Assolvi [%d]~[%d] volte la Pietra spazio-temporale. <NEW_TYPE><0,1>
3227Crea [%d]~[%d] [%s]. <NEW_TYPE><0,1,2>
3228Incrementa la quantità di kill %d volta/e.<NEW_TYPE><0>
3229Aumenta la reputazione di [%d] punti. <NEW_TYPE><0>
3230[%d] delle Pietre Spazio-Temporali devono avere raggiunto almeno [%d].<NEW_TYPE><0,1>
3231Parla con [%s]. <NEW_TYPE><0>
3232Raccogli [%d] [%s] nello Spazio-Tempo. <NEW_TYPE><0,1>
3233Prendi [%d] [%s] e parla con [%s]. <NEW_TYPE><0,1,2>
3234Indossa [%s] e parla con [%s]. <NEW_TYPE><0,1>
3235Indossa [%s] e parla con [%s]. <NEW_TYPE><0,1>
3236Caccia [%s] e raccogli [%d] [%s]. <NEW_TYPE><0,1,2>
3237Porta [%s] [%d] oro. <NEW_TYPE><0,1>
3238Recati nel punto indicato sulla mappa [%s]. <NEW_TYPE><0>
3239Raccogli a [%s] [%d] [%s]. <NEW_TYPE><0,1,2>
3240Utilizza [%s] a [%s]. <NEW_TYPE><0,1>
3241Procura informazioni più precise da [%s] . <NEW_TYPE><0>
3242Utilizza [%s] presso [%s]. <NEW_TYPE><0,1>
3243Procura informazioni più precise da [%s] . <NEW_TYPE><0>
3244Utilizza [%s] <NEW_TYPE><0>
3245Analizza cimeli
3246Riponi qui il cimelio da analizzare
3247Desideri procedere all'analisi?
3248analizza
3249Analisi del cimelio...
3250identificato con successo
3251Pergamena della ricompensa
3252Lista delle ricompense
3253Pergamene richieste
3254Ottieni ricompensa
3255Scambio delle monete in corso...
3256Non ci sono abbastanza monete.
3257Scegli l'oggetto che desideri ricevere come ricompensa.
3258Desideri cambiare le pergamene?
3259Apertura dello scrigno in corso...
3260Cattura possibile
3261Cattura non possibile
3262Caccia [%d] [%s]<NEW_TYPE><0,1>
3263Raccogli %d %s qui: %s.<NEW_TYPE><2,1,0>
3264Analizza %s. (%d/%d)<NEW_TYPE><0,1,2>
3265Analizza [%s] <NEW_TYPE><0>
3266Banda di Banditi del Deserto
3270Jack O´Lantern
3281Il tuo avversario si trova in un luogo dal quale non può vedere alcuna informazione dettagliata.
3282Amico
3283Lista nera
3284Lista utenti
3285Amico
3286Blocca
3287Gruppo
3288Vuoi aggiungere [%s] alla lista nera?<NEW_TYPE><0>
3289Pupazzo di neve enorme
3290Lista dei giocatori sulla stessa mappa
3291Inserisci un nome per il personaggio.
3295Personaggio
3296Missione
3297Famiglia
3298Atto
3299Storia
3300Tutto
3301Tutti
3302Arma
3303Armatura
3304Equipaggiamento
3305Accessori
3306Specialista
3307Animale domestico
3308Compagno
3309Pietra
3310Oggetto principale
3311Oggetto di consumo
3312Altro
3313Spadaccino
3314Arciere
3315Mago
3316Avventuriero
3317Cappello
3318Accessori
3319Guanti
3320Scarpe
3321Costume
3322Cappello del Costume
3323Collana
3324Anello
3325Bracciale
3326Fata
3327Amuleto
3328Portacarte vuoto
3329Crociato
3330Berserker
3331Guerriero
3332Ninja
3333Guardacaccia
3334Assassino
3335Distruttore
3336Cacciatore
3337Mago sacro
3338Mago Nero
3339Mago Rosso
3340Mago Blu
3341Jajamaru
3342Costume da Pollo
3343Pijama
3344Perla Animale Domestico Vuota
3345Perla animale domestico
3346Perla del Compagno Vuota
3347Perla del Compagno
3348Arma
3349Abbigliamento
3350Oggetti generali
3351Materiale
3352Item della produzione
3353Item speciali
3354Pozione della guarigione
3355Evento
3356Cibo
3357Snack
3358Oggetti Magici
3359Ingredienti
3360Item del Compagno
33611-10
336211-20
336321-30
336431-40
336541-50
336651-60
336761-70
336871-80
336981-90
337091-99
3371[0]
3372[1]Utile
3373[2]Buono
3374[3]Alta qualità
3375[4]Ottimo
3376[5]Antico
3377[6]Misterioso
3378[7]Leggendario
33790
33801
33812
33823
33834
33845
33856
33867
33878
33889
338910
339011
339112
339213
339314
339415
3395Prezzo basso
3396Prezzo alto
3397Quantità piccola
3398Quantità grande
33991
34007
340115
340230
3403Vendita singola
3404Vendita a pacchetto
3405Scaduto
3406In vendita
3407Vendita terminata
3408Offerta scaduta
3409%s %d unità <NEW_TYPE><0,1>
3410NosBazar
3411Cerca
3412Categoria
3413Quantità attuale di oro
3414Cerca
3415Compra
3416Acquisto terminato
3417Periodo di tempo
3418Nome dell'item
3419Quantità
3420Numero di pezzi
3421Venditore
3422Status
3423Ricevuto
3424Concludi
3425Livello di upgrade
3426Ordina per
3427Prezzo per unità
3428Prezzo totale
3429Criteri di ricerca
3430Metodi di esposizione
3431Gestione
3432Concludi vendita
3433(pacchetto)
3434Merce che viene venduta "a pacchetto"
3435Merce per la Medaglia del NosMercante
3436Esporre
3437Durata dell'esposizione
3438Tassa d'esposizione
3439Numero di pezzi
3440Quantità
3441Tassa di vendita
3442Importo totale
3443Specifica quantità da acquistare
3444Specifica quantità da vendere
3445Prezzo totale
3446Conferma acquisto
3447(Tempo rimasto: %d giorni)<NEW_TYPE><0>
3448Gli item acquistati si trovano nell'inventario.
3449Sei sicuro di voler vendere l'item?
3450Sposta gli oggetti da esporre nel NosBazar.
3451Non è stato trovato alcun item.
3452Non ci sono item attualmente in vendita.
3453* Quando si vende la propria merce nel NosBazar, a seconda che si utilizzi o meno una Medaglia del NosMercante si è tenuti al pagamento di una tassa d'esposizione o di vendita.
3454* Se decidi di esporre un item mentre stai utilizzando la Medaglia del NosMercante, otterrai uno sconto sulla tassa d'esposizione e non dovrai sostenere alcun costo di vendita.#13#10 Potrai inoltre esporre più item per un arco di tempo maggiore.
3455Vuoi completare la vendita della merce per ricevere gli item e l'oro?
3456Hai ricevuto la quantità d'oro visualizzata.
3457Hai ricevuto la quantità di oro indicata e#13#10gli item non venduti.
3458Seleziona una categoria o digita il nome dell'item e clicca su "Cerca".
3459Il termine di ricerca è troppo breve.
3460È una merce che hai esposto.
3461Non è possibile esporre questo item nel NosBazar.
3462Digita il prezzo.
3463Il prezzo non può essere maggiore di %s unità di oro.#13#10(Con una Medaglia del NosMercante è possibile stabilire un prezzo maggiore.)<NEW_TYPE><0>
3464L'importo totale non può superare 100.000.000 di unità d'oro.
3465Ricerca in corso.
3466Ricerca in corso...
3467Ricerca in corso...
3468Ricerca non riuscita
3469* A vendita conclusa o allo scadere del periodo di offerta, gli item esposti saranno custoditi per un certo lasso di tempo prestabilito.#13#10Allo scadere del tempo previsto per la custodia, gli item spariranno: ricordati di ritirarli in tempo nella sezione "Gestione".
3470Non hai abbastanza oro per pagare la tassa d'esposizione.
3471%s %d unità %s unità di oro <NEW_TYPE><0,1,2>
3472Digita un termine di ricerca più preciso.
3473Non puoi aggiungere nessun membro della fazione avversaria alla lista nera.
3474Item in vendita
3475http://it.shop.nostale.de/nosmall.php?server_index=%s&m_idPlayer=%s&user_id=%s&m_szName=%s&md5=%s&open=invite
3477Glacernon
3484Altre impostazioni
34871280 x 800
34881440 x 900
34891024 x 700
3496Puoi partecipare alla Missione dell'aiutante del raid.
3497Meno di tre membri del team corrispondono al livello suggerito.
3498Meno di tre membri del team corrispondono al livello suggerito.
3500Gallina Regina
3501Concludi con successo il raid [%s] [%d Mal]. <NEW_TYPE><0,1>
3502Concludi con successo il raid [%s] [%d Mal]. (%d/%d)<NEW_TYPE><0,1,2,3>
3503Il raid [%s]  è stato concluso con successo. <NEW_TYPE><0>
3505[system process]|ctfmon.exe|csrss.exe|dllhost.exe|explorer.exe|lsass.exe|mstask.exe|services.exe|smss.exe|spoolsv.exe|svchost.exe|system|system idle process|taskmgr.exe|wdfmgr.exe|winlogon.exe|wininit.exe|taskeng.exe|searchindexer.exe|winmgmt.exe|iexplore.exe|alg.exe
3506ntdll.dll|kernel32.dll|user32.dll|GDI32.dll|advapi32.dll|RPCRT4.dll|Secur32.dll|oleaut32.dl|lmsvcrt.dll|ole32.dll|version.dll|comctl32.dll|SHLWAPI.dll|imm32.dll|WINMM.dll|mss32.dll|wsock32.dll|WS2_32.dll|WS2HELP.dll|LPK.dll|USP10.dll|uxtheme.dll|MSCTF.dll|f_sps.dll|imagehlp.dll|SHELL32.dll|PSAPI.dll|winspool.drv|f_pbrc12.dll|apphelp.dll|msctfime.ime|IMEKR70.ime|NateOnHook40u.dll|olepro32.dll|mssmp3.asi|mssogg.asi|mssvoice.asi|mssdolby.flt|mssds3d.flt|DSOUND.dll|wdmaud.drv|WINTRUST.dll|CRYPT32.dll|MSASN1.dll|msacm32.drv|MSACM32.dll|midimap.dll|KsUser.dll|OpenGL32.dll|GLU32.dll|DDRAW.dll|DCIMAN32.dll|nvoglnt.dll|d3d9.dll|d3d8thk.dll|EWDL.EWS
3507http://it.shop.nostale.de/nosmall.php?server_index=%s&m_idPlayer=%s&user_id=%s&m_szName=%s&md5=%s&open=invite
3508Invita
3509Esci
3510Informazioni
3511Posizione e titolo
3512XP Famiglia
3513Accesso \/
3514Accesso /\
3515Nome \/
3516Nome /\
3517Livello \/
3518Livello /\
3519Lavoro
3520Posizione
3521FXP accumulati \/
3522FXP accumulati /\
3523Riepilogo generale
3524Motto del giorno
3525Raid della famiglia
3526Battaglia Arcobaleno
3527XP Famiglia
3528Livello della Famiglia
3529Livello del giocatore
3530Item migliorati con successo
3531Gestione della Famiglia
3532Gestione dei giocatori
3533Tutto
3534Aggiungi
3535Rimuovi
3536Nessuna autorizzazione
3537Aggiungi
3538Aggiungi/rimuovi
3539Punteggi (mese)
3540FXP accumulati (mese)
3541FXP accumulati (totale)
3542(tra %d ora/e)
3543(%d ora/e fa)
3544(%d giorno/i fa)
3545Raid della famiglia riuscito: [%s]
3546Fuoco
3547Oscurità
3548Acqua
3549Luce
3550Battaglia Arcobaleno %s - Famiglia avversaria: [%s]
3551Battaglia Arcobaleno %s
3552vinta
3553persa
3554%s ha accumulato %s XP Famiglia!
3555La Famiglia ha raggiunto il livello %d!
3556%s ha raggiunto il livello %d!
3557%s ha migliorato con successo l'item %s+%d
3558%s ha modificato le autorizzazioni: %s - %s %s %s
3559%s ha nominato %s: %s %s
3560%s ha lasciato la Famiglia %s
3561%s > %s X %s %s
3562%s > %s X %s %s
3563Famiglia
3564Gestione della Famiglia
3565Nome della Famiglia
3566Informazioni sulla Famiglia
3567Punteggi
3568Cronologia della Famiglia
3569Aiuto
3570Menù
3571XP Famiglia
3572Deposito della Famiglia
3573Spiegazione delle funzioni della Famiglia
3574Elenca
3575Aggiorna
3576Guarda cronologia
3577Cronologia
3578Lavoro
3579Posizione
3580Motto del giorno
3581FXP accumulati
3582Giocatori online
3583Motto del giorno
3584Item
3585Informazione
3586Ordina
3587Scelta delle autorizzazioni
3588Scrivi una chiamata della Famiglia
3589Scrivi nota
3590Aiuto
3591Nota
3592Chiamata della famiglia
3593Punteggi
3594Cronologia del Deposito
3595Mostra cronologia
