2701Use the 'Coupon for double reward'?
2702Dismiss
27034
2704Would you like to open the warehouse?
2705Collect [%s]x [%s] of [%s] (%s/%s)<NEW_TYPE><2,1,0,3,4>
2706Collect [%s]<NEW_TYPE><0>
2707Maximum HP increase 800 ~ 1000#13#10 Maximum MP increase 800 ~ 1000#13#10 HP recovery increase 75 ~ 90#13#10 MP recovery increase 75~90#13#10 MP consumption saving 8~12%#13#10 Fatal damage saving 11~20%
2708Maximum HP increased by 1000 ~ 1300#13#10 Maximum MP increased by 1000 ~ 1300 #13#10 MP recovery increased by 100 ~ 120#13#10 MP recovery increased by 100 ~ 120#13#10 MP consumption reduced by 13 ~ 17%#13#10 Critical damage reduced by 21 ~ 35%
2709Do you want to open your partner's backpack?
2710Partner's Backpack
2711Crusader
2712Berserker
2713Destroyer
2714Wild keeper
2715Blue Magician
2716Dark Gunner
2717Input letters in grey in the time limit.
2718If you make a mistake, you can't input the letters for a while.
2719Small letter: Keyboard
2720Capital letter: SHIFT + Keyboard
2721It's a memory game. You have to memorise the locations of all the cards
2722and then find a pair of the same specialists.
2723If you make a wrong pair, you can't play it for a while.
2724The game ends when the time is up.
2725Click the left of mouse: Turn over the card
2726Hit Rate +
2727Deathblow rate +
2728Deathblow damage +
2729HP/MP +
2730Attack power +
2731Evade close/long range combat +
2732HP +
2733Decreasing deathblow +
2734Water/Fire/Light/Shadow resistance +
2735Decreasing magic damage +
2736Water/Fire/Light/Shadow resistance +
2737MP +
2738Element +
2739Increasing attack power +
2740Increasing short distance /long distance/magic defence +
2741Water/Fire/Light/Shadow resistance +
2742Evade close/long range attacks +
2743Reduces the probability of receiving a critical hit.
2744pt:
2745pt
2746Available pt
2747Total pt
2748Decision
2749Initialization
2750Close
2751Card upgrade
2752Success probability:%s%%<NEW_TYPE><0>
2753Destroying soul:%s%%<NEW_TYPE><0>
2754Fail probability:%s%%<NEW_TYPE><0>
2755Card
2756Requires:
2757Starting upgrade
2758-
2759Card upgrade
2760It is the card that soul is destroyed. It can't be used any more.
2761It makes soul be revived using Soul revival stone.
2762Increases attack power.
2763Attack power : +%s<NEW_TYPE><0>
2764Exhausted point: %spt<NEW_TYPE><0> :
2765Additional attack power in next step: +%s<NEW_TYPE><0> :
2766Increases defence power.
2767Decreasing short distance /long distance/magic damage: +%s<NEW_TYPE><0>
2768Additional decreases of short distance /long distance/magic damage in next step: +%s<NEW_TYPE><0>
2769Add element to an attack when you attack something.
2770Element: +%s<NEW_TYPE><0>
2771Additional element in next step: +%s<NEW_TYPE><0>
2772Increase maximum HP/MP
2773HP/MP: +%s%%<NEW_TYPE><0>
2774Additional HP/MP in next step: +%s%%<NEW_TYPE><0>
2775Upgrading grade: %s<NEW_TYPE><0>
2776Attack: %sstep<NEW_TYPE><0>
2777Defence: %sstep<NEW_TYPE><0>
2778Element: %sstep<NEW_TYPE><0>
2779Energy: %sstep<NEW_TYPE><0>
2780Card is upgrading
2781Will you use Point initialization potion?
2782Cancel
2783There are not enough Point initialization potions.
2784Attack
2785Defence
2786Element
2787HP/MP
2788Bonus abilities
2789pt :
2790Improve in decreases of short distance /long distance/magic damage
2791Do you apply status?
2792[Next step]
2793It is not used
2794cooking...
2795%
2796?
2797#
2798&
2799!
2800=
2801%25
2802%3F
2803%23
2804%26
2805%21
2806%3D
2807Only for males
2808Only for females
2809Used %d days<NEW_TYPE><0>
2810(from the purchase)
2811SP
2812Costume dress
2813Costume hat
2814remaining time
2815Day
2816Time/Hour
2817It is not used
2818Duration: %s hours<NEW_TYPE><0>
2819It is not used
2820Red
2821Blue
2822Team
2823Fire element/Fire-power specialist card
2824Water element/Water-power specialist card
2825Light element/Light-power specialist card
2826Shadow element/Shadow-power specialist card
2827Enhanced Damage: %s<NEW_TYPE><0>
2828%% to Damage : %s%%<NEW_TYPE><0>
2829Minor Bleeding: %s%%<NEW_TYPE><0>
2830Open Wound: %s%%<NEW_TYPE><0>
2831Heavy Bleeding: %s%%<NEW_TYPE><0>
2832Stun: %s%%<NEW_TYPE><0>
2833Freeze: %s%%<NEW_TYPE><0>
2834Stun Badly: %s%%<NEW_TYPE><0>
2835Increased Damage to Plant: %s%%<NEW_TYPE><0>
2836Increased Damage to Animal: %s%%<NEW_TYPE><0>
2837Increased damage to monsters: %s%%<NEW_TYPE><0>
2838Increased Damage to Undead: %s%%<NEW_TYPE><0>
2839Increased Damage to Lower Society Monsters: %s%%<NEW_TYPE><0>
2840Increases damage to map bosses: %s%%<NEW_TYPE><0>
2841Increased Chance of Critical Hit: %s%%<NEW_TYPE><0>
2842Increased Critical Damage: %s%%<NEW_TYPE><0>
2843Undisturbed When Casting Spells
2844Increased Fire Property: %s<NEW_TYPE><0>
2845Increased Water Property: %s<NEW_TYPE><0>
2846Increased Light Property: %s<NEW_TYPE><0>
2847Increased Shadow Energy: %s%%<NEW_TYPE><0>
2848Increased Elemental Properties: %s<NEW_TYPE><0>
2849Reduced MP Consumption: %s%%<NEW_TYPE><0>
2850HP Recovery per Kill: %s<NEW_TYPE><0>
2851MP Recovery per Kill: %s<NEW_TYPE><0>
2852Increased SL Damage Stat: %s<NEW_TYPE><0>
2853Increased SL Defense Stat: %s<NEW_TYPE><0>
2854Increased SL Property Stat: %s<NEW_TYPE><0>
2855Increased SL Energy Stat: %s<NEW_TYPE><0>
2856Increased Overall SL Stat: %s<NEW_TYPE><0>
2857Gain More Gold: %s%%<NEW_TYPE><0>
2858Increased combat EXP: %s%%<NEW_TYPE><0>
2859Gain More CXP: %s%%<NEW_TYPE><0>
2860%% to Damage in PVP: %s%%<NEW_TYPE><0>
2861Reduces opponent's defence power in PvP by: %s%%<NEW_TYPE><0>
2862Reduce Opponent's Fire Resistance in PVP: %s%%<NEW_TYPE><0>
2863Reduces opponent's water resistance in PvP: %s%%<NEW_TYPE><0>
2864Reduces opponent's light resistance in PvP: %s%%<NEW_TYPE><0>
2865Reduce Opponent's Shadow Resistance in PVP: %s%%<NEW_TYPE><0>
2866Reduce Opponent's All Resistance in PVP: %s%%<NEW_TYPE><0>
2867Hit Everytime in PVP
2868%% to Damage at 15%% in PVP: %s%%<NEW_TYPE><0>
2869Drain Opponent's Mana in PVP: %s<NEW_TYPE><0>
2870Ignores fire resistance in PvP with a probability of 25%.
2871Ignores water resistance in PvP with a probability of 25%.
2872Ignores light resistance in PvP with a probability of 25%.
2873Ignores shadow resistance in PvP with a probability of 25%.
2874SP Recovery Per Kill: %s<NEW_TYPE><0>
2875Enhanced Melee Defense: %s<NEW_TYPE><0>
2876Enhanced Long Range Defense: %s<NEW_TYPE><0>
2877Enhanced Magic Defense: %s<NEW_TYPE><0>
2878%% to Overall Defense: %s%%<NEW_TYPE><0>
2879Reduced Chance of Small Open Wound: %s%%<NEW_TYPE><0>
2880Reduced Chance of Open Wound and Small Open Wound: %s%%<NEW_TYPE><0>
2881Reduced Chance of All Open Wounds: %s%%<NEW_TYPE><0>
2882Reduces the chance of a Blackout: %s%%<NEW_TYPE><0>
2883Reduced Chance of All Stun: %s%%<NEW_TYPE><0>
2884Reduced Chance of Deadman's Hand: %s%%<NEW_TYPE><0>
2885Reduced Chance of Being Frozen: %s%%<NEW_TYPE><0>
2886Reduced Chance of Being Blinded: %s%%<NEW_TYPE><0>
2887Reduced Chance of Spasm: %s%%<NEW_TYPE><0>
2888Reduced Chance of Weak Armor: %s%%<NEW_TYPE><0>
2889Reduced Chance of Shock: %s%%<NEW_TYPE><0>
2890Reduced Chance of Paralysis Poison: %s%%<NEW_TYPE><0>
2891Reduces the chance of all negative effects: %s%%<NEW_TYPE><0>
2892Increased HP Recovery Rate While Resting: %s%%<NEW_TYPE><0>
2893Increased Natural HP Recovery Rate: %s%%<NEW_TYPE><0>
2894Increased MP Recovery Rate While Resting: %s%%<NEW_TYPE><0>
2895Increased Natural MP Recovery Rate: %s%%<NEW_TYPE><0>
2896HP recovery while defending: %s%%<NEW_TYPE><0>
2897Reduces chance of receiving a critical hit: %s%%<NEW_TYPE><0>
2898Increases fire resistance: %s%%<NEW_TYPE><0>
2899Increases water resistance: %s%%<NEW_TYPE><0>
2900Increases light resistance: %s%%<NEW_TYPE><0>
2901Increases Shadow Resistance : %s%%<NEW_TYPE><0>
2902Increases all resistances: %s%%<NEW_TYPE><0>
2903Decreased Pride Reduction: %s%%<NEW_TYPE><0>
2904Decreased Consumption of Production Point: %s%%<NEW_TYPE><0>
2905Increased Production Chance: %s%%<NEW_TYPE><0>
2906Increased Item Recovery: %s%%<NEW_TYPE><0>
2907%% to Overall Defense in PVP: %s%%<NEW_TYPE><0>
2908Dodge Melee Attacks in PVP: %s%%<NEW_TYPE><0>
2909Dodge Long Range Attacks in PVP: %s%%<NEW_TYPE><0>
2910Ignore Magic Damage in PVP: %s%%<NEW_TYPE><0>
2911Dodge All Attacks in PVP: %s%%<NEW_TYPE><0>
2912Protect Mana in PVP
2913Immune to Fire Damage in PVP
2914Immune to Water Damage in PVP
2915Immune to Light Damage in PVP
2916Immune to Shadow Damage in PVP
2917C-
2918B-
2919A-
2920S-
2921Mission Target
2922High score
2923Score
2924Remaining HP %s/%s<NEW_TYPE><0,1>
2925Current Mission
2926Angel Guardian
2927Devil Guardian
2928??
2929%s:%s:%s<NEW_TYPE><0,1,2>
2930%s%%<NEW_TYPE><0>
2931Lord Mukraju has appeared.
2932The Angel Camp has summoned Lord Mukraju!
2933(The opponent team is carrying out a mission.)
2934The gate to Shares Canyon is open!
2935The gate to Lorten Forest is open!
2936The gate to the Shimmery Crystal Cave is open!
2937The gate to Radikun Beach is open!
2938The gate to the Shimmery Crystal Cave is open!
2939The Devil Camp has summoned Lord Mukraju!
2940Rarity of the effects: %s<NEW_TYPE><0>
2941This is your exclusive weapon.
2942This is someone else's exclusive weapon.
2943Information about Time-Space
2944Shares Canyon Dungeon
2945Lorten Forest dungeon
2946Radikun Beach dungeon
2947Shimmery Crystal Cave
2948Shimmery Crystal Cave Raid
2949Lord Morcos
2950Lord... Hatus
2951Lady Calvinas
2952Baron Berios
2953Erudious
2954Seal of Fire
2955Seal of Darkness
2956Seal of Water
2957Seal of Light
2958Dungeon Boss
2959Rewards
2960The number of monsters
2961you hunt for going to the boss map
2962%s/%s<NEW_TYPE><0,1>
2963Opening the boss map gate
2964Time to enable to enter
2965%s:%s<NEW_TYPE><0,1>
2966You defeat %s<NEW_TYPE><0>
2967and get %s. <NEW_TYPE><0>
2968Ship to Glacernon
2969Boarding time
2970Departure time
2971For weapons
2972For clothes
2973For shoes/gloves
2974~
2975Unidentified option
2976PvP score: %s points<NEW_TYPE><0>
2977Alchemy
2978%#$@#^&**\!@#$#@%#$%
2979Put on the item
2980what you want to apprise.
2981Item appraisal
2982Required: %s<NEW_TYPE><0>
2983Appraisal
2984(Except sticks)
2985(Sticks only)
2986(Main weapon only)
2987Card inventory
2988Costume inventory
2989Using item..
2990Identifying..
2991Not enough ingredients
2992Did not choose an item to identify
2993Costume for my character's exclusive use
2994Costume for another character's exclusive use
2995
2996
2997
2998
2999
3000
3001Family members are being called!
3002
3003
3004
3005
3006
3007
3008
3009
3010
3011
3012
3013
3014
3015
3016
3017
3018
3019
3020
3021
3022Producing item..
3023Please put the material equipment item on it!
3024Materials are not enough.
3025Upgrade
3026Bet
3027SP Card Upgrade
3028SP Card Upgrade
3029
3030Production of weapons and armour
3031
3032
3033
3034
3035Increasing Accuracy: %s<NEW_TYPE><0>
3036Increasing Concentration: %s<NEW_TYPE><0>
3037Absorb %s%%<NEW_TYPE><0>short-distance attack at 5% probability
3038Absorb %s%%<NEW_TYPE><0>long-distance attack at 5% probability
3039Absorb %s%%<NEW_TYPE><0>magic attack at 5% probability
3040Increasing Dodging: %s<NEW_TYPE><0>
3041(%s)<NEW_TYPE><0>
3042
3043
3044
3045
3046
3047
3048
3049
3050
3051
3052%s%s<NEW_TYPE><0,1>
3053
3054
3055
3056
3057
3058
3059
3060
3061
3062
3063
3064
3065
3066
3067
3068
3069
3070
3071Please put the equipment on it.
3072Materials are not enough.
3073Contributions: %s points<NEW_TYPE><0>
3074Remaining points: %spt<NEW_TYPE><0>
3075Connection to the GameGuard Server failed. Please try it again, or check your connection.
3076
3077
3078
3079
3080Please choose the item you will produce.
3081Returning the skill..
3082
3083Normal crafting : %s<NEW_TYPE><0>
3084Higher crafting : %s<NEW_TYPE><0>
3085Highest crafting : %s<NEW_TYPE><0>
3086(Crafting Lv. is randomly decided.)
3087is trained.
3088is trained.
3089is strengthened.
3090succeeds in betting.
3091It is crafted as a normal-quality accessory.
3092It is crafted as a higher-quality accessory.
3093It is crafted as a highest-quality accessory.
3094Converted into partner's equipment
3095Resistances are fused.
3096has been produced.
3097is changed.
3098is obtained.
3099is collected.
3100The Lv. of the cellon is higher than the highest option Lv. of the accessory.
3101[%s]<NEW_TYPE><0>
3102[%s]<NEW_TYPE><0>
3103[%s]<NEW_TYPE><0>
3104
3105Card
3106Costume
3107
3108Converting an exclusive item
3109Put the other¡¯s exclusive item on.
3110Convert it into yours.
3111The other¡¯s exclusive item
3112Converting
3113Would you like to convert the other¡¯s exclusive item into yours?
3114Converting..
3115You have not enough Good smelling perfurmes.
3116Can convert the other¡¯s exclusive item only.
3117Insufficient Gold
3118Put on the item you want to convert it.
3119You can bet rare Lv4. and below items only.
3120You can strengthen Lv.0~Lv.6 items.
3121Would you like to return to the place %s (%s, %s)? <NEW_TYPE><0,1,2>
3122Sharing the returning place
3123Would you like to share the returning place with your party members?
3124Act.%s<NEW_TYPE><0>
3125Watch a movie
3126Today's script
3127%.1f / %.1f / %d<NEW_TYPE><0,1,2>
3128Skill info
3129Whole trainings
3130Whole skills
3131You have not learnt the basic skill.
3132You can see whole trainings and skills.
3133Installation available only in Lock Mode.#13#10 Would you like to change into Lock mode? #13#10 (The other players in Minilad will be dismissed.)
3134You can remove the structure only in Lock Mode. #13#10 Would you like to change into Lock mode? #13#10 (The other players in Miniland will be dismissed.)
3135It should be built on the terrace only.
3136It should be built on the producing place only.
3137It should be built on the garden only.
3138You already have a House at your Miniland. Would you like to change it?
3139You already have a Vacation House at your Miniland. Would you like to change it?
3140You already have a Warehouse at your Miniland. Would you like to change it?
3141Command
3142<Available command list>#13#10(Whisper) /Character name Dialog#13#10(Chat with party member) ;Dialog#13#10(Chat with family members) :Dialog#13#10(Chat with players in Time-Space) !Dialog#13#10(Invite player to Time-Space) $Accompany Character name#13#10(Invite player to Mini-Land) $Invite Character name#13#10(Ask to add me in the friend list) $Adding Character name#13#10(Check the location of party members) $Partylocation#13#10(Invite player to party) $Party Invite Character name#13#10#[n]<Family command list>#13#10#(Appoint/Dismiss Family Deputy) %Family Deputy Character name#13#10(Appoint Family Keeper) %Family Keeper Appointment Character name#13#10(Dismiss Family Keeper)%Family Keeper Dismiss Character name#13#10(Hand over Family Head powers) %Family Head Character name#13#10(Invite player to family) %Family Invite Character name#13#10(Dismiss family member) %Dismiss Character name#13#10(Leave family) %Leave#13#10(Message family, only head, deputy, and keeper) %Familyshout Text#13#10
3143%s : %s, %s %s<NEW_TYPE><0,1,2,3>
3144about:blank
3145The gate to Raid Dungeon is open!
3146by the boss room opens
3147%s Minutes<NEW_TYPE><0>
3148Recruiting raid members
3149Raid name
3150Participating Lv.
3151Raid Leader
3152Number of participants
3153Register a team
3154Cancel the team registration
3155Become a team member
3156Would you like to cancel the team registration?
3157Only Team Leaders can register a raid team.
3158Would you like to join into %s's team? <NEW_TYPE><0>
3159There is not the team you chose. Please choose the other one.
3160You are already joined in the team.
3161The raid team is full so you cannot join it.
3162Boss room is opening.
3163Nation
3164
3165
3166
3167
3168
3169
3170
3171
3172
3173
3174
3175
3176
3177
3178
3179
3180
3181
3182
3183
3184
3185The item you hope to buy is the exclusive item.#13#10 If you want to use the other¡¯s exclusive item,#13#10 %d good smelling perfumes are needed. #13#10 Would you like to buy it?<NEW_TYPE><0>
3186Release: %d good smelling perfumes are needed. <NEW_TYPE><0>
3187The trade list of %s<NEW_TYPE><0>
3188Registering
3189Registered
3190My trade list
3191Modifying the registration
3192Trade
3193Cancel the trade
3194The item you want to trade is registered.
3195Cancel the item registration.
3196The opponent registered an item traded.
3197The opponent canceled the item registration.
3198Press the button "Trading" to trade the item.
3199After the opponent finished registering an item, you can trade it.
3200After finishing registering an item, you can trade it.
3201Cancel the item trade.
3202The opponent canceled the item trade.
3203The opponent canceled the item registration.
3204It is not able to be sold.
3205Defeated the boss monster
3206
3207
3208
3209The data's version is not correct. #13#10 Nostale is closed.
3210Acquisition
3211Quest list
3212Main quest
3213Side quest
3214General quest
3215Quest contents
3216Act.%d-%d %s <NEW_TYPE><0,2,1>
3217Accept
3218Can only be used in the Miniland.
3219You can register for five secondary quests and five wild-sound flower quests.
3220Hunt [%d]~[%d] of [%s]. <NEW_TYPE><0,1,2>
3221Gather [%d]~[%d] from the [%s]. <NEW_TYPE><0,1,2>
3222Hunt [%s] and collect [%d]~[%d] [%s]. <NEW_TYPE><0,1,2,3>
3223Take [%d]~[%d] [%s] to [%s]. <NEW_TYPE><0,1,2,3>
3224Go and catch [%d]~[%d] [%s]. <NEW_TYPE><0,1,2>
3225Catch [%d]~[%d] [%s]. <NEW_TYPE><0,1,2>
3226Complete Time-Space [%d]~[%d] times. <NEW_TYPE><0,1>
3227Create [%d]~[%d] [%s]. <NEW_TYPE><0,1,2>
3228Raise the number of kills [%d] times. <NEW_TYPE><0>
3229Raise reputation by [%d] points. <NEW_TYPE><0>
3230[%d] of the Time-Space Stones must have reached [%d].<NEW_TYPE><0,1>
3231Speak with [%s]. <NEW_TYPE><0>
3232Collect [%d] [%s] in Time-Space. <NEW_TYPE><0,1>
3233Take [%d] [%s] and speak with [%s]. <NEW_TYPE><0,1,2>
3234Put on [%s] and speak to [%s]. <NEW_TYPE><0,1>
3235Put on [%s] and speak to [%s]. <NEW_TYPE><0,1>
3236Hunt [%s] and gather [%d] [%s]. <NEW_TYPE><0,1,2>
3237Bring [%s] [%d] Gold. <NEW_TYPE><0,1>
3238Go to the spot designated on the [%s] map. <NEW_TYPE><0>
3239Collect [%s] [%d] [%s]. <NEW_TYPE><0,1,2>
3240Use [%s] in [%s]. <NEW_TYPE><0,1>
3241Get more information from [%s]. <NEW_TYPE><0>
3242Use [%s] with [%s]. <NEW_TYPE><0,1>
3243Get more information from [%s]. <NEW_TYPE><0>
3244Use [%s]. <NEW_TYPE><0>
3245Examine relics
3246Put the relict to be examined here
3247Proceed with the examination?
3248Examine
3249Examining relict...
3250Identification successful.
3251Exchange
3252Item Selection
3253Required:
3254Exchange
3255Exchanging coins...
3256Too few coins.
3257Choose the item you would like as a reward.
3258Would you like to exchange the scrolls?
3259Opening treasure chest ...
3260Capture possible
3261Cannot be captured
3262Hunt [%d] [%s]<NEW_TYPE><0,1>
3263Collect %d %s in %s.<NEW_TYPE><2,1,0>
3264Inspect %s.(%d/%d)<NEW_TYPE><0,1,2>
3265Inspect [%s] <NEW_TYPE><0>
3266Desert Robber Band
3270Jack O'Lantern
3281Your friend is in a different location. You can't see any detailed information. This is only possible on the same map.
3282Friend
3283Blacklist
3284User list
3285Friend
3286Block
3287Group
3288Do you want to blacklist [%s]?<NEW_TYPE><0>
3289Huge Snowman
3290List of players on the same map
3291Please enter a character name.
3295Character
3296Quest
3297Family
3298Act
3299Story
3300All
3301All
3302Weapon
3303Armour
3304Equipment
3305Accessories
3306Specialist
3307Pet
3308Partner
3309Shell
3310Main item
3311Consumer item
3312Miscellaneous
3313Swordsman
3314Archer
3315Magician
3316Adventurer
3317Hat
3318Accessory
3319Gloves
3320Shoes
3321Costume
3322Costume Hat
3323Necklace
3324Ring
3325Bracelet
3326Fairy
3327Amulet
3328Empty card holder
3329Crusader
3330Berserker
3331Warrior
3332Ninja
3333Wild Keeper
3334Assassin
3335Destroyer
3336Ranger
3337Holy Mage
3338Dark Gunner
3339Red Magician
3340Blue Magician
3341Jajamaru
3342Chicken Costume
3343Pyjama
3344Empty Pet Bead
3345Pet Bead
3346Empty Partner Bead
3347Partner Bead
3348Weapon
3349Clothing
3350General items
3351Material
3352Production item
3353Special items
3354Healing potion
3355Event
3356Food
3357Snack
3358Magic item
3359Ingredients
3360Partner item
33611-10
336211-20
336321-30
336431-40
336541-50
336651-60
336761-70
336871-80
336981-90
337091-99
3371[0]
3372[1]Useful
3373[2]Good
3374[3]High quality
3375[4]Excellent
3376[5]Ancient
3377[6] Mysterious
3378[7]Legendary
33790
33801
33812
33823
33834
33845
33856
33867
33878
33889
338910
339011
339112
339213
339314
339415
3395Price (ascending)
3396Price (descending)
3397Amount (ascending)
3398Amount (descending)
33991
34007
340115
340230
3403Individual sale
3404Bundle sale
3405Expired
3406On sale
3407Sale completed
3408Deadline has expired
3409%s %d units <NEW_TYPE><0,1>
3410NosBazaar
3411Search
3412Category
3413Current gold
3414Search
3415Buy
3416Sale completed
3417Time period
3418Item name
3419Amount
3420Quantity
3421Seller
3422Status
3423Received
3424Quit
3425Upgrade Level
3426Sort by
3427Price per unit
3428Total price
3429Search criteria
3430Setting method
3431Administration
3432Complete sale
3433(bundled)
3434Goods that are sold in a bundle
3435Good for NosMerchant medal
3436List
3437Listing period
3438Listing fee
3439Quantity
3440Amount
3441Sale fee
3442Total amount
3443Select purchase amount
3444Select sale amount
3445Total amount
3446Confirm goods sale
3447(Remaining time period %d days)<NEW_TYPE><0>
3448The items purchased are in the inventory.
3449Do you really want to purchase the item?
3450Put the items you wish to list in the NosBazaar.
3451No item has been found.
3452There is no item up for sale.
3453* If you want to sell goods via the NosBazaar, you have to pay listing and sales fees.
3454* If you list an item whilst using the NosMerchant Medal, the listing fee is reduced and the sale fee is dropped.#13#10 You can list more items for longer. You can find more information in the Game Guide.
3455Do you want to complete the sale of goods #13#10and receive the items and gold?
3456You have received the displayed gold.
3457You have received the displayed gold amount and #13#10 the items that have not been sold.
3458Select a category or enter the item name and click on 'search'.
3459The search key is too short.
3460This is an item that you put up for sale.
3461This item cannot be put in the NosBazaar.
3462Enter the price.
3463The price may not exceed %s Gold.#13#10(When you use the NosMerchant medal, a higher price can be entered.)<NEW_TYPE><0>
3464The total amount cannot exceed 100,000,000 Gold.
3465Searching.
3466Searching...
3467Searching...
3468Search failed
3469* Listed items are saved for a fixed period of time after the end of the sale time or sale expiry.#13#10When the saving time has expired, the items will disappear, so take them out of the 'administration'.
3470You don't have enough Gold to pay the listing fee.
3471%s %d units %s gold<NEW_TYPE><0,1,2>
3472Please enter a detailed search key.
3473You cannot put a member of the enemy camp onto your black list.
3474Sale item
3475http://en.shop.nostale.de/nosmall.php?server_index=%s&m_idPlayer=%s&user_id=%s&m_szName=%s&md5=%s&open=invite
3477Glacernon
3484Other settings
34871280 x 800
34881440 x 900
34891024 x 700
3496You can take part in the raid helper's mission.
3497Less than three members of the team are under the recommended level.
3498Less than three members of the team are under the recommended level.
3500Chicken Queen
3501Successfully complete the raid [%s] [%d times]. <NEW_TYPE><0,1>
3502Successfully complete the raid [%s] [%d times]. (%d/%d)<NEW_TYPE><0,1,2,3>
3503Raid [%s] has been successfully completed. <NEW_TYPE><0>
3505[system process]|ctfmon.exe|csrss.exe|dllhost.exe|explorer.exe|lsass.exe|mstask.exe|services.exe|smss.exe|spoolsv.exe|svchost.exe|system|system idle process|taskmgr.exe|wdfmgr.exe|winlogon.exe|wininit.exe|taskeng.exe|searchindexer.exe|winmgmt.exe|iexplore.exe|alg.exe
3506ntdll.dll|kernel32.dll|user32.dll|GDI32.dll|advapi32.dll|RPCRT4.dll|Secur32.dll|oleaut32.dl|lmsvcrt.dll|ole32.dll|version.dll|comctl32.dll|SHLWAPI.dll|imm32.dll|WINMM.dll|mss32.dll|wsock32.dll|WS2_32.dll|WS2HELP.dll|LPK.dll|USP10.dll|uxtheme.dll|MSCTF.dll|f_sps.dll|imagehlp.dll|SHELL32.dll|PSAPI.dll|winspool.drv|f_pbrc12.dll|apphelp.dll|msctfime.ime|IMEKR70.ime|NateOnHook40u.dll|olepro32.dll|mssmp3.asi|mssogg.asi|mssvoice.asi|mssdolby.flt|mssds3d.flt|DSOUND.dll|wdmaud.drv|WINTRUST.dll|CRYPT32.dll|MSASN1.dll|msacm32.drv|MSACM32.dll|midimap.dll|KsUser.dll|OpenGL32.dll|GLU32.dll|DDRAW.dll|DCIMAN32.dll|nvoglnt.dll|d3d9.dll|d3d8thk.dll|EWDL.EWS
3507http://en.shop.nostale.de/nosmall.php?server_index=%s&m_idPlayer=%s&user_id=%s&m_szName=%s&md5=%s&open=invite
3508Familyinvite
3509Familyleave
3510Information
3511Rank and title
3512Family EXP
3513Enter \/
3514Enter /\
3515Name \/
3516Name /\
3517Level \/
3518Level /\
3519Profession
3520Rank
3521Collected FXP \/
3522Collected FXP /\
3523Total overview
3524Quote of the Day
3525Family raid
3526Rainbow Battle
3527Family EXP
3528Family level
3529Player level
3530Successfully upgraded items
3531Family management
3532Player management
3533All
3534List
3535Remove
3536No authority
3537List
3538List/remove
3539Ranking (month)
3540Collected FXP (month)
3541Collected FXP (total)
3542(within %d hour(s))
3543(%d hour(s) ago)
3544(%d day(s) ago)
3545Mastered family raid: [%s]
3546Fire
3547Shadow
3548Water
3549Light
3550Rainbow Battle %s - Opposing family: [%s]
3551Rainbow Battle %s
3552won
3553lost
3554%s has collected %s family EXP!
3555Reached family level %d!
3556%s has reached level %d!
3557%s has successfully upgraded the item %s+%d
3558%s has changed the authorities: %s - %s %s %s
3559%s has nominated %s: %s %s
3560%s has left family %s
3561%s > %s X %s %s
3562%s > %s X %s %s
3563Family
3564Family management
3565Family name
3566Family information
3567Ranking
3568Family history
3569Help
3570Menu
3571Family EXP
3572Family's warehouse
3573Explanation of family functions
3574List
3575Update
3576Check history
3577History
3578Profession
3579Rank
3580Quote of the Day
3581Collected FXP
3582Players online
3583Quote of the day
3584Item
3585Information
3586Sort
3587Authority selection
3588Write a family shout
3589Write hint
3590Help
3591Hint
3592Family shout
3593Ranking
3594Warehouse history
3595Show history
3596Warehouse: list/remove
3597Warehouse: list
3598Warehouse: no authority
3599possible
3600impossible
3601Warehouse
3602Warehouse authority
3603You are not authorised!
3604Members
3605Show
3606Leave
3607Invite player
3608Authority allocation help
3609* You can only write a quote of the day once a day.
3610If you switch the gender of your Familyhead, the members' titles will be reset. Do you really want to do that?
3611Please enter the name of the member that should leave the family..
3612Please enter the name of the player that you would like to invite.
3613Are you sure that this member should leave the family?
3614Are you sure you want to leave the family?
3615* If you leave the family, the FXP values will be deleted.
3616* You can look at a maximum of the last 200 entries. The update will take place with a time lag.
3617* You can use the warehouse 100 times a day per player, and a total of 200 times within the family. (Reset from 4 am) Only the last 200 entries will be displayed.
3618You don't belong to a family!
3619* In the ranking (month) the sum of the collected FXP from one month is displayed. (Counted from 4am of the first day of this month until 4am of the first day of the next month)#13#10* The ranking is updated every day at 4am.
3620Explanation - Authorities #13#10#13#10[Invite Player]#13#10The Familyhead, Familydeputy and manager with the corresponding authority can invite other players to join the family. #13#10#13#10[Hint]#13#10The Familyhead, Familydeputy and manager with corresponding authority can compose a hint for all members that appears when you log in. #13#10#13#10[Family Shout]#13#10The Familyhead, Familydeputy and manager with the corresponding authority can write a family shout to all members that will immediately appear on the screen.#13#10#13#10[Warehouse Authority]#13#10When the Familyhead buys a warehouse (with appropriate family level) from the family manager, the corresponding authority can be distributed to the members. They can subsequently list and remove items as well as looking at the warehouse's history.
3621#13#10When the daily limit for using the warehouse has been reached (100 times per player, 200 times per family), only the Familyhead can remove items. (reset every day at 4am)#13#10By double clicking on the item you can determine how many should be removed.#13#10#13#10[Show history]#13#10The Familyhead, Familydeputy and manager with the corresponding authority can view the warehouse's history. This lists which members have listed or removed items and at what time.
3622Quote
3623Raid
3624Fight
3625Level
3626Upgrade
3627Manage
3628EXP
3629List
3630Remove
