2632Ödül eþyasý yok
2633Oyunu baþlat
2634O Y U N A B A Þ L A
2635Dayanýklýlýk
2636Getiri
2637Geri
2638Yapýlarý onar
2639Dayanýklýlýk
2640Dayanýklýlýðý yenile
2641Restore oraný: %s altýn<NEW_TYPE><0>
2642Dayanýklýlýk 1 = 100 altýn
2643Sabit
2644Geri
2645Seviye
2646Getiri
2647Seviye ne kadar yüksekse, #13#10 verilen eþya o kadar daha iyi#13#10 Ödül seviyeni seç
2648Tekrar dene
2649Ödül aldýn
2650Üretim puanlarý
2651Tekrar dene
2652Dur
2653Oyun 1
2654Oyun 2
2655Oyun 3
2656Oyun 4
2657Çalýkuyruða odun kesmede yardýmcý ol!
2658Tori'ye kaya parçalarken yardýmcý ol!!
2659Tori'yle birlikte tavuk avla!!
2660Çalýkuyruk'la beraber olta ile balýk tut!
2661Oyun baþlangýcý
2662X
2663Oyun kýlavuzu
2664Kontrol
2665Eðer bir kütük kaçýrýrsan: Canlýlýk - 1
2666Bombaya isabet ettirirsen: Canlýlýk -4
2667
266810 veya daha fazla "Nice" birleþimi bir ödül kazandýrýr
2669Sol ok: Baltayla yukarý doðru salla
2670Sað ok: Baltayla aþaðý vurmak
2671Ýstemeden yere vurursan çalýkuyruðun hareketleri
2672birkaç saniyeliðine donar.
2673Iþýldayan kayayý yonttuðunda ödül puanlar
2674Sol ok: Sola vurmak
2675Sað ok: Saða vurmak
2676Taþ çýkarmak (Puan toplamak için bir taþ çýkar)
2677Tavuðu kaçýrmak: Canlýlýk - 1
2678Kötü bir hayaleti kaçýrmak: Canlýlýk - 3
2679
2680Sýbýrlý bir zaman.
2681Sol ok: Sol tabancayý ateþlemek
2682Sað ok: Sað tabancayý ateþlemek
2683Yukarý ok: Yeniden yükle
2684#13#10Zaman çubuðu boþalmak üzereyken, balýðý tuttuðunda,#13#10puan sayýsý üç katýna çýkar.
2685
2686Balýk kaçýrmak: Canlýlýk -1
2687Kötü hayalet yakalamak: Canlýlýk -3
2688#13#10Düþük HP ile kötü bir hayalet yakaladýðýnda,#13#10yenilenmen bozulmadan yüksek puan elde edersin.
2689
2690Eyer kedibalýðý ise, gösterilen tuþlara basmalýsýn,
2691o zaman daha fazla Puan alacaksýn (8 sayýsýna kadar doðru girdilere ödül alýyorsun)
2692Oklu tuþlar: Buna uyan olta kamýþýný kullan
2693Tuþlar zaman direklerini baþlatýr. Serbest býrakýldýðý zaman baýik yakalanýr.
2694Kuponlarý kullan
2695Mini oyuna son veriliyor, çünkü 60 saniyeden beri giriþ yapýlmadý
2696Yukarý ok: Kayayý yontmak (Kayayý tamamen yonttuðun zaman ekstra puan)
2697Yanlýþ tuþlarý kullanma: Canlýlýk -2
2698Maksimum
2699Kuponlarý kullan?
2700Kupon yok
2701Çifte ödül kuponunu kullan?
2702Çekilmek
2703Aile baþkaný
2704Depoyu açmak istiyormusun?
2705[%s] çarpý [%s] [%s] topla (%s/%s)<NEW_TYPE><2,1,0,3,4>
2706%s topla.<NEW_TYPE><0>
2707Maksimum YP bu kadar 800 ~ 1000 artar#13#10 Maksimum BP bu kadar 800 ~ 1000 artar#13#10 YP yeniden oluþturma bu kadar 75 ~ 90 artar#13#10 BP yeniden oluþturma bu kadar 75 ~ 90 artar#13#10 BP tüketimi bu kadar 8 ~ 12% düþer#13#10 Öldürücü hasar azalmasý 11 ~ 20%
2708Maksimum YP'yi 1.000 ~ 1.300 artýrýr#13#10Maksimum BP'yi 1.000 ~ 1.300 artýrýr#13#10YP yenilenmesini 100 ~ 120 artýrýr#13#10 BP yenilenmesini 100 ~ 120 artýrýr#13#10 MP tüketimini %13 ~ 17 düþürür#13#10Kritik hasarý %21 ~ %35 azaltýr.
2709Partnerinin sýrt çantasýný açmak istiyor musun?
2710Partnerinin sýrt çantasý
2711Kutsal savaþçý
2712Berserker
2713Yokedici
2714Doða koruyucu
2715Buz Büyücüsü
2716Karanlýk Büyücü
2717Harfleri zaman limiti içerisinde gri boþluða gir.
2718Eðer bir hata yaparsan , bir süre harf giremezsin.
2719Küçük harf : Klavye
2720Büyük harf : SHIFT + klavye
2721Bu bir hafýza oyunu. Tüm kartlarýn yerlerini aklýnda tut.
2722ve uygun çiftler bul.
2723Eðer yanlýþ çift oluþturursan , bir süre boyunca oynayamazsýn.
2724Süre bitince oyun sona erer.
2725Farenin sol tuþuna bas : Kartý çevirmek için
2726Doðruluk oraný +
2727Kritik Ýsabet Þansý +
2728Ölüm vuruþu zararý +
2729YP/BP +
2730Saldýrý gücü +
2731Yakýn/Uzak savaþý kaçýnmak +
2732YP +
2733Kritik hasarý azaltýr +
2734Su/Ateþ/Kutsal/Karanlýk direnç +
2735Azaltýlmýþ büyü zararý +
2736Su/Ateþ/Kutsal/Karanlýk direnç +
2737BP +
2738Element +
2739Saldýrý gücü +
2740Yakýn mesafe / uzak mesafe / büyü savunmasýný arttýrýr +
2741Su/Ateþ/Kutsal/Karanlýk direnç +
2742Yakýn/Uzak saldýrýlardan kaçýnmak +
2743Kritik isabet þansýný azaltýr +
2744Puanlar:
2745Puanlar
2746Mevcut puanlar
2747Toplam puan:
2748Sonuç
2749Baþa alma
2750Kapatmak
2751Kart geliþtirmek
2752Baþarý: %%%s<NEW_TYPE><0>
2753Ruh imhasý: %%%s<NEW_TYPE><0>
2754Baþarýsýzlýk: %%%s<NEW_TYPE><0>
2755Kart
2756Gereken:
2757Geliþtirme
2758-
2759Kart geliþtirmek
2760Bu kartýn ruhu bozulmuþ.Kullanýlamaz.
2761Ruhaniye yeniden hayat verir, ruhani yeniden dirilme taþý kullanýldýðý taktirde.
2762Saldýrý gücünü yükseltir.
2763Saldýrý gücü: +%s<NEW_TYPE><0>
2764Puanlarý kullan: %spt<NEW_TYPE><0> :
2765Bir sonraki seviyede ek saldýrý gücü : +%s<NEW_TYPE><0> :
2766Savunma gücünü yükseltir
2767Kýsa mesafe / Uzak mesafe / Büyü zararýný azaltýr : +%s<NEW_TYPE><0>
2768Bir sonraki seviyede Kýsa mesafe / Uzak mesafe / Büyü zararýnda ek azalma : +%s<NEW_TYPE><0>
2769Herhangi birþeye saldýrdýðýnda , saldýrýna bir element ekler.
2770Element: +%s<NEW_TYPE><0>
2771Bir sonraki seviyede ek element : +%s<NEW_TYPE><0>
2772Maksimum YP/BP 'ýný yükseltir.
2773YP/BP: +%s%%<NEW_TYPE><0>
2774Bir sonraki seviyede ek YP/BP : +%s%%<NEW_TYPE><0>
2775UP kart geliþtirmesi: %s<NEW_TYPE><0>
2776Saldýrý: %sstep<NEW_TYPE><0>
2777Savunma: %sstep<NEW_TYPE><0>
2778Element: %sstep<NEW_TYPE><0>
2779Enerji: %sstep<NEW_TYPE><0>
2780Kart geliþtiriliyor
2781Konu baþlatma içkisiniden kullanmak istiyormusun?
2782Kesmek
2783Yeteri kadar konu baþlatma içkisi yok sende.
2784Saldýrý
2785Savunma
2786Element
2787YP/BP
2788Bonus yetenekler
2789Puanlar:
2790Kýsa mesafe / Uzak mesafe / Büyü zararý azaltýmýnda geliþme.
2791Konumu kabul et?
2792[Sonraki seviye]
2793Kullanýlmýyor.
2794Piþirmek...
2795%
2796?
2797#
2798&
2799!
2800=
2801%25
2802%3F
2803%23
2804%26
2805%21
2806%3D
2807Sadece erkekler için
2808Sadece bayanlar için
2809%d gün kullanýmda<NEW_TYPE><0>
2810(alýmdan)
2811Uzm.P
2812Kostüm elbise
2813Kostüm þapka
2814Kalan süre
2815Gün
2816Zaman / saat
2817It is not used
2818Süre: %s saat <NEW_TYPE><0>
2819It is not used
2820Kýrmýzý
2821Mavi
2822Takým
2823Ateþ elementi / Uzman kartý
2824Su elementi / Uzman kartý
2825Iþýk elementi / Uzman kartý
2826Gölge element / Uzman kartý
2827Saldýrýyý yükseltir: %s<NEW_TYPE><0>
2828Göreceli hasarý yükseltir: %%%s<NEW_TYPE><0>
2829Hafif kanama: %s%%<NEW_TYPE><0>
2830Kanama: %s%%<NEW_TYPE><0>
2831Aðýr kanama: %s%%<NEW_TYPE><0>
2832Baygýnlýk: %%%s<NEW_TYPE><0>
2833Dondurma: %s%%<NEW_TYPE><0>
2834Ölümcül baygýnlýk: %%%s<NEW_TYPE><0>
2835Bitkilerde yükseltilmiþ zarar: %s%%<NEW_TYPE><0>
2836Hayvanlarda yükseltilmiþ zarar: %s%%<NEW_TYPE><0>
2837Canavarlara karþý yükseltilmiþ hasar: %%%s<NEW_TYPE><0>
2838Ölümsüzlere karþý yükseltilmiþ zarar: %s%%<NEW_TYPE><0>
2839Küçük hayvanlarda yükseltilmiþ zarar: %s%%<NEW_TYPE><0>
2840Harita patronlarýna karþý verilen hasarý yükseltir: %%%s<NEW_TYPE><0>
2841Kritik vuruþlar için yükseltilmiþ þans: %s%%<NEW_TYPE><0>
2842Kritik hasarý artýrýr: %%%s<NEW_TYPE><0>
2843Büyü uygulamasý kesimini engeller.
2844Güçlendirilmiþ ateþ enerjisi: %s%%<NEW_TYPE><0>
2845Güçlendirilmiþ su elementi: %s%%<NEW_TYPE><0>
2846Güçlendirilmiþ ýþýk elementi: %%%s<NEW_TYPE><0>
2847Güçlendirilmiþ gölge elementi :%s%%<NEW_TYPE><0>
2848Bütün elementler üstünde yükseltilmiþ enerji : %s%%<NEW_TYPE><0>
2849Azaltýlmýþ BP tüketimi: %s%%<NEW_TYPE><0>
2850Galibiyet baþýna YP yenilenmesi : %s<NEW_TYPE><0>
2851Galibiyet baþýna BP yenilenmesi : %s<NEW_TYPE><0>
2852Yükselmiþ SL hasar istatiði %s<NEW_TYPE><0>
2853Yükselmiþ SL savunma istatiði: %s<NEW_TYPE><0>
2854Uzman: Element beceri puanlarý yükseldi %s<NEW_TYPE><0>
2855Uzman: YP/BP beceri puanlarý yükseldi: %s<NEW_TYPE><0>
2856Tüm beceri puanlarý yükseldi: %s<NEW_TYPE><0>
2857Daha yüksek altýn kazancý: %s%%<NEW_TYPE><0>
2858Savaþ EXP kazanýmýný artýrýr: %s%%<NEW_TYPE><0>
2859Yüksek KP kazancý: %s%%<NEW_TYPE><0>
2860PVP'deki göreceli hasarý artýrýr: %%%s<NEW_TYPE><0>
2861PvP'de rakibin savunma gücünü azaltýr: %%%s<NEW_TYPE><0>
2862PvP'de rakibin ateþ direncini þu kadar azaltýr: %%%s<NEW_TYPE><0>
2863PvP'de rakibin su direncini azaltýr: %s%%<NEW_TYPE><0>
2864PvP'de rakibin ýþýk direncini azaltýr: %%%s<NEW_TYPE><0>
2865Rakibin gölge direncini PVP'de azaltýr: %s%%<NEW_TYPE><0>
2866Rakibin bütün dirençlerini PVP'de azaltýr: %s%%<NEW_TYPE><0>
2867Her seferinde PVP'de isabet eder
2868%%15'lik bir olasýlýkla PvP'deki göreceli hasarý yükselti: %%%s<NEW_TYPE><0>
2869PVP büyü enejisinde rakipten çeker: %s<NEW_TYPE><0>
2870PVP'de ateþ direncini %25'lik bir olasýlýkla yok sayar.
2871PVP'de su direncini %25'lik bir olasýlýkla yok sayar.
2872PVP'de ýþýk direncini %25'lik bir olasýlýkla yok sayar.
2873PVP'de gölge direncini %25'lik bir olasýlýkla yok sayar.
2874Ölüm baþýna UP puaný yenilenmesi: %s<NEW_TYPE><0>
2875Yakýn mesafe savunmasýný yükseltir: %s<NEW_TYPE><0>
2876Uzak dövüþ savunmasýný arttýrýr:  %s<NEW_TYPE><0>
2877Sihir savunmasýný arttýrýr:  %s<NEW_TYPE><0>
2878Her savunmayý %s%% artýrýr.<NEW_TYPE><0>
2879Hafif kanama þansýný azaltýr: %s%%<NEW_TYPE><0>
2880Kanama ve hafif kanama þansýný azaltýr: %s%%<NEW_TYPE><0>
2881Her çeþit açýk yara alma ihtimalini azaltýr: %s%%<NEW_TYPE><0>
2882Baygýnlýk þansýný azaltýr: %%%s<NEW_TYPE><0>
2883Her çeþit kendinden geçme ihtimalini azaltýr: %s%%<NEW_TYPE><0>
2884Ölü adamýn eli ihtimalini azaltýr: %s%%<NEW_TYPE><0>
2885Donma þansýný azaltýr: %s%%<NEW_TYPE><0>
2886Körlük ihtimalini azaltýr: %s%%<NEW_TYPE><0>
2887Kramp girme ihtimalini azaltýr: %s%%<NEW_TYPE><0>
2888Savunma gücünü zayýflatma ihtimalini azaltýr: %s%%<NEW_TYPE><0>
2889Þok olma þansýný azaltýr: %s%%<NEW_TYPE><0>
2890Felç eden zehir ihtimalini azaltýr: %s%%<NEW_TYPE><0>
2891Tüm kötü etkilere yakalanma ihtimalini azaltýr: %s%%<NEW_TYPE><0>
2892Dinlenme sýrasýnda YP iyileþme oranýný arttýrýr: %s%%<NEW_TYPE><0>
2893Normal YP iyileþme oranýný arttýrýr: %s%%<NEW_TYPE><0>
2894Dinlenme sýrasýnda BP iyileþme oranýný arttýrýr: %s%%<NEW_TYPE><0>
2895Normal BP iyileþme oranýný arttýrýr: %s%%<NEW_TYPE><0>
2896Savunma esnasýnda YP yenilenmesi: %s%%<NEW_TYPE><0>
2897Kritik isabet alma ihtimalini azaltýr: %s%%<NEW_TYPE><0>
2898Ateþ direncini arttýrýr: %%%s<NEW_TYPE><0>
2899Su direncini arttýrýr: %s%%<NEW_TYPE><0>
2900Iþýk direncini arttýrýr: %%%s<NEW_TYPE><0>
2901Gölge direncini arttýrýr: %s%%<NEW_TYPE><0>
2902Tüm element dirençlerini arttýrýr: %s%%<NEW_TYPE><0>
2903Azalan asalet Erimesi: %s%%<NEW_TYPE><0>
2904Azalan Üretim Puanlarý Harcamasý: %s%%<NEW_TYPE><0>
2905Mini oyunlarda üretim þansý yükselir: %s%%<NEW_TYPE><0>
2906Artan Yeniden Madde Üretimi: %s%%<NEW_TYPE><0>
2907%% PVP deki tüm savunma deðerlerine: %s%%<NEW_TYPE><0>
2908PVP deki yakýn dövüþ saldýrýlarýndan sakýnmak: %s%%<NEW_TYPE><0>
2909PVP deki uzak dövüþ saldýrýlarýndan sakýn: %s%%<NEW_TYPE><0>
2910PVP deki sihirsel hasarlarý görmezden gel: %s%%<NEW_TYPE><0>
2911PVP deki tüm saldýrýlardan sakýn: %s%%<NEW_TYPE><0>
2912PVP de Büyü enerjisini koru
2913PVP deki ateþ hasarlarýna karþý baðýþýklý
2914PVP deki su hasarlarýna karþý baðýþýklý
2915PVP'deki ýþýk hasarlarýna karþý baðýþýklý
2916PVP deki gölge hasarlarýna karþý baðýþýklý
2917C-
2918B-
2919A-
2920S-
2921Görev hedefi
2922Sýralama
2923Puan durumu
2924Kalan Yaþam %s/%s<NEW_TYPE><0,1>
2925Aktüel görev
2926Meleklerin Nöbetçisi
2927Þeytanlarýn Nöbetçisi
2928??
2929%s:%s:%s<NEW_TYPE><0,1,2>
2930%s%%<NEW_TYPE><0>
2931Lord Mukraju ortaya çýktý
2932Melek Kampý, Lord Mukraju u davet etti!
2933(Karþý takým þu anda bir görev içinde)
2934Share Kanyonuna giden kapý açýk!
2935Lorten Ormanýna giden kapý açýk!
2936Parlak Kristal Mezarlýðýna giden kapý açýk!
2937Radikun Kumsalýna giden kapý açýk!
2938Ayna Kristal Maðarasýna giden kapý açýk!
2939Þeytan Kampý Lord Mukraju u çaðýrdý!
2940Opsiyon ekle: %s%%<NEW_TYPE><0>
2941Bu senin seçtiðin silah.
2942Bu baþkasýnýn seçtiði silah.
2943Uzay zaman hakkýnda bilgi
2944Shares Kanyonu Zindaný
2945Lorten Ormaný Zindaný
2946Radikun Sahil Zindaný
2947Parlak Kristal Mezar Zindaný
2948Kristal Maðara Akýný
2949Lord Morcos
2950Usta Hatus
2951Kelbinas Usta
2952Berios Usta
2953Erudious
2954Ateþ mührü
2955Gölge mührü
2956Su mührü
2957Iþýk mührü
2958Zindan Þefi
2959Ödül
2960Canavarlarýn sayýsý
2961Þef haritasýna ulaþmak için avlanýyorsun
2962%s/%s<NEW_TYPE><0,1>
2963Þef Haritasýna giden kapýyý aç
2964Giriþi aktive etme zamaný
2965%s/%s<NEW_TYPE><0,1>
2966%s<NEW_TYPE><0> i yendin
2967ve %s. <NEW_TYPE><0> alýndý
2968Glacemon a gemi
2969Binme zamaný
2970Kalkýþ zamaný
2971Silahlar için
2972Giysi için
2973Ayakkabý/Eldiven için
2974-
2975Tanýmlanamayan opsiyon
2976PvP puanlarý: %s puan<NEW_TYPE><0>
2977Simya
2978%#$@#^&**\!@#$#@%#$%
2979Maddeyi koy
2980incelemek istediðin
2981Objeyi incele
2982Gerekli: %s<NEW_TYPE><0>
2983Deðerlendirme
2984(çubuklar dýþýnda)
2985(sadece çubuklar)
2986(sadece ana silahlar)
2987Kart envanteri
2988Kostüm envanteri
2989Maddeyi kullan...
2990Tanýmlýyor...
2991Gerekli içerik yok
2992Tanýmlamak için madde seçilmedi
2993Kostüm sadece kendi karakterin için..
2994Kostüm sadece baþka bir karakter için.
2995
2996
2997
2998
2999
3000
3001Aile üyeleri çaðýrýlýyor! [n]
3002
3003
3004
3005
3006
3007
3008
3009
3010
3011
3012
3013
3014
3015
3016
3017
3018
3019
3020
3021
3022Madde üretiliyor...
3023Malzeme teçhizat maddesini ekle!
3024Gerekli malzeme yok
3025Ýyileþtir
3026Bahse gir
3027UP Kartý Geliþtir
3028UP Kartý Geliþtir
3029
3030Silah ve zýrh imalatý
3031
3032
3033
3034
3035Ýsabet oranýný %s yükseltir.<NEW_TYPE><0>
3036Konsantrasyonu arttýrýyor: %s<NEW_TYPE><0>
3037%5 olasýlýkla yakýn saldýrýnýn %s%%<NEW_TYPE><0> ni soðuruyor
3038%5 olasýlýkla uzak saldýrýnýn %s%%<NEW_TYPE><0> ni soðuruyor
3039%5 olasýlýkla büyü saldýrýsýnýn %s%%<NEW_TYPE><0> ni soðuruyor
3040Sakýnmayý arttýr: %s<NEW_TYPE><0>
3041%s<NEW_TYPE><0>
3042
3043
3044
3045
3046
3047
3048
3049
3050
3051
3052%s%s<NEW_TYPE><0,1>
3053
3054
3055
3056
3057
3058
3059
3060
3061
3062
3063
3064
3065
3066
3067
3068
3069
3070
3071Teçhizatý ekle.
3072Gerekli malzeme yok
3073Baðýþ: %s Puan<NEW_TYPE><0>
3074Kalan puanlar: %spt<NEW_TYPE><0>
3075Oyun gard sunucusuna giden baðlantý baþarýlý olmadý. Lütfen yeniden dene veya baðlantýný bir gözden geçir.
3076
3077
3078
3079
3080Lütfen üretmek istediðin eþyalarý seç.
3081Yeteneði geri ver...
3082
3083Normal imalat :  %s<NEW_TYPE><0>
3084Ýyi imalat : %s<NEW_TYPE><0>
3085En iyi üretim:  %s<NEW_TYPE><0>
3086(Üretim seviyesi tesadüfen belirlenir.)
3087Eðitim tamamlandý.
3088Yetenekler öðrenildi.
3089Güçlendirildi.
3090Bahse girip, baþarýlý ol.
3091Aksesuar normal kaliteyle imalat edilir.
3092Aksesuar iyi kaliteyle imalat edilir.
3093Aksesuar en iyi kaliteyle imalat edilir.
3094Partnerin zýrhýna dönüþtürüldü.
3095Dirençler birleþti.
3096imalat edildi.
3097deðiþtirildi.
3098alýndý.
3099toplanýldý.
3100Cellon'un svy aksesuarýn en büyük opsiyon svs'den daha yüksek.
3101[%s]<NEW_TYPE><0>
3102[%s]<NEW_TYPE><0>
3103[%s]<NEW_TYPE><0>
3104
3105Kart
3106Kostüm
3107
3108Çok özel bir maddenin dönüþtürülmesi
3109Bir baþkasýnýn ayrýcalýklý maddesini al.
3110Seninkisine dönüþtür.
3111Diðerlerinin ayrýcalýklý maddesi.
3112Dönüþtür
3113Baþkasýnýn çok özel maddesini seninkine mi dönüþsün?
3114Dönüþtürme..
3115"Güzel kokulu Parfümün'den bundan yeterince yok sende
3116Sadece baþka birisinin ayrýcalýklý maddesini dönüþtürebilir.
3117Çok az altýn
3118Dönüþtürmek istediðin maddeyi taþý.
3119Sadece seviyisi 4 olup ve nadir olan bu maddeler için veya seviyesi bundan daha düþük olan maddeler için bahse girebilirsin.
3120Svy 0~svy.6 maddeleri güçlendirbilirsin.
3121%s' a dönmek istiyormusun (%s, %s)? <NEW_TYPE><0,1,2>
3122Dönüþ yerini paylaþýn.
3123Dönüþ yerini senin grubuna üye olan arkadaþlarýnla mý paylaþmak istiyorsun?
3124Sahne.%s<NEW_TYPE><0>
3125Filmi seyret
3126Bügünün yazýsý
3127%.1f / %.1f / %d<NEW_TYPE><0,1,2>
3128Yetenek bilgileri
3129Eðitimin tamamý
3130Bütün yetenekler
3131Temel yetenekleri öðrenmedin.
3132Eðitim ve yeteneklerin tümünü görebilirsin.
3133Sadece kapalý durumda inþa edilebilir. #13#10 Kapalý duruma geçmek istiyor musun? #13#10 (Mini Ülken'de da bulunan oyuncular çýkarýlýr.)
3134Yapý sadece kapalý durumda silinebilir. #13#10 Kapalý duruma geçmek istiyor musun? #13#10 (Mini Ülken'de bulunan oyuncular çýkarýlýr.)
3135Sadece teras üzerinde inþa edilebilir.
3136Sadece üretim alanýnda inþa edilebilir.
3137Sadece bahçede inþa edilebilir.
3138Mini Ülken'de bir ev sahibisin. Bunu takas etmek istiyor musun?
3139Mini Ülken'de bir tatil evin var. Bunu takas etmek istiyor musun?
3140Mini Ülken'de bir depon var. Bunu takas istiyor musun?
3141Komut
3142<Komutalar>#13#10(Fýsýltý) /Karakter Adý Diyalog#13#10(Grup Sohbeti) ;Diyalog#13#10(Aile Sohbeti) :Diyalog#13#10(Uzay Zaman Sohbeti) !Diyalog#13#10(Oyuncuyu Uzay Zaman'a davet et) $Eþlik et Karakter Adý#13#10(Oyuncularý Mini Ülke'ye davet et) $Davet Karakter Adý#13#10(Arkadaþ Listesi'ne Ýstek) $Ekle Karakter Adý#13#10(Bir grup üyesinin konumunu öðren) $Grup Konumu#13#10(Oyuncularý gruba davet et) $Grup Daveti Karakter Adý#13#10<Aile Komutlarý>#13#10(Aile Temsilcisini belirle/çýkar) %Aile Temsilcisi Karakter Adý#13#10(Aile Babasý belirle) %Aile Babasý Atama Karakter Adý#13#10(Aile Babasý'ný çýkar) %Aile Babasý Reddi Karakter Adý#13#10(Aile Reisi gücünü aktar) %Aile Reisi Karakter Adý#13#10(Oyucuyu aileye davet et) %Aile Daveti Karakter Adý#13#10(Oyuncularý Aileden Çýkar) %Aileden Çýkarma Karakter Adý#13#10(Aileden Çýkma) %Aileden Çýkma#13#10(Aile Çaðrýsý yaz) %Aile Çaðrýsý metni
3143%s : %s, %s %s<NEW_TYPE><0,1,2,3>
3144about:blank
3145Akýn zindani kapýsý açýktýr!
3146Yönetici tarafýndan odalar açýlacaktýr
3147%s Dakika<NEW_TYPE><0>
3148Akýn üyelerini askere topla
3149Akýn Ýsim
3150Katýlým Svy.
3151Akýn Lideri
3152Katýlým sayýsý
3153Grup olarak baþvurmak
3154Grup baþvurusunu geri çekmek
3155Grup üyesi olmak
3156Grup baþvurusunu geri çekmek istiyormusun?
3157Sadece takým lideri bir akýn ekibi baþvurusu yapabilir.
3158%ss grubuna katilmak istiyor musun?<NEW_TYPE><0>
3159Bu grubu seçemezsin. Baþka bir grup seç.
3160Þu anda bir gruptasýn
3161Akýn grubu þu anda dolu,bu yüzden katýlamazsýn.
3162Baþkanýn odasý açýk
3163Ulus
3164
3165
3166
3167
3168
3169
3170
3171
3172
3173
3174
3175
3176
3177
3178
3179
3180
3181
3182
3183
3184
3185Almayý umud ettiðin eþya ayrýcalýklý bir eþyadýr.#13#10 Eðer baþka birinin ayrýcalýklý eþyasýný kullanmak istersen,#13#10 %d güzel kokulu parfümlere ihtiyacýn var.#13#10 Almak ister misin?<NEW_TYPE><0>
3186Serbest býrak: %d güzel kokulu parfümlere ihtiyaç var. <NEW_TYPE><0>
3187Ticaret listesi %s <NEW_TYPE><0>
3188Kayýt ediliyor
3189Kayýtlý
3190Ticaret listem
3191Kaydý deðiþtir
3192Takas
3193Ticareti iptal et
3194Ticarette kullanmak istediðin eþya kayýtlý.
3195Eþya kaydýný iptal et.
3196Rakip, ticaret edilen bir eþyanýn kaydýný tamamladý.
3197Rakip, Eþya kaydýný iptal etti.
3198"Ticaret" seçeneðine týklayarak eþyayý takas edebilirsin.
3199Rakip, bir eþyanýn kaydýný tamamladýktan sonra, onu takas edebilirsin.
3200Bir eþyanýn kaydý tamamlandýktan sonra, onu takas edebilirsin.
3201Eþya ticaretini iptal et.
3202Rakip, Eþya ticaretini iptal etti.
3203Rakip, eþya kaydýný iptal etti.
3204Satýn alýnamaz.
3205Canavar lideri maðlup edildi
3206%s%s<NEW_TYPE><0,1>
3207
3208
3209The data's version is not correct. #13#10 Nostale is closed.
3210Elde etme
3211Görev listesi
3212Ana görev
3213Yan-görev
3214Genel Görevler
3215Görev Hakkýnda
3216Sahne.%d %s Bölüm %d <NEW_TYPE><0,1,2>
3217Kabul et
3218Sadece Mini-land'da kullanýlabilir.
32195 yan-görev ve sesçiçeði görevinden fazlasýný kayýt edemezsin
3220Av [%d] ~ [%d] ý [%s] <NEW_TYPE><0,1,2>
3221Topla [%d] ~ [%d] ýn [%s] <NEW_TYPE><0,1,2>
3222Avla [%d] ve topla [%d] ~ [%d]  nýn [%s] <NEW_TYPE><0,1,2,3>
3223Bu [%d]~[%d] [%s] buna [%s] getir. <NEW_TYPE><0,1,2,3>
3224Önce baþla [%d]~[%d] [%s]. <NEW_TYPE><0,1,2>
3225Önce baþla [%d]~[%d] [%s]. <NEW_TYPE><0,1,2>
3226Zaman aralýðýný [%d]~[%d] tamamla. <NEW_TYPE><0,1>
3227[%d]~[%d] [%s] üret. <NEW_TYPE><0,1,2>
3228Ölü sayýsýný %d kat artýrýr. <NEW_TYPE><0>
3229Ünü [%d] puan artýr. <NEW_TYPE><0>
3230[%d] Zaman aralýðý taþlarýnýn en az [%d] ulaþmýþ olmalýdýr.<NEW_TYPE><0,1>
3231[%s] ile konuþ. <NEW_TYPE><0>
3232Zaman aralýðýnda topla [%d] [%s]. <NEW_TYPE><0,1>
3233[%d] [%s] bunu al ve [%s] ile konuþ. <NEW_TYPE><0,1,2>
3234[%s] yanaþ ve [%s] ile konuþ. <NEW_TYPE><0,1>
3235[%s] yanaþ ve [%s] ile konuþ. <NEW_TYPE><0,1>
3236[%s] avla ve [%d] [%s] topla. <NEW_TYPE><0,1,2>
3237[%s] [%d] altýn getir. <NEW_TYPE><0,1>
3238[%s] kartýnda gösterilen noktaya git. <NEW_TYPE><0>
3239[%s] [%d] [%s] içinde topla. <NEW_TYPE><0,1,2>
3240Bunu [%s] bunun [%s] içinde kullan. <NEW_TYPE><0,1>
3241[%s] hakkýnda tam bilgi edin. <NEW_TYPE><0>
3242[%s] bu [%s] kullan. <NEW_TYPE><0,1>
3243[%s] hakkýnda tam bilgi edin. <NEW_TYPE><0>
3244[%s] kullan <NEW_TYPE><0>
3245Kutsal Emanetlerin Ýncelenmesi
3246Lütfen Ýncelemek istediðin Kutsal Emanet'i yerleþtir.
3247Ayarladýðýn þekilde Ýncelemeye devam etmek istiyormusun?
3248Ýncelemeyi Baþlat
3249Kutsal Emanet Ýnceleniyor...
3250Ýncelemen baþarýlý oldu.
3251Ödül-yazý parþömeni
3252Ödül listesi
3253Lazým olan yazý parþömenleri
3254Ödül elde edildi
3255Paralar takas ediliyor...
3256Çok az para var.
3257Ödül olarak istediðin eþyayý seç.
3258Yazý Parþömenlerini takas etmek istermisin?
3259Kutu açýlýyor...
3260Yakalamak mümkün
3261Yakalamak imkansýz
3262[%d] [%s] avla <NEW_TYPE><0,1>
3263%d%s topla, þurada:%s.<NEW_TYPE><2,1,0>
3264[%s] incele (%d/%d) <NEW_TYPE><0,1,2>
3265[%s] incele <NEW_TYPE><0>
3266Çöl Hýrsýzlarý Tayfasý
3270Jack O' Lantern
3281Rakibin öyle bir yerde bulunuyorki oradan ayrýntýlý hiç bir bilgiyi göremiyor.
3282Arkadaþ
3283Kara liste
3284Kullanýcý listesi
3285Arkadaþ
3286Engellemek
3287Grup
