zts1e	ÈŞ½Ä(C)
zts1797e	³«·Ú¸¦ ¼ÒÈ¯ÇÏ¿© ÀûÀ» ÅÂ¿î´Ù.
zts1798e	»şÅ© ½ºÆ®¶óÀÌÅ©
zts1799e	¼ÒÈ¯µÈ »ó¾î°¡ Àû¿¡°Ô ´Ş·Áµé¾î ¹°¾î¶â´Â´Ù. ÃÊÀå°Å¸® °ø°İ.
zts1800e	ºò ¿ùÇ®
zts1801e	Å¸°ÙÇÑ °÷¿¡ °Å´ëÇÑ ¼Ò¿ëµ¹ÀÌ¸¦ ¸¸µé¾î ÁÖº¯ ÀûÀ» »¡¾ÆµéÀÌ°í ÀÏ¼ø°£ ½½·Î¿ì »óÅÂ·Î ¸¸µç´Ù.
zts1802e	¼¼ÀÌ·»ÀÇ ³ë·¡
zts1803e	¼¼ÀÌ·»ÀÇ ¾Æ¸§´Ù¿î ³ë·¡·Î ÀÎÇØ ÀûÀº ±íÀº ¼ö¸é¿¡ ºüÁø´Ù.
zts1804e	¸Ş°¡ ¿şÀÌºê
zts1805e	°Å´ëÇÑ ÆÄµµ ¹°°áÀ» ¹ß»ı½ÃÄÑ ´Ù¼öÀÇ ÀûÀ» ÇÑ¹ø¿¡ ¹ĞÃÄ³½´Ù.
zts1806e	¾îºñ½º
zts1807e	°­·ÂÇÑ ¹°ÀÇ Àåº®À» »ı¼ºÇÏ¿© ÀûÀÇ °ø°İÀ¸·ÎºÎÅÍ º¸È£ÇÑ´Ù.
zts1808e	ºí·ç¿ş¾ó µå·Ó
zts1809e	Å« °í·¡¸¦ °øÁß¿¡¼­ ¼ÒÈ¯ÇØ »ó´ë¿¡°Ô ¶³¾îÆ®¸°´Ù.
zts1810e	´õºí ¶óÀÌÆ®´×
zts1811e	´Ù¼öÀÇ ³«·Ú¸¦ ¼ÒÈ¯ÇÏ¿© ¸ğµç ÀûÀ» ÅÂ¿î´Ù.
zts1812e	±âº»ÀûÀÎ ¼®±Ã½î±â.
zts1813e	´ÙÀÌºê È£Å©
zts1814e	¸Å¿¡°Ô °ø°İ ¸í·ÉÀ» ³»¸°´Ù. ÀÏÁ¤ È®·ü·Î ¿¬°è±â°¡ ¹ßµ¿µÈ´Ù.
zts1815e	Æ÷ÅÍºí Æ®·¦
zts1816e	ÀÚ½Å ÁÖº¯¿¡ ½Å¼ÓÈ÷ µ£À» ³õ´Â´Ù.
zts1817e	¿ÉÀú¹ö
zts1818e	ÁöÁ¤ÇÑ Å¸°Ù¿¡°Ô ¸Å¸¦ ºÙ¿© ÃßÀûÇÑ´Ù.
zts1819e	¹é½ºÅÇ
zts1820e	´ë»óÀ» Å¸°İ°ú µ¿½Ã¿¡ ÈÄ¹æÀ¸·Î ºü¸£°Ô ÀÌµ¿ÇÑ´Ù.
zts1821e	¹ÙÀÌÅ» Æ÷½º
zts1822e	½£ÀÇ Á¤±â¸¦ ÅëÇØ, ÀüÅõ ½Ã ÇÊ¿äÇÑ ½ÅÃ¼Á¶°ÇÀÌ ÃÖÀûÈ­µÈ´Ù.
zts1823e	½º¸ğ±× º¼Æ®
zts1824e	¿¬¸· È­»ìÀ» »ç¿ëÇÏ¿©, ´ë»ó ÁÖº¯ÀÇ ÀûµéÀÇ ½Ã¾ß¸¦ °¨¼Ò½ÃÅ²´Ù.
zts1825e	È£Å© ¼¾½º
zts1826e	¸ÅÀÇ »ç³É¼¾½º·Î ¹üÀ§ ³»ÀÇ ÀûµéÀÇ Ã¼·ÂÀ» °¨ÁöÇÏ¿© °¡Àå ¾àÇÑ ÀûÀ» °ø°İÇÏ¸ç, °ø°İ¹ŞÀº ´ë»ó¿¡°Ô Â¡Ç¥¸¦ ³²±ä´Ù.
zts1827e	Äü¸®·Îµå
zts1828e	¼®±ÃÀ» ½ğ ÈÄ ºü¸£°Ô º¼Æ®¸¦ ÀåÀüÇÏ¿©, ³ôÀº È®·ü·Î ¿¬°è±â°¡ ¹ßµ¿µÈ´Ù. ´Ü, ¿¬°è±â´Â ÃÖ´ë 5È¸±îÁö »ç¿ë ÇÒ ¼ö ÀÖ´Ù.
zts1829e	¿¥¹ö½¬
zts1830e	ÀÚ½Å ÁÖº¯ÀÇ Àå¼Ò·Î Àçºü¸£°Ô ¸Åº¹ÇÑ´Ù. ¸Åº¹ »óÅÂ¿¡¼­µµ °ø°İÀÌ °¡´ÉÇÏ´Ù.
zts1831e	½º³ªÀÌÇÎ
zts1832e	¸Õ°Å¸®¿¡¼­ °ø°İÀÌ °¡´ÉÇÏ¸ç, ¸Åº¹ Áß Àú°İ ÀÚ¼¼¸¦ ÀÌ¿ëÇØ Ãß°¡ÀûÀÎ Ä¡¸í»óÀ» ÀÔÈú ¼ö ÀÖ´Ù.
zts1833e	¿ø½ºÅÇ ½ºÅ©·ù º¼Æ®
zts1834e	¹İÈ¸ÀüÀ» ÀÌ¿ëÇÑ ¼®±Ã ½î±â. Á÷¼±»óÀÇ ÀûµéÀ» ¸ğµÎ °üÅë½ÃÅ²´Ù.
zts1835e	Åõ½ºÅÇ ½ºÅ©·ù º¼Æ®
zts1836e	¹İÈ¸ÀüÀ» ÀÌ¿ëÇÑ ¼®±Ã ½î±â. Á÷¼±»óÀÇ ÀûµéÀ» ¸ğµÎ °üÅë½ÃÅ²´Ù. »ç¿ë½Ã ¸Åº¹ ÁØºñ ÀÚ¼¼ÀÇ È¿°ú¸¦ Ãß°¡·Î ¾ò´Â´Ù.
zts1837e	ÆÄÀÌ³Î ½ºÅ©·ù º¼Æ®
zts1838e	ÀÏ°İ ÇÊ»ìÀÇ ¼®±Ã½î±â. Àû¿¡°Ô ³ôÀº È®·ü·Î Ä¡¸í»óÀ» ÀÔÈú ¼ö ÀÖ´Ù.
zts1839e	¸÷¿ë ºò¿ùÇ®
zts1840e	È­¸é ÀüÈ¯
zts1841e	¿ÉÀú¹ö »óÅÂ¿¡¼­ È­¸é ÀüÈ¯À» ÀÌ¿ëÇÏ¿©, ÀûÀÇ µ¿ÅÂ¸¦ »ìÇÊ ¼ö ÀÖ´Ù.
zts1842e	¿ÉÀú¹ö È£Å©
zts1843e	¿ÉÀú¹ö »óÅÂ¿¡¼­ ¸Å¿¡°Ô °ø°İ ¸í·ÉÀ» ³»¸°´Ù.
zts1844e	¸÷¿ë ¿ÉÀú¹ö È£Å©
zts1845e	¸÷¿ë Æ÷ÅÍºí Æ®·¦
zts1846e	¸÷¿ë ½º¸ğ±× º¼Æ®
zts1847e	È÷½º¶õÆ® ÀÏ¹İ °ø°İ
zts1848e	È÷½º¶õÆ® ±¤¿ª°ø°İ
zts1849e	È÷½º¶õÆ® ÀÌ·´¼Ç
zts1850e	È÷½º¶õÆ® ÇÑ±â ÆøÇ³
zts1851e	È÷½º¶õÆ® ÇÑ±â ÆøÇ³ ÈÄÀ¯Áõ
zts1852e	ºù¼®°ø°İ(·¹ÀÌµå)
zts1853e	¼¼ÀÌ·»ÀÇ ¾Æ¸§´Ù¿î ³ë·¡·Î ÀÎÇØ ÀûÀº ±íÀº ¼ö¸é¿¡ ºüÁø´Ù. PvP½Ã¿¡ 50%ÀÇ È¿À²·Î Àû¿ëµÈ´Ù.
zts1854e	¾ç »ç³ÉÇÏ±â
zts1855e	ÇÃ·¹ÀÌ¾î2 ¼ÒÈ¯
zts1856e	µÎ¹øÂ° ÁÖÀÚ¸¦ ¼ÒÈ¯ÇÏ¿© Çùµ¿ °ø°İÀ» ÇÑ´Ù. ¼ÒÈ¯µÈ ÁÖÀÚ´Â 30ÃÊµ¿¾È È°µ¿ÀÌ °¡´ÉÇÏ´Ù.
zts1857e	ÇÃ·¹ÀÌ¾î3 ¼ÒÈ¯
zts1858e	¼¼¹øÂ° ÁÖÀÚ¸¦ ¼ÒÈ¯ÇÏ¿© Çùµ¿ °ø°İÀ» ÇÑ´Ù. ¼ÒÈ¯µÈ ÁÖÀÚ´Â 30ÃÊµ¿¾È È°µ¿ÀÌ °¡´ÉÇÏ´Ù.
zts1859e	½ÃÁ¡ º¯È¯
zts1860e	ÇöÀç ´ëÀü ÁßÀÎ ÁÖÀÚÀÇ ½ÃÁ¡À¸·Î º¯°æÇÑ´Ù. ´Ù½Ã »ç¿ë ÇÒ °æ¿ì ¿ø·¡ÀÇ ½ÃÁ¡À¸·Î º¹±ÍµÈ´Ù.
zts1861e	ÇÃ·¹ÀÌ¾î1 ¼ÒÈ¯
zts1862e	Ã¹¹øÂ° ÁÖÀÚ¸¦ ¼ÒÈ¯ÇÏ¿© Çùµ¿ °ø°İÀ» ÇÑ´Ù. ¼ÒÈ¯µÈ ÁÖÀÚ´Â 30ÃÊµ¿¾È È°µ¿ÀÌ °¡´ÉÇÏ´Ù.
zts1863e	µµÅä¸® ³«ÇÏ
zts1864e	ºÒµ¢ÀÌ°ø°İ(Åä¸®¹Ì´Ï)
zts1865e	ºù¼®°ø°İ(Åä¸®¹Ì´Ï)
zts1866e	µµÅä¸® ÅõÃ´
zts1867e	°ñÅÁ ¸ÔÀÌ±â
zts1868e	¼ö¸®°Ë ³¯¸®±â
zts1869e	³úÀü
zts1870e	Ç¥Ã¢ ´øÁö±â
zts1871e	ºñÃµÈ­¿°¹«
zts1872e	Ç³·Ú
zts1873e	¾îµÒÀÇ ÀÏÁ·
zts1874e	¹®¾ç °¢ÀÎ
zts1875e	¸ÅÈ¤
zts1876e	¾îµÒÀÇ ±Ç´É
zts1877e	¸¶·Â±¸
zts1878e	¾ÏÈæ ¸¶·Â ±¸½½À» ½ğ´Ù.
zts1879e	ÄÁÇ»Áî
zts1880e	»ó´ëÀÇ Á¤½ÅÀ» ÆÄ±«ÇÑ´Ù. »ó´ë´Â µ¥¹ÌÁö¿Í ÇÔ²² ÀÏÁ¤ ½Ã°£ È¥µ·¿¡ ÈÛ½ÎÀÎ´Ù.
zts1881e	¼¨µµ¿ì ¿Àºê ³ªÀÌÆ®
zts1882e	»ó´ë¸¦ ¾ÏÈæ ±¸½½¿¡ °¡µÖ¹ö¸°´Ù. »ó´ë´Â °øÆ÷¿¡ ¶³¸ç ¾Æ¹«°Íµµ ÇÒ ¼ö ¾ø°Ô µÈ´Ù. ±¸½½ÀÌ ±úÁö¸é¼­ µ¥¹ÌÁö¸¦ ÁØ´Ù.
zts1883e	ºí¸µÅ©
zts1884e	Àü¹æÀ¸·Î ºü¸£°Ô ¼ø°£ÀÌµ¿ÇÑ´Ù. ÂªÀº °­È­ ¹öÇÁ°¡ °É¸°´Ù
zts1885e	Ä¿½º ÇÚÁî
zts1886e	Å¸°Ù Áö¿ª¿¡ ÀúÁÖÀÇ ¼ÕÀÌ ¹Ù´Ú¿¡¼­ ´Ù¼ö ¿Ã¶ó¿Â´Ù. ¿©±â¿¡ °É¸®¸é »ó´ë´Â ´À·ÁÁö¸ç, ÀúÁÖ¿¡ °É¸°´Ù.
zts1887e	ÀÏ·çÁ¯
zts1888e	´ë»óÀÇ ¹öÇÁÁß È¸º¹ ¹öÇÁÀÇ °æ¿ì °¨¼Ò ¹öÇÁ·Î º¯°æµÈ´Ù. È¸º¹Á¦¸¦ ¸Ô¾îµµ ¸¶Âù°¡Áö. Ä³¸¯ÅÍÀÇ UI Á¶ÀÛÀÌ ¹İ´ë·Î Àû¿ëµÈ´Ù. ¸ó½ºÅÍ¿¡°Ô »ç¿ë ½Ã °øÆ÷ È¿°ú
zts1889e	¸¶³ª ÀÍ½ºÆ®·¢¼Ç
zts1890e	´ë»ó¿¡°Ô ÇÇÇØ¸¦ ÀÔÈù ÈÄ, È®·üÀûÀ¸·Î ´ë»óÀÇ MP¸¦ »©¾Ñ¾Æ ¿Â´Ù
zts1891e	¸¶ÀÎµå ÄÁÆ®·Ñ
zts1892e	ÀÚ±â ÃÖ¸éÀ» ÅëÇØ »ó´ëÀÇ ´ÙÀ½ °ø°İ µ¥¹ÌÁö¸¦ ÀÚ½ÅÀÇ È¸º¹À¸·Î µ¹¸°´Ù. È¸º¹µÈ µ¥¹ÌÁö´Â 10ÃÊ ÈÄ¿¡ »ç¶óÁø´Ù. ³²¾ÆÀÖ´Â hp°¡ ¾ø´Â °æ¿ì¿¡´Â Á×Áö ¾Ê°í hp°¡ 1 ³²´Â´Ù.
zts1893e	´ÙÅ© ºí·¹ÀÌµå
zts1894e	¸¶·Â±¸¸¦ ÀÛÀº ¿ø¹İ Ä®³¯ ÇüÅÂ·Î º¯Çü ½ÃÄÑ, ¿¬¼ÓÀûÀ¸·Î ¹ß»çÇÑ´Ù.
zts1895e	Å¸ÀÓ·¯½º ÀÌÅÍ´ÏÆ¼
zts1896e	»ó´ëÀÇ ½ºÅ³ ÄğÅ¸ÀÓÀ» ´Ã·Á ¹ö¸°´Ù. ÀÌ ¶§ ¼º°øÇÏ¸é ³ªÀÇ ÄğÅ¸ÀÓÀº Âª¾ÆÁø´Ù.
zts1897e	¾Æºê¶óÄ«´Ùºê¶ó
zts1898e	±İÁöµÈ Èæ¸¶¹ıÀÇ ÃÖ°í ³­ÀÌµµ. ¸ğµç ¸¶¹ıÀ» »ç¿ëÇÑ´Ù.
zts1899e	¾îµÒÀÇ±Ù¿ø(ºÒA)
zts1900e	¾îµÒÀÇ±Ù¿ø(ºÒB)
zts1901e	¾îµÒÀÇ±Ù¿ø(¹°A)
zts1902e	¾îµÒÀÇ±Ù¿ø(¹°B)
zts1903e	¾îµÒÀÇ±Ù¿ø(ºûA)
zts1904e	¾îµÒÀÇ±Ù¿ø(ºûB)
zts1905e	¾îµÒÀÇ±Ù¿ø(¾îµÒA)
zts1906e	¾îµÒÀÇ±Ù¿ø(¾îµÒB)
zts1907e	Àü¹æÀ¸·Î ºü¸£°Ô ¼ø°£ÀÌµ¿ÇÑ´Ù. È®·üÀûÀ¸·Î ¿¬¼Ó »ç¿ëÀÌ °¡´ÉÇÏ´Ù.
zts1908e	Åä¸®Å· ÀÏ¹İ
zts1909e	Åä¸®Å· µµÅä¸®±¼¸®±â
zts1910e	Åä¸®Å· µµÅä¸®³«ÇÏ
zts1911e	Åä¸®Å· ÀÌÆåÆ®
zts1912e	µ¥ºô °Ç ¼¦
zts1913e	µ¥ºôÇåÅÍµéÀÇ ±âº» ¹«±â¸¦ ÀÌ¿ëÇÏ¿© °ø°İÇÑ´Ù.
zts1914e	·¡ÇÇµå ¼¦
zts1915e	ÀûÀ» Á¶ÁØ. ºü¸¥ ¿¬¹ß ¸®º¼¹ö
zts1916e	°Ç ºí·¹ÀÌµå
zts1917e	ÃÑÀ» ½ğ ÈÄ ¿¬°è ¹ßµ¿ ½Ã ´ë½¬ °ø°İÀÌ °¡´ÉÇÏ´Ù.
zts1918e	¿øÈ¥ÀÇ ºñ
zts1919e	ÃÑ¿¡ ´ã±ä ¿øÈ¥À» ÇÏ´Ã·Î ¹ß»çÇÏ¿© ÇØ´ç Áö¿ª¿¡ ºñÃ³·³ »Ñ·Á Å¸°İÀ» ÁØ´Ù.
zts1920e	¿øÈ¥ º£±â 1´Ü
zts1921e	Àü¹æÀ¸·Î ´ë½¬ÇÏ¸é¼­ °ø°İÇÑ´Ù. ÃÖ´ë 3È¸±îÁö »ç¿ë °¡´ÉÇÏ´Ù.
zts1922e	¿øÈ¥ ¹æÃâ
zts1923e	ÅºÈ¯¿¡ ¿øÈ¥À» ´ã¾Æ Àû¿¡°Ô ¹ß»çÇÑ´Ù. ¸ÂÀº ´ë»óÀº ÇÇÇØ¿Í µ¿½Ã¿¡ µÚ·Î »ó´ç°Å¸® ¹Ğ·Á³­´Ù.
zts1924e	¿øÈ¥ ÆøÁÖ
zts1925e	¸ÂÀ»¶§¸¶´Ù ºĞ³ë¸¦ ÀÏÀ¸ÄÑ °­ÇØÁø´Ù.
zts1926e	¿øÈ¥ ¼ÒÈ¯
zts1927e	ÀÏÁ÷¼±»óÀÇ Áö¸éÀ» ÇâÇØ ÅºÈ¯À» ¹ß»çÇÏ¿©, Áö¹Ú·ÉÀ» ¼ÒÈ¯ÇØ ÀûÀ» °ø°İÇÑ´Ù.
zts1928e	¿øÈ¥ Æø¹ß
zts1929e	ÁÖº¯¿¡ °­·ÂÇÑ ¿øÈ¥À» ¹æÃâÇÏ¿© ÀûÀ» Àá½Ãµ¿¾È ±âÀı ½ÃÅ²´Ù.
zts1930e	¿øÈ¥ ºùÀÇ
zts1931e	Àû¿¡°Ô ¿øÈ¥À» ºùÀÇ½ÃÄÑ ÀÏÁ¤ ½Ã°£µ¿¾È Å¸°İÀ» ÁØ´Ù. ÇØÁ¦½Ã ±ÙÃ³ÀÇ ´Ù¸¥ÀûÀ¸·Î ¿Å°Ü°£´Ù.
zts1932e	¿øÈ¥ÀÇ °Ë
zts1933e	¸Å¿ì ³ĞÀº ±¤¿ª Áö¿ª¿¡ ¿øÈ¥ÀÌ ±êµé¾î ÀÖ´Â °ËÀ» ¼ÒÈ¯ÇØ °ø°İÇÑ´Ù. Å¸°İ´çÇÑ ´ë»óÀº Àá½Ãµ¿¾È °æÁ÷µÈ´Ù.
zts1934e	¿øÈ¥ º£±â 2´Ü
zts1935e	¿øÈ¥ º£±â 3´Ü
zts1936e	¿ù¿µ º£±â
zts1937e	¿¬°è ½ºÅ³. ±×¸²ÀÚ°¡ Áö³ª°¡¸é¼­ ´ë»óÀ» °ø°İÇÑ´Ù.
zts1938e	»ç½ÅÀÇ ³´
zts1939e	°Å´ëÇÑ ³´À» º£¾î ÀûÀ» °ø°İÇÑ´Ù.
zts1940e	¿¹¸®ÇÑ ÀÏ°İ
zts1941e	³¯Ä«·Î¿î ºÎºĞÀ¸·Î ÀûÀ» ³»·Á Âï´Â´Ù.
zts1942e	ÈíÇ÷ÀÇ ³´
zts1943e	ÁÖÀ§¸¦ º£¾î ÀÏÁ¤ HP¸¦ Èí¼öÇÑ´Ù.
zts1944e	´Ù°¡¿À´Â Á×À½
zts1945e	ÂªÀº °Å¸® ³»ÀÇ Àû 1ÀÎ¿¡°Ô ºü¸£°Ô ÀÌµ¿ÇÏ¿© °ø°İÇÑ´Ù.
zts1946e	¿µÈ¥ Å¸°İ
zts1947e	ÀÚ½ÅÀ» ±âÁØÀ¸·Î ¾ÕµÚ Á÷¼±»óÀÇ ÀûµéÀ» ¹ĞÃÄ³»¸ç, ÇÇÇØÀÔÀº ´ë»óÀº ÀÌµ¿¼Óµµ°¡ °¨¼ÒµÈ´Ù.
zts1948e	¹«ÇÑÀÇ °©ÁÖ
zts1949e	¾Æ±º ¸ğµÎ¿¡°Ô ¹æ¾î·Â »ó½Â°ú ´ç±â±â¿¡ ÀÏÁ¤ È®·ü·Î ÀúÇ×ÇÒ ¼ö ÀÖ´Â È¿°ú¸¦ ÁØ´Ù.
zts1950e	¿µÈ¥ Æ÷È¹
zts1951e	ÂªÀº °Å¸®³»ÀÇ Àû ¸ğµÎ¸¦ 1Ä­ ¾ÕÀ¸·Î ´ç°Ü¿Â´Ù. ÀÏÁ¤ È®·ü·Î [Èí¼öµÈ ¿µÈ¥] È¿°ú°¡ ¹ß»ıµÈ´Ù.
zts1952e	Á×À½ÀÇ ³´
zts1953e	¿ø°Å¸®ÀÇ Àû¿¡°Ô ³´À» ³¯·Á °ø°İÇÏ¸ç, [Á×À½ÀÇ Ç¥½Ä]¸¦ ³²±ä´Ù.
zts1954e	Á×À½ÀÇ ±×¸²ÀÚ
zts1955e	±¤¹üÀ§ÇÑ Àûµé¿¡°Ô ÀÏÁ¤ È®·ü·Î Á×À½ÀÇ ±×¸²ÀÚ¸¦ ¾º¿î´Ù. [Á×À½ÀÇ Ç¥½Ä]¿¡ °¡·ÁÁø Àûµé¿¡°Ô ¿µÈ¥°¡¸£±â¸¦ »ç¿ëÇÒ °æ¿ì Ãß°¡ ÇÇÇØ¸¦ ÀÔÈù´Ù. ¸ó½ºÅÍ¿¡°Ô »ç¿ë½Ã ÇÇ¾î È¿°ú¸¦ °®´Â´Ù.
zts1956e	¹«ÇÑÀÇ ½Ã°£
zts1957e	½ºÅ³ Àç»ç¿ë ½Ã°£ÀÌ 20% °¨¼ÒÇÑ´Ù. [Èí¼öµÈ ¿µÈ¥] È¿°ú¸¦ °®°í ÀÖ´Â »óÅÂ¿¡¼­ »ç¿ë ½Ã, ½ºÅ³ Àç»ç¿ë ½Ã°£ÀÌ 80% °¨¼ÒÇÑ´Ù. »ç¿ëµÈ ¿µÈ¥Àº ¹æÃâµÇ¾î »ç¶óÁø´Ù.
zts1958e	¿µÈ¥ °¡¸£±â
zts1959e	Á¦ÀÚ¸®¿¡¼­ ³ôÀÌ ¶Ù¾î ¿Ã¶ó ³»·ÁÂï´Â´Ù. Àû 1ÀÎ¿¡°Ô ÇÇÇØ¸¦ ÀÔÈù´Ù. [Á×À½ÀÇ Ç¥½Ä]¸¦ °®°í ÀÖ´Â ´ë»ó¿¡°Ô´Â Ãß°¡ ÇÇÇØ¸¦ ÀÔÈù´Ù. ´ë»óÀÇ [Á×À½ÀÇ Ç¥½Ä]°ú ÀÚ½ÅÀÇ [¹«ÇÑÀÇ ½Ã°£] È¿°ú°¡ »ç¶óÁø´Ù.
zts1960e	¼±´õº¼Æ®
zts1961e	È¸Àü º£±â
zts1962e	´ÙÅ© Èú
zts1963e	ÁıÁß »ç°İ
zts1964e	¾îµÒ °­È­
zts1965e	Ä«¿À½º ÀÏ¹İ°ø°İ
zts1966e	Ä«¿À½º °­·ÂÇÑÀÏ°İ
zts1967e	Ä«¿À½º Á¡ÇÁ°ø°İ
zts1968e	Ä«¿À½º ¹üÀ§±âÀı
zts1969e	Ä«¿À½º ¹öÇÁ
zts1970e	»ó´ë¸¦ ¾ÏÈæ Ã¶Àå¿¡ °¡µÖ¹ö¸°´Ù. Ã¶ÀåÀÌ ±úÁö¸é¼­ ÇÇÇØ¸¦ ÁØ´Ù.
zts1971e	Àû¿¡°Ô ÀúÁÖÀÇ ¼ÕÀ» ³¯·Á Å¸°İÀ» ÀÔÈù´Ù.
zts1972e	´ë»óÀ» ¿øÈ¥ÀÇ ¼÷ÁÖ·Î ¸¸µé¾î ÁÖº¯ Àû¿¡°Ô ¿øÈ¥À» ÆÛ¶ß¸°´Ù.
zts1973e	½ºÅ³ Àç»ç¿ë ½Ã°£ÀÌ 10% °¨¼ÒÇÑ´Ù. [Èí¼öµÈ ¿µÈ¥] È¿°ú¸¦ °®°í ÀÖ´Â »óÅÂ¿¡¼­ »ç¿ë ½Ã, ½ºÅ³ Àç»ç¿ë ½Ã°£ÀÌ 80% °¨¼ÒÇÑ´Ù. »ç¿ëµÈ ¿µÈ¥Àº ¹æÃâµÇ¾î »ç¶óÁø´Ù.
zts1974e	±¸¹ÌÈ£ ÀÏ¹İ°ø°İ
zts1975e	±¸¹ÌÈ£ Á¡ÇÁ°ø°İ
zts1976e	±¸¹ÌÈ£ ´ç±â±â
zts1977e	±¸¹ÌÈ£ ²¿¸®Ä¡±â1
zts1978e	±¸¹ÌÈ£ ²¿¸®Ä¡±â2
zts1979e	±¸¹ÌÈ£ ¾Ö±³ ¸öÁş
zts1980e	¾ÆÈ©°³ÀÇ ²¿¸®
zts1981e	¾ÓÄ®Áø Æ÷È¿
zts1982e	È£¶ûÀÌ ÀÏ¹İ°ø°İ
zts1983e	È£¶ûÀÌ ³­µµÁú
zts1984e	È£¶ûÀÌ ºĞ³ë
zts1985e	È£¶ûÀÌ Ä¡¸íÀûÀÎ ³­µµÁú
zts1986e	À¸¶óÂ÷Â÷
zts1987e	ºù±Ûºù±Û
zts1988e	È£¶ûÀÌ ±â¿î
zts1989e	¼ÒµåÅ°³×½Ã½º
zts1990e	±â¸¦ ÀÌ¿ëÇÏ¿© °ËÀ» ÀÚÀ¯·Ó°Ô »ç¿ëÇÏ´Â °ø°İ
zts1991e	½Ì±Û ½¸
zts1992e	°Ë ÇÑ °³¸¦ ¹ß»çÇØ ¿©·¯ ¹øÀÇ µ¥¹ÌÁö¸¦ ÀÔÈù´Ù.
zts1993e	ÀÍ½ºÇÃ·ÎÀü
zts1994e	°ËÀ» ¹ß»çÇØ Æø¹ß½ÃÅ²´Ù.
zts1995e	¼Òµå ºö
zts1996e	°Ë¿¡¼­ ¹àÀº ºûÀ» ¹ß»çÇØ ÇÇÇØ¸¦ ÀÔÈ÷¸ç Ãß°¡ ÇÇÇØ¸¦ ÀÔÈú ¼ö ÀÖµµ·Ï ³ª»ÛÈ¿°ú¸¦ ¹ß»ı½ÃÅ²´Ù.
zts1997e	½¦µµ¿ì Æä³×Æ®·¹ÀÌ¼Ç
zts1998e	°ËÀ» ¹ß»çÇØ »ó´ë¹æ°ú ±×¸²ÀÚ¸¦ ²ç¾î ¿òÁ÷ÀÌÁö ¸øÇÏ°Ô ÇÑ´Ù.
zts1999e	È÷ÆÃ ¿¡¾î¸®¾î
zts2000e	°ËÀ» ¶¥¿¡ ²È¾Æ ¹İ°æ ÀÌ³»ÀÇ Àû¿¡°Ô Áö¼ÓÀûÀ¸·Î µ¥¹ÌÁö¸¦ ÀÔÈù´Ù.
zts2001e	·¡±× ¼¦
zts2002e	Å¸°ÙÀÇ ´Ù¸®¿¡ °ËÀ» ¹ß»çÇØ °Ë»óÀ» »õ°Ü ÀÌµ¿¼Óµµ¸¦ °¨¼Ò ½ÃÅ²´Ù.
zts2003e	¼Òµå ·±Ã³
zts2004e	°Ë ¿©·¯ °³¸¦ ¹ß»çÇØ µ¥¹ÌÁö¸¦ ÀÔÈù´Ù.
zts2005e	ºê·¹ÀÌÅ© ºí·¹ÀÌµå
zts2006e	°ËÀ» ´ë»ó¿¡°Ô ¹ß»çÇØ Å« Æø¹ÚÀ» ÀÏÀ¸Å°°í ÃâÇ÷À» ÀÏÀ¸Å²´Ù.
zts2007e	ÄùÀÌÅ© ¼Òµå
zts2008e	°Å´ëÇÑ È¯¿µÀÇ °ËÀ» ºÒ·¯ ¶¥À¸·Î ³»¸®²È¾Æ µ¥¹ÌÁö¸¦ ÀÔÈù´Ù.
zts2009e	³ªÀÎ ¼Òµå
zts2010e	9°³ÀÇ °ËÀ» ¼ÒÈ¯ÇØ ´ë»ó¿¡°Ô ¹ß»çÇØ µ¥¹ÌÁö¸¦ ¿¬¼ÓÀûÀ¸·Î ÀÔÈù´Ù.
zts2011e	·Î·¹³ª ÀÏ¹İ°ø°İ
zts2012e	·Î·¹³ª ÀúÁÖÀÇÇâ±â
zts2013e	·Î·¹³ª °¡½Ã´ıºÒ
zts2014e	·Î·¹³ª ¹ø°³
zts2015e	·Î·¹³ª ¼ÒÈ¯
zts2016e	È«ºñ ÀÏ¹İ
zts2017e	Ã»ºñ ÀÏ¹İ
zts2018e	È«ºñ ³¯¶Ù±â
zts2019e	Ã»ºñ ³¯¶Ù±â
zts2020e	È«ºñ µµ±úºñ¹æ¸ÁÀÌ
zts2021e	Ã»ºñ µµ±úºñ¹æ¸ÁÀÌ
zts2022e	µµ±úºñÀÇ º¸Àº
zts2023e	°­·ÂÇÑ ³¯¶Ù±â
zts2024e	µµ±úºñ Ãã
zts2025e	µµ±úºñ ºĞ½Å
zts2026e	µµ±úºñ °¨Åõ
zts2027e	½ÉÆÇÀÇ ºû
zts2028e	Ä®³¯ ±êÅĞ
zts2029e	½ÅÀÇ ÀÌ¸§À¸·Î
zts2030e	¹ßµµ
zts2031e	°Ë±â¸¦ ÀÌ¿ëÇÏ¿© ÀûÀ» °ø°İÇÑ´Ù.
zts2032e	ºñ°Ë
zts2033e	°ËÀ» ´øÁ® ¿©·¯ ¹øÀÇ µ¥¹ÌÁö¸¦ ÀÔÈù´Ù.
zts2034e	Æø°Ë
zts2035e	°ËÀ» ´øÁ® Áö³ª°¡´Â ÀÚ¸®¿¡ Æø¹ßÀ» ÀÏÀ¸Å²´Ù.
zts2036e	Äè°Ë
zts2037e	°Ë¿¡¼­ ¹àÀº ºûÀ» ¹ß»çÇØ ÇÇÇØ¸¦ ÀÔÈù´Ù.
